===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:77141becc96e0e97f375d45816335e017e8384d7
tcp_port:6379
server_time_usec:1768545695149897
uptime_in_seconds:3203
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70236.0 (overall: 69956.2) avg_msec=0.693 (overall: 0.693)
                                                                            
PING_INLINE: rps=67328.0 (overall: 68644.7) avg_msec=0.710 (overall: 0.701)
                                                                            
PING_INLINE: rps=70577.7 (overall: 69289.9) avg_msec=0.690 (overall: 0.697)
                                                                            
PING_INLINE: rps=59056.0 (overall: 66736.5) avg_msec=0.761 (overall: 0.712)
                                                                            
PING_INLINE: rps=69474.1 (overall: 67284.9) avg_msec=0.697 (overall: 0.709)
                                                                            
PING_INLINE: 67842.61 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=62609.6 (overall: 62609.6) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=68040.0 (overall: 65319.4) avg_msec=0.703 (overall: 0.716)
                                                                           
PING_MBULK: rps=67079.7 (overall: 65906.9) avg_msec=0.708 (overall: 0.713)
                                                                           
PING_MBULK: rps=70956.0 (overall: 67166.7) avg_msec=0.692 (overall: 0.708)
                                                                           
PING_MBULK: rps=70264.0 (overall: 67785.1) avg_msec=0.695 (overall: 0.705)
                                                                           
PING_MBULK: 67750.68 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70416.0 (overall: 70416.0) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=60721.1 (overall: 65558.9) avg_msec=0.745 (overall: 0.718)
                                                                    
SET: rps=63424.0 (overall: 64848.2) avg_msec=0.729 (overall: 0.722)
                                                                    
SET: rps=67984.0 (overall: 65631.4) avg_msec=0.708 (overall: 0.718)
                                                                    
SET: rps=58904.4 (overall: 64282.8) avg_msec=0.760 (overall: 0.726)
                                                                    
SET: rps=68764.0 (overall: 65028.6) avg_msec=0.702 (overall: 0.722)
                                                                    
SET: 64516.13 requests per second, p50=0.711 msec
 
GET: rps=37338.6 (overall: 62899.3) avg_msec=0.733 (overall: 0.733)
                                                                    
GET: rps=68452.0 (overall: 66378.4) avg_msec=0.705 (overall: 0.715)
                                                                    
GET: rps=68824.7 (overall: 67323.1) avg_msec=0.703 (overall: 0.710)
                                                                    
GET: rps=68556.0 (overall: 67665.6) avg_msec=0.705 (overall: 0.709)
                                                                    
GET: rps=55444.0 (overall: 65008.7) avg_msec=0.790 (overall: 0.724)
                                                                    
GET: rps=55780.9 (overall: 63355.5) avg_msec=0.783 (overall: 0.733)
                                                                    
GET: 63897.76 requests per second, p50=0.711 msec
 
INCR: rps=7568.0 (overall: 49789.5) avg_msec=0.825 (overall: 0.825)
                                                                    
INCR: rps=61920.3 (overall: 60325.3) avg_msec=0.740 (overall: 0.749)
                                                                     
INCR: rps=70268.0 (overall: 64936.9) avg_msec=0.694 (overall: 0.722)
                                                                     
INCR: rps=69100.0 (overall: 66256.0) avg_msec=0.700 (overall: 0.715)
                                                                     
INCR: rps=70450.2 (overall: 67268.3) avg_msec=0.692 (overall: 0.709)
                                                                     
INCR: rps=67068.0 (overall: 67229.5) avg_msec=0.712 (overall: 0.709)
                                                                     
INCR: 67567.57 requests per second, p50=0.695 msec
 
LPUSH: rps=3488.0 (overall: 62285.7) avg_msec=0.732 (overall: 0.732)
                                                                     
LPUSH: rps=69896.0 (overall: 69492.4) avg_msec=0.701 (overall: 0.702)
                                                                      
LPUSH: rps=65992.0 (overall: 67786.4) avg_msec=0.719 (overall: 0.710)
                                                                      
LPUSH: rps=60212.0 (overall: 65311.1) avg_msec=0.753 (overall: 0.723)
                                                                      
LPUSH: rps=64964.0 (overall: 65225.6) avg_msec=0.726 (overall: 0.724)
                                                                      
LPUSH: rps=68338.6 (overall: 65842.8) avg_msec=0.706 (overall: 0.720)
                                                                      
LPUSH: 66313.00 requests per second, p50=0.703 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=67744.0 (overall: 67474.1) avg_msec=0.706 (overall: 0.706)
                                                                      
RPUSH: rps=66828.0 (overall: 67151.7) avg_msec=0.712 (overall: 0.709)
                                                                      
RPUSH: rps=71761.0 (overall: 68690.2) avg_msec=0.681 (overall: 0.699)
                                                                      
RPUSH: rps=70412.0 (overall: 69119.8) avg_msec=0.694 (overall: 0.698)
                                                                      
RPUSH: rps=67340.0 (overall: 68764.4) avg_msec=0.709 (overall: 0.700)
                                                                      
RPUSH: 67750.68 requests per second, p50=0.687 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=58748.0 (overall: 58748.0) avg_msec=0.767 (overall: 0.767)
                                                                     
LPOP: rps=58948.2 (overall: 58848.3) avg_msec=0.763 (overall: 0.765)
                                                                     
LPOP: rps=65192.0 (overall: 60960.1) avg_msec=0.721 (overall: 0.749)
                                                                     
LPOP: rps=66124.0 (overall: 62249.7) avg_msec=0.718 (overall: 0.741)
                                                                     
LPOP: rps=56390.4 (overall: 61075.1) avg_msec=0.777 (overall: 0.748)
                                                                     
LPOP: rps=53556.0 (overall: 59823.6) avg_msec=0.808 (overall: 0.757)
                                                                     
LPOP: 60569.35 requests per second, p50=0.743 msec
 
RPOP: rps=12072.0 (overall: 64212.8) avg_msec=0.722 (overall: 0.722)
                                                                     
RPOP: rps=53035.9 (overall: 54798.7) avg_msec=0.809 (overall: 0.793)
                                                                     
RPOP: rps=70255.0 (overall: 61865.2) avg_msec=0.693 (overall: 0.741)
                                                                     
RPOP: rps=62076.0 (overall: 61931.2) avg_msec=0.742 (overall: 0.741)
                                                                     
RPOP: rps=69968.0 (overall: 63846.5) avg_msec=0.694 (overall: 0.729)
                                                                     
RPOP: rps=70028.0 (overall: 65036.2) avg_msec=0.698 (overall: 0.722)
                                                                     
RPOP: 65832.78 requests per second, p50=0.695 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=60091.6 (overall: 60091.6) avg_msec=0.752 (overall: 0.752)
                                                                     
SADD: rps=63272.0 (overall: 61678.6) avg_msec=0.734 (overall: 0.743)
                                                                     
SADD: rps=66111.6 (overall: 63158.2) avg_msec=0.715 (overall: 0.733)
                                                                     
SADD: rps=59664.0 (overall: 62286.4) avg_msec=0.757 (overall: 0.739)
                                                                     
SADD: rps=51592.0 (overall: 60151.0) avg_msec=0.821 (overall: 0.753)
                                                                     
SADD: rps=49199.2 (overall: 58322.0) avg_msec=0.840 (overall: 0.765)
                                                                     
SADD: rps=47108.0 (overall: 56722.8) avg_msec=0.868 (overall: 0.777)
                                                                     
SADD: 56657.22 requests per second, p50=0.759 msec
 
HSET: rps=39342.6 (overall: 53668.5) avg_msec=0.797 (overall: 0.797)
                                                                     
HSET: rps=71688.0 (overall: 64048.4) avg_msec=0.683 (overall: 0.723)
                                                                     
HSET: rps=67616.0 (overall: 65352.3) avg_msec=0.706 (overall: 0.717)
                                                                     
HSET: rps=67521.9 (overall: 65934.8) avg_msec=0.717 (overall: 0.717)
                                                                     
HSET: rps=63544.0 (overall: 65430.4) avg_msec=0.731 (overall: 0.720)
                                                                     
HSET: rps=69709.2 (overall: 66178.3) avg_msec=0.696 (overall: 0.715)
                                                                     
HSET: 66445.18 requests per second, p50=0.687 msec
 
SPOP: rps=36772.0 (overall: 70715.4) avg_msec=0.684 (overall: 0.684)
                                                                     
SPOP: rps=70600.0 (overall: 70639.5) avg_msec=0.692 (overall: 0.689)
                                                                     
SPOP: rps=71084.0 (overall: 70815.9) avg_msec=0.689 (overall: 0.689)
                                                                     
SPOP: rps=59585.7 (overall: 67616.3) avg_msec=0.748 (overall: 0.704)
                                                                     
SPOP: rps=62348.0 (overall: 66451.8) avg_msec=0.736 (overall: 0.710)
                                                                     
SPOP: rps=65725.1 (overall: 66319.8) avg_msec=0.713 (overall: 0.711)
                                                                     
SPOP: 66577.90 requests per second, p50=0.695 msec
 
ZADD: rps=23480.0 (overall: 70722.9) avg_msec=0.689 (overall: 0.689)
                                                                     
ZADD: rps=63996.0 (overall: 65672.7) avg_msec=0.724 (overall: 0.715)
                                                                     
ZADD: rps=61880.5 (overall: 64042.8) avg_msec=0.736 (overall: 0.724)
                                                                     
ZADD: rps=72456.0 (overall: 66564.8) avg_msec=0.678 (overall: 0.709)
                                                                     
ZADD: rps=69992.0 (overall: 67355.2) avg_msec=0.689 (overall: 0.704)
                                                                     
ZADD: rps=65215.1 (overall: 66952.8) avg_msec=0.713 (overall: 0.706)
                                                                     
ZADD: 67476.38 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=10616.0 (overall: 53080.0) avg_msec=0.796 (overall: 0.796)
                                                                        
ZPOPMIN: rps=61172.0 (overall: 59823.3) avg_msec=0.746 (overall: 0.753)
                                                                        
ZPOPMIN: rps=54386.5 (overall: 57346.6) avg_msec=0.794 (overall: 0.771)
                                                                        
ZPOPMIN: rps=54460.0 (overall: 56445.7) avg_msec=0.795 (overall: 0.778)
                                                                        
ZPOPMIN: rps=62374.5 (overall: 57860.3) avg_msec=0.735 (overall: 0.767)
                                                                        
ZPOPMIN: rps=62836.0 (overall: 58815.7) avg_msec=0.733 (overall: 0.760)
                                                                        
ZPOPMIN: rps=59131.5 (overall: 58866.7) avg_msec=0.756 (overall: 0.759)
                                                                        
ZPOPMIN: 58962.27 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=15916.0 (overall: 71053.6) avg_msec=0.691 (overall: 0.691)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66490.0 (overall: 67322.5) avg_msec=0.712 (overall: 0.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61260.0 (overall: 64601.4) avg_msec=0.743 (overall: 0.723)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63681.3 (overall: 64315.6) avg_msec=0.734 (overall: 0.726)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69804.0 (overall: 65612.5) avg_msec=0.702 (overall: 0.720)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71056.0 (overall: 66652.9) avg_msec=0.693 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65573.77 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=28390.4 (overall: 28390.4) avg_msec=1.198 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=34749.0 (overall: 31569.7) avg_msec=1.042 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=35136.0 (overall: 32755.3) avg_msec=1.035 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=33156.0 (overall: 32855.3) avg_msec=1.075 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=33087.7 (overall: 32901.8) avg_msec=1.074 (overall: 1.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=35336.0 (overall: 33306.7) avg_msec=1.033 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=35732.0 (overall: 33652.6) avg_msec=1.026 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=35609.6 (overall: 33897.7) avg_msec=1.025 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=34572.0 (overall: 33972.5) avg_msec=1.044 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=34836.0 (overall: 34058.7) avg_msec=1.039 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=35980.1 (overall: 34233.8) avg_msec=1.014 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): 34328.87 requests per second, p50=1.015 msec
 
