===== Redis Benchmark =====
Instance Type: m7g.xlarge
Redis Host: redis-server-m7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0f7b462990062b37f0e1a6d9d89232bca35eb5d3
tcp_port:6379
server_time_usec:1768837112021821
uptime_in_seconds:5829
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=118316.0 (overall: 117844.6) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=118660.0 (overall: 118251.5) avg_msec=0.268 (overall: 0.264)
                                                                              
PING_INLINE: rps=118536.0 (overall: 118346.2) avg_msec=0.267 (overall: 0.265)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.263 msec
 
PING_MBULK: rps=55430.3 (overall: 117906.8) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=117824.0 (overall: 117850.5) avg_msec=0.267 (overall: 0.267)
                                                                             
PING_MBULK: rps=113068.0 (overall: 115915.9) avg_msec=0.275 (overall: 0.270)
                                                                             
PING_MBULK: 116822.43 requests per second, p50=0.271 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=115592.0 (overall: 115131.5) avg_msec=0.268 (overall: 0.268)
                                                                      
SET: rps=119260.0 (overall: 117191.6) avg_msec=0.264 (overall: 0.266)
                                                                      
SET: rps=119326.7 (overall: 117904.3) avg_msec=0.266 (overall: 0.266)
                                                                      
SET: 118203.30 requests per second, p50=0.263 msec
 
GET: rps=53416.0 (overall: 109459.0) avg_msec=0.277 (overall: 0.277)
                                                                     
GET: rps=115500.0 (overall: 113518.8) avg_msec=0.266 (overall: 0.269)
                                                                      
GET: rps=116888.5 (overall: 114876.4) avg_msec=0.260 (overall: 0.266)
                                                                      
GET: 115473.45 requests per second, p50=0.263 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=119076.0 (overall: 119076.0) avg_msec=0.262 (overall: 0.262)
                                                                       
INCR: rps=119884.0 (overall: 119480.0) avg_msec=0.263 (overall: 0.262)
                                                                       
INCR: rps=118123.5 (overall: 119026.6) avg_msec=0.266 (overall: 0.264)
                                                                       
INCR: 119047.62 requests per second, p50=0.263 msec
 
LPUSH: rps=59908.0 (overall: 113462.1) avg_msec=0.285 (overall: 0.285)
                                                                       
LPUSH: rps=117980.0 (overall: 116418.9) avg_msec=0.277 (overall: 0.280)
                                                                        
LPUSH: rps=119124.0 (overall: 117488.9) avg_msec=0.280 (overall: 0.280)
                                                                        
LPUSH: 117647.05 requests per second, p50=0.279 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=119196.0 (overall: 119196.0) avg_msec=0.264 (overall: 0.264)
                                                                        
RPUSH: rps=120111.6 (overall: 119654.7) avg_msec=0.260 (overall: 0.262)
                                                                        
RPUSH: rps=120484.0 (overall: 119930.8) avg_msec=0.260 (overall: 0.261)
                                                                        
RPUSH: 120048.02 requests per second, p50=0.263 msec
 
LPOP: rps=60996.0 (overall: 114654.1) avg_msec=0.275 (overall: 0.275)
                                                                      
LPOP: rps=117652.0 (overall: 116611.0) avg_msec=0.274 (overall: 0.275)
                                                                       
LPOP: rps=117378.5 (overall: 116914.8) avg_msec=0.274 (overall: 0.274)
                                                                       
LPOP: 117233.30 requests per second, p50=0.271 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=116936.3 (overall: 116936.3) avg_msec=0.267 (overall: 0.267)
                                                                       
RPOP: rps=117900.0 (overall: 117417.2) avg_msec=0.269 (overall: 0.268)
