===== Redis Benchmark =====
Instance Type: m5a.xlarge
Redis Host: redis-server-m5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2390dad2aa1c5cf0277bc4bd56530bbd4978aa0
tcp_port:6379
server_time_usec:1768834324422562
uptime_in_seconds:3013
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65468.0 (overall: 65468.0) avg_msec=0.749 (overall: 0.749)
                                                                            
PING_INLINE: rps=64344.0 (overall: 64906.0) avg_msec=0.763 (overall: 0.756)
                                                                            
PING_INLINE: rps=59195.2 (overall: 62997.3) avg_msec=0.828 (overall: 0.779)
                                                                            
PING_INLINE: rps=60864.0 (overall: 62464.5) avg_msec=0.807 (overall: 0.786)
                                                                            
PING_INLINE: rps=61512.0 (overall: 62274.2) avg_msec=0.800 (overall: 0.788)
                                                                            
PING_INLINE: rps=61396.0 (overall: 62127.9) avg_msec=0.798 (overall: 0.790)
                                                                            
PING_INLINE: 62073.25 requests per second, p50=0.799 msec
 
PING_MBULK: rps=22553.8 (overall: 59589.5) avg_msec=0.812 (overall: 0.812)
                                                                           
PING_MBULK: rps=67504.0 (overall: 65324.6) avg_msec=0.725 (overall: 0.747)
                                                                           
PING_MBULK: rps=72316.0 (overall: 68262.2) avg_msec=0.674 (overall: 0.714)
                                                                           
PING_MBULK: rps=68952.0 (overall: 68466.3) avg_msec=0.710 (overall: 0.713)
                                                                           
PING_MBULK: rps=71592.0 (overall: 69179.9) avg_msec=0.681 (overall: 0.706)
                                                                           
PING_MBULK: rps=66796.8 (overall: 68735.5) avg_msec=0.731 (overall: 0.710)
                                                                           
PING_MBULK: 68259.38 requests per second, p50=0.703 msec
 
SET: rps=20064.0 (overall: 59011.8) avg_msec=0.820 (overall: 0.820)
                                                                    
SET: rps=64588.0 (overall: 63173.1) avg_msec=0.759 (overall: 0.773)
                                                                    
SET: rps=65428.0 (overall: 64136.8) avg_msec=0.749 (overall: 0.763)
                                                                    
SET: rps=67584.0 (overall: 65168.9) avg_msec=0.724 (overall: 0.751)
                                                                    
SET: rps=62992.0 (overall: 64665.7) avg_msec=0.777 (overall: 0.757)
                                                                    
SET: rps=66052.0 (overall: 64925.2) avg_msec=0.743 (overall: 0.754)
                                                                    
SET: 65316.79 requests per second, p50=0.743 msec
 
GET: rps=3308.0 (overall: 68916.7) avg_msec=0.705 (overall: 0.705)
                                                                   
GET: rps=71276.0 (overall: 71167.9) avg_msec=0.687 (overall: 0.687)
                                                                    
GET: rps=70394.4 (overall: 70789.5) avg_msec=0.690 (overall: 0.688)
                                                                    
GET: rps=69300.0 (overall: 70301.4) avg_msec=0.705 (overall: 0.694)
                                                                    
GET: rps=69148.0 (overall: 70016.8) avg_msec=0.707 (overall: 0.697)
                                                                    
GET: rps=67648.0 (overall: 69547.9) avg_msec=0.723 (overall: 0.702)
                                                                    
GET: 69735.01 requests per second, p50=0.695 msec
 
INCR: rps=9668.0 (overall: 67138.9) avg_msec=0.722 (overall: 0.722)
                                                                    
INCR: rps=68079.7 (overall: 67961.7) avg_msec=0.716 (overall: 0.717)
                                                                     
INCR: rps=66576.0 (overall: 67316.6) avg_msec=0.735 (overall: 0.725)
                                                                     
INCR: rps=61888.0 (overall: 65592.1) avg_msec=0.796 (overall: 0.746)
                                                                     
INCR: rps=67344.0 (overall: 66014.5) avg_msec=0.726 (overall: 0.741)
                                                                     
INCR: rps=67697.2 (overall: 66342.4) avg_msec=0.718 (overall: 0.737)
                                                                     
INCR: 66622.25 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=55240.0 (overall: 55240.0) avg_msec=0.886 (overall: 0.886)
                                                                      
LPUSH: rps=55624.0 (overall: 55432.0) avg_msec=0.883 (overall: 0.884)
                                                                      
LPUSH: rps=61836.7 (overall: 57572.6) avg_msec=0.788 (overall: 0.850)
                                                                      
LPUSH: rps=62600.0 (overall: 58828.2) avg_msec=0.781 (overall: 0.831)
                                                                      
LPUSH: rps=57416.0 (overall: 58546.0) avg_msec=0.855 (overall: 0.836)
                                                                      
LPUSH: rps=61788.8 (overall: 59087.9) avg_msec=0.790 (overall: 0.828)
                                                                      
LPUSH: 59523.81 requests per second, p50=0.807 msec
 
RPUSH: rps=6896.0 (overall: 59448.3) avg_msec=0.778 (overall: 0.778)
                                                                     
