===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                             
SET: rps=62199.2 (overall: 62199.2) avg_msec=0.771 (overall: 0.771)
                                                                    
SET: rps=63330.7 (overall: 62764.9) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62764.0 (overall: 62764.6) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62541.8 (overall: 62708.9) avg_msec=0.727 (overall: 0.753)
                                                                    
SET: rps=62964.0 (overall: 62759.8) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=62661.4 (overall: 62743.4) avg_msec=0.763 (overall: 0.756)
                                                                    
SET: rps=63360.0 (overall: 62831.2) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63276.0 (overall: 62886.7) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62894.5) avg_msec=0.750 (overall: 0.756)
                                                                    
SET: rps=63688.0 (overall: 62973.6) avg_msec=0.702 (overall: 0.750)
                                                                    
SET: rps=62753.0 (overall: 62953.6) avg_msec=0.756 (overall: 0.751)
                                                                    
SET: rps=62916.0 (overall: 62950.4) avg_msec=0.751 (overall: 0.751)
                                                                    
SET: rps=63023.9 (overall: 62956.1) avg_msec=0.745 (overall: 0.751)
                                                                    
SET: rps=62652.0 (overall: 62934.4) avg_msec=0.768 (overall: 0.752)
                                                                    
SET: rps=62856.0 (overall: 62929.2) avg_msec=0.767 (overall: 0.753)
                                                                    
SET: rps=62856.6 (overall: 62924.7) avg_msec=0.759 (overall: 0.753)
                                                                    
SET: rps=62300.0 (overall: 62888.0) avg_msec=0.773 (overall: 0.754)
                                                                    
SET: rps=62976.0 (overall: 62892.9) avg_msec=0.764 (overall: 0.755)
                                                                    
SET: rps=62661.4 (overall: 62880.6) avg_msec=0.748 (overall: 0.755)
                                                                    
SET: rps=62216.0 (overall: 62847.5) avg_msec=0.754 (overall: 0.755)
                                                                    
SET: rps=62928.3 (overall: 62851.3) avg_msec=0.761 (overall: 0.755)
                                                                    
SET: rps=62744.0 (overall: 62846.5) avg_msec=0.763 (overall: 0.755)
                                                                    
SET: rps=62474.1 (overall: 62830.2) avg_msec=0.767 (overall: 0.756)
                                                                    
SET: rps=62604.0 (overall: 62820.8) avg_msec=0.766 (overall: 0.756)
                                                                    
SET: rps=62482.1 (overall: 62807.2) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63292.0 (overall: 62825.9) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62916.0 (overall: 62829.2) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=62733.1 (overall: 62825.8) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62816.7 (overall: 62825.4) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62652.0 (overall: 62819.7) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63484.0 (overall: 62841.1) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62446.2 (overall: 62828.7) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62660.0 (overall: 62823.6) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62334.7 (overall: 62809.2) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62832.0 (overall: 62809.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62468.0 (overall: 62800.4) avg_msec=0.773 (overall: 0.759)
                                                                    
SET: rps=62645.4 (overall: 62796.2) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62768.0 (overall: 62795.4) avg_msec=0.769 (overall: 0.760)
                                                                    
SET: rps=62573.7 (overall: 62789.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=61936.0 (overall: 62768.4) avg_msec=0.782 (overall: 0.760)
                                                                    
SET: rps=62740.0 (overall: 62767.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62063.8 (overall: 62750.9) avg_msec=0.776 (overall: 0.761)
                                                                    
SET: rps=62172.0 (overall: 62737.5) avg_msec=0.771 (overall: 0.761)
                                                                    
SET: rps=62211.2 (overall: 62725.5) avg_msec=0.755 (overall: 0.761)
                                                                    
SET: rps=63060.0 (overall: 62732.9) avg_msec=0.763 (overall: 0.761)
                                                                    
SET: rps=62868.5 (overall: 62735.9) avg_msec=0.762 (overall: 0.761)
                                                                    
SET: rps=63344.0 (overall: 62748.8) avg_msec=0.759 (overall: 0.761)
                                                                    
SET: rps=63248.0 (overall: 62759.2) avg_msec=0.753 (overall: 0.761)
                                                                    
SET: rps=62155.4 (overall: 62746.8) avg_msec=0.762 (overall: 0.761)
                                                                    
SET: rps=62672.0 (overall: 62745.3) avg_msec=0.714 (overall: 0.760)
                                                                    
SET: rps=62573.7 (overall: 62742.0) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=62808.0 (overall: 62743.2) avg_msec=0.766 (overall: 0.760)
                                                                    
SET: rps=63155.4 (overall: 62751.0) avg_msec=0.745 (overall: 0.760)
                                                                    
SET: rps=63124.0 (overall: 62757.9) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: rps=62496.0 (overall: 62753.2) avg_msec=0.768 (overall: 0.760)
                                                                    
SET: rps=62852.6 (overall: 62754.9) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=62800.0 (overall: 62755.7) avg_msec=0.767 (overall: 0.760)
                                                                    
SET: rps=62741.0 (overall: 62755.5) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63316.0 (overall: 62765.0) avg_msec=0.733 (overall: 0.760)
                                                                    
SET: rps=61282.9 (overall: 62740.2) avg_msec=0.770 (overall: 0.760)
                                                                    
SET: rps=63656.0 (overall: 62755.2) avg_msec=0.746 (overall: 0.760)
                                                                    
SET: rps=63508.0 (overall: 62767.3) avg_msec=0.750 (overall: 0.760)
                                                                    
SET: rps=62972.1 (overall: 62770.6) avg_msec=0.757 (overall: 0.760)
                                                                    
SET: rps=62988.0 (overall: 62774.0) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=63482.1 (overall: 62784.9) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=63448.0 (overall: 62794.9) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=63008.0 (overall: 62798.1) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62932.3 (overall: 62800.1) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62696.0 (overall: 62798.6) avg_msec=0.769 (overall: 0.759)
                                                                    
SET: rps=63071.7 (overall: 62802.5) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63104.0 (overall: 62806.7) avg_msec=0.765 (overall: 0.760)
                                                                    
SET: rps=63232.0 (overall: 62812.6) avg_msec=0.762 (overall: 0.760)
                                                                    
SET: rps=62721.1 (overall: 62811.3) avg_msec=0.764 (overall: 0.760)
                                                                    
