===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8bfaab455d9fbae096530f60b81976882e45ee1d
tcp_port:6379
server_time_usec:1768834393939916
uptime_in_seconds:3081
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124868.5 (overall: 124868.5) avg_msec=0.287 (overall: 0.287)
                                                                              
PING_INLINE: rps=126632.0 (overall: 125748.5) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: rps=126172.0 (overall: 125889.5) avg_msec=0.280 (overall: 0.284)
                                                                              
PING_INLINE: 125786.16 requests per second, p50=0.287 msec
 
PING_MBULK: rps=82844.0 (overall: 125521.2) avg_msec=0.279 (overall: 0.279)
                                                                            
PING_MBULK: rps=125824.7 (overall: 125704.3) avg_msec=0.273 (overall: 0.276)
                                                                             
PING_MBULK: rps=126140.0 (overall: 125867.9) avg_msec=0.277 (overall: 0.276)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.279 msec
 
SET: rps=39344.0 (overall: 124506.3) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=127756.0 (overall: 126975.7) avg_msec=0.266 (overall: 0.269)
                                                                      
SET: rps=127362.6 (overall: 127143.1) avg_msec=0.278 (overall: 0.273)
                                                                      
SET: 127551.02 requests per second, p50=0.271 msec
 
GET: rps=984.0 (overall: 123000.0) avg_msec=0.309 (overall: 0.309)
                                                                   
GET: rps=128688.0 (overall: 128642.9) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=127372.0 (overall: 128010.0) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=128920.3 (overall: 128313.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: 128369.71 requests per second, p50=0.271 msec
 
INCR: rps=93788.0 (overall: 130261.1) avg_msec=0.285 (overall: 0.285)
                                                                      
INCR: rps=132692.0 (overall: 131674.4) avg_msec=0.269 (overall: 0.276)
                                                                       
INCR: rps=132120.0 (overall: 131838.2) avg_msec=0.276 (overall: 0.276)
                                                                       
INCR: 131926.12 requests per second, p50=0.279 msec
 
LPUSH: rps=65912.4 (overall: 125333.3) avg_msec=0.300 (overall: 0.300)
                                                                       
LPUSH: rps=127680.0 (overall: 126869.1) avg_msec=0.292 (overall: 0.295)
                                                                        
LPUSH: rps=128356.0 (overall: 127457.3) avg_msec=0.293 (overall: 0.294)
                                                                        
LPUSH: 125000.00 requests per second, p50=0.295 msec
 
RPUSH: rps=16852.0 (overall: 117027.8) avg_msec=0.296 (overall: 0.296)
                                                                       
RPUSH: rps=117135.5 (overall: 117122.0) avg_msec=0.294 (overall: 0.295)
                                                                        
RPUSH: rps=117640.0 (overall: 117363.1) avg_msec=0.300 (overall: 0.297)
                                                                        
RPUSH: rps=118268.0 (overall: 117650.6) avg_msec=0.296 (overall: 0.297)
                                                                        
RPUSH: 117647.05 requests per second, p50=0.295 msec
 
LPOP: rps=59060.0 (overall: 101827.6) avg_msec=0.322 (overall: 0.322)
                                                                      
LPOP: rps=101661.4 (overall: 101722.2) avg_msec=0.312 (overall: 0.316)
                                                                       
LPOP: rps=100404.0 (overall: 101212.1) avg_msec=0.324 (overall: 0.319)
                                                                       
LPOP: rps=101544.0 (overall: 101304.7) avg_msec=0.321 (overall: 0.319)
                                                                       
LPOP: 101214.58 requests per second, p50=0.319 msec
 
RPOP: rps=48270.9 (overall: 104448.3) avg_msec=0.311 (overall: 0.311)
                                                                      
RPOP: rps=132340.0 (overall: 123500.0) avg_msec=0.265 (overall: 0.278)
                                                                       
RPOP: rps=132056.0 (overall: 126972.4) avg_msec=0.282 (overall: 0.279)
                                                                       
RPOP: 128040.97 requests per second, p50=0.271 msec
 
SADD: rps=18932.0 (overall: 115439.0) avg_msec=0.284 (overall: 0.284)
                                                                      
SADD: rps=114247.0 (overall: 114414.4) avg_msec=0.289 (overall: 0.288)
                                                                       
SADD: rps=113364.0 (overall: 113929.9) avg_msec=0.289 (overall: 0.289)
                                                                       
SADD: rps=115736.0 (overall: 114500.0) avg_msec=0.293 (overall: 0.290)
                                                                       
SADD: 114678.90 requests per second, p50=0.287 msec
 
HSET: rps=51760.0 (overall: 101889.8) avg_msec=0.323 (overall: 0.323)
                                                                      
HSET: rps=100836.7 (overall: 101190.5) avg_msec=0.322 (overall: 0.323)
                                                                       
HSET: rps=101240.0 (overall: 101210.2) avg_msec=0.318 (overall: 0.321)
                                                                       
HSET: rps=103064.0 (overall: 101738.0) avg_msec=0.311 (overall: 0.318)
                                                                       
HSET: 101626.02 requests per second, p50=0.319 msec
 
SPOP: rps=42462.2 (overall: 104490.2) avg_msec=0.309 (overall: 0.309)
                                                                      
SPOP: rps=106408.0 (overall: 105852.3) avg_msec=0.306 (overall: 0.307)
                                                                       
SPOP: rps=107284.0 (overall: 106446.8) avg_msec=0.307 (overall: 0.307)
                                                                       
SPOP: rps=106496.0 (overall: 106461.3) avg_msec=0.309 (overall: 0.308)
                                                                       
SPOP: 107181.13 requests per second, p50=0.303 msec
 
ZADD: rps=57398.4 (overall: 114341.3) avg_msec=0.293 (overall: 0.293)
                                                                      
ZADD: rps=109824.0 (overall: 111337.8) avg_msec=0.303 (overall: 0.300)
                                                                       
ZADD: rps=110952.0 (overall: 111183.7) avg_msec=0.296 (overall: 0.298)
                                                                       
ZADD: rps=110648.0 (overall: 111030.8) avg_msec=0.301 (overall: 0.299)
                                                                       
ZADD: 110987.79 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=85251.0 (overall: 116929.0) avg_msec=0.283 (overall: 0.283)
                                                                         
ZPOPMIN: rps=116652.0 (overall: 116769.1) avg_msec=0.287 (overall: 0.285)
                                                                          
ZPOPMIN: rps=116696.0 (overall: 116742.3) avg_msec=0.290 (overall: 0.287)
                                                                          
ZPOPMIN: 116822.43 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=14356.0 (overall: 112156.2) avg_msec=0.340 (overall: 0.340)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101768.0 (overall: 102946.8) avg_msec=0.341 (overall: 0.341)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102585.7 (overall: 102776.7) avg_msec=0.321 (overall: 0.332)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106916.0 (overall: 104098.3) avg_msec=0.345 (overall: 0.336)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104166.67 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=4716.0 (overall: 35727.3) avg_msec=0.774 (overall: 0.774)
                                                                                               
LRANGE_100 (first 100 elements): rps=35972.1 (overall: 35943.7) avg_msec=0.785 (overall: 0.784)
                                                                                                
LRANGE_100 (first 100 elements): rps=36560.0 (overall: 36232.2) avg_msec=0.776 (overall: 0.780)
                                                                                                
LRANGE_100 (first 100 elements): rps=36326.7 (overall: 36262.4) avg_msec=0.772 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36588.0 (overall: 36341.1) avg_msec=0.778 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36705.2 (overall: 36412.1) avg_msec=0.770 (overall: 0.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=36732.0 (overall: 36464.2) avg_msec=0.788 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36454.2 (overall: 36462.8) avg_msec=0.775 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36888.0 (overall: 36515.0) avg_msec=0.780 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36414.3 (overall: 36503.9) avg_msec=0.775 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): rps=36724.0 (overall: 36525.6) avg_msec=0.777 (overall: 0.778)
                                                                                                
LRANGE_100 (first 100 elements): 36523.01 requests per second, p50=0.775 msec
 
LRANGE_300 (first 300 elements): rps=373.0 (overall: 11750.0) avg_msec=2.431 (overall: 2.431)
                                                                                              
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15409.3) avg_msec=1.668 (overall: 1.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15458.8) avg_msec=1.652 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15503.3) avg_msec=1.656 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15559.5 (overall: 15517.3) avg_msec=1.627 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 15473.5) avg_msec=1.691 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15432.6) avg_msec=1.662 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15412.7) avg_msec=1.683 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15423.3) avg_msec=1.642 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.0 (overall: 15429.6) avg_msec=1.668 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.8 (overall: 15427.1) avg_msec=1.658 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15438.2) avg_msec=1.639 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15492.0 (overall: 15442.7) avg_msec=1.642 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15433.5) avg_msec=1.642 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.8 (overall: 15430.8) avg_msec=1.634 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15588.0 (overall: 15441.3) avg_msec=1.628 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15448.3) avg_msec=1.644 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15451.1) avg_msec=1.636 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15450.6) avg_msec=1.634 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15454.5) avg_msec=1.626 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15461.9) avg_msec=1.623 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15468.5) avg_msec=1.634 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15668.0 (overall: 15477.6) avg_msec=1.642 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15486.1) avg_msec=1.622 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15555.6 (overall: 15489.0) avg_msec=1.629 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15493.2) avg_msec=1.629 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): 15499.07 requests per second, p50=1.623 msec
 
LRANGE_500 (first 500 elements): rps=1272.0 (overall: 9937.5) avg_msec=2.823 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10109.5) avg_msec=2.499 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10123.4) avg_msec=2.498 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10151.4) avg_msec=2.490 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10185.2) avg_msec=2.468 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10197.8) avg_msec=2.467 (overall: 2.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10204.5) avg_msec=2.471 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10213.8) avg_msec=2.465 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10219.3) avg_msec=2.462 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10227.0) avg_msec=2.466 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10230.1) avg_msec=2.460 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10233.7) avg_msec=2.474 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10237.1) avg_msec=2.463 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10239.0) avg_msec=2.465 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 10224.8) avg_msec=2.624 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10227.6) avg_msec=2.473 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10230.3) avg_msec=2.475 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10230.8) avg_msec=2.479 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10234.5) avg_msec=2.465 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10225.8) avg_msec=2.522 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10225.1) avg_msec=2.468 (overall: 2.485)
                                                                                                
