===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8a83aab51baef941b95c4203b5387e6a23ba4951
tcp_port:6379
server_time_usec:1768574805074906
uptime_in_seconds:3328
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106208.0 (overall: 105784.9) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=108424.0 (overall: 107101.8) avg_msec=0.299 (overall: 0.300)
                                                                              
PING_INLINE: rps=110199.2 (overall: 108135.6) avg_msec=0.293 (overall: 0.297)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.295 msec
 
PING_MBULK: rps=15884.0 (overall: 110305.6) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=106408.0 (overall: 106898.6) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=107764.0 (overall: 107302.2) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: rps=109095.6 (overall: 107874.2) avg_msec=0.292 (overall: 0.298)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=32216.0 (overall: 108837.8) avg_msec=0.295 (overall: 0.295)
                                                                     
SET: rps=110628.0 (overall: 110219.1) avg_msec=0.292 (overall: 0.293)
                                                                      
SET: rps=113318.7 (overall: 111572.2) avg_msec=0.294 (overall: 0.293)
                                                                      
SET: rps=106220.0 (overall: 109950.3) avg_msec=0.305 (overall: 0.297)
                                                                      
SET: 110132.16 requests per second, p50=0.295 msec
 
GET: rps=52964.0 (overall: 109429.8) avg_msec=0.293 (overall: 0.293)
                                                                     
GET: rps=109312.0 (overall: 109350.4) avg_msec=0.295 (overall: 0.295)
                                                                      
GET: rps=116490.0 (overall: 112231.5) avg_msec=0.283 (overall: 0.290)
                                                                      
GET: rps=104132.0 (overall: 109909.4) avg_msec=0.306 (overall: 0.294)
                                                                      
GET: 109649.12 requests per second, p50=0.295 msec
 
INCR: rps=69448.0 (overall: 107838.5) avg_msec=0.301 (overall: 0.301)
                                                                      
INCR: rps=118454.2 (overall: 114305.8) avg_msec=0.274 (overall: 0.284)
                                                                       
INCR: rps=117504.0 (overall: 115513.6) avg_msec=0.278 (overall: 0.282)
                                                                       
INCR: 116144.02 requests per second, p50=0.279 msec
 
LPUSH: rps=1860.0 (overall: 116250.0) avg_msec=0.308 (overall: 0.308)
                                                                      
LPUSH: rps=108828.7 (overall: 108945.1) avg_msec=0.346 (overall: 0.345)
                                                                        
LPUSH: rps=109348.0 (overall: 109144.6) avg_msec=0.352 (overall: 0.348)
                                                                        
LPUSH: rps=113996.0 (overall: 110751.0) avg_msec=0.310 (overall: 0.335)
                                                                        
LPUSH: 110987.79 requests per second, p50=0.311 msec
 
RPUSH: rps=20948.2 (overall: 93892.9) avg_msec=0.326 (overall: 0.326)
                                                                      
RPUSH: rps=101500.0 (overall: 100107.8) avg_msec=0.319 (overall: 0.320)
                                                                        
RPUSH: rps=110000.0 (overall: 104555.8) avg_msec=0.301 (overall: 0.311)
                                                                        
RPUSH: rps=110096.0 (overall: 106274.2) avg_msec=0.303 (overall: 0.308)
                                                                        
RPUSH: 107296.14 requests per second, p50=0.303 msec
 
LPOP: rps=30928.3 (overall: 99525.6) avg_msec=0.321 (overall: 0.321)
                                                                     
LPOP: rps=118084.0 (overall: 113670.7) avg_msec=0.283 (overall: 0.291)
                                                                       
LPOP: rps=115624.0 (overall: 114515.6) avg_msec=0.287 (overall: 0.289)
                                                                       
LPOP: rps=114354.6 (overall: 114466.8) avg_msec=0.289 (overall: 0.289)
                                                                       
LPOP: 114547.53 requests per second, p50=0.287 msec
 
RPOP: rps=74868.0 (overall: 115537.0) avg_msec=0.291 (overall: 0.291)
                                                                      
RPOP: rps=115080.0 (overall: 115259.7) avg_msec=0.288 (overall: 0.289)
                                                                       
RPOP: rps=114348.0 (overall: 114915.4) avg_msec=0.293 (overall: 0.290)
                                                                       
RPOP: 111607.14 requests per second, p50=0.295 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110255.0 (overall: 110255.0) avg_msec=0.300 (overall: 0.300)
                                                                       
SADD: rps=103956.0 (overall: 107111.8) avg_msec=0.308 (overall: 0.304)
                                                                       
SADD: rps=95304.0 (overall: 103181.1) avg_msec=0.332 (overall: 0.313)
                                                                      
SADD: 102669.41 requests per second, p50=0.311 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=93672.0 (overall: 93298.8) avg_msec=0.331 (overall: 0.331)
                                                                     
HSET: rps=99346.6 (overall: 96322.7) avg_msec=0.326 (overall: 0.329)
                                                                     
HSET: rps=103592.0 (overall: 98739.4) avg_msec=0.315 (overall: 0.324)
                                                                      
HSET: 101936.80 requests per second, p50=0.311 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=114406.4 (overall: 114406.4) avg_msec=0.296 (overall: 0.296)
                                                                       
SPOP: rps=111080.0 (overall: 112746.5) avg_msec=0.291 (overall: 0.293)
                                                                       
SPOP: rps=115288.0 (overall: 113592.5) avg_msec=0.290 (overall: 0.292)
                                                                       
SPOP: 113378.68 requests per second, p50=0.295 msec
 
