===== Redis Benchmark =====
Instance Type: m5zn.xlarge
Redis Host: redis-server-m5zn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec7e9c74717d683f94389ba6d6ad443889c3d120
tcp_port:6379
server_time_usec:1768646667737461
uptime_in_seconds:2460
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135040.0 (overall: 135040.0) avg_msec=0.261 (overall: 0.261)
                                                                              
PING_INLINE: rps=135184.0 (overall: 135112.0) avg_msec=0.265 (overall: 0.263)
                                                                              
PING_INLINE: rps=119322.7 (overall: 129834.9) avg_msec=0.288 (overall: 0.270)
                                                                              
PING_INLINE: 128700.12 requests per second, p50=0.271 msec
 
PING_MBULK: rps=76420.0 (overall: 106138.9) avg_msec=0.305 (overall: 0.305)
                                                                            
PING_MBULK: rps=110912.0 (overall: 108914.0) avg_msec=0.297 (overall: 0.300)
                                                                             
PING_MBULK: rps=112028.0 (overall: 110058.8) avg_msec=0.295 (overall: 0.298)
                                                                             
PING_MBULK: 110497.24 requests per second, p50=0.295 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107012.0 (overall: 106585.7) avg_msec=0.307 (overall: 0.307)
                                                                      
SET: rps=112060.0 (overall: 109317.4) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=117880.5 (overall: 112175.5) avg_msec=0.285 (overall: 0.295)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=28300.0 (overall: 107197.0) avg_msec=0.306 (overall: 0.306)
                                                                     
GET: rps=107364.0 (overall: 107329.1) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=98816.0 (overall: 103568.9) avg_msec=0.325 (overall: 0.314)
                                                                     
GET: rps=97780.9 (overall: 101790.7) avg_msec=0.327 (overall: 0.318)
                                                                     
GET: 101112.23 requests per second, p50=0.319 msec
 
INCR: rps=11016.0 (overall: 76500.0) avg_msec=0.377 (overall: 0.377)
                                                                     
INCR: rps=107108.0 (overall: 103255.2) avg_msec=0.304 (overall: 0.311)
                                                                       
INCR: rps=129581.7 (overall: 115560.5) avg_msec=0.267 (overall: 0.288)
                                                                       
INCR: rps=119336.0 (overall: 116759.8) avg_msec=0.279 (overall: 0.285)
                                                                       
INCR: 117096.02 requests per second, p50=0.279 msec
 
LPUSH: rps=60020.0 (overall: 112819.5) avg_msec=0.336 (overall: 0.336)
                                                                       
LPUSH: rps=119656.0 (overall: 117282.0) avg_msec=0.288 (overall: 0.304)
                                                                        
LPUSH: rps=113944.2 (overall: 115960.6) avg_msec=0.299 (overall: 0.302)
                                                                        
LPUSH: rps=102656.0 (overall: 112198.0) avg_msec=0.358 (overall: 0.316)
                                                                        
LPUSH: 112233.45 requests per second, p50=0.303 msec
 
RPUSH: rps=81568.0 (overall: 104574.4) avg_msec=0.313 (overall: 0.313)
                                                                       
RPUSH: rps=110168.0 (overall: 107716.9) avg_msec=0.299 (overall: 0.305)
                                                                        
RPUSH: rps=105350.6 (overall: 106863.5) avg_msec=0.311 (overall: 0.307)
                                                                        
RPUSH: 108459.87 requests per second, p50=0.303 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=115752.0 (overall: 115290.8) avg_msec=0.291 (overall: 0.291)
                                                                       
LPOP: rps=109616.0 (overall: 112459.1) avg_msec=0.304 (overall: 0.297)
                                                                       
LPOP: rps=111184.0 (overall: 112034.6) avg_msec=0.298 (overall: 0.297)
                                                                       
LPOP: 114547.53 requests per second, p50=0.295 msec
 
RPOP: rps=42494.0 (overall: 133325.0) avg_msec=0.296 (overall: 0.296)
                                                                      
RPOP: rps=136156.0 (overall: 135469.7) avg_msec=0.267 (overall: 0.274)
                                                                       
RPOP: rps=134380.0 (overall: 135000.0) avg_msec=0.268 (overall: 0.272)
                                                                       
RPOP: 131926.12 requests per second, p50=0.271 msec
 
SADD: rps=14788.0 (overall: 119258.1) avg_msec=0.283 (overall: 0.283)
                                                                      
SADD: rps=117286.9 (overall: 117503.5) avg_msec=0.288 (overall: 0.287)
                                                                       
SADD: rps=117164.0 (overall: 117344.0) avg_msec=0.287 (overall: 0.287)
                                                                       
SADD: rps=113784.0 (overall: 116205.9) avg_msec=0.295 (overall: 0.290)
                                                                       
SADD: 116009.28 requests per second, p50=0.287 msec
 
HSET: rps=60896.0 (overall: 120825.4) avg_msec=0.287 (overall: 0.287)
                                                                      
HSET: rps=122601.6 (overall: 122008.0) avg_msec=0.272 (overall: 0.277)
                                                                       
HSET: rps=126840.0 (overall: 123934.6) avg_msec=0.268 (overall: 0.273)
                                                                       
HSET: 125313.29 requests per second, p50=0.271 msec
 
SPOP: rps=16004.0 (overall: 129064.5) avg_msec=0.270 (overall: 0.270)
                                                                      
SPOP: rps=125749.0 (overall: 126113.5) avg_msec=0.276 (overall: 0.275)
                                                                       
SPOP: rps=125528.0 (overall: 125838.3) avg_msec=0.274 (overall: 0.275)
                                                                       
SPOP: rps=125500.0 (overall: 125730.2) avg_msec=0.270 (overall: 0.273)
                                                                       
SPOP: 125786.16 requests per second, p50=0.271 msec
 
ZADD: rps=90224.0 (overall: 119978.7) avg_msec=0.283 (overall: 0.283)
                                                                      
ZADD: rps=115274.9 (overall: 117289.3) avg_msec=0.287 (overall: 0.285)
                                                                       
ZADD: rps=125100.0 (overall: 120123.4) avg_msec=0.274 (overall: 0.281)
                                                                       
ZADD: 118343.19 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=18476.0 (overall: 100413.0) avg_msec=0.313 (overall: 0.313)
                                                                         
ZPOPMIN: rps=118764.0 (overall: 115912.2) avg_msec=0.282 (overall: 0.286)
                                                                          
ZPOPMIN: rps=114928.3 (overall: 115460.7) avg_msec=0.293 (overall: 0.289)
                                                                          
ZPOPMIN: rps=113904.0 (overall: 114972.4) avg_msec=0.292 (overall: 0.290)
                                                                          
ZPOPMIN: 115340.26 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=50720.0 (overall: 91884.1) avg_msec=0.348 (overall: 0.348)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=112864.5 (overall: 105421.6) avg_msec=0.306 (overall: 0.319)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106364.0 (overall: 105790.3) avg_msec=0.310 (overall: 0.316)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106512.0 (overall: 105993.2) avg_msec=0.317 (overall: 0.316)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105374.08 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=17354.6 (overall: 29632.7) avg_msec=0.902 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=33199.2 (overall: 31881.9) avg_msec=0.827 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=34232.0 (overall: 32788.6) avg_msec=0.822 (overall: 0.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=34364.0 (overall: 33227.2) avg_msec=0.826 (overall: 0.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=31757.0 (overall: 32906.0) avg_msec=0.877 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=32000.0 (overall: 32743.6) avg_msec=0.869 (overall: 0.849)
                                                                                                
LRANGE_100 (first 100 elements): rps=31240.0 (overall: 32515.8) avg_msec=0.888 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=40749.0 (overall: 33602.8) avg_msec=0.725 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=41172.0 (overall: 34482.6) avg_msec=0.710 (overall: 0.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=41388.0 (overall: 35201.6) avg_msec=0.703 (overall: 0.803)
                                                                                                
LRANGE_100 (first 100 elements): rps=40992.0 (overall: 35749.6) avg_msec=0.693 (overall: 0.791)
                                                                                                
LRANGE_100 (first 100 elements): 35997.12 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=5075.7 (overall: 15728.4) avg_msec=1.692 (overall: 1.692)
                                                                                               
LRANGE_300 (first 300 elements): rps=13346.6 (overall: 13927.7) avg_msec=1.913 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=13155.4 (overall: 13595.2) avg_msec=1.946 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=11418.3 (overall: 12940.0) avg_msec=2.208 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=12745.0 (overall: 12894.9) avg_msec=1.993 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=12625.5 (overall: 12844.3) avg_msec=2.004 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=12881.0 (overall: 12850.1) avg_msec=1.966 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=12872.0 (overall: 12853.1) avg_msec=1.983 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.0 (overall: 12847.7) avg_msec=1.996 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=12071.1 (overall: 12763.8) avg_msec=2.094 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=12374.5 (overall: 12726.1) avg_msec=2.035 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=12132.0 (overall: 12673.8) avg_msec=2.077 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=12154.8 (overall: 12631.5) avg_msec=2.106 (overall: 2.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=13452.4 (overall: 12693.4) avg_msec=1.890 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=13545.8 (overall: 12752.8) avg_msec=1.902 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=12920.9 (overall: 12763.9) avg_msec=1.976 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=12804.0 (overall: 12766.3) avg_msec=1.993 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=13083.3 (overall: 12784.7) avg_msec=1.953 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=13087.7 (overall: 12801.2) avg_msec=1.956 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=12621.5 (overall: 12791.9) avg_msec=2.004 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=13329.4 (overall: 12818.4) avg_msec=1.892 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 12827.0) avg_msec=1.944 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=12254.0 (overall: 12801.2) avg_msec=2.063 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=13063.5 (overall: 12812.5) avg_msec=1.949 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=12741.0 (overall: 12809.6) avg_msec=1.992 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=12398.4 (overall: 12793.3) avg_msec=2.068 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=12087.7 (overall: 12766.6) avg_msec=2.098 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=13482.1 (overall: 12792.7) avg_msec=1.891 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=13761.9 (overall: 12827.0) avg_msec=1.850 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=11426.3 (overall: 12779.3) avg_msec=2.214 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=10349.2 (overall: 12699.0) avg_msec=2.460 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): 12729.12 requests per second, p50=1.927 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7748.0 (overall: 7717.1) avg_msec=3.282 (overall: 3.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=8440.5 (overall: 8079.5) avg_msec=2.979 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=8721.1 (overall: 8293.1) avg_msec=2.880 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=7719.4 (overall: 8149.0) avg_msec=3.243 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=8019.9 (overall: 8123.2) avg_msec=3.174 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=7420.0 (overall: 8006.6) avg_msec=3.367 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=6314.7 (overall: 7765.2) avg_msec=3.987 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=8631.0 (overall: 7873.7) avg_msec=2.920 (overall: 3.198)
                                                                                              
LRANGE_500 (first 500 elements): rps=8634.9 (overall: 7958.5) avg_msec=2.923 (overall: 3.165)
                                                                                              
LRANGE_500 (first 500 elements): rps=8595.2 (overall: 8022.3) avg_msec=2.925 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=7212.0 (overall: 7949.0) avg_msec=3.463 (overall: 3.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=7928.6 (overall: 7947.3) avg_msec=3.161 (overall: 3.165)
                                                                                              
LRANGE_500 (first 500 elements): rps=8832.0 (overall: 8015.0) avg_msec=2.849 (overall: 3.139)
                                                                                              
