===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=166092.0 (overall: 165430.3) avg_msec=0.273 (overall: 0.273)
                                                                      
SET: rps=165388.0 (overall: 165409.2) avg_msec=0.281 (overall: 0.278)
                                                                      
SET: rps=164199.2 (overall: 165005.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=164056.0 (overall: 164768.5) avg_msec=0.283 (overall: 0.280)
                                                                      
SET: rps=162156.0 (overall: 164246.8) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=165944.2 (overall: 164530.3) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=162340.0 (overall: 164217.9) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=162180.0 (overall: 163963.5) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=163737.1 (overall: 163938.3) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=163672.0 (overall: 163911.8) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=163673.3 (overall: 163890.0) avg_msec=0.277 (overall: 0.283)
                                                                      
SET: rps=166104.0 (overall: 164074.2) avg_msec=0.278 (overall: 0.283)
                                                                      
SET: rps=165140.0 (overall: 164156.1) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=154521.9 (overall: 163466.3) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=138052.0 (overall: 161774.8) avg_msec=0.312 (overall: 0.284)
                                                                      
SET: rps=150900.4 (overall: 161093.6) avg_msec=0.298 (overall: 0.285)
                                                                      
SET: rps=170832.0 (overall: 161665.5) avg_msec=0.261 (overall: 0.284)
                                                                      
SET: rps=162880.0 (overall: 161732.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=161183.3 (overall: 161703.9) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=166294.8 (overall: 161933.9) avg_msec=0.277 (overall: 0.284)
                                                                      
SET: rps=167908.0 (overall: 162217.9) avg_msec=0.276 (overall: 0.283)
                                                                      
SET: rps=162402.4 (overall: 162226.3) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=166408.0 (overall: 162407.8) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=166585.7 (overall: 162582.3) avg_msec=0.274 (overall: 0.283)
                                                                      
SET: rps=165320.0 (overall: 162691.6) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=164372.0 (overall: 162756.1) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=164565.8 (overall: 162823.3) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=163516.0 (overall: 162848.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=161876.0 (overall: 162814.5) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=163119.5 (overall: 162824.7) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=166664.0 (overall: 162948.3) avg_msec=0.277 (overall: 0.283)
                                                                      
SET: rps=163900.0 (overall: 162978.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=166533.9 (overall: 163086.0) avg_msec=0.280 (overall: 0.282)
                                                                      
SET: rps=160992.0 (overall: 163024.5) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=159896.4 (overall: 162935.0) avg_msec=0.289 (overall: 0.283)
                                                                      
SET: rps=163340.0 (overall: 162946.2) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=162152.0 (overall: 162924.8) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=161454.2 (overall: 162886.0) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: rps=167912.0 (overall: 163014.6) avg_msec=0.272 (overall: 0.283)
                                                                      
SET: rps=166314.8 (overall: 163097.3) avg_msec=0.277 (overall: 0.283)
                                                                      
SET: rps=167232.0 (overall: 163198.0) avg_msec=0.278 (overall: 0.283)
                                                                      
SET: rps=166328.0 (overall: 163272.4) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=158908.4 (overall: 163170.7) avg_msec=0.291 (overall: 0.283)
                                                                      
SET: rps=167536.0 (overall: 163269.8) avg_msec=0.276 (overall: 0.283)
                                                                      
SET: rps=161812.0 (overall: 163237.4) avg_msec=0.291 (overall: 0.283)
                                                                      
SET: rps=161521.9 (overall: 163200.0) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=158416.0 (overall: 163098.4) avg_msec=0.294 (overall: 0.283)
                                                                      
SET: rps=162512.0 (overall: 163086.2) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=162597.6 (overall: 163076.2) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=164688.0 (overall: 163108.4) avg_msec=0.280 (overall: 0.283)
                                                                      
SET: rps=169176.0 (overall: 163227.2) avg_msec=0.272 (overall: 0.283)
                                                                      
SET: rps=178268.0 (overall: 163516.0) avg_msec=0.251 (overall: 0.282)
                                                                      
SET: rps=166183.3 (overall: 163566.4) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=165204.0 (overall: 163596.7) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=160308.0 (overall: 163537.0) avg_msec=0.286 (overall: 0.282)
                                                                      
SET: rps=161661.4 (overall: 163503.4) avg_msec=0.275 (overall: 0.282)
                                                                      
SET: rps=153988.0 (overall: 163336.7) avg_msec=0.293 (overall: 0.282)
                                                                      
SET: rps=158067.7 (overall: 163245.7) avg_msec=0.282 (overall: 0.282)
                                                                      
SET: rps=144012.0 (overall: 162918.9) avg_msec=0.304 (overall: 0.282)
                                                                      
SET: rps=153520.0 (overall: 162762.5) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=154255.0 (overall: 162622.7) avg_msec=0.294 (overall: 0.283)
                                                                      
SET: rps=156124.0 (overall: 162518.1) avg_msec=0.291 (overall: 0.283)
                                                                      
SET: rps=156204.0 (overall: 162418.0) avg_msec=0.274 (overall: 0.283)
                                                                      
SET: rps=161035.9 (overall: 162396.4) avg_msec=0.269 (overall: 0.283)
                                                                      
SET: rps=154892.0 (overall: 162281.1) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=156490.0 (overall: 162193.1) avg_msec=0.288 (overall: 0.283)
                                                                      
SET: rps=152704.0 (overall: 162051.7) avg_msec=0.294 (overall: 0.283)
                                                                      
SET: rps=147525.9 (overall: 161837.6) avg_msec=0.300 (overall: 0.283)
                                                                      
SET: rps=155528.0 (overall: 161746.3) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=154521.9 (overall: 161642.9) avg_msec=0.294 (overall: 0.284)
                                                                      
SET: rps=152613.5 (overall: 161515.4) avg_msec=0.294 (overall: 0.284)
                                                                      
SET: rps=154524.0 (overall: 161418.5) avg_msec=0.294 (overall: 0.284)
                                                                      
SET: rps=153294.8 (overall: 161306.9) avg_msec=0.294 (overall: 0.284)
                                                                      
SET: rps=155252.0 (overall: 161225.2) avg_msec=0.295 (overall: 0.284)
                                                                      
SET: rps=151956.2 (overall: 161101.4) avg_msec=0.290 (overall: 0.284)
                                                                      
SET: rps=154780.0 (overall: 161018.3) avg_msec=0.293 (overall: 0.284)
                                                                      
