===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                             
SET: rps=169884.0 (overall: 169884.0) avg_msec=0.274 (overall: 0.274)
                                                                      
SET: rps=174251.0 (overall: 172071.9) avg_msec=0.261 (overall: 0.268)
                                                                      
SET: rps=164832.0 (overall: 169661.8) avg_msec=0.283 (overall: 0.273)
                                                                      
SET: rps=166232.0 (overall: 168805.2) avg_msec=0.284 (overall: 0.275)
                                                                      
SET: rps=166131.5 (overall: 168269.2) avg_msec=0.284 (overall: 0.277)
                                                                      
SET: rps=169348.0 (overall: 168448.7) avg_msec=0.275 (overall: 0.277)
                                                                      
SET: rps=163024.0 (overall: 167674.7) avg_msec=0.284 (overall: 0.278)
                                                                      
SET: rps=165832.7 (overall: 167443.8) avg_msec=0.280 (overall: 0.278)
                                                                      
SET: rps=167176.0 (overall: 167414.1) avg_msec=0.279 (overall: 0.278)
                                                                      
SET: rps=170051.8 (overall: 167678.5) avg_msec=0.271 (overall: 0.277)
                                                                      
SET: rps=162171.3 (overall: 167176.8) avg_msec=0.290 (overall: 0.279)
                                                                      
SET: rps=167572.0 (overall: 167209.6) avg_msec=0.275 (overall: 0.278)
                                                                      
SET: rps=174724.0 (overall: 167786.8) avg_msec=0.259 (overall: 0.277)
                                                                      
SET: rps=167888.0 (overall: 167794.0) avg_msec=0.275 (overall: 0.277)
                                                                      
SET: rps=173035.9 (overall: 168144.3) avg_msec=0.259 (overall: 0.275)
                                                                      
SET: rps=170492.0 (overall: 168290.8) avg_msec=0.273 (overall: 0.275)
                                                                      
SET: rps=162096.0 (overall: 167926.9) avg_msec=0.285 (overall: 0.276)
                                                                      
SET: rps=157015.8 (overall: 167314.7) avg_msec=0.301 (overall: 0.277)
                                                                      
SET: rps=161912.0 (overall: 167030.9) avg_msec=0.290 (overall: 0.278)
                                                                      
SET: rps=164856.6 (overall: 166922.0) avg_msec=0.280 (overall: 0.278)
                                                                      
SET: rps=162944.0 (overall: 166732.9) avg_msec=0.287 (overall: 0.278)
                                                                      
SET: rps=146796.8 (overall: 165824.9) avg_msec=0.281 (overall: 0.278)
                                                                      
SET: rps=156932.0 (overall: 165439.0) avg_msec=0.267 (overall: 0.278)
                                                                      
SET: rps=167264.0 (overall: 165514.9) avg_msec=0.280 (overall: 0.278)
                                                                      
SET: rps=165259.0 (overall: 165504.6) avg_msec=0.277 (overall: 0.278)
                                                                      
SET: rps=165408.0 (overall: 165500.9) avg_msec=0.278 (overall: 0.278)
                                                                      
SET: rps=164282.9 (overall: 165455.7) avg_msec=0.279 (overall: 0.278)
                                                                      
SET: rps=162356.0 (overall: 165345.2) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: rps=164016.0 (overall: 165299.5) avg_msec=0.288 (overall: 0.279)
                                                                      
SET: rps=167426.3 (overall: 165370.5) avg_msec=0.272 (overall: 0.278)
                                                                      
SET: rps=160920.0 (overall: 165227.2) avg_msec=0.285 (overall: 0.279)
                                                                      
SET: rps=168944.0 (overall: 165343.2) avg_msec=0.276 (overall: 0.278)
                                                                      
SET: rps=169861.0 (overall: 165484.6) avg_msec=0.273 (overall: 0.278)
                                                                      
SET: rps=171784.0 (overall: 165669.4) avg_msec=0.269 (overall: 0.278)
                                                                      
SET: rps=162448.0 (overall: 165577.6) avg_msec=0.283 (overall: 0.278)
                                                                      
SET: rps=171685.3 (overall: 165747.5) avg_msec=0.268 (overall: 0.278)
                                                                      
