===== Redis Benchmark =====
Instance Type: m6i.xlarge
Redis Host: redis-server-m6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fa8c18301b0220a870acb98b3d49294e2d81db70
tcp_port:6379
server_time_usec:1768832181969167
uptime_in_seconds:895
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128147.4 (overall: 128147.4) avg_msec=0.249 (overall: 0.249)
                                                                              
PING_INLINE: rps=130164.0 (overall: 129153.7) avg_msec=0.254 (overall: 0.251)
                                                                              
PING_INLINE: rps=131580.0 (overall: 129961.4) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: 130039.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=93780.0 (overall: 124707.5) avg_msec=0.253 (overall: 0.253)
                                                                            
PING_MBULK: rps=123358.6 (overall: 123936.2) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=124212.0 (overall: 124036.3) avg_msec=0.269 (overall: 0.259)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.263 msec
 
SET: rps=36204.0 (overall: 104034.5) avg_msec=0.430 (overall: 0.430)
                                                                     
SET: rps=122648.0 (overall: 117842.7) avg_msec=0.277 (overall: 0.312)
                                                                      
SET: rps=121916.0 (overall: 119577.5) avg_msec=0.285 (overall: 0.300)
                                                                      
SET: 119904.08 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=136792.0 (overall: 136792.0) avg_msec=0.246 (overall: 0.246)
                                                                      
GET: rps=137031.9 (overall: 136912.2) avg_msec=0.264 (overall: 0.255)
                                                                      
GET: 136986.30 requests per second, p50=0.255 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=138272.0 (overall: 138272.0) avg_msec=0.245 (overall: 0.245)
                                                                       
INCR: rps=134697.2 (overall: 136481.0) avg_msec=0.281 (overall: 0.263)
                                                                       
INCR: 137174.22 requests per second, p50=0.255 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=108412.0 (overall: 108412.0) avg_msec=0.412 (overall: 0.412)
                                                                        
LPUSH: rps=120466.1 (overall: 114451.1) avg_msec=0.347 (overall: 0.378)
                                                                        
LPUSH: rps=135604.0 (overall: 121492.7) avg_msec=0.281 (overall: 0.342)
                                                                        
LPUSH: 122549.02 requests per second, p50=0.311 msec
 
RPUSH: rps=74536.0 (overall: 131225.3) avg_msec=0.324 (overall: 0.324)
                                                                       
RPUSH: rps=137300.0 (overall: 135099.5) avg_msec=0.286 (overall: 0.299)
                                                                        
RPUSH: rps=137510.0 (overall: 136040.4) avg_msec=0.254 (overall: 0.282)
                                                                        
RPUSH: 136425.66 requests per second, p50=0.263 msec
 
LPOP: rps=62876.0 (overall: 134350.4) avg_msec=0.265 (overall: 0.265)
                                                                      
LPOP: rps=129312.0 (overall: 130918.2) avg_msec=0.287 (overall: 0.280)
                                                                       
LPOP: rps=129640.0 (overall: 130400.3) avg_msec=0.283 (overall: 0.281)
                                                                       
LPOP: 130548.30 requests per second, p50=0.271 msec
 
RPOP: rps=30692.0 (overall: 130050.8) avg_msec=0.252 (overall: 0.252)
                                                                      
RPOP: rps=129442.2 (overall: 129558.1) avg_msec=0.252 (overall: 0.252)
                                                                       
RPOP: rps=131240.0 (overall: 130308.9) avg_msec=0.277 (overall: 0.263)
                                                                       
RPOP: 130890.05 requests per second, p50=0.263 msec
 
SADD: rps=1836.0 (overall: 114750.0) avg_msec=0.297 (overall: 0.297)
                                                                     
