===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.2G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
SET: rps=146196.0 (overall: 145613.5) avg_msec=0.315 (overall: 0.315)
                                                                      
SET: rps=147324.0 (overall: 146467.1) avg_msec=0.310 (overall: 0.313)
                                                                      
SET: rps=145450.2 (overall: 146127.7) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=147524.0 (overall: 146476.0) avg_msec=0.307 (overall: 0.310)
                                                                      
SET: rps=146804.0 (overall: 146541.5) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=146462.2 (overall: 146528.3) avg_msec=0.311 (overall: 0.310)
                                                                      
SET: rps=146436.0 (overall: 146515.1) avg_msec=0.310 (overall: 0.310)
                                                                      
SET: rps=147280.0 (overall: 146610.6) avg_msec=0.309 (overall: 0.310)
                                                                      
SET: rps=146382.5 (overall: 146585.2) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=142592.0 (overall: 146186.5) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=145812.0 (overall: 146152.5) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=145733.1 (overall: 146117.5) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=146496.0 (overall: 146146.5) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=147051.8 (overall: 146211.3) avg_msec=0.310 (overall: 0.312)
                                                                      
SET: rps=139388.0 (overall: 145757.2) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=148572.0 (overall: 145932.8) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=146573.7 (overall: 145970.6) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=141164.0 (overall: 145704.0) avg_msec=0.324 (overall: 0.313)
                                                                      
SET: rps=143067.7 (overall: 145565.0) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=146636.0 (overall: 145618.4) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=147055.8 (overall: 145687.0) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=146808.0 (overall: 145737.9) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=145430.3 (overall: 145724.5) avg_msec=0.309 (overall: 0.313)
                                                                      
SET: rps=148024.0 (overall: 145820.1) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=148012.0 (overall: 145908.0) avg_msec=0.309 (overall: 0.313)
                                                                      
SET: rps=147330.7 (overall: 145962.8) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=148676.0 (overall: 146063.1) avg_msec=0.308 (overall: 0.313)
                                                                      
SET: rps=148224.0 (overall: 146140.2) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=147892.4 (overall: 146200.8) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=148228.0 (overall: 146268.2) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=146048.0 (overall: 146261.1) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=147304.0 (overall: 146293.7) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=148135.5 (overall: 146349.6) avg_msec=0.310 (overall: 0.313)
                                                                      
SET: rps=147264.0 (overall: 146376.4) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=147573.7 (overall: 146410.7) avg_msec=0.306 (overall: 0.312)
                                                                      
SET: rps=147684.0 (overall: 146446.0) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=148152.0 (overall: 146492.1) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=148644.0 (overall: 146548.6) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=147940.2 (overall: 146584.4) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148020.0 (overall: 146620.2) avg_msec=0.305 (overall: 0.312)
                                                                      
SET: rps=147709.2 (overall: 146646.8) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148440.0 (overall: 146689.5) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=146776.0 (overall: 146691.5) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148027.9 (overall: 146721.9) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148596.0 (overall: 146763.5) avg_msec=0.309 (overall: 0.312)
                                                                      
