===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e952eeee418487b46e87a30b2ec1d30f1732a0f3
tcp_port:6379
server_time_usec:1768836232969052
uptime_in_seconds:4932
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134488.0 (overall: 133952.2) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=137604.0 (overall: 135774.5) avg_msec=0.309 (overall: 0.315)
                                                                              
PING_INLINE: 136425.66 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103376.0 (overall: 102964.1) avg_msec=0.327 (overall: 0.327)
                                                                             
PING_MBULK: rps=96612.0 (overall: 99794.4) avg_msec=0.341 (overall: 0.334)
                                                                           
PING_MBULK: rps=98944.0 (overall: 99511.3) avg_msec=0.329 (overall: 0.332)
                                                                           
PING_MBULK: rps=100260.0 (overall: 99698.3) avg_msec=0.327 (overall: 0.331)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.327 msec
 
SET: rps=96912.4 (overall: 112615.7) avg_msec=0.294 (overall: 0.294)
                                                                     
SET: rps=113332.0 (overall: 113000.0) avg_msec=0.294 (overall: 0.294)
                                                                      
SET: rps=113068.0 (overall: 113023.7) avg_msec=0.296 (overall: 0.295)
                                                                      
SET: 112994.35 requests per second, p50=0.295 msec
 
GET: rps=20015.9 (overall: 109217.4) avg_msec=0.325 (overall: 0.325)
                                                                     
GET: rps=112188.0 (overall: 111726.4) avg_msec=0.311 (overall: 0.313)
                                                                      
GET: rps=112628.0 (overall: 112139.2) avg_msec=0.315 (overall: 0.314)
                                                                      
GET: rps=112055.8 (overall: 112112.9) avg_msec=0.314 (overall: 0.314)
                                                                      
GET: 112359.55 requests per second, p50=0.311 msec
 
INCR: rps=53704.0 (overall: 110049.2) avg_msec=0.318 (overall: 0.318)
                                                                      
INCR: rps=111632.0 (overall: 111112.9) avg_msec=0.319 (overall: 0.319)
                                                                       
INCR: rps=111199.2 (overall: 111147.7) avg_msec=0.313 (overall: 0.317)
                                                                       
INCR: rps=111652.0 (overall: 111292.1) avg_msec=0.313 (overall: 0.316)
                                                                       
INCR: 111358.58 requests per second, p50=0.311 msec
 
LPUSH: rps=78148.0 (overall: 101228.0) avg_msec=0.399 (overall: 0.399)
                                                                       
LPUSH: rps=100336.0 (overall: 100724.6) avg_msec=0.398 (overall: 0.399)
                                                                        
LPUSH: rps=98414.4 (overall: 99889.0) avg_msec=0.395 (overall: 0.397)
                                                                      
LPUSH: rps=99312.0 (overall: 99736.2) avg_msec=0.395 (overall: 0.397)
                                                                      
LPUSH: 99601.60 requests per second, p50=0.383 msec
 
RPUSH: rps=62904.0 (overall: 98905.7) avg_msec=0.335 (overall: 0.335)
                                                                      
RPUSH: rps=99872.0 (overall: 99496.3) avg_msec=0.339 (overall: 0.338)
                                                                      
RPUSH: rps=90155.4 (overall: 95943.9) avg_msec=0.358 (overall: 0.345)
                                                                      
RPUSH: rps=90724.0 (overall: 94509.9) avg_msec=0.357 (overall: 0.348)
                                                                      
RPUSH: 93896.71 requests per second, p50=0.343 msec
 
LPOP: rps=18380.0 (overall: 80614.0) avg_msec=0.490 (overall: 0.490)
                                                                     
LPOP: rps=86701.2 (overall: 85574.7) avg_msec=0.491 (overall: 0.491)
                                                                     
LPOP: rps=86292.0 (overall: 85896.1) avg_msec=0.496 (overall: 0.493)
                                                                     
LPOP: rps=86748.0 (overall: 86159.6) avg_msec=0.498 (overall: 0.495)
                                                                     
