===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb302d8507dabe1c2f62cd5e23ef28c8ac2dcd58
tcp_port:6379
server_time_usec:1768650785731619
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97504.0 (overall: 97504.0) avg_msec=0.339 (overall: 0.339)
                                                                            
PING_INLINE: rps=113772.9 (overall: 105654.7) avg_msec=0.296 (overall: 0.316)
                                                                              
PING_INLINE: rps=109236.0 (overall: 106846.9) avg_msec=0.303 (overall: 0.311)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.303 msec
 
PING_MBULK: rps=7860.0 (overall: 103421.1) avg_msec=0.313 (overall: 0.313)
                                                                           
PING_MBULK: rps=111358.6 (overall: 110800.0) avg_msec=0.293 (overall: 0.295)
                                                                             
PING_MBULK: rps=109232.0 (overall: 110046.2) avg_msec=0.305 (overall: 0.300)
                                                                             
PING_MBULK: rps=108860.0 (overall: 109661.0) avg_msec=0.308 (overall: 0.302)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.303 msec
 
SET: rps=21172.0 (overall: 96236.4) avg_msec=0.344 (overall: 0.344)
                                                                    
SET: rps=104585.7 (overall: 103085.0) avg_msec=0.316 (overall: 0.321)
                                                                      
SET: rps=106980.0 (overall: 104836.3) avg_msec=0.307 (overall: 0.315)
                                                                      
SET: rps=100160.0 (overall: 103385.9) avg_msec=0.322 (overall: 0.317)
                                                                      
SET: 104275.29 requests per second, p50=0.311 msec
 
GET: rps=21248.0 (overall: 110666.7) avg_msec=0.307 (overall: 0.307)
                                                                     
GET: rps=108199.2 (overall: 108595.3) avg_msec=0.303 (overall: 0.304)
                                                                      
GET: rps=107412.0 (overall: 108056.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=98660.0 (overall: 105116.4) avg_msec=0.330 (overall: 0.313)
                                                                     
GET: 104821.80 requests per second, p50=0.311 msec
 
INCR: rps=17808.8 (overall: 101590.9) avg_msec=0.323 (overall: 0.323)
                                                                      
INCR: rps=105492.0 (overall: 104908.2) avg_msec=0.311 (overall: 0.313)
                                                                       
INCR: rps=99392.0 (overall: 102373.2) avg_msec=0.335 (overall: 0.323)
                                                                      
INCR: rps=103525.9 (overall: 102737.1) avg_msec=0.331 (overall: 0.325)
                                                                       
INCR: 102354.15 requests per second, p50=0.319 msec
 
LPUSH: rps=7588.0 (overall: 90333.3) avg_msec=0.369 (overall: 0.369)
                                                                     
LPUSH: rps=98584.0 (overall: 97944.6) avg_msec=0.359 (overall: 0.360)
                                                                      
LPUSH: rps=101557.8 (overall: 99682.0) avg_msec=0.375 (overall: 0.367)
                                                                       
LPUSH: rps=100288.0 (overall: 99878.2) avg_msec=0.393 (overall: 0.376)
                                                                       
LPUSH: 100502.52 requests per second, p50=0.367 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108404.0 (overall: 107972.1) avg_msec=0.327 (overall: 0.327)
                                                                        
RPUSH: rps=83144.0 (overall: 95582.8) avg_msec=0.385 (overall: 0.353)
                                                                      
RPUSH: rps=135067.7 (overall: 108762.0) avg_msec=0.286 (overall: 0.325)
                                                                        
RPUSH: 112994.35 requests per second, p50=0.303 msec
 
LPOP: rps=24744.0 (overall: 87126.8) avg_msec=0.449 (overall: 0.449)
                                                                     
LPOP: rps=89620.0 (overall: 89068.5) avg_msec=0.442 (overall: 0.444)
                                                                     
LPOP: rps=88621.5 (overall: 88872.4) avg_msec=0.448 (overall: 0.446)
                                                                     
