===== Redis Benchmark =====
Instance Type: m6g.xlarge
Redis Host: redis-server-m6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:43804e9d02f7a8edb363aeceeab6beee245250da
tcp_port:6379
server_time_usec:1768545695149804
uptime_in_seconds:3172
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=59251.0 (overall: 59251.0) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=54284.0 (overall: 56772.5) avg_msec=0.831 (overall: 0.807)
                                                                            
PING_INLINE: rps=58211.2 (overall: 57252.7) avg_msec=0.789 (overall: 0.801)
                                                                            
PING_INLINE: rps=57664.0 (overall: 57355.3) avg_msec=0.786 (overall: 0.797)
                                                                            
PING_INLINE: rps=67741.0 (overall: 59435.8) avg_msec=0.723 (overall: 0.780)
                                                                            
PING_INLINE: rps=61696.0 (overall: 59811.7) avg_msec=0.766 (overall: 0.778)
                                                                            
PING_INLINE: 60313.63 requests per second, p50=0.759 msec
 
PING_MBULK: rps=11512.0 (overall: 61234.0) avg_msec=0.771 (overall: 0.771)
                                                                           
PING_MBULK: rps=63673.3 (overall: 63288.6) avg_msec=0.758 (overall: 0.760)
                                                                           
PING_MBULK: rps=63848.0 (overall: 63543.8) avg_msec=0.758 (overall: 0.759)
                                                                           
PING_MBULK: rps=62416.0 (overall: 63190.5) avg_msec=0.759 (overall: 0.759)
                                                                           
PING_MBULK: rps=60828.7 (overall: 62625.4) avg_msec=0.771 (overall: 0.762)
                                                                           
PING_MBULK: rps=63752.0 (overall: 62842.2) avg_msec=0.754 (overall: 0.760)
                                                                           
PING_MBULK: rps=64532.0 (overall: 63114.9) avg_msec=0.751 (overall: 0.759)
                                                                           
PING_MBULK: 63131.31 requests per second, p50=0.743 msec
 
SET: rps=41290.8 (overall: 63975.3) avg_msec=0.755 (overall: 0.755)
                                                                    
SET: rps=63752.0 (overall: 63839.8) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=58464.0 (overall: 61809.7) avg_msec=0.791 (overall: 0.771)
                                                                    
SET: rps=55322.7 (overall: 60026.3) avg_msec=0.812 (overall: 0.781)
                                                                    
SET: rps=64560.0 (overall: 61000.9) avg_msec=0.753 (overall: 0.775)
                                                                    
SET: rps=60920.0 (overall: 60986.6) avg_msec=0.780 (overall: 0.776)
                                                                    
SET: 60716.46 requests per second, p50=0.759 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=60609.6 (overall: 60609.6) avg_msec=0.769 (overall: 0.769)
                                                                    
GET: rps=63592.0 (overall: 62097.8) avg_msec=0.759 (overall: 0.764)
                                                                    
GET: rps=62119.5 (overall: 62105.1) avg_msec=0.765 (overall: 0.764)
                                                                    
GET: rps=56564.0 (overall: 60722.6) avg_msec=0.800 (overall: 0.773)
                                                                    
GET: rps=64528.0 (overall: 61482.4) avg_msec=0.750 (overall: 0.768)
                                                                    
GET: rps=66143.4 (overall: 62260.8) avg_msec=0.734 (overall: 0.762)
                                                                    
GET: 62266.50 requests per second, p50=0.743 msec
 
INCR: rps=17104.0 (overall: 48044.9) avg_msec=0.869 (overall: 0.869)
                                                                     
INCR: rps=63641.4 (overall: 59558.8) avg_msec=0.752 (overall: 0.777)
                                                                     
INCR: rps=62496.0 (overall: 60803.4) avg_msec=0.763 (overall: 0.771)
                                                                     
INCR: rps=58732.0 (overall: 60186.9) avg_msec=0.778 (overall: 0.773)
                                                                     
INCR: rps=65012.0 (overall: 61297.0) avg_msec=0.736 (overall: 0.764)
                                                                     
INCR: rps=65048.0 (overall: 61996.3) avg_msec=0.742 (overall: 0.760)
                                                                     
INCR: rps=62328.0 (overall: 62048.4) avg_msec=0.762 (overall: 0.760)
                                                                     
INCR: 62073.25 requests per second, p50=0.743 msec
 
LPUSH: rps=45828.7 (overall: 63905.6) avg_msec=0.760 (overall: 0.760)
                                                                      
LPUSH: rps=56616.0 (overall: 59667.4) avg_msec=0.819 (overall: 0.792)
                                                                      
LPUSH: rps=53764.0 (overall: 57497.1) avg_msec=0.833 (overall: 0.807)
                                                                      
LPUSH: rps=63808.8 (overall: 59198.7) avg_msec=0.762 (overall: 0.794)
                                                                      
LPUSH: rps=63468.0 (overall: 60102.5) avg_msec=0.763 (overall: 0.787)
                                                                      
LPUSH: rps=64768.0 (overall: 60917.5) avg_msec=0.758 (overall: 0.781)
                                                                      
LPUSH: 60864.27 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=64648.0 (overall: 64390.4) avg_msec=0.752 (overall: 0.752)
                                                                      
RPUSH: rps=62360.0 (overall: 63377.2) avg_msec=0.767 (overall: 0.760)
                                                                      
RPUSH: rps=59163.4 (overall: 61970.7) avg_msec=0.787 (overall: 0.768)
                                                                      
RPUSH: rps=62028.0 (overall: 61985.0) avg_msec=0.768 (overall: 0.768)
                                                                      
RPUSH: rps=65032.0 (overall: 62593.5) avg_msec=0.749 (overall: 0.764)
                                                                      
RPUSH: rps=65832.0 (overall: 63132.5) avg_msec=0.743 (overall: 0.761)
                                                                      
RPUSH: 63251.11 requests per second, p50=0.743 msec
 
LPOP: rps=31231.1 (overall: 64254.1) avg_msec=0.759 (overall: 0.759)
                                                                     
LPOP: rps=60748.0 (overall: 61897.8) avg_msec=0.797 (overall: 0.784)
                                                                     
LPOP: rps=61904.4 (overall: 61900.5) avg_msec=0.786 (overall: 0.785)
                                                                     
