===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e162fbda30c0adddf1055781d5039f415117d734
tcp_port:6379
server_time_usec:1768834454555344
uptime_in_seconds:3134
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89075.7 (overall: 89075.7) avg_msec=0.528 (overall: 0.528)
                                                                            
PING_INLINE: rps=87664.0 (overall: 88371.3) avg_msec=0.539 (overall: 0.534)
                                                                            
PING_INLINE: rps=90800.0 (overall: 89179.8) avg_msec=0.526 (overall: 0.531)
                                                                            
PING_INLINE: rps=89964.0 (overall: 89375.6) avg_msec=0.528 (overall: 0.530)
                                                                            
PING_INLINE: 89285.71 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33300.0 (overall: 94602.3) avg_msec=0.508 (overall: 0.508)
                                                                           
PING_MBULK: rps=94326.7 (overall: 94398.2) avg_msec=0.505 (overall: 0.506)
                                                                           
PING_MBULK: rps=89844.0 (overall: 92465.2) avg_msec=0.529 (overall: 0.515)
                                                                           
PING_MBULK: rps=89160.0 (overall: 91480.3) avg_msec=0.534 (overall: 0.521)
                                                                           
PING_MBULK: rps=90116.0 (overall: 91167.1) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: 91074.68 requests per second, p50=0.519 msec
 
SET: rps=71440.0 (overall: 91589.8) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=88908.4 (overall: 90080.7) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=88188.0 (overall: 89400.9) avg_msec=0.535 (overall: 0.530)
                                                                    
SET: rps=89516.0 (overall: 89431.3) avg_msec=0.532 (overall: 0.530)
                                                                    
SET: 89206.06 requests per second, p50=0.527 msec
 
GET: rps=12128.0 (overall: 89176.5) avg_msec=0.535 (overall: 0.535)
                                                                    
GET: rps=89227.1 (overall: 89221.1) avg_msec=0.531 (overall: 0.531)
                                                                    
GET: rps=91068.0 (overall: 90084.1) avg_msec=0.525 (overall: 0.528)
                                                                    
GET: rps=89916.0 (overall: 90030.6) avg_msec=0.529 (overall: 0.529)
                                                                    
GET: rps=89104.0 (overall: 89806.8) avg_msec=0.533 (overall: 0.530)
                                                                    
GET: 89766.61 requests per second, p50=0.527 msec
 
INCR: rps=47252.0 (overall: 92289.1) avg_msec=0.520 (overall: 0.520)
                                                                     
INCR: rps=92784.9 (overall: 92617.4) avg_msec=0.514 (overall: 0.516)
                                                                     
INCR: rps=91460.0 (overall: 92157.4) avg_msec=0.522 (overall: 0.519)
                                                                     
INCR: rps=93344.0 (overall: 92494.9) avg_msec=0.513 (overall: 0.517)
                                                                     
INCR: 91911.76 requests per second, p50=0.519 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=91344.0 (overall: 90980.1) avg_msec=0.525 (overall: 0.525)
                                                                      
LPUSH: rps=90816.0 (overall: 90898.2) avg_msec=0.529 (overall: 0.527)
                                                                      
LPUSH: rps=92080.0 (overall: 91291.6) avg_msec=0.524 (overall: 0.526)
                                                                      
LPUSH: rps=91332.0 (overall: 91301.7) avg_msec=0.525 (overall: 0.526)
                                                                      
LPUSH: 91575.09 requests per second, p50=0.519 msec
 
RPUSH: rps=40370.5 (overall: 88113.0) avg_msec=0.532 (overall: 0.532)
                                                                      
RPUSH: rps=85660.0 (overall: 86432.9) avg_msec=0.546 (overall: 0.541)
                                                                      
RPUSH: rps=88948.0 (overall: 87455.3) avg_msec=0.532 (overall: 0.538)
                                                                      
RPUSH: rps=89652.0 (overall: 88090.2) avg_msec=0.532 (overall: 0.536)
                                                                      
RPUSH: rps=91048.0 (overall: 88753.4) avg_msec=0.522 (overall: 0.533)
                                                                      
RPUSH: 88731.15 requests per second, p50=0.527 msec
 
LPOP: rps=70621.5 (overall: 89525.2) avg_msec=0.531 (overall: 0.531)
                                                                     
LPOP: rps=91876.0 (overall: 90837.0) avg_msec=0.524 (overall: 0.527)
                                                                     
LPOP: rps=89764.0 (overall: 90452.7) avg_msec=0.534 (overall: 0.529)
                                                                     
LPOP: rps=89152.0 (overall: 90109.7) avg_msec=0.536 (overall: 0.531)
                                                                     
LPOP: 89766.61 requests per second, p50=0.527 msec
 
RPOP: rps=13676.0 (overall: 92405.4) avg_msec=0.517 (overall: 0.517)
                                                                     
RPOP: rps=90263.0 (overall: 90538.2) avg_msec=0.526 (overall: 0.524)
                                                                     
RPOP: rps=92492.0 (overall: 91446.1) avg_msec=0.514 (overall: 0.520)
                                                                     
RPOP: rps=91372.0 (overall: 91422.6) avg_msec=0.523 (overall: 0.521)
                                                                     
RPOP: rps=96536.0 (overall: 92654.1) avg_msec=0.495 (overall: 0.514)
                                                                     
RPOP: 92678.41 requests per second, p50=0.511 msec
 
SADD: rps=61988.1 (overall: 94297.0) avg_msec=0.504 (overall: 0.504)
                                                                     
SADD: rps=91692.0 (overall: 92727.7) avg_msec=0.520 (overall: 0.514)
                                                                     
SADD: rps=91252.0 (overall: 92172.9) avg_msec=0.525 (overall: 0.518)
                                                                     
SADD: rps=91800.0 (overall: 92071.0) avg_msec=0.520 (overall: 0.518)
                                                                     
SADD: 91996.32 requests per second, p50=0.519 msec
 
HSET: rps=13382.5 (overall: 90783.8) avg_msec=0.521 (overall: 0.521)
                                                                     
HSET: rps=86312.0 (overall: 86888.5) avg_msec=0.546 (overall: 0.543)
                                                                     
HSET: rps=89916.0 (overall: 88298.0) avg_msec=0.528 (overall: 0.536)
                                                                     
HSET: rps=90512.0 (overall: 89001.3) avg_msec=0.526 (overall: 0.533)
                                                                     
HSET: rps=88860.0 (overall: 88967.2) avg_msec=0.533 (overall: 0.533)
                                                                     
HSET: 89126.56 requests per second, p50=0.527 msec
 
SPOP: rps=44521.9 (overall: 92355.4) avg_msec=0.515 (overall: 0.515)
                                                                     
SPOP: rps=93056.0 (overall: 92827.5) avg_msec=0.515 (overall: 0.515)
                                                                     
SPOP: rps=90524.0 (overall: 91900.2) avg_msec=0.526 (overall: 0.519)
                                                                     
SPOP: rps=89248.0 (overall: 91138.9) avg_msec=0.532 (overall: 0.523)
                                                                     
SPOP: 90991.81 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=88436.0 (overall: 88436.0) avg_msec=0.537 (overall: 0.537)
                                                                     
ZADD: rps=90932.0 (overall: 89684.0) avg_msec=0.526 (overall: 0.531)
                                                                     
ZADD: rps=90580.0 (overall: 89982.7) avg_msec=0.526 (overall: 0.529)
                                                                     
ZADD: rps=89956.2 (overall: 89976.0) avg_msec=0.528 (overall: 0.529)
                                                                     
ZADD: 89847.26 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=34460.0 (overall: 89739.6) avg_msec=0.523 (overall: 0.523)
                                                                        
ZPOPMIN: rps=86784.0 (overall: 87604.0) avg_msec=0.541 (overall: 0.536)
                                                                        
ZPOPMIN: rps=91132.0 (overall: 89083.9) avg_msec=0.524 (overall: 0.531)
                                                                        
ZPOPMIN: rps=88400.0 (overall: 88881.8) avg_msec=0.536 (overall: 0.533)
                                                                        
ZPOPMIN: rps=89545.8 (overall: 89033.7) avg_msec=0.527 (overall: 0.532)
                                                                        
ZPOPMIN: 89047.20 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=66344.0 (overall: 91131.9) avg_msec=0.521 (overall: 0.521)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90628.0 (overall: 90840.3) avg_msec=0.527 (overall: 0.524)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90484.0 (overall: 90709.7) avg_msec=0.528 (overall: 0.526)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87812.0 (overall: 89932.4) avg_msec=0.541 (overall: 0.530)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 90009.01 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=4023.9 (overall: 37407.4) avg_msec=0.925 (overall: 0.925)
                                                                                               
LRANGE_100 (first 100 elements): rps=37737.1 (overall: 37705.0) avg_msec=0.921 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=37736.0 (overall: 37719.7) avg_msec=0.924 (overall: 0.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 37654.2) avg_msec=0.907 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37792.0 (overall: 37687.7) avg_msec=0.910 (overall: 0.916)
                                                                                                
