===== Redis Benchmark =====
Instance Type: r8g.xlarge
Redis Host: redis-server-r8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:632d74ce0b87c11eeeee4ce806a846cfd21b5cc7
tcp_port:6379
server_time_usec:1768643804612814
uptime_in_seconds:1441
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=38521.9 (overall: 38521.9) avg_msec=1.217 (overall: 1.217)
                                                                            
PING_INLINE: rps=35508.0 (overall: 37018.0) avg_msec=1.286 (overall: 1.250)
                                                                            
PING_INLINE: rps=40956.2 (overall: 38332.4) avg_msec=1.195 (overall: 1.230)
                                                                            
PING_INLINE: rps=41099.6 (overall: 39024.9) avg_msec=1.192 (overall: 1.220)
                                                                            
PING_INLINE: rps=41336.0 (overall: 39486.0) avg_msec=1.193 (overall: 1.214)
                                                                            
PING_INLINE: rps=39756.0 (overall: 39530.9) avg_msec=1.218 (overall: 1.215)
                                                                            
PING_INLINE: rps=40348.0 (overall: 39647.5) avg_msec=1.205 (overall: 1.214)
                                                                            
PING_INLINE: rps=40079.7 (overall: 39701.6) avg_msec=1.210 (overall: 1.213)
                                                                            
PING_INLINE: rps=41024.0 (overall: 39848.3) avg_msec=1.199 (overall: 1.212)
                                                                            
PING_INLINE: 39984.01 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41192.0 (overall: 41192.0) avg_msec=1.202 (overall: 1.202)
                                                                           
PING_MBULK: rps=39376.0 (overall: 40284.0) avg_msec=1.231 (overall: 1.217)
                                                                           
PING_MBULK: rps=39601.6 (overall: 40055.9) avg_msec=1.223 (overall: 1.219)
                                                                           
PING_MBULK: rps=39548.0 (overall: 39929.1) avg_msec=1.227 (overall: 1.221)
                                                                           
PING_MBULK: rps=40290.8 (overall: 40001.6) avg_msec=1.216 (overall: 1.220)
                                                                           
PING_MBULK: rps=40708.0 (overall: 40119.2) avg_msec=1.210 (overall: 1.218)
                                                                           
PING_MBULK: rps=41500.0 (overall: 40316.2) avg_msec=1.190 (overall: 1.214)
                                                                           
PING_MBULK: rps=40664.0 (overall: 40359.6) avg_msec=1.207 (overall: 1.213)
                                                                           
PING_MBULK: rps=40561.8 (overall: 40382.2) avg_msec=1.207 (overall: 1.212)
                                                                           
PING_MBULK: 40420.37 requests per second, p50=1.191 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=40784.9 (overall: 40623.0) avg_msec=1.203 (overall: 1.203)
                                                                    
SET: rps=40500.0 (overall: 40561.8) avg_msec=1.209 (overall: 1.206)
                                                                    
SET: rps=40613.5 (overall: 40579.0) avg_msec=1.209 (overall: 1.207)
                                                                    
SET: rps=39980.0 (overall: 40429.7) avg_msec=1.222 (overall: 1.211)
                                                                    
SET: rps=40056.0 (overall: 40355.1) avg_msec=1.220 (overall: 1.213)
                                                                    
SET: rps=39716.0 (overall: 40248.8) avg_msec=1.222 (overall: 1.214)
                                                                    
SET: rps=40944.2 (overall: 40348.3) avg_msec=1.195 (overall: 1.211)
                                                                    
SET: rps=40716.0 (overall: 40394.2) avg_msec=1.200 (overall: 1.210)
                                                                    
SET: rps=40536.0 (overall: 40409.9) avg_msec=1.206 (overall: 1.210)
                                                                    
SET: 40469.45 requests per second, p50=1.199 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=35284.0 (overall: 35143.4) avg_msec=1.263 (overall: 1.263)
                                                                    
GET: rps=36641.4 (overall: 35892.4) avg_msec=1.242 (overall: 1.253)
                                                                    
GET: rps=34195.2 (overall: 35326.7) avg_msec=1.297 (overall: 1.267)
                                                                    
GET: rps=36219.1 (overall: 35549.8) avg_msec=1.267 (overall: 1.267)
                                                                    
GET: rps=37456.0 (overall: 35929.8) avg_msec=1.255 (overall: 1.265)
                                                                    
GET: rps=40668.0 (overall: 36717.4) avg_msec=1.193 (overall: 1.251)
                                                                    
GET: rps=41414.3 (overall: 37389.2) avg_msec=1.174 (overall: 1.239)
                                                                    
GET: rps=37292.0 (overall: 37377.1) avg_msec=1.246 (overall: 1.240)
                                                                    
GET: rps=37820.7 (overall: 37426.4) avg_msec=1.236 (overall: 1.240)
                                                                    
GET: rps=41328.0 (overall: 37815.6) avg_msec=1.186 (overall: 1.234)
                                                                    
GET: 37950.66 requests per second, p50=1.215 msec
 
INCR: rps=11788.8 (overall: 41097.2) avg_msec=1.174 (overall: 1.174)
                                                                     
INCR: rps=41076.0 (overall: 41080.7) avg_msec=1.190 (overall: 1.186)
                                                                     
INCR: rps=39876.0 (overall: 40554.2) avg_msec=1.212 (overall: 1.197)
                                                                     
INCR: rps=40366.5 (overall: 40497.0) avg_msec=1.197 (overall: 1.197)
                                                                     
INCR: rps=38280.0 (overall: 39980.4) avg_msec=1.243 (overall: 1.208)
                                                                     
INCR: rps=40848.0 (overall: 40144.4) avg_msec=1.201 (overall: 1.206)
                                                                     
INCR: rps=40605.6 (overall: 40217.9) avg_msec=1.204 (overall: 1.206)
                                                                     
INCR: rps=41000.0 (overall: 40325.1) avg_msec=1.195 (overall: 1.205)
                                                                     
INCR: rps=41280.0 (overall: 40440.2) avg_msec=1.189 (overall: 1.203)
                                                                     
INCR: rps=39768.9 (overall: 40367.7) avg_msec=1.210 (overall: 1.203)
                                                                     
INCR: 40453.08 requests per second, p50=1.183 msec
 
LPUSH: rps=9448.0 (overall: 41438.6) avg_msec=1.170 (overall: 1.170)
                                                                     
LPUSH: rps=41148.0 (overall: 41202.0) avg_msec=1.198 (overall: 1.193)
                                                                      
LPUSH: rps=40584.0 (overall: 40924.6) avg_msec=1.206 (overall: 1.199)
                                                                      
LPUSH: rps=41195.2 (overall: 41008.7) avg_msec=1.190 (overall: 1.196)
                                                                      
LPUSH: rps=41660.0 (overall: 41162.6) avg_msec=1.185 (overall: 1.193)
                                                                      
LPUSH: rps=41668.0 (overall: 41259.2) avg_msec=1.185 (overall: 1.192)
                                                                      
LPUSH: rps=40904.4 (overall: 41202.1) avg_msec=1.194 (overall: 1.192)
                                                                      
LPUSH: rps=40264.0 (overall: 41072.4) avg_msec=1.216 (overall: 1.196)
                                                                      
LPUSH: rps=39956.0 (overall: 40936.9) avg_msec=1.223 (overall: 1.199)
                                                                      
LPUSH: rps=37960.2 (overall: 40613.4) avg_msec=1.245 (overall: 1.204)
                                                                      
LPUSH: 40469.45 requests per second, p50=1.191 msec
 
RPUSH: rps=6028.0 (overall: 38641.0) avg_msec=1.210 (overall: 1.210)
                                                                     
RPUSH: rps=40541.8 (overall: 40286.2) avg_msec=1.201 (overall: 1.202)
                                                                      
RPUSH: rps=38964.0 (overall: 39674.1) avg_msec=1.223 (overall: 1.211)
                                                                      
RPUSH: rps=37216.0 (overall: 38896.2) avg_msec=1.255 (overall: 1.225)
                                                                      
RPUSH: rps=40513.9 (overall: 39286.3) avg_msec=1.199 (overall: 1.218)
                                                                      
RPUSH: rps=41124.0 (overall: 39642.1) avg_msec=1.195 (overall: 1.214)
                                                                      
RPUSH: rps=40148.0 (overall: 39724.2) avg_msec=1.215 (overall: 1.214)
                                                                      
RPUSH: rps=40127.5 (overall: 39780.7) avg_msec=1.206 (overall: 1.213)
                                                                      
RPUSH: rps=39736.0 (overall: 39775.2) avg_msec=1.217 (overall: 1.213)
                                                                      
RPUSH: rps=38577.7 (overall: 39644.1) avg_msec=1.234 (overall: 1.216)
                                                                      
RPUSH: rps=32784.0 (overall: 38969.7) avg_msec=1.341 (overall: 1.226)
                                                                      
RPUSH: 38850.04 requests per second, p50=1.207 msec
 
LPOP: rps=27936.3 (overall: 39840.9) avg_msec=1.212 (overall: 1.212)
                                                                     
LPOP: rps=39561.8 (overall: 39676.8) avg_msec=1.219 (overall: 1.216)
                                                                     
LPOP: rps=40756.0 (overall: 40075.3) avg_msec=1.199 (overall: 1.210)
                                                                     
LPOP: rps=39516.0 (overall: 39924.5) avg_msec=1.224 (overall: 1.214)
                                                                     
LPOP: rps=39992.0 (overall: 39938.9) avg_msec=1.220 (overall: 1.215)
                                                                     
LPOP: rps=40208.0 (overall: 39986.0) avg_msec=1.214 (overall: 1.215)
                                                                     
LPOP: rps=40792.0 (overall: 40106.1) avg_msec=1.207 (overall: 1.213)
                                                                     
LPOP: rps=39916.3 (overall: 40081.4) avg_msec=1.214 (overall: 1.214)
                                                                     
LPOP: rps=40380.0 (overall: 40115.7) avg_msec=1.206 (overall: 1.213)
                                                                     
