===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768833623728201
uptime_in_seconds:2411
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=74264.0 (overall: 74264.0) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=76840.0 (overall: 75552.0) avg_msec=0.624 (overall: 0.632)
                                                                            
PING_INLINE: rps=76717.1 (overall: 75941.4) avg_msec=0.622 (overall: 0.628)
                                                                            
PING_INLINE: rps=78128.0 (overall: 76487.5) avg_msec=0.614 (overall: 0.625)
                                                                            
PING_INLINE: rps=76116.0 (overall: 76413.3) avg_msec=0.622 (overall: 0.624)
                                                                            
PING_INLINE: 76277.65 requests per second, p50=0.607 msec
 
PING_MBULK: rps=47152.0 (overall: 76545.5) avg_msec=0.619 (overall: 0.619)
                                                                           
PING_MBULK: rps=75892.0 (overall: 76141.1) avg_msec=0.630 (overall: 0.626)
                                                                           
PING_MBULK: rps=74342.6 (overall: 75451.9) avg_msec=0.639 (overall: 0.631)
                                                                           
PING_MBULK: rps=79076.0 (overall: 76453.0) avg_msec=0.608 (overall: 0.624)
                                                                           
PING_MBULK: rps=77528.0 (overall: 76685.7) avg_msec=0.618 (overall: 0.623)
                                                                           
PING_MBULK: 76277.65 requests per second, p50=0.607 msec
 
SET: rps=19644.0 (overall: 76734.4) avg_msec=0.616 (overall: 0.616)
                                                                    
SET: rps=73047.8 (overall: 73796.8) avg_msec=0.642 (overall: 0.636)
                                                                    
SET: rps=74180.0 (overall: 73966.4) avg_msec=0.638 (overall: 0.637)
                                                                    
SET: rps=76464.0 (overall: 74732.5) avg_msec=0.622 (overall: 0.632)
                                                                    
SET: rps=74280.0 (overall: 74626.3) avg_msec=0.637 (overall: 0.633)
                                                                    
SET: rps=74004.0 (overall: 74507.6) avg_msec=0.636 (overall: 0.634)
                                                                    
SET: 74515.65 requests per second, p50=0.615 msec
 
GET: rps=57868.0 (overall: 74572.2) avg_msec=0.632 (overall: 0.632)
                                                                    
GET: rps=74648.0 (overall: 74614.9) avg_msec=0.633 (overall: 0.632)
                                                                    
GET: rps=74752.0 (overall: 74664.3) avg_msec=0.632 (overall: 0.632)
                                                                    
GET: rps=73360.0 (overall: 74318.9) avg_msec=0.644 (overall: 0.635)
                                                                    
GET: rps=76020.0 (overall: 74675.0) avg_msec=0.624 (overall: 0.633)
                                                                    
GET: 74850.30 requests per second, p50=0.615 msec
 
INCR: rps=21733.1 (overall: 74726.0) avg_msec=0.630 (overall: 0.630)
                                                                     
INCR: rps=74564.0 (overall: 74600.6) avg_msec=0.639 (overall: 0.637)
                                                                     
INCR: rps=73964.0 (overall: 74322.9) avg_msec=0.639 (overall: 0.638)
                                                                     
INCR: rps=72456.0 (overall: 73755.8) avg_msec=0.648 (overall: 0.641)
                                                                     
INCR: rps=73729.1 (overall: 73749.5) avg_msec=0.642 (overall: 0.641)
                                                                     
INCR: rps=75480.0 (overall: 74076.3) avg_msec=0.632 (overall: 0.639)
                                                                     
INCR: 74128.98 requests per second, p50=0.623 msec
 
LPUSH: rps=56520.0 (overall: 73979.1) avg_msec=0.648 (overall: 0.648)
                                                                      
LPUSH: rps=75000.0 (overall: 74557.8) avg_msec=0.642 (overall: 0.644)
                                                                      
LPUSH: rps=71677.3 (overall: 73513.0) avg_msec=0.665 (overall: 0.652)
                                                                      
LPUSH: rps=71144.0 (overall: 72884.3) avg_msec=0.670 (overall: 0.656)
                                                                      
LPUSH: rps=70896.0 (overall: 72467.3) avg_msec=0.674 (overall: 0.660)
                                                                      
LPUSH: 72306.58 requests per second, p50=0.639 msec
 
RPUSH: rps=6876.0 (overall: 71625.0) avg_msec=0.655 (overall: 0.655)
                                                                     
RPUSH: rps=76788.0 (overall: 76335.8) avg_msec=0.621 (overall: 0.624)
                                                                      
RPUSH: rps=75346.6 (overall: 75862.9) avg_msec=0.631 (overall: 0.627)
                                                                      
RPUSH: rps=76644.0 (overall: 76114.8) avg_msec=0.622 (overall: 0.626)
                                                                      
RPUSH: rps=76208.0 (overall: 76137.6) avg_msec=0.627 (overall: 0.626)
                                                                      
RPUSH: rps=74588.0 (overall: 75833.7) avg_msec=0.641 (overall: 0.629)
                                                                      
RPUSH: 75872.54 requests per second, p50=0.607 msec
 
LPOP: rps=56529.9 (overall: 82017.3) avg_msec=0.583 (overall: 0.583)
                                                                     
LPOP: rps=75596.0 (overall: 78222.2) avg_msec=0.631 (overall: 0.610)
                                                                     
LPOP: rps=73876.0 (overall: 76607.7) avg_msec=0.643 (overall: 0.622)
                                                                     
LPOP: rps=73932.0 (overall: 75883.0) avg_msec=0.642 (overall: 0.627)
                                                                     
LPOP: rps=73460.0 (overall: 75366.6) avg_msec=0.643 (overall: 0.631)
                                                                     
LPOP: 75528.70 requests per second, p50=0.607 msec
 
RPOP: rps=20525.9 (overall: 71555.6) avg_msec=0.651 (overall: 0.651)
                                                                     
RPOP: rps=74216.0 (overall: 73621.1) avg_msec=0.642 (overall: 0.644)
                                                                     
RPOP: rps=72628.0 (overall: 73187.1) avg_msec=0.653 (overall: 0.648)
                                                                     
RPOP: rps=75224.0 (overall: 73806.6) avg_msec=0.632 (overall: 0.643)
                                                                     
RPOP: rps=70565.7 (overall: 73048.5) avg_msec=0.663 (overall: 0.647)
                                                                     
RPOP: rps=72588.0 (overall: 72961.5) avg_msec=0.651 (overall: 0.648)
                                                                     
RPOP: 72992.70 requests per second, p50=0.631 msec
 
SADD: rps=55108.0 (overall: 81041.2) avg_msec=0.586 (overall: 0.586)
                                                                     
SADD: rps=73608.0 (overall: 76616.7) avg_msec=0.642 (overall: 0.618)
                                                                     
SADD: rps=75800.8 (overall: 76311.5) avg_msec=0.626 (overall: 0.621)
                                                                     
SADD: rps=75900.0 (overall: 76199.8) avg_msec=0.628 (overall: 0.623)
                                                                     
SADD: rps=73760.0 (overall: 75678.9) avg_msec=0.643 (overall: 0.627)
                                                                     
SADD: 76103.50 requests per second, p50=0.607 msec
 
HSET: rps=21564.0 (overall: 78130.4) avg_msec=0.601 (overall: 0.601)
