===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:38d94abf1a31adc4314885ae0dbf677496e69cd1
tcp_port:6379
server_time_usec:1768836732882782
uptime_in_seconds:5520
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=73068.0 (overall: 72776.9) avg_msec=0.640 (overall: 0.640)
                                                                            
PING_INLINE: rps=75348.0 (overall: 74059.9) avg_msec=0.627 (overall: 0.633)
                                                                            
PING_INLINE: rps=76860.0 (overall: 74992.0) avg_msec=0.617 (overall: 0.628)
                                                                            
PING_INLINE: rps=74952.2 (overall: 74982.0) avg_msec=0.629 (overall: 0.628)
                                                                            
PING_INLINE: rps=75952.0 (overall: 75175.7) avg_msec=0.626 (overall: 0.627)
                                                                            
PING_INLINE: 75528.70 requests per second, p50=0.607 msec
 
PING_MBULK: rps=44960.0 (overall: 75945.9) avg_msec=0.624 (overall: 0.624)
                                                                           
PING_MBULK: rps=76668.0 (overall: 76399.5) avg_msec=0.621 (overall: 0.622)
                                                                           
PING_MBULK: rps=79084.0 (overall: 77435.2) avg_msec=0.606 (overall: 0.616)
                                                                           
PING_MBULK: rps=85219.1 (overall: 79608.5) avg_msec=0.563 (overall: 0.600)
                                                                           
PING_MBULK: rps=77292.0 (overall: 79104.4) avg_msec=0.618 (overall: 0.604)
                                                                           
PING_MBULK: 79428.12 requests per second, p50=0.583 msec
 
SET: rps=32076.0 (overall: 75650.9) avg_msec=0.633 (overall: 0.633)
                                                                    
SET: rps=75004.0 (overall: 75196.6) avg_msec=0.636 (overall: 0.635)
                                                                    
SET: rps=79673.3 (overall: 77047.8) avg_msec=0.604 (overall: 0.622)
                                                                    
SET: rps=81768.0 (overall: 78424.7) avg_msec=0.589 (overall: 0.612)
                                                                    
SET: rps=80568.0 (overall: 78908.8) avg_msec=0.598 (overall: 0.609)
                                                                    
SET: 78864.35 requests per second, p50=0.591 msec
 
GET: rps=17276.0 (overall: 75771.9) avg_msec=0.624 (overall: 0.624)
                                                                    
GET: rps=78645.4 (overall: 78113.6) avg_msec=0.611 (overall: 0.613)
                                                                    
GET: rps=81240.0 (overall: 79514.3) avg_msec=0.595 (overall: 0.605)
                                                                    
GET: rps=76728.0 (overall: 78652.2) avg_msec=0.622 (overall: 0.610)
                                                                    
GET: rps=80820.0 (overall: 79164.5) avg_msec=0.593 (overall: 0.606)
                                                                    
GET: 78864.35 requests per second, p50=0.591 msec
 
INCR: rps=1424.0 (overall: 71200.0) avg_msec=0.643 (overall: 0.643)
                                                                    
INCR: rps=77537.9 (overall: 77414.1) avg_msec=0.613 (overall: 0.614)
                                                                     
INCR: rps=75328.0 (overall: 76383.4) avg_msec=0.630 (overall: 0.622)
                                                                     
INCR: rps=75152.0 (overall: 75976.2) avg_msec=0.632 (overall: 0.625)
                                                                     
INCR: rps=77220.0 (overall: 76285.3) avg_msec=0.617 (overall: 0.623)
                                                                     
INCR: rps=79708.0 (overall: 76966.6) avg_msec=0.601 (overall: 0.619)
                                                                     
INCR: 76923.08 requests per second, p50=0.599 msec
 
LPUSH: rps=52047.8 (overall: 76397.7) avg_msec=0.617 (overall: 0.617)
                                                                      
LPUSH: rps=73696.0 (overall: 74793.4) avg_msec=0.644 (overall: 0.633)
                                                                      
LPUSH: rps=72372.0 (overall: 73891.2) avg_msec=0.651 (overall: 0.640)
                                                                      
LPUSH: rps=72900.0 (overall: 73622.1) avg_msec=0.646 (overall: 0.641)
                                                                      
LPUSH: rps=76764.0 (overall: 74292.9) avg_msec=0.621 (overall: 0.637)
                                                                      
LPUSH: 75131.48 requests per second, p50=0.615 msec
 
RPUSH: rps=19107.6 (overall: 78623.0) avg_msec=0.590 (overall: 0.590)
                                                                      
