===== Redis Benchmark =====
Instance Type: c8i-flex.xlarge
Redis Host: redis-server-c8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ae08c9b11666c9e545336024bfe390214124559e
tcp_port:6379
server_time_usec:1768643786531293
uptime_in_seconds:1224
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=40362.6 (overall: 40362.6) avg_msec=1.216 (overall: 1.216)
                                                                            
PING_INLINE: rps=40012.0 (overall: 40187.6) avg_msec=1.227 (overall: 1.221)
                                                                            
PING_INLINE: rps=39568.0 (overall: 39981.4) avg_msec=1.228 (overall: 1.224)
                                                                            
PING_INLINE: rps=39155.4 (overall: 39774.5) avg_msec=1.244 (overall: 1.229)
                                                                            
PING_INLINE: rps=39052.0 (overall: 39630.2) avg_msec=1.237 (overall: 1.230)
                                                                            
PING_INLINE: rps=38852.0 (overall: 39500.7) avg_msec=1.238 (overall: 1.232)
                                                                            
PING_INLINE: rps=40796.8 (overall: 39686.2) avg_msec=1.201 (overall: 1.227)
                                                                            
PING_INLINE: rps=40144.0 (overall: 39743.4) avg_msec=1.230 (overall: 1.227)
                                                                            
PING_INLINE: rps=39764.0 (overall: 39745.7) avg_msec=1.237 (overall: 1.229)
                                                                            
PING_INLINE: rps=39164.0 (overall: 39687.6) avg_msec=1.261 (overall: 1.232)
                                                                            
PING_INLINE: 39682.54 requests per second, p50=1.207 msec
 
PING_MBULK: rps=29494.0 (overall: 40675.8) avg_msec=1.207 (overall: 1.207)
                                                                           
PING_MBULK: rps=40436.0 (overall: 40537.0) avg_msec=1.216 (overall: 1.213)
                                                                           
PING_MBULK: rps=39324.0 (overall: 40092.4) avg_msec=1.247 (overall: 1.225)
                                                                           
PING_MBULK: rps=39733.1 (overall: 39995.7) avg_msec=1.235 (overall: 1.227)
                                                                           
PING_MBULK: rps=37188.0 (overall: 39402.4) avg_msec=1.304 (overall: 1.243)
                                                                           
PING_MBULK: rps=40175.3 (overall: 39537.7) avg_msec=1.223 (overall: 1.239)
                                                                           
PING_MBULK: rps=39100.0 (overall: 39472.7) avg_msec=1.242 (overall: 1.240)
                                                                           
PING_MBULK: rps=40380.0 (overall: 39590.0) avg_msec=1.217 (overall: 1.237)
                                                                           
PING_MBULK: rps=39282.9 (overall: 39554.7) avg_msec=1.238 (overall: 1.237)
                                                                           
PING_MBULK: rps=39024.0 (overall: 39500.2) avg_msec=1.245 (overall: 1.238)
                                                                           
PING_MBULK: 39432.18 requests per second, p50=1.215 msec
 
SET: rps=15019.9 (overall: 38469.4) avg_msec=1.245 (overall: 1.245)
                                                                    
SET: rps=38244.0 (overall: 38307.5) avg_msec=1.274 (overall: 1.266)
                                                                    
SET: rps=38580.0 (overall: 38421.4) avg_msec=1.274 (overall: 1.269)
                                                                    
SET: rps=39900.0 (overall: 38857.3) avg_msec=1.228 (overall: 1.257)
                                                                    
SET: rps=39440.0 (overall: 38990.0) avg_msec=1.238 (overall: 1.252)
                                                                    
SET: rps=39274.9 (overall: 39043.0) avg_msec=1.235 (overall: 1.249)
                                                                    
SET: rps=40564.0 (overall: 39280.8) avg_msec=1.212 (overall: 1.243)
                                                                    
SET: rps=40792.0 (overall: 39485.1) avg_msec=1.205 (overall: 1.238)
                                                                    
SET: rps=39856.6 (overall: 39529.5) avg_msec=1.228 (overall: 1.237)
                                                                    
SET: rps=37768.0 (overall: 39342.1) avg_msec=1.281 (overall: 1.241)
                                                                    
SET: 39416.63 requests per second, p50=1.215 msec
 
GET: rps=3268.0 (overall: 38904.8) avg_msec=1.213 (overall: 1.213)
                                                                   
GET: rps=39270.9 (overall: 39242.6) avg_msec=1.240 (overall: 1.238)
                                                                    
GET: rps=39160.0 (overall: 39203.1) avg_msec=1.249 (overall: 1.243)
                                                                    
GET: rps=36668.0 (overall: 38382.1) avg_msec=1.336 (overall: 1.272)
                                                                    
GET: rps=39183.3 (overall: 38578.7) avg_msec=1.254 (overall: 1.267)
                                                                    
GET: rps=39892.0 (overall: 38836.6) avg_msec=1.235 (overall: 1.261)
                                                                    
GET: rps=39904.0 (overall: 39011.8) avg_msec=1.235 (overall: 1.256)
                                                                    
GET: rps=39184.0 (overall: 39036.1) avg_msec=1.254 (overall: 1.256)
                                                                    
GET: rps=38625.5 (overall: 38985.2) avg_msec=1.264 (overall: 1.257)
                                                                    
GET: rps=39637.5 (overall: 39057.1) avg_msec=1.235 (overall: 1.255)
                                                                    
GET: rps=39472.0 (overall: 39098.2) avg_msec=1.243 (overall: 1.253)
                                                                    
GET: 39093.04 requests per second, p50=1.223 msec
 
INCR: rps=26544.0 (overall: 40463.4) avg_msec=1.212 (overall: 1.212)
                                                                     
INCR: rps=39338.6 (overall: 39783.1) avg_msec=1.241 (overall: 1.229)
                                                                     
INCR: rps=39920.0 (overall: 39834.6) avg_msec=1.231 (overall: 1.230)
                                                                     
INCR: rps=39012.0 (overall: 39609.8) avg_msec=1.242 (overall: 1.233)
                                                                     
INCR: rps=37625.5 (overall: 39182.7) avg_msec=1.272 (overall: 1.241)
                                                                     
INCR: rps=40452.0 (overall: 39406.8) avg_msec=1.225 (overall: 1.238)
                                                                     
INCR: rps=39684.0 (overall: 39448.4) avg_msec=1.236 (overall: 1.238)
                                                                     
INCR: rps=39525.9 (overall: 39458.5) avg_msec=1.232 (overall: 1.237)
                                                                     
INCR: rps=39208.0 (overall: 39429.6) avg_msec=1.255 (overall: 1.239)
                                                                     
INCR: rps=39488.0 (overall: 39435.7) avg_msec=1.240 (overall: 1.239)
                                                                     
INCR: 39463.30 requests per second, p50=1.223 msec
 
LPUSH: rps=12912.0 (overall: 37976.5) avg_msec=1.279 (overall: 1.279)
                                                                      
LPUSH: rps=39800.8 (overall: 39339.3) avg_msec=1.234 (overall: 1.245)
                                                                      
LPUSH: rps=38156.0 (overall: 38834.5) avg_msec=1.277 (overall: 1.258)
                                                                      
