===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4bc2108ec9bd123dd50e816e5aedc7d390cde815
tcp_port:6379
server_time_usec:1768651312743885
uptime_in_seconds:47
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110624.0 (overall: 110183.3) avg_msec=0.321 (overall: 0.321)
                                                                              
PING_INLINE: rps=110164.0 (overall: 110173.7) avg_msec=0.324 (overall: 0.323)
                                                                              
PING_INLINE: rps=115468.0 (overall: 111936.1) avg_msec=0.346 (overall: 0.331)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.327 msec
 
PING_MBULK: rps=31394.4 (overall: 114202.9) avg_msec=0.328 (overall: 0.328)
                                                                            
PING_MBULK: rps=119484.0 (overall: 118341.7) avg_msec=0.322 (overall: 0.323)
                                                                             
PING_MBULK: rps=118092.0 (overall: 118232.0) avg_msec=0.316 (overall: 0.320)
                                                                             
PING_MBULK: rps=119336.0 (overall: 118569.0) avg_msec=0.315 (overall: 0.318)
                                                                             
PING_MBULK: 118623.96 requests per second, p50=0.319 msec
 
SET: rps=85155.4 (overall: 118744.4) avg_msec=0.356 (overall: 0.356)
                                                                     
SET: rps=98656.0 (overall: 107065.1) avg_msec=0.454 (overall: 0.408)
                                                                     
SET: rps=120320.0 (overall: 111938.2) avg_msec=0.340 (overall: 0.381)
                                                                      
SET: 113636.37 requests per second, p50=0.359 msec
 
GET: rps=2324.0 (overall: 83000.0) avg_msec=0.392 (overall: 0.392)
                                                                   
GET: rps=111665.3 (overall: 110887.6) avg_msec=0.382 (overall: 0.382)
                                                                      
GET: rps=126316.0 (overall: 118480.3) avg_msec=0.358 (overall: 0.369)
                                                                      
GET: rps=121188.0 (overall: 119373.4) avg_msec=0.329 (overall: 0.356)
                                                                      
GET: 119474.31 requests per second, p50=0.351 msec
 
INCR: rps=61220.0 (overall: 122440.0) avg_msec=0.332 (overall: 0.332)
                                                                      
INCR: rps=122446.2 (overall: 122444.2) avg_msec=0.323 (overall: 0.326)
                                                                       
INCR: rps=124196.0 (overall: 123143.8) avg_msec=0.328 (overall: 0.327)
                                                                       
INCR: 123304.56 requests per second, p50=0.327 msec
 
LPUSH: rps=4524.0 (overall: 102818.2) avg_msec=0.402 (overall: 0.402)
                                                                      
LPUSH: rps=106720.0 (overall: 106555.6) avg_msec=0.427 (overall: 0.426)
                                                                        
LPUSH: rps=106147.4 (overall: 106355.5) avg_msec=0.427 (overall: 0.426)
                                                                        
LPUSH: rps=105756.0 (overall: 106158.8) avg_msec=0.430 (overall: 0.427)
                                                                        
LPUSH: 106157.12 requests per second, p50=0.439 msec
 
RPUSH: rps=11856.0 (overall: 114000.0) avg_msec=0.355 (overall: 0.355)
                                                                       
RPUSH: rps=121708.0 (overall: 120981.9) avg_msec=0.341 (overall: 0.342)
                                                                        
RPUSH: rps=121632.0 (overall: 121290.9) avg_msec=0.345 (overall: 0.344)
                                                                        
RPUSH: rps=120812.8 (overall: 121136.4) avg_msec=0.337 (overall: 0.341)
                                                                        
RPUSH: 121212.12 requests per second, p50=0.343 msec
 
LPOP: rps=75104.0 (overall: 119592.4) avg_msec=0.358 (overall: 0.358)
                                                                      
LPOP: rps=115272.0 (overall: 116938.6) avg_msec=0.358 (overall: 0.358)
                                                                       
LPOP: rps=119180.0 (overall: 117791.5) avg_msec=0.361 (overall: 0.359)
                                                                       
LPOP: 118343.19 requests per second, p50=0.351 msec
 
RPOP: rps=5856.6 (overall: 113076.9) avg_msec=0.347 (overall: 0.347)
                                                                     
RPOP: rps=120020.0 (overall: 119676.8) avg_msec=0.350 (overall: 0.350)
                                                                       
RPOP: rps=119692.0 (overall: 119684.2) avg_msec=0.355 (overall: 0.352)
                                                                       
RPOP: rps=111872.0 (overall: 117124.5) avg_msec=0.391 (overall: 0.365)
                                                                       
RPOP: 117233.30 requests per second, p50=0.359 msec
 
SADD: rps=55948.0 (overall: 119547.0) avg_msec=0.332 (overall: 0.332)
                                                                      
SADD: rps=121346.6 (overall: 120774.5) avg_msec=0.338 (overall: 0.337)
                                                                       
SADD: rps=118132.0 (overall: 119705.5) avg_msec=0.351 (overall: 0.342)
                                                                       
SADD: 120048.02 requests per second, p50=0.335 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=119640.0 (overall: 119163.4) avg_msec=0.350 (overall: 0.350)
                                                                       
HSET: rps=120724.0 (overall: 119942.1) avg_msec=0.347 (overall: 0.348)
                                                                       
HSET: rps=122436.0 (overall: 120772.3) avg_msec=0.375 (overall: 0.358)
                                                                       
HSET: 121065.38 requests per second, p50=0.359 msec
 
SPOP: rps=62374.5 (overall: 117714.3) avg_msec=0.390 (overall: 0.390)
                                                                      
SPOP: rps=125888.0 (overall: 123049.6) avg_msec=0.334 (overall: 0.353)
                                                                       
SPOP: rps=122156.0 (overall: 122696.7) avg_msec=0.327 (overall: 0.343)
                                                                       
SPOP: 121654.50 requests per second, p50=0.335 msec
 
ZADD: rps=7760.0 (overall: 102105.3) avg_msec=0.453 (overall: 0.453)
                                                                     
ZADD: rps=101732.0 (overall: 101758.4) avg_msec=0.457 (overall: 0.457)
                                                                       
ZADD: rps=105844.6 (overall: 103730.8) avg_msec=0.418 (overall: 0.438)
                                                                       
ZADD: rps=116224.0 (overall: 107787.0) avg_msec=0.356 (overall: 0.409)
                                                                       
ZADD: 109409.20 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=24904.0 (overall: 111178.6) avg_msec=0.333 (overall: 0.333)
                                                                         
ZPOPMIN: rps=115324.0 (overall: 114565.4) avg_msec=0.338 (overall: 0.337)
                                                                          
ZPOPMIN: rps=118541.8 (overall: 116357.3) avg_msec=0.337 (overall: 0.337)
                                                                          
ZPOPMIN: rps=123012.0 (overall: 118418.8) avg_msec=0.322 (overall: 0.332)
                                                                          
ZPOPMIN: 118623.96 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=70696.0 (overall: 103964.7) avg_msec=0.432 (overall: 0.432)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105328.0 (overall: 104776.2) avg_msec=0.429 (overall: 0.430)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104705.2 (overall: 104749.6) avg_msec=0.432 (overall: 0.431)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108060.0 (overall: 105648.2) avg_msec=0.414 (overall: 0.426)
                                                                                                     
