===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:28f37d91d047950195f0e1ad1cd38939a4865594
tcp_port:6379
server_time_usec:1768556649010204
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63084.0 (overall: 62832.7) avg_msec=0.776 (overall: 0.776)
                                                                            
PING_INLINE: rps=61492.0 (overall: 62163.7) avg_msec=0.779 (overall: 0.778)
                                                                            
PING_INLINE: rps=62156.0 (overall: 62161.1) avg_msec=0.781 (overall: 0.779)
                                                                            
PING_INLINE: rps=60263.0 (overall: 61685.6) avg_msec=0.790 (overall: 0.782)
                                                                            
PING_INLINE: rps=62316.0 (overall: 61811.5) avg_msec=0.769 (overall: 0.779)
                                                                            
PING_INLINE: rps=64836.0 (overall: 62314.9) avg_msec=0.753 (overall: 0.775)
                                                                            
PING_INLINE: 62539.09 requests per second, p50=0.759 msec
 
PING_MBULK: rps=24772.9 (overall: 63449.0) avg_msec=0.749 (overall: 0.749)
                                                                           
PING_MBULK: rps=62712.0 (overall: 62919.5) avg_msec=0.782 (overall: 0.773)
                                                                           
PING_MBULK: rps=62776.9 (overall: 62859.8) avg_msec=0.777 (overall: 0.775)
                                                                           
PING_MBULK: rps=64404.0 (overall: 63314.5) avg_msec=0.761 (overall: 0.771)
                                                                           
PING_MBULK: rps=57920.0 (overall: 62087.4) avg_msec=0.806 (overall: 0.778)
                                                                           
PING_MBULK: rps=63388.0 (overall: 62328.4) avg_msec=0.756 (overall: 0.774)
                                                                           
PING_MBULK: rps=60247.0 (overall: 62001.9) avg_msec=0.794 (overall: 0.777)
                                                                           
PING_MBULK: 61996.28 requests per second, p50=0.751 msec
 
SET: rps=46780.0 (overall: 63907.1) avg_msec=0.764 (overall: 0.764)
                                                                    
SET: rps=62356.0 (overall: 63011.5) avg_msec=0.767 (overall: 0.766)
                                                                    
SET: rps=64132.0 (overall: 63421.7) avg_msec=0.761 (overall: 0.764)
                                                                    
SET: rps=63832.7 (overall: 63532.1) avg_msec=0.761 (overall: 0.763)
                                                                    
SET: rps=64536.0 (overall: 63744.1) avg_msec=0.752 (overall: 0.761)
                                                                    
SET: rps=64768.0 (overall: 63922.6) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: 63897.76 requests per second, p50=0.743 msec
 
GET: rps=13896.4 (overall: 54500.0) avg_msec=0.804 (overall: 0.804)
                                                                    
GET: rps=64392.0 (overall: 62375.8) avg_msec=0.757 (overall: 0.766)
                                                                    
GET: rps=61776.0 (overall: 62109.9) avg_msec=0.782 (overall: 0.773)
                                                                    
GET: rps=65402.4 (overall: 63123.9) avg_msec=0.743 (overall: 0.764)
                                                                    
GET: rps=64872.0 (overall: 63534.3) avg_msec=0.751 (overall: 0.761)
                                                                    
GET: rps=64972.0 (overall: 63807.6) avg_msec=0.752 (overall: 0.759)
                                                                    
GET: rps=64024.0 (overall: 63842.2) avg_msec=0.757 (overall: 0.759)
                                                                    
GET: 63816.21 requests per second, p50=0.743 msec
 
INCR: rps=46860.0 (overall: 61015.6) avg_msec=0.775 (overall: 0.775)
                                                                     
INCR: rps=64772.9 (overall: 63144.5) avg_msec=0.753 (overall: 0.762)
                                                                     
INCR: rps=64392.0 (overall: 63594.5) avg_msec=0.759 (overall: 0.761)
                                                                     
INCR: rps=64840.0 (overall: 63924.7) avg_msec=0.754 (overall: 0.759)
                                                                     
INCR: rps=65096.0 (overall: 64170.2) avg_msec=0.753 (overall: 0.758)
                                                                     
INCR: rps=60127.5 (overall: 63467.5) avg_msec=0.791 (overall: 0.763)
                                                                     
INCR: 63451.78 requests per second, p50=0.751 msec
 
LPUSH: rps=14152.0 (overall: 57064.5) avg_msec=0.821 (overall: 0.821)
                                                                      
LPUSH: rps=56216.0 (overall: 56384.6) avg_msec=0.837 (overall: 0.834)
                                                                      
LPUSH: rps=54346.6 (overall: 55476.0) avg_msec=0.880 (overall: 0.854)
                                                                      
LPUSH: rps=58412.0 (overall: 56378.8) avg_msec=0.836 (overall: 0.848)
                                                                      
LPUSH: rps=62020.0 (overall: 57705.6) avg_msec=0.789 (overall: 0.833)
                                                                      
LPUSH: rps=59932.0 (overall: 58129.5) avg_msec=0.806 (overall: 0.828)
                                                                      
LPUSH: rps=60740.0 (overall: 58547.0) avg_msec=0.802 (overall: 0.824)
                                                                      
LPUSH: 58513.75 requests per second, p50=0.791 msec
 
RPUSH: rps=14095.6 (overall: 64327.3) avg_msec=0.756 (overall: 0.756)
                                                                      
RPUSH: rps=63816.0 (overall: 63908.2) avg_msec=0.764 (overall: 0.763)
                                                                      
RPUSH: rps=62784.0 (overall: 63401.8) avg_msec=0.773 (overall: 0.767)
                                                                      
RPUSH: rps=60294.8 (overall: 62434.2) avg_msec=0.791 (overall: 0.774)
                                                                      
RPUSH: rps=59004.0 (overall: 61619.7) avg_msec=0.796 (overall: 0.779)
                                                                      
RPUSH: rps=53064.0 (overall: 59983.2) avg_msec=0.894 (overall: 0.799)
                                                                      
RPUSH: rps=63848.0 (overall: 60603.7) avg_msec=0.758 (overall: 0.792)
                                                                      
RPUSH: 60024.01 requests per second, p50=0.767 msec
 
LPOP: rps=22278.9 (overall: 62831.5) avg_msec=0.756 (overall: 0.756)
                                                                     
LPOP: rps=62764.0 (overall: 62781.7) avg_msec=0.761 (overall: 0.760)
                                                                     
LPOP: rps=64664.0 (overall: 63580.6) avg_msec=0.756 (overall: 0.758)
                                                                     
LPOP: rps=63709.2 (overall: 63619.1) avg_msec=0.763 (overall: 0.760)
                                                                     
LPOP: rps=64128.0 (overall: 63735.8) avg_msec=0.763 (overall: 0.760)
                                                                     
LPOP: rps=63548.0 (overall: 63700.7) avg_msec=0.769 (overall: 0.762)
                                                                     
LPOP: 63938.62 requests per second, p50=0.751 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=54480.0 (overall: 54262.9) avg_msec=0.887 (overall: 0.887)
                                                                     
RPOP: rps=53733.1 (overall: 53998.0) avg_msec=0.900 (overall: 0.893)
                                                                     
RPOP: rps=61692.0 (overall: 56555.9) avg_msec=0.793 (overall: 0.857)
                                                                     
RPOP: rps=39720.0 (overall: 52355.3) avg_msec=1.221 (overall: 0.926)
                                                                     
RPOP: rps=22436.0 (overall: 46381.0) avg_msec=2.220 (overall: 1.051)
                                                                     
RPOP: rps=59418.3 (overall: 48558.2) avg_msec=0.820 (overall: 1.003)
                                                                     
RPOP: rps=64720.0 (overall: 50863.1) avg_msec=0.759 (overall: 0.959)
                                                                     
RPOP: 51786.64 requests per second, p50=0.767 msec
 
SADD: rps=6532.0 (overall: 60481.5) avg_msec=0.793 (overall: 0.793)
                                                                    
SADD: rps=63520.0 (overall: 63223.8) avg_msec=0.766 (overall: 0.768)
                                                                     
SADD: rps=62808.8 (overall: 63026.5) avg_msec=0.773 (overall: 0.770)
                                                                     
SADD: rps=64004.0 (overall: 63340.6) avg_msec=0.761 (overall: 0.767)
                                                                     
SADD: rps=65960.0 (overall: 63977.6) avg_msec=0.739 (overall: 0.760)
                                                                     
SADD: rps=58572.0 (overall: 62920.2) avg_msec=0.830 (overall: 0.773)
                                                                     
SADD: rps=54880.5 (overall: 61600.4) avg_msec=0.864 (overall: 0.786)
                                                                     
SADD: 61236.99 requests per second, p50=0.751 msec
 
HSET: rps=23104.0 (overall: 64177.8) avg_msec=0.747 (overall: 0.747)
                                                                     
HSET: rps=60708.0 (overall: 61626.5) avg_msec=0.779 (overall: 0.770)
                                                                     
HSET: rps=61717.1 (overall: 61665.0) avg_msec=0.772 (overall: 0.771)
                                                                     
HSET: rps=64600.0 (overall: 62537.5) avg_msec=0.751 (overall: 0.765)
                                                                     
HSET: rps=64912.0 (overall: 63081.6) avg_msec=0.750 (overall: 0.761)
                                                                     
HSET: rps=63884.0 (overall: 63231.2) avg_msec=0.759 (overall: 0.761)
                                                                     
HSET: 63451.78 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=65502.0 (overall: 65502.0) avg_msec=0.737 (overall: 0.737)
                                                                     
SPOP: rps=64088.0 (overall: 64796.4) avg_msec=0.752 (overall: 0.744)
                                                                     
SPOP: rps=64212.0 (overall: 64601.9) avg_msec=0.752 (overall: 0.747)
                                                                     
SPOP: rps=65240.0 (overall: 64761.2) avg_msec=0.747 (overall: 0.747)
                                                                     
SPOP: rps=65255.0 (overall: 64860.2) avg_msec=0.741 (overall: 0.746)
                                                                     
SPOP: rps=60668.0 (overall: 64162.4) avg_msec=0.772 (overall: 0.750)
                                                                     
SPOP: 64143.68 requests per second, p50=0.743 msec
 
ZADD: rps=36520.0 (overall: 66159.4) avg_msec=0.735 (overall: 0.735)
                                                                     
ZADD: rps=66612.0 (overall: 66451.0) avg_msec=0.737 (overall: 0.737)
                                                                     
ZADD: rps=63382.5 (overall: 65245.7) avg_msec=0.763 (overall: 0.746)
                                                                     
ZADD: rps=64700.0 (overall: 65092.2) avg_msec=0.751 (overall: 0.748)
                                                                     
ZADD: rps=63408.0 (overall: 64722.6) avg_msec=0.771 (overall: 0.753)
                                                                     
ZADD: rps=65612.0 (overall: 64882.6) avg_msec=0.745 (overall: 0.751)
                                                                     
ZADD: 64474.53 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=8621.5 (overall: 63647.1) avg_msec=0.737 (overall: 0.737)
                                                                       
ZPOPMIN: rps=65944.0 (overall: 65669.0) avg_msec=0.742 (overall: 0.741)
                                                                        
ZPOPMIN: rps=65392.0 (overall: 65539.3) avg_msec=0.744 (overall: 0.743)
                                                                        
ZPOPMIN: rps=64068.0 (overall: 65070.2) avg_msec=0.753 (overall: 0.746)
                                                                        
ZPOPMIN: rps=61745.0 (overall: 64263.8) avg_msec=0.765 (overall: 0.750)
                                                                        
ZPOPMIN: rps=61528.0 (overall: 63731.5) avg_msec=0.763 (overall: 0.753)
                                                                        
ZPOPMIN: rps=66308.0 (overall: 64151.1) avg_msec=0.735 (overall: 0.750)
                                                                        
ZPOPMIN: 64184.86 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=41888.0 (overall: 59840.0) avg_msec=0.785 (overall: 0.785)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61362.6 (overall: 60737.1) avg_msec=0.789 (overall: 0.788)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63012.0 (overall: 61578.4) avg_msec=0.771 (overall: 0.782)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62388.0 (overall: 61797.0) avg_msec=0.772 (overall: 0.779)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62270.9 (overall: 61898.0) avg_msec=0.777 (overall: 0.779)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62012.0 (overall: 61918.0) avg_msec=0.787 (overall: 0.780)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 61842.92 requests per second, p50=0.767 msec
 
LRANGE_100 (first 100 elements): rps=868.0 (overall: 24111.1) avg_msec=1.466 (overall: 1.466)
                                                                                              
LRANGE_100 (first 100 elements): rps=31039.8 (overall: 30800.0) avg_msec=1.185 (overall: 1.193)
                                                                                                
LRANGE_100 (first 100 elements): rps=32700.0 (overall: 31731.4) avg_msec=1.182 (overall: 1.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=31292.0 (overall: 31586.8) avg_msec=1.215 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=30753.0 (overall: 31379.8) avg_msec=1.223 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=29232.0 (overall: 30954.0) avg_msec=1.228 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=28502.0 (overall: 30547.0) avg_msec=1.262 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=32588.0 (overall: 30836.6) avg_msec=1.174 (overall: 1.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=26880.5 (overall: 30343.3) avg_msec=1.301 (overall: 1.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=28072.0 (overall: 30092.4) avg_msec=1.263 (overall: 1.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=30370.5 (overall: 30120.1) avg_msec=1.215 (overall: 1.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=30628.0 (overall: 30166.1) avg_msec=1.238 (overall: 1.225)
                                                                                                
LRANGE_100 (first 100 elements): rps=32260.0 (overall: 30339.7) avg_msec=1.203 (overall: 1.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=31306.8 (overall: 30414.1) avg_msec=1.215 (overall: 1.222)
                                                                                                
LRANGE_100 (first 100 elements): 30432.14 requests per second, p50=1.191 msec
 
LRANGE_300 (first 300 elements): rps=7154.8 (overall: 10422.0) avg_msec=2.737 (overall: 2.737)
                                                                                               
LRANGE_300 (first 300 elements): rps=12135.5 (overall: 11436.3) avg_msec=2.400 (overall: 2.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=12211.2 (overall: 11724.4) avg_msec=2.401 (overall: 2.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=12008.0 (overall: 11801.3) avg_msec=2.425 (overall: 2.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=13508.0 (overall: 12164.1) avg_msec=2.230 (overall: 2.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=13845.2 (overall: 12460.8) avg_msec=2.209 (overall: 2.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=13581.7 (overall: 12628.3) avg_msec=2.201 (overall: 2.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=13661.4 (overall: 12762.7) avg_msec=2.186 (overall: 2.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=12820.7 (overall: 12769.4) avg_msec=2.303 (overall: 2.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=13155.4 (overall: 12809.2) avg_msec=2.257 (overall: 2.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=12964.0 (overall: 12823.6) avg_msec=2.263 (overall: 2.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=13261.9 (overall: 12861.3) avg_msec=2.263 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=13035.9 (overall: 12875.0) avg_msec=2.271 (overall: 2.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=13220.0 (overall: 12900.1) avg_msec=2.236 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=13208.0 (overall: 12921.0) avg_msec=2.249 (overall: 2.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=13436.5 (overall: 12954.0) avg_msec=2.227 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=13370.5 (overall: 12979.0) avg_msec=2.217 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=13593.6 (overall: 13013.7) avg_msec=2.253 (overall: 2.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=13119.5 (overall: 13019.4) avg_msec=2.312 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=13354.6 (overall: 13036.4) avg_msec=2.263 (overall: 2.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=13250.0 (overall: 13046.8) avg_msec=2.250 (overall: 2.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=13147.4 (overall: 13051.4) avg_msec=2.282 (overall: 2.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=13672.0 (overall: 13078.7) avg_msec=2.198 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=14382.5 (overall: 13133.7) avg_msec=2.110 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=14276.0 (overall: 13179.8) avg_msec=2.131 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=12772.9 (overall: 13164.0) avg_msec=2.310 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=13166.7 (overall: 13164.1) avg_msec=2.249 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=13143.4 (overall: 13163.3) avg_msec=2.308 (overall: 2.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=13095.6 (overall: 13161.0) avg_msec=2.298 (overall: 2.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 13178.9) avg_msec=2.199 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): 13189.13 requests per second, p50=2.207 msec
 
LRANGE_500 (first 500 elements): rps=2160.0 (overall: 9000.0) avg_msec=3.297 (overall: 3.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9173.1) avg_msec=3.081 (overall: 3.122)
                                                                                              
LRANGE_500 (first 500 elements): rps=9336.0 (overall: 9245.6) avg_msec=3.112 (overall: 3.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=9316.2 (overall: 9267.5) avg_msec=3.040 (overall: 3.093)
                                                                                              
LRANGE_500 (first 500 elements): rps=9309.5 (overall: 9277.4) avg_msec=3.049 (overall: 3.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=9332.0 (overall: 9287.8) avg_msec=3.128 (overall: 3.091)
                                                                                              
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9287.0) avg_msec=3.064 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 9286.6) avg_msec=3.031 (overall: 3.079)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9279.8) avg_msec=3.096 (overall: 3.081)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9306.5) avg_msec=3.115 (overall: 3.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=9632.0 (overall: 9338.1) avg_msec=3.115 (overall: 3.088)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.2 (overall: 9351.4) avg_msec=3.189 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.6 (overall: 9357.1) avg_msec=3.007 (overall: 3.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9368.6) avg_msec=3.143 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9377.0) avg_msec=2.993 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9381.8) avg_msec=2.979 (overall: 3.080)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 9391.3) avg_msec=2.964 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9399.6) avg_msec=2.988 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.6 (overall: 9402.4) avg_msec=3.009 (overall: 3.064)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.0 (overall: 9393.6) avg_msec=3.235 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9381.4) avg_msec=3.159 (overall: 3.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.0 (overall: 9359.6) avg_msec=3.163 (overall: 3.081)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.3 (overall: 9339.7) avg_msec=3.137 (overall: 3.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.2 (overall: 9280.4) avg_msec=3.459 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=8400.8 (overall: 9244.0) avg_msec=3.302 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=8480.2 (overall: 9213.7) avg_msec=3.268 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=8669.3 (overall: 9192.9) avg_msec=3.209 (overall: 3.114)
                                                                                              
LRANGE_500 (first 500 elements): rps=8087.3 (overall: 9152.2) avg_msec=3.465 (overall: 3.126)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 9158.8) avg_msec=3.063 (overall: 3.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 9162.3) avg_msec=3.117 (overall: 3.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 9159.9) avg_msec=3.099 (overall: 3.122)
                                                                                              
LRANGE_500 (first 500 elements): rps=8519.8 (overall: 9139.4) avg_msec=3.278 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=8792.0 (overall: 9128.6) avg_msec=3.229 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=8621.5 (overall: 9113.4) avg_msec=3.235 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=8209.5 (overall: 9086.8) avg_msec=3.343 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 9050.6) avg_msec=3.499 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=8698.4 (overall: 9040.8) avg_msec=3.217 (overall: 3.149)
                                                                                              
LRANGE_500 (first 500 elements): rps=8603.2 (overall: 9029.1) avg_msec=3.231 (overall: 3.151)
                                                                                              
LRANGE_500 (first 500 elements): rps=8154.8 (overall: 9006.1) avg_msec=3.397 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=8525.9 (overall: 8993.9) avg_msec=3.245 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=8428.6 (overall: 8979.8) avg_msec=3.287 (overall: 3.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=8632.0 (overall: 8971.4) avg_msec=3.233 (overall: 3.164)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 8977.5) avg_msec=3.089 (overall: 3.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 8982.5) avg_msec=3.038 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=9192.0 (overall: 8987.2) avg_msec=3.064 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): 8987.15 requests per second, p50=3.063 msec
 
LRANGE_600 (first 600 elements): rps=5733.1 (overall: 7906.6) avg_msec=3.696 (overall: 3.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=7197.6 (overall: 7494.3) avg_msec=3.768 (overall: 3.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=7194.4 (overall: 7384.3) avg_msec=3.797 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=7150.2 (overall: 7321.3) avg_msec=3.804 (overall: 3.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=7603.2 (overall: 7380.9) avg_msec=3.591 (overall: 3.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7401.2) avg_msec=3.646 (overall: 3.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=7637.5 (overall: 7436.2) avg_msec=3.585 (overall: 3.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.5 (overall: 7449.4) avg_msec=3.640 (overall: 3.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 7458.8) avg_msec=3.625 (overall: 3.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=7329.4 (overall: 7445.5) avg_msec=3.723 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=7359.7 (overall: 7437.5) avg_msec=3.717 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7516.0 (overall: 7444.1) avg_msec=3.667 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7458.8) avg_msec=3.609 (overall: 3.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 7469.8) avg_msec=3.628 (overall: 3.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 7474.7) avg_msec=3.637 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=7426.9 (overall: 7471.6) avg_msec=3.685 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7444.2) avg_msec=3.884 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=7371.5 (overall: 7440.1) avg_msec=3.723 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7080.0 (overall: 7421.0) avg_msec=3.845 (overall: 3.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=6096.0 (overall: 7354.3) avg_msec=4.387 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=6055.8 (overall: 7291.9) avg_msec=4.435 (overall: 3.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=6134.4 (overall: 7238.3) avg_msec=4.522 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=6381.0 (overall: 7200.6) avg_msec=4.226 (overall: 3.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=5956.5 (overall: 7147.9) avg_msec=4.470 (overall: 3.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=5633.5 (overall: 7086.9) avg_msec=4.716 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=5797.6 (overall: 7036.7) avg_msec=4.600 (overall: 3.877)
                                                                                              
