===== Redis Benchmark =====
Instance Type: r5b.xlarge
Redis Host: redis-server-r5b-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:747da18b26701fdcd14399fd847cfaf69f5c6efa
tcp_port:6379
server_time_usec:1768646674600383
uptime_in_seconds:2366
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66820.7 (overall: 66820.7) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=63440.0 (overall: 65133.7) avg_msec=0.757 (overall: 0.739)
                                                                            
PING_INLINE: rps=63500.0 (overall: 64589.9) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=64840.0 (overall: 64652.3) avg_msec=0.744 (overall: 0.745)
                                                                            
PING_INLINE: rps=63478.1 (overall: 64416.9) avg_msec=0.753 (overall: 0.746)
                                                                            
PING_INLINE: rps=63388.0 (overall: 64245.7) avg_msec=0.755 (overall: 0.748)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.735 msec
 
PING_MBULK: rps=40432.0 (overall: 64794.9) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=63932.0 (overall: 64263.5) avg_msec=0.750 (overall: 0.749)
                                                                           
PING_MBULK: rps=62796.8 (overall: 63703.2) avg_msec=0.766 (overall: 0.755)
                                                                           
PING_MBULK: rps=61480.0 (overall: 63090.4) avg_msec=0.784 (overall: 0.763)
                                                                           
PING_MBULK: rps=61424.0 (overall: 62730.3) avg_msec=0.776 (overall: 0.766)
                                                                           
PING_MBULK: rps=64812.0 (overall: 63100.2) avg_msec=0.752 (overall: 0.763)
                                                                           
PING_MBULK: 63211.12 requests per second, p50=0.735 msec
 
SET: rps=7633.5 (overall: 61806.5) avg_msec=0.771 (overall: 0.771)
                                                                   
SET: rps=66696.0 (overall: 66156.6) avg_msec=0.727 (overall: 0.731)
                                                                    
SET: rps=65048.0 (overall: 65634.6) avg_msec=0.743 (overall: 0.737)
                                                                    
SET: rps=64780.0 (overall: 65361.1) avg_msec=0.748 (overall: 0.741)
                                                                    
SET: rps=65012.0 (overall: 65276.2) avg_msec=0.735 (overall: 0.739)
                                                                    
SET: rps=62008.0 (overall: 64638.8) avg_msec=0.766 (overall: 0.744)
                                                                    
SET: rps=61352.0 (overall: 64102.5) avg_msec=0.775 (overall: 0.749)
                                                                    
SET: 64143.68 requests per second, p50=0.735 msec
 
GET: rps=43952.2 (overall: 63768.8) avg_msec=0.745 (overall: 0.745)
                                                                    
GET: rps=65764.0 (overall: 64948.0) avg_msec=0.732 (overall: 0.737)
                                                                    
GET: rps=65736.0 (overall: 65240.7) avg_msec=0.738 (overall: 0.738)
                                                                    
GET: rps=65203.2 (overall: 65230.5) avg_msec=0.735 (overall: 0.737)
                                                                    
GET: rps=65732.0 (overall: 65337.3) avg_msec=0.737 (overall: 0.737)
                                                                    
GET: rps=65408.0 (overall: 65349.7) avg_msec=0.741 (overall: 0.738)
                                                                    
GET: 65402.22 requests per second, p50=0.727 msec
 
INCR: rps=25592.0 (overall: 64626.3) avg_msec=0.743 (overall: 0.743)
                                                                     
INCR: rps=65482.1 (overall: 65240.0) avg_msec=0.741 (overall: 0.742)
                                                                     
INCR: rps=64184.0 (overall: 64800.0) avg_msec=0.751 (overall: 0.746)
                                                                     
INCR: rps=65008.0 (overall: 64861.2) avg_msec=0.743 (overall: 0.745)
                                                                     
INCR: rps=65464.0 (overall: 64998.2) avg_msec=0.736 (overall: 0.743)
                                                                     
INCR: rps=63888.4 (overall: 64792.0) avg_msec=0.753 (overall: 0.745)
                                                                     
INCR: 65019.51 requests per second, p50=0.727 msec
 
LPUSH: rps=4636.0 (overall: 64388.9) avg_msec=0.747 (overall: 0.747)
                                                                     
LPUSH: rps=61972.0 (overall: 62134.3) avg_msec=0.787 (overall: 0.784)
                                                                      
LPUSH: rps=63120.0 (overall: 62610.0) avg_msec=0.766 (overall: 0.775)
                                                                      
LPUSH: rps=62529.9 (overall: 62583.9) avg_msec=0.763 (overall: 0.771)
                                                                      
LPUSH: rps=63224.0 (overall: 62740.9) avg_msec=0.767 (overall: 0.770)
                                                                      
LPUSH: rps=62316.0 (overall: 62657.2) avg_msec=0.774 (overall: 0.771)
                                                                      
LPUSH: rps=62280.0 (overall: 62595.1) avg_msec=0.773 (overall: 0.771)
                                                                      
LPUSH: 62578.22 requests per second, p50=0.751 msec
 
