===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Standard Benchmark (50 clients, 100000 requests) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- Pipeline Benchmark (16 commands per pipeline) ---
Could not connect to Redis at redis-server-r8i-flex-xlarge:6379: Name does not resolve

--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98080.0 (overall: 97689.2) avg_msec=0.795 (overall: 0.795)
                                                                            
PING_INLINE: rps=98282.9 (overall: 97986.1) avg_msec=0.790 (overall: 0.792)
                                                                            
PING_INLINE: rps=94388.0 (overall: 96789.9) avg_msec=0.805 (overall: 0.796)
                                                                            
PING_INLINE: rps=93581.7 (overall: 95987.0) avg_msec=0.812 (overall: 0.800)
                                                                            
PING_INLINE: rps=92596.0 (overall: 95310.5) avg_msec=0.808 (overall: 0.802)
                                                                            
PING_INLINE: rps=92704.0 (overall: 94876.9) avg_msec=0.803 (overall: 0.802)
                                                                            
PING_INLINE: rps=91426.3 (overall: 94383.1) avg_msec=0.812 (overall: 0.803)
                                                                            
PING_INLINE: rps=93252.0 (overall: 94242.0) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 94741.83 requests per second, p50=0.791 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=80852.6 (overall: 80531.7) avg_msec=0.884 (overall: 0.884)
                                                                           
PING_MBULK: rps=88320.0 (overall: 84410.4) avg_msec=0.829 (overall: 0.855)
                                                                           
PING_MBULK: rps=97223.1 (overall: 88681.3) avg_msec=0.777 (overall: 0.827)
                                                                           
PING_MBULK: rps=94384.0 (overall: 90102.7) avg_msec=0.795 (overall: 0.818)
                                                                           
PING_MBULK: rps=104876.5 (overall: 93059.8) avg_msec=0.738 (overall: 0.800)
                                                                            
PING_MBULK: rps=98760.0 (overall: 94007.3) avg_msec=0.774 (overall: 0.796)
                                                                           
PING_MBULK: rps=94924.0 (overall: 94138.0) avg_msec=0.788 (overall: 0.794)
                                                                           
PING_MBULK: rps=98721.1 (overall: 94711.7) avg_msec=0.766 (overall: 0.791)
                                                                           
