===== Redis Benchmark =====
Instance Type: r8i-flex.xlarge
Redis Host: redis-server-r8i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b9cde29af0fdbfd52cb1b580a4da0a7279e5f72
tcp_port:6379
server_time_usec:1768643802642676
uptime_in_seconds:1448
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84444.0 (overall: 84107.6) avg_msec=0.559 (overall: 0.559)
                                                                            
PING_INLINE: rps=63569.7 (overall: 73838.6) avg_msec=0.655 (overall: 0.600)
                                                                            
PING_INLINE: rps=54708.0 (overall: 67478.7) avg_msec=0.727 (overall: 0.634)
                                                                            
PING_INLINE: rps=60380.0 (overall: 65707.6) avg_msec=0.678 (overall: 0.645)
                                                                            
PING_INLINE: rps=50274.9 (overall: 62616.1) avg_msec=0.764 (overall: 0.664)
                                                                            
PING_INLINE: rps=58263.0 (overall: 61889.6) avg_msec=0.690 (overall: 0.668)
                                                                            
PING_INLINE: 61996.28 requests per second, p50=0.655 msec
 
PING_MBULK: rps=29904.0 (overall: 81260.9) avg_msec=0.567 (overall: 0.567)
                                                                           
PING_MBULK: rps=81736.0 (overall: 81608.2) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=79844.6 (overall: 80861.7) avg_msec=0.577 (overall: 0.570)
                                                                           
PING_MBULK: rps=74156.0 (overall: 78873.1) avg_msec=0.601 (overall: 0.579)
                                                                           
PING_MBULK: rps=84972.0 (overall: 80268.1) avg_msec=0.556 (overall: 0.573)
                                                                           
PING_MBULK: 80906.16 requests per second, p50=0.559 msec
 
SET: rps=9745.0 (overall: 45296.3) avg_msec=0.814 (overall: 0.814)
                                                                   
SET: rps=46432.0 (overall: 46230.3) avg_msec=0.809 (overall: 0.810)
                                                                    
SET: rps=54621.5 (overall: 50025.2) avg_msec=0.724 (overall: 0.768)
                                                                    
SET: rps=66063.8 (overall: 55019.9) avg_msec=0.636 (overall: 0.718)
                                                                    
SET: rps=60060.0 (overall: 56213.1) avg_msec=0.680 (overall: 0.709)
                                                                    
SET: rps=56748.0 (overall: 56315.5) avg_msec=0.706 (overall: 0.708)
                                                                    
SET: rps=61107.6 (overall: 57088.0) avg_msec=0.671 (overall: 0.702)
                                                                    
SET: 57077.62 requests per second, p50=0.695 msec
 
GET: rps=2596.0 (overall: 64900.0) avg_msec=0.621 (overall: 0.621)
                                                                   
GET: rps=61792.8 (overall: 61911.9) avg_msec=0.667 (overall: 0.665)
                                                                    
GET: rps=57504.0 (overall: 59755.4) avg_msec=0.693 (overall: 0.679)
                                                                    
GET: rps=62628.0 (overall: 60699.1) avg_msec=0.662 (overall: 0.673)
                                                                    
GET: rps=64541.8 (overall: 61652.2) avg_msec=0.651 (overall: 0.667)
                                                                    
GET: rps=58580.0 (overall: 61043.6) avg_msec=0.690 (overall: 0.672)
                                                                    
GET: rps=60286.9 (overall: 60918.0) avg_msec=0.679 (overall: 0.673)
                                                                    
GET: 61087.36 requests per second, p50=0.647 msec
 
INCR: rps=23520.0 (overall: 79459.5) avg_msec=0.564 (overall: 0.564)
                                                                     
INCR: rps=82406.4 (overall: 81735.4) avg_msec=0.564 (overall: 0.564)
                                                                     
INCR: rps=83240.0 (overall: 82389.6) avg_msec=0.563 (overall: 0.564)
                                                                     
INCR: rps=61760.0 (overall: 76138.2) avg_msec=0.670 (overall: 0.590)
                                                                     
INCR: rps=53346.6 (overall: 70821.6) avg_msec=0.734 (overall: 0.615)
                                                                     
INCR: rps=81520.0 (overall: 72838.6) avg_msec=0.570 (overall: 0.606)
                                                                     
INCR: 73099.41 requests per second, p50=0.567 msec
 
LPUSH: rps=51752.0 (overall: 79374.2) avg_msec=0.582 (overall: 0.582)
                                                                      
LPUSH: rps=69573.7 (overall: 73432.4) avg_msec=0.626 (overall: 0.607)
                                                                      
LPUSH: rps=70080.0 (overall: 72170.2) avg_msec=0.629 (overall: 0.615)
                                                                      
LPUSH: rps=64713.2 (overall: 70124.6) avg_msec=0.657 (overall: 0.626)
                                                                      
LPUSH: rps=74840.0 (overall: 71136.5) avg_msec=0.601 (overall: 0.620)
                                                                      
LPUSH: 73152.89 requests per second, p50=0.575 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=82116.0 (overall: 81788.9) avg_msec=0.564 (overall: 0.564)
                                                                      
RPUSH: rps=83729.1 (overall: 82759.0) avg_msec=0.560 (overall: 0.562)
                                                                      
RPUSH: rps=84020.0 (overall: 83178.2) avg_msec=0.561 (overall: 0.562)
                                                                      
RPUSH: rps=82840.0 (overall: 83093.8) avg_msec=0.564 (overall: 0.562)
                                                                      
RPUSH: 82987.55 requests per second, p50=0.559 msec
 
LPOP: rps=748.0 (overall: 62333.3) avg_msec=0.652 (overall: 0.652)
                                                                   
LPOP: rps=81800.8 (overall: 81570.9) avg_msec=0.564 (overall: 0.564)
                                                                     
LPOP: rps=81448.0 (overall: 81509.9) avg_msec=0.572 (overall: 0.568)
                                                                     
LPOP: rps=75108.0 (overall: 79387.3) avg_msec=0.596 (overall: 0.577)
                                                                     
LPOP: rps=79143.4 (overall: 79326.4) avg_msec=0.583 (overall: 0.578)
                                                                     
LPOP: rps=80524.0 (overall: 79564.9) avg_msec=0.575 (overall: 0.578)
                                                                     
LPOP: 79554.50 requests per second, p50=0.575 msec
 
RPOP: rps=43004.0 (overall: 53970.0) avg_msec=0.716 (overall: 0.716)
                                                                     
RPOP: rps=52832.0 (overall: 53337.8) avg_msec=0.735 (overall: 0.727)
                                                                     
RPOP: rps=75964.1 (overall: 61439.4) avg_msec=0.590 (overall: 0.666)
                                                                     
RPOP: rps=84104.0 (overall: 67397.5) avg_msec=0.560 (overall: 0.631)
                                                                     
RPOP: rps=84408.0 (overall: 70938.4) avg_msec=0.559 (overall: 0.613)
                                                                     
RPOP: 72621.64 requests per second, p50=0.575 msec
 
SADD: rps=8600.0 (overall: 82692.3) avg_msec=0.558 (overall: 0.558)
                                                                    
SADD: rps=85557.8 (overall: 85288.8) avg_msec=0.553 (overall: 0.553)
                                                                     
SADD: rps=81968.0 (overall: 83713.5) avg_msec=0.568 (overall: 0.560)
                                                                     
SADD: rps=81568.0 (overall: 83023.2) avg_msec=0.569 (overall: 0.563)
                                                                     
SADD: rps=81506.0 (overall: 82652.7) avg_msec=0.568 (overall: 0.564)
                                                                     
SADD: 82508.25 requests per second, p50=0.567 msec
 
HSET: rps=5520.0 (overall: 81176.5) avg_msec=0.575 (overall: 0.575)
                                                                    
HSET: rps=84286.9 (overall: 84089.5) avg_msec=0.557 (overall: 0.558)
                                                                     
HSET: rps=81316.0 (overall: 82751.0) avg_msec=0.571 (overall: 0.564)
                                                                     
HSET: rps=80484.0 (overall: 82013.0) avg_msec=0.580 (overall: 0.569)
                                                                     
HSET: rps=82408.0 (overall: 82110.0) avg_msec=0.567 (overall: 0.568)
                                                                     
HSET: 82304.52 requests per second, p50=0.567 msec
 
SPOP: rps=1545.8 (overall: 55428.6) avg_msec=0.664 (overall: 0.664)
                                                                    
SPOP: rps=82560.0 (overall: 81821.0) avg_msec=0.562 (overall: 0.563)
                                                                     
SPOP: rps=78732.0 (overall: 80297.8) avg_msec=0.582 (overall: 0.572)
                                                                     
SPOP: rps=73876.5 (overall: 78171.5) avg_msec=0.600 (overall: 0.581)
                                                                     
SPOP: rps=84596.0 (overall: 79764.9) avg_msec=0.557 (overall: 0.575)
                                                                     
SPOP: 80580.17 requests per second, p50=0.559 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=80968.0 (overall: 80968.0) avg_msec=0.567 (overall: 0.567)
                                                                     
ZADD: rps=78852.6 (overall: 79908.2) avg_msec=0.580 (overall: 0.573)
                                                                     
ZADD: rps=79880.0 (overall: 79898.8) avg_msec=0.573 (overall: 0.573)
                                                                     
ZADD: rps=80016.0 (overall: 79928.1) avg_msec=0.577 (overall: 0.574)
                                                                     
ZADD: 79936.05 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=81278.9 (overall: 81278.9) avg_msec=0.570 (overall: 0.570)
                                                                        
ZPOPMIN: rps=82104.0 (overall: 81690.6) avg_msec=0.569 (overall: 0.569)
                                                                        
ZPOPMIN: rps=81792.0 (overall: 81724.4) avg_msec=0.566 (overall: 0.568)
                                                                        
ZPOPMIN: rps=81549.8 (overall: 81680.6) avg_msec=0.570 (overall: 0.568)
                                                                        
ZPOPMIN: 81499.59 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=80099.6 (overall: 79781.7) avg_msec=0.577 (overall: 0.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81512.0 (overall: 80643.4) avg_msec=0.577 (overall: 0.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81450.2 (overall: 80912.4) avg_msec=0.575 (overall: 0.576)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80748.0 (overall: 80871.4) avg_msec=0.578 (overall: 0.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 80971.66 requests per second, p50=0.575 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=24278.9 (overall: 24278.9) avg_msec=1.333 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=24135.5 (overall: 24207.2) avg_msec=1.320 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=21845.2 (overall: 23417.8) avg_msec=1.415 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=24384.0 (overall: 23658.4) avg_msec=1.302 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=24055.8 (overall: 23737.8) avg_msec=1.324 (overall: 1.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=21816.7 (overall: 23417.7) avg_msec=1.445 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=21737.1 (overall: 23177.6) avg_msec=1.442 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=22040.0 (overall: 23035.9) avg_msec=1.428 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=21888.4 (overall: 22908.3) avg_msec=1.439 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=21573.7 (overall: 22774.8) avg_msec=1.458 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=21529.9 (overall: 22661.6) avg_msec=1.455 (overall: 1.393)
                                                                                                
