===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a6660bc96fdef58df5084b63a6a0c37e6bd99eb
tcp_port:6379
server_time_usec:1768643785569061
uptime_in_seconds:1454
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72705.2 (overall: 72705.2) avg_msec=0.593 (overall: 0.593)
                                                                            
PING_INLINE: rps=76264.0 (overall: 74481.0) avg_msec=0.582 (overall: 0.587)
                                                                            
PING_INLINE: rps=78904.0 (overall: 75953.4) avg_msec=0.574 (overall: 0.583)
                                                                            
PING_INLINE: rps=80668.0 (overall: 77130.9) avg_msec=0.564 (overall: 0.578)
                                                                            
PING_INLINE: rps=77378.5 (overall: 77180.5) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: 77160.49 requests per second, p50=0.567 msec
 
PING_MBULK: rps=50284.0 (overall: 81103.2) avg_msec=0.561 (overall: 0.561)
                                                                           
PING_MBULK: rps=82860.0 (overall: 82187.7) avg_msec=0.555 (overall: 0.557)
                                                                           
PING_MBULK: rps=86701.2 (overall: 83914.6) avg_msec=0.543 (overall: 0.552)
                                                                           
PING_MBULK: rps=78492.0 (overall: 82418.3) avg_msec=0.574 (overall: 0.557)
                                                                           
PING_MBULK: rps=70116.0 (overall: 79757.8) avg_msec=0.613 (overall: 0.568)
                                                                           
PING_MBULK: 78616.35 requests per second, p50=0.559 msec
 
SET: rps=18577.7 (overall: 52393.3) avg_msec=0.733 (overall: 0.733)
                                                                    
SET: rps=90664.0 (overall: 80616.5) avg_msec=0.533 (overall: 0.567)
                                                                    
SET: rps=90224.0 (overall: 84694.4) avg_msec=0.536 (overall: 0.553)
                                                                    
SET: rps=91420.0 (overall: 86698.5) avg_msec=0.527 (overall: 0.545)
                                                                    
SET: rps=89972.0 (overall: 87450.0) avg_msec=0.536 (overall: 0.543)
                                                                    
SET: 87565.68 requests per second, p50=0.535 msec
 
GET: rps=46968.1 (overall: 76058.1) avg_msec=0.584 (overall: 0.584)
                                                                    
GET: rps=73788.0 (overall: 74656.8) avg_msec=0.595 (overall: 0.591)
                                                                    
GET: rps=87112.0 (overall: 79410.7) avg_msec=0.542 (overall: 0.570)
                                                                    
GET: rps=74560.0 (overall: 78070.7) avg_msec=0.589 (overall: 0.575)
                                                                    
GET: rps=82996.0 (overall: 79140.1) avg_msec=0.558 (overall: 0.571)
                                                                    
GET: 79808.46 requests per second, p50=0.543 msec
 
INCR: rps=39924.0 (overall: 95057.1) avg_msec=0.505 (overall: 0.505)
                                                                     
INCR: rps=90600.0 (overall: 91918.3) avg_msec=0.526 (overall: 0.520)
                                                                     
INCR: rps=89056.0 (overall: 90735.5) avg_msec=0.534 (overall: 0.525)
                                                                     
INCR: rps=82247.0 (overall: 88246.5) avg_msec=0.557 (overall: 0.534)
                                                                     
INCR: rps=83140.0 (overall: 87092.2) avg_msec=0.556 (overall: 0.539)
                                                                     
INCR: 86805.56 requests per second, p50=0.535 msec
 
LPUSH: rps=52716.0 (overall: 86137.3) avg_msec=0.550 (overall: 0.550)
                                                                      
LPUSH: rps=74800.0 (overall: 79104.2) avg_msec=0.595 (overall: 0.577)
                                                                      
LPUSH: rps=83494.0 (overall: 80789.0) avg_msec=0.559 (overall: 0.570)
                                                                      
LPUSH: rps=82932.0 (overall: 81381.6) avg_msec=0.567 (overall: 0.569)
                                                                      
LPUSH: rps=85227.1 (overall: 82217.3) avg_msec=0.552 (overall: 0.565)
                                                                      
LPUSH: 82576.38 requests per second, p50=0.551 msec
 
RPUSH: rps=46136.0 (overall: 81225.4) avg_msec=0.562 (overall: 0.562)
                                                                      
RPUSH: rps=74744.0 (overall: 77091.8) avg_msec=0.585 (overall: 0.576)
                                                                      
RPUSH: rps=84904.0 (overall: 80134.0) avg_msec=0.553 (overall: 0.566)
                                                                      
RPUSH: rps=84247.0 (overall: 81290.0) avg_msec=0.550 (overall: 0.562)
                                                                      
RPUSH: rps=69604.0 (overall: 78734.0) avg_msec=0.619 (overall: 0.573)
                                                                      
RPUSH: 79617.83 requests per second, p50=0.551 msec
 
LPOP: rps=30260.0 (overall: 86954.0) avg_msec=0.544 (overall: 0.544)
                                                                     
LPOP: rps=83633.5 (overall: 84488.2) avg_msec=0.558 (overall: 0.554)
                                                                     
LPOP: rps=86112.0 (overall: 85178.6) avg_msec=0.551 (overall: 0.553)
                                                                     
LPOP: rps=87004.0 (overall: 85723.1) avg_msec=0.549 (overall: 0.551)
                                                                     
LPOP: rps=89548.0 (overall: 86602.0) avg_msec=0.536 (overall: 0.548)
                                                                     
LPOP: 86655.11 requests per second, p50=0.543 msec
 
RPOP: rps=46816.7 (overall: 90392.3) avg_msec=0.520 (overall: 0.520)
                                                                     
RPOP: rps=87184.0 (overall: 88281.6) avg_msec=0.542 (overall: 0.534)
                                                                     
RPOP: rps=85492.0 (overall: 87174.6) avg_msec=0.546 (overall: 0.539)
                                                                     
RPOP: rps=87512.0 (overall: 87270.5) avg_msec=0.542 (overall: 0.540)
                                                                     
RPOP: rps=87510.0 (overall: 87323.6) avg_msec=0.540 (overall: 0.540)
                                                                     
RPOP: 87336.24 requests per second, p50=0.535 msec
 
SADD: rps=63044.0 (overall: 82952.6) avg_msec=0.555 (overall: 0.555)
                                                                     
SADD: rps=62464.0 (overall: 71311.4) avg_msec=0.667 (overall: 0.610)
                                                                     
SADD: rps=67960.2 (overall: 70094.1) avg_msec=0.626 (overall: 0.616)
                                                                     
SADD: rps=84884.0 (overall: 74023.4) avg_msec=0.553 (overall: 0.597)
                                                                     
SADD: rps=85548.0 (overall: 76442.5) avg_msec=0.552 (overall: 0.586)
                                                                     
SADD: 77160.49 requests per second, p50=0.559 msec
 
HSET: rps=33128.0 (overall: 85381.4) avg_msec=0.545 (overall: 0.545)
                                                                     
HSET: rps=83243.0 (overall: 83839.1) avg_msec=0.557 (overall: 0.554)
                                                                     
HSET: rps=86772.0 (overall: 85065.2) avg_msec=0.545 (overall: 0.550)
                                                                     
HSET: rps=82640.0 (overall: 84350.2) avg_msec=0.560 (overall: 0.553)
                                                                     
HSET: rps=86676.0 (overall: 84879.8) avg_msec=0.547 (overall: 0.551)
                                                                     
HSET: 84817.64 requests per second, p50=0.551 msec
 
SPOP: rps=40358.6 (overall: 80396.8) avg_msec=0.566 (overall: 0.566)
                                                                     
SPOP: rps=73568.0 (overall: 75856.4) avg_msec=0.597 (overall: 0.586)
                                                                     
SPOP: rps=81680.0 (overall: 78182.1) avg_msec=0.561 (overall: 0.575)
                                                                     
SPOP: rps=81649.4 (overall: 79174.5) avg_msec=0.558 (overall: 0.570)
                                                                     
SPOP: rps=85548.0 (overall: 80588.3) avg_msec=0.552 (overall: 0.566)
                                                                     
SPOP: 80971.66 requests per second, p50=0.551 msec
 
ZADD: rps=31516.0 (overall: 85641.3) avg_msec=0.545 (overall: 0.545)
                                                                     
ZADD: rps=85263.0 (overall: 85364.4) avg_msec=0.551 (overall: 0.549)
                                                                     
ZADD: rps=83632.0 (overall: 84634.1) avg_msec=0.558 (overall: 0.553)
                                                                     
ZADD: rps=81176.0 (overall: 83608.5) avg_msec=0.566 (overall: 0.556)
                                                                     
ZADD: rps=79860.6 (overall: 82748.6) avg_msec=0.571 (overall: 0.560)
                                                                     
ZADD: 82850.04 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=31304.0 (overall: 85065.2) avg_msec=0.548 (overall: 0.548)
                                                                        
ZPOPMIN: rps=85720.0 (overall: 85543.9) avg_msec=0.547 (overall: 0.547)
                                                                        
ZPOPMIN: rps=83318.7 (overall: 84602.0) avg_msec=0.555 (overall: 0.550)
                                                                        
ZPOPMIN: rps=81956.0 (overall: 83817.3) avg_msec=0.564 (overall: 0.554)
                                                                        
ZPOPMIN: rps=80792.0 (overall: 83125.3) avg_msec=0.567 (overall: 0.557)
                                                                        
ZPOPMIN: 83333.33 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=30804.8 (overall: 86876.4) avg_msec=0.543 (overall: 0.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84364.0 (overall: 85023.6) avg_msec=0.555 (overall: 0.552)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80264.0 (overall: 83003.4) avg_msec=0.573 (overall: 0.561)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82207.2 (overall: 82765.5) avg_msec=0.568 (overall: 0.563)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83844.0 (overall: 83012.8) avg_msec=0.561 (overall: 0.562)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 81833.06 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=7468.0 (overall: 26671.4) avg_msec=1.172 (overall: 1.172)
                                                                                               
LRANGE_100 (first 100 elements): rps=27270.9 (overall: 27140.2) avg_msec=1.172 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=24616.0 (overall: 26035.0) avg_msec=1.268 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=22386.5 (overall: 24920.9) avg_msec=1.359 (overall: 1.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=29512.0 (overall: 25991.6) avg_msec=1.101 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=27196.0 (overall: 26219.4) avg_msec=1.169 (overall: 1.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=25665.3 (overall: 26131.0) avg_msec=1.227 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=25529.9 (overall: 26048.2) avg_msec=1.239 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=27318.7 (overall: 26201.9) avg_msec=1.171 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=26220.0 (overall: 26203.9) avg_msec=1.218 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=28008.0 (overall: 26379.7) avg_msec=1.137 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=37716.0 (overall: 27382.5) avg_msec=0.919 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=41016.0 (overall: 28490.6) avg_msec=0.876 (overall: 1.132)
                                                                                                
LRANGE_100 (first 100 elements): rps=41095.6 (overall: 29441.5) avg_msec=0.871 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): 29603.31 requests per second, p50=1.103 msec
 
LRANGE_300 (first 300 elements): rps=6904.4 (overall: 11326.8) avg_msec=2.398 (overall: 2.398)
                                                                                               
LRANGE_300 (first 300 elements): rps=11075.7 (overall: 11170.8) avg_msec=2.467 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=11456.3 (overall: 11280.5) avg_msec=2.379 (overall: 2.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 12593.2) avg_msec=1.777 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=12392.9 (overall: 12549.6) avg_msec=2.220 (overall: 2.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=12880.0 (overall: 12608.2) avg_msec=2.163 (overall: 2.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.0 (overall: 13141.5) avg_msec=1.765 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 13541.3) avg_msec=1.767 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=16124.0 (overall: 13840.0) avg_msec=1.780 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.1 (overall: 14076.6) avg_msec=1.766 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=16184.0 (overall: 14274.4) avg_msec=1.772 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=12047.8 (overall: 14082.7) avg_msec=2.272 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=10741.0 (overall: 13817.8) avg_msec=2.527 (overall: 2.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=10816.7 (overall: 13597.3) avg_msec=2.513 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=10792.8 (overall: 13405.4) avg_msec=2.513 (overall: 2.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=11788.8 (overall: 13301.9) avg_msec=2.321 (overall: 2.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=11597.6 (overall: 13199.3) avg_msec=2.355 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=10809.5 (overall: 13063.1) avg_msec=2.508 (overall: 2.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=10837.3 (overall: 12943.1) avg_msec=2.495 (overall: 2.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=10788.8 (overall: 12833.3) avg_msec=2.516 (overall: 2.156)
                                                                                                
