===== Redis Benchmark =====
Instance Type: c8g.xlarge
Redis Host: redis-server-c8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:52649d06a2c2698e99b0b996c0482446e5cf2303
tcp_port:6379
server_time_usec:1768555367973378
uptime_in_seconds:4246
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42820.7 (overall: 42820.7) avg_msec=1.154 (overall: 1.154)
                                                                            
PING_INLINE: rps=42572.0 (overall: 42696.6) avg_msec=1.163 (overall: 1.158)
                                                                            
PING_INLINE: rps=42804.0 (overall: 42732.4) avg_msec=1.159 (overall: 1.158)
                                                                            
PING_INLINE: rps=42880.0 (overall: 42769.2) avg_msec=1.156 (overall: 1.158)
                                                                            
PING_INLINE: rps=43512.0 (overall: 42917.7) avg_msec=1.141 (overall: 1.154)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43006.0) avg_msec=1.142 (overall: 1.152)
                                                                            
PING_INLINE: rps=43350.6 (overall: 43055.4) avg_msec=1.140 (overall: 1.151)
                                                                            
PING_INLINE: rps=43380.0 (overall: 43095.9) avg_msec=1.144 (overall: 1.150)
                                                                            
PING_INLINE: rps=43388.0 (overall: 43128.3) avg_msec=1.145 (overall: 1.149)
                                                                            
PING_INLINE: 43084.88 requests per second, p50=1.143 msec
 
PING_MBULK: rps=22484.0 (overall: 43238.5) avg_msec=1.141 (overall: 1.141)
                                                                           
PING_MBULK: rps=43024.0 (overall: 43097.4) avg_msec=1.153 (overall: 1.149)
                                                                           
PING_MBULK: rps=42757.0 (overall: 42962.0) avg_msec=1.156 (overall: 1.152)
                                                                           
PING_MBULK: rps=43068.0 (overall: 42992.1) avg_msec=1.150 (overall: 1.151)
                                                                           
PING_MBULK: rps=42756.0 (overall: 42939.9) avg_msec=1.161 (overall: 1.153)
                                                                           
PING_MBULK: rps=42972.0 (overall: 42945.7) avg_msec=1.153 (overall: 1.153)
                                                                           
PING_MBULK: rps=42972.0 (overall: 42949.7) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42796.8 (overall: 42929.3) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=42784.0 (overall: 42912.3) avg_msec=1.159 (overall: 1.154)
                                                                           
PING_MBULK: 42881.64 requests per second, p50=1.143 msec
 
SET: rps=8.0 (overall: 2000.0) avg_msec=1.104 (overall: 1.104)
                                                               
SET: rps=43159.4 (overall: 42996.0) avg_msec=1.146 (overall: 1.146)
                                                                    
SET: rps=43224.0 (overall: 43109.6) avg_msec=1.147 (overall: 1.146)
                                                                    
SET: rps=43244.0 (overall: 43154.3) avg_msec=1.146 (overall: 1.146)
                                                                    
SET: rps=43288.0 (overall: 43187.6) avg_msec=1.147 (overall: 1.147)
                                                                    
SET: rps=43019.9 (overall: 43154.0) avg_msec=1.148 (overall: 1.147)
                                                                    
SET: rps=42404.0 (overall: 43029.3) avg_msec=1.169 (overall: 1.150)
                                                                    
SET: rps=42380.0 (overall: 42936.7) avg_msec=1.169 (overall: 1.153)
                                                                    
SET: rps=42200.0 (overall: 42844.7) avg_msec=1.173 (overall: 1.156)
                                                                    
SET: rps=42680.0 (overall: 42826.5) avg_msec=1.161 (overall: 1.156)
                                                                    
SET: 42808.22 requests per second, p50=1.151 msec
 
GET: rps=20460.0 (overall: 42983.2) avg_msec=1.149 (overall: 1.149)
                                                                    
GET: rps=42852.6 (overall: 42894.6) avg_msec=1.150 (overall: 1.150)
                                                                    
GET: rps=43036.0 (overall: 42951.6) avg_msec=1.151 (overall: 1.151)
                                                                    
GET: rps=43408.0 (overall: 43082.8) avg_msec=1.141 (overall: 1.148)
                                                                    
GET: rps=43244.0 (overall: 43118.8) avg_msec=1.146 (overall: 1.148)
                                                                    
GET: rps=43328.0 (overall: 43156.9) avg_msec=1.144 (overall: 1.147)
                                                                    
GET: rps=43430.3 (overall: 43199.3) avg_msec=1.137 (overall: 1.145)
                                                                    
GET: rps=43300.0 (overall: 43212.7) avg_msec=1.144 (overall: 1.145)
                                                                    
GET: rps=42272.0 (overall: 43101.8) avg_msec=1.171 (overall: 1.148)
                                                                    
GET: 43010.75 requests per second, p50=1.135 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=42517.9 (overall: 42517.9) avg_msec=1.159 (overall: 1.159)
                                                                     
INCR: rps=41816.0 (overall: 42167.7) avg_msec=1.180 (overall: 1.169)
                                                                     
INCR: rps=41936.0 (overall: 42090.5) avg_msec=1.180 (overall: 1.173)
                                                                     
INCR: rps=42052.0 (overall: 42080.9) avg_msec=1.178 (overall: 1.174)
                                                                     
INCR: rps=42092.0 (overall: 42083.1) avg_msec=1.177 (overall: 1.175)
                                                                     
INCR: rps=41856.6 (overall: 42045.3) avg_msec=1.180 (overall: 1.176)
                                                                     
INCR: rps=41612.0 (overall: 41983.4) avg_msec=1.184 (overall: 1.177)
                                                                     
INCR: rps=41968.0 (overall: 41981.5) avg_msec=1.180 (overall: 1.177)
                                                                     
INCR: rps=41517.9 (overall: 41929.9) avg_msec=1.185 (overall: 1.178)
                                                                     
INCR: 41928.72 requests per second, p50=1.167 msec
 
LPUSH: rps=11440.0 (overall: 42686.6) avg_msec=1.138 (overall: 1.138)
                                                                      
LPUSH: rps=42792.0 (overall: 42769.7) avg_msec=1.157 (overall: 1.153)
                                                                      
LPUSH: rps=42644.0 (overall: 42714.3) avg_msec=1.163 (overall: 1.157)
                                                                      
LPUSH: rps=42052.0 (overall: 42511.6) avg_msec=1.178 (overall: 1.164)
                                                                      
LPUSH: rps=41529.9 (overall: 42280.9) avg_msec=1.184 (overall: 1.168)
                                                                      
LPUSH: rps=41796.0 (overall: 42188.9) avg_msec=1.180 (overall: 1.170)
                                                                      
LPUSH: rps=41956.0 (overall: 42151.8) avg_msec=1.178 (overall: 1.172)
                                                                      
