===== Redis Benchmark =====
Instance Type: c6in.xlarge
Redis Host: redis-server-c6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9812daed4b31e0f679c4f05f1644e6e97b3bc268
tcp_port:6379
server_time_usec:1768864465373441
uptime_in_seconds:52
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105368.0 (overall: 104948.2) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=115204.0 (overall: 110065.9) avg_msec=0.284 (overall: 0.292)
                                                                              
PING_INLINE: rps=120428.0 (overall: 113515.3) avg_msec=0.269 (overall: 0.284)
                                                                              
PING_INLINE: 114155.25 requests per second, p50=0.279 msec
 
PING_MBULK: rps=47816.7 (overall: 120020.0) avg_msec=0.282 (overall: 0.282)
                                                                            
PING_MBULK: rps=122404.0 (overall: 121722.9) avg_msec=0.276 (overall: 0.278)
                                                                             
PING_MBULK: rps=122952.0 (overall: 122235.0) avg_msec=0.276 (overall: 0.277)
                                                                             
PING_MBULK: 122399.02 requests per second, p50=0.271 msec
 
SET: rps=4244.0 (overall: 117888.9) avg_msec=0.309 (overall: 0.309)
                                                                    
SET: rps=118764.9 (overall: 118734.6) avg_msec=0.298 (overall: 0.299)
                                                                      
SET: rps=119968.0 (overall: 119339.2) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=119140.0 (overall: 119273.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: 119189.52 requests per second, p50=0.279 msec
 
GET: rps=70322.7 (overall: 121731.0) avg_msec=0.324 (overall: 0.324)
                                                                     
GET: rps=122944.0 (overall: 122498.7) avg_msec=0.297 (overall: 0.307)
                                                                      
GET: rps=123200.0 (overall: 122770.5) avg_msec=0.283 (overall: 0.298)
                                                                      
GET: 123304.56 requests per second, p50=0.287 msec
 
INCR: rps=27976.0 (overall: 122701.8) avg_msec=0.274 (overall: 0.274)
                                                                      
INCR: rps=125569.7 (overall: 125039.0) avg_msec=0.277 (overall: 0.276)
                                                                       
INCR: rps=123688.0 (overall: 124433.7) avg_msec=0.313 (overall: 0.293)
                                                                       
INCR: 123762.38 requests per second, p50=0.279 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=114484.0 (overall: 114027.9) avg_msec=0.337 (overall: 0.337)
                                                                        
LPUSH: rps=105816.0 (overall: 109930.1) avg_msec=0.389 (overall: 0.362)
                                                                        
LPUSH: rps=116816.7 (overall: 112228.7) avg_msec=0.333 (overall: 0.352)
                                                                        
LPUSH: 111731.84 requests per second, p50=0.327 msec
 
RPUSH: rps=37156.0 (overall: 120636.4) avg_msec=0.292 (overall: 0.292)
                                                                       
RPUSH: rps=122696.0 (overall: 122211.0) avg_msec=0.273 (overall: 0.278)
                                                                        
RPUSH: rps=123004.0 (overall: 122555.4) avg_msec=0.269 (overall: 0.274)
                                                                        
RPUSH: 121802.68 requests per second, p50=0.271 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=119956.0 (overall: 119478.1) avg_msec=0.277 (overall: 0.277)
                                                                       
LPOP: rps=121524.0 (overall: 120499.0) avg_msec=0.282 (overall: 0.279)
                                                                       
LPOP: rps=119633.5 (overall: 120210.1) avg_msec=0.279 (overall: 0.279)
                                                                       
LPOP: 120192.30 requests per second, p50=0.279 msec
 
RPOP: rps=67988.0 (overall: 119697.2) avg_msec=0.292 (overall: 0.292)
                                                                      
RPOP: rps=125620.0 (overall: 123474.5) avg_msec=0.277 (overall: 0.282)
                                                                       
RPOP: rps=123597.6 (overall: 123522.5) avg_msec=0.297 (overall: 0.288)
                                                                       
RPOP: 123609.39 requests per second, p50=0.287 msec
 
SADD: rps=26916.0 (overall: 116017.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SADD: rps=121884.0 (overall: 120779.2) avg_msec=0.296 (overall: 0.294)
                                                                       
SADD: rps=123132.0 (overall: 121833.3) avg_msec=0.281 (overall: 0.288)
                                                                       
SADD: rps=122812.0 (overall: 122136.1) avg_msec=0.286 (overall: 0.288)
                                                                       
SADD: 122100.12 requests per second, p50=0.287 msec
 
HSET: rps=99390.4 (overall: 117122.1) avg_msec=0.280 (overall: 0.280)
                                                                      
HSET: rps=115812.0 (overall: 116414.7) avg_msec=0.284 (overall: 0.282)
                                                                       
HSET: rps=123808.0 (overall: 119007.0) avg_msec=0.270 (overall: 0.278)
                                                                       
HSET: 120048.02 requests per second, p50=0.271 msec
 
SPOP: rps=44936.0 (overall: 109068.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SPOP: rps=112382.5 (overall: 111418.1) avg_msec=0.282 (overall: 0.285)
                                                                       
SPOP: rps=115092.0 (overall: 112938.8) avg_msec=0.280 (overall: 0.283)
                                                                       
SPOP: rps=120084.0 (overall: 115030.4) avg_msec=0.272 (overall: 0.279)
                                                                       
SPOP: 115074.80 requests per second, p50=0.279 msec
 
ZADD: rps=100366.5 (overall: 119393.4) avg_msec=0.275 (overall: 0.275)
                                                                       
ZADD: rps=120056.0 (overall: 119752.7) avg_msec=0.291 (overall: 0.284)
                                                                       
ZADD: rps=121952.0 (overall: 120526.0) avg_msec=0.284 (overall: 0.284)
                                                                       
ZADD: 120481.93 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=51390.4 (overall: 121688.7) avg_msec=0.268 (overall: 0.268)
                                                                         
ZPOPMIN: rps=122344.0 (overall: 122148.9) avg_msec=0.282 (overall: 0.278)
                                                                          
ZPOPMIN: rps=122716.0 (overall: 122382.8) avg_msec=0.272 (overall: 0.275)
                                                                          
ZPOPMIN: 122399.02 requests per second, p50=0.279 msec
 
