===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=105820.0 (overall: 105398.4) avg_msec=0.417 (overall: 0.417)
                                                                      
SET: rps=93529.9 (overall: 99464.1) avg_msec=0.459 (overall: 0.437)
                                                                    
SET: rps=94023.9 (overall: 97650.7) avg_msec=0.469 (overall: 0.447)
                                                                    
SET: rps=113844.6 (overall: 101699.2) avg_msec=0.397 (overall: 0.433)
                                                                      
SET: rps=109736.0 (overall: 103301.4) avg_msec=0.414 (overall: 0.429)
                                                                      
SET: rps=113661.4 (overall: 105029.2) avg_msec=0.407 (overall: 0.425)
                                                                      
SET: rps=110212.0 (overall: 105767.5) avg_msec=0.417 (overall: 0.424)
                                                                      
SET: rps=109844.6 (overall: 106277.7) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=115119.5 (overall: 107261.0) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=99540.0 (overall: 106491.0) avg_msec=0.449 (overall: 0.424)
                                                                     
SET: rps=108008.0 (overall: 106629.1) avg_msec=0.424 (overall: 0.424)
                                                                      
SET: rps=112510.0 (overall: 107119.6) avg_msec=0.413 (overall: 0.423)
                                                                      
SET: rps=108386.5 (overall: 107217.2) avg_msec=0.428 (overall: 0.423)
                                                                      
SET: rps=111124.0 (overall: 107495.4) avg_msec=0.417 (overall: 0.423)
                                                                      
SET: rps=107689.2 (overall: 107508.4) avg_msec=0.422 (overall: 0.423)
                                                                      
SET: rps=114592.0 (overall: 107949.9) avg_msec=0.411 (overall: 0.422)
                                                                      
SET: rps=110673.3 (overall: 108110.3) avg_msec=0.407 (overall: 0.421)
                                                                      
SET: rps=99326.7 (overall: 107621.8) avg_msec=0.456 (overall: 0.423)
                                                                     
SET: rps=112548.0 (overall: 107880.3) avg_msec=0.414 (overall: 0.422)
                                                                      
SET: rps=115533.9 (overall: 108263.5) avg_msec=0.396 (overall: 0.421)
                                                                      
SET: rps=115087.7 (overall: 108588.8) avg_msec=0.391 (overall: 0.420)
                                                                      
SET: rps=104456.0 (overall: 108401.5) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=113616.0 (overall: 108627.6) avg_msec=0.401 (overall: 0.419)
                                                                      
