===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ffdff6575405aaf7f3d9db3ef8866747a76bbd61
tcp_port:6379
server_time_usec:1768643799315145
uptime_in_seconds:1425
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=95912.4 (overall: 95912.4) avg_msec=0.320 (overall: 0.320)
                                                                            
PING_INLINE: rps=99580.0 (overall: 97742.5) avg_msec=0.315 (overall: 0.317)
                                                                            
PING_INLINE: rps=93284.0 (overall: 96258.3) avg_msec=0.330 (overall: 0.321)
                                                                            
PING_INLINE: rps=100573.7 (overall: 97339.3) avg_msec=0.320 (overall: 0.321)
                                                                             
PING_INLINE: 97560.98 requests per second, p50=0.319 msec
 
PING_MBULK: rps=67564.0 (overall: 92807.7) avg_msec=0.331 (overall: 0.331)
                                                                           
PING_MBULK: rps=93492.0 (overall: 93203.7) avg_msec=0.329 (overall: 0.330)
                                                                           
PING_MBULK: rps=92274.9 (overall: 92862.4) avg_msec=0.327 (overall: 0.329)
                                                                           
PING_MBULK: rps=98364.0 (overall: 94336.5) avg_msec=0.312 (overall: 0.324)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.319 msec
 
SET: rps=22920.0 (overall: 69036.1) avg_msec=0.417 (overall: 0.417)
                                                                    
SET: rps=98900.4 (overall: 91479.0) avg_msec=0.309 (overall: 0.329)
                                                                    
SET: rps=99536.0 (overall: 94928.1) avg_msec=0.312 (overall: 0.322)
                                                                    
SET: rps=99840.0 (overall: 96400.5) avg_msec=0.322 (overall: 0.322)
                                                                    
SET: 96993.21 requests per second, p50=0.311 msec
 
GET: rps=1008.0 (overall: 42166.7) avg_msec=0.523 (overall: 0.523)
                                                                   
GET: rps=90160.0 (overall: 89035.1) avg_msec=0.336 (overall: 0.338)
                                                                    
GET: rps=94932.3 (overall: 91954.6) avg_msec=0.335 (overall: 0.336)
                                                                    
GET: rps=100220.0 (overall: 94684.3) avg_msec=0.311 (overall: 0.327)
                                                                     
GET: rps=91376.0 (overall: 93863.0) avg_msec=0.334 (overall: 0.329)
                                                                    
GET: 94073.38 requests per second, p50=0.319 msec
 
INCR: rps=55370.5 (overall: 97188.8) avg_msec=0.317 (overall: 0.317)
                                                                     
INCR: rps=97060.0 (overall: 97106.9) avg_msec=0.317 (overall: 0.317)
                                                                     
INCR: rps=87792.0 (overall: 93485.2) avg_msec=0.342 (overall: 0.326)
                                                                     
INCR: rps=101247.0 (overall: 95664.4) avg_msec=0.310 (overall: 0.321)
                                                                      
INCR: 95693.78 requests per second, p50=0.319 msec
 
LPUSH: rps=15448.0 (overall: 80458.3) avg_msec=0.371 (overall: 0.371)
                                                                      
LPUSH: rps=91761.0 (overall: 89946.5) avg_msec=0.374 (overall: 0.373)
                                                                      
LPUSH: rps=89932.0 (overall: 89939.9) avg_msec=0.452 (overall: 0.409)
                                                                      
LPUSH: rps=123920.0 (overall: 100572.0) avg_msec=0.347 (overall: 0.385)
                                                                        
LPUSH: 96246.39 requests per second, p50=0.367 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=103211.2 (overall: 103211.2) avg_msec=0.310 (overall: 0.310)
                                                                        
RPUSH: rps=89864.0 (overall: 96550.9) avg_msec=0.348 (overall: 0.328)
                                                                      
RPUSH: rps=92676.0 (overall: 95261.0) avg_msec=0.336 (overall: 0.331)
                                                                      
RPUSH: rps=80394.4 (overall: 91536.9) avg_msec=0.372 (overall: 0.340)
                                                                      
RPUSH: 91407.68 requests per second, p50=0.335 msec
 
LPOP: rps=41680.0 (overall: 102156.9) avg_msec=0.313 (overall: 0.313)
                                                                      
LPOP: rps=83741.0 (overall: 89062.3) avg_msec=0.359 (overall: 0.344)
                                                                     
LPOP: rps=83812.0 (overall: 86885.6) avg_msec=0.358 (overall: 0.350)
                                                                     
LPOP: rps=86980.0 (overall: 86913.2) avg_msec=0.349 (overall: 0.349)
                                                                     
LPOP: rps=84577.7 (overall: 86382.2) avg_msec=0.352 (overall: 0.350)
                                                                     
LPOP: 86805.56 requests per second, p50=0.351 msec
 
RPOP: rps=62716.0 (overall: 99866.2) avg_msec=0.315 (overall: 0.315)
                                                                     
RPOP: rps=91438.2 (overall: 94681.4) avg_msec=0.343 (overall: 0.332)
                                                                     
RPOP: rps=104904.0 (overall: 98565.4) avg_msec=0.303 (overall: 0.320)
                                                                      
RPOP: rps=102366.5 (overall: 99615.0) avg_msec=0.307 (overall: 0.316)
                                                                      
RPOP: 99800.40 requests per second, p50=0.303 msec
 
SADD: rps=40288.0 (overall: 90738.7) avg_msec=0.337 (overall: 0.337)
                                                                     
SADD: rps=83067.7 (overall: 85419.9) avg_msec=0.362 (overall: 0.354)
                                                                     
SADD: rps=83508.0 (overall: 84638.9) avg_msec=0.364 (overall: 0.358)
                                                                     
SADD: rps=93394.4 (overall: 87185.4) avg_msec=0.329 (overall: 0.349)
                                                                     
SADD: rps=98108.0 (overall: 89638.8) avg_msec=0.320 (overall: 0.342)
                                                                     
SADD: 89686.10 requests per second, p50=0.343 msec
 
HSET: rps=75107.6 (overall: 95212.1) avg_msec=0.325 (overall: 0.325)
                                                                     
HSET: rps=100384.0 (overall: 98098.2) avg_msec=0.315 (overall: 0.319)
                                                                      
HSET: rps=88000.0 (overall: 94472.1) avg_msec=0.344 (overall: 0.328)
                                                                     
HSET: rps=88564.0 (overall: 92915.7) avg_msec=0.343 (overall: 0.331)
                                                                     
HSET: 92850.51 requests per second, p50=0.335 msec
 
SPOP: rps=27512.0 (overall: 104212.1) avg_msec=0.297 (overall: 0.297)
                                                                      
SPOP: rps=93344.0 (overall: 95613.9) avg_msec=0.326 (overall: 0.320)
                                                                     
SPOP: rps=100310.8 (overall: 97693.1) avg_msec=0.310 (overall: 0.315)
                                                                      
SPOP: rps=100692.0 (overall: 98610.8) avg_msec=0.311 (overall: 0.314)
                                                                      
SPOP: 98619.32 requests per second, p50=0.311 msec
 
ZADD: rps=1412.0 (overall: 70600.0) avg_msec=0.439 (overall: 0.439)
                                                                    
ZADD: rps=82669.3 (overall: 82433.6) avg_msec=0.359 (overall: 0.361)
                                                                     
ZADD: rps=92964.0 (overall: 87636.4) avg_msec=0.331 (overall: 0.345)
                                                                     
ZADD: rps=103458.2 (overall: 92882.4) avg_msec=0.323 (overall: 0.337)
                                                                      
ZADD: rps=107916.0 (overall: 96614.7) avg_msec=0.332 (overall: 0.336)
                                                                      
ZADD: 96153.85 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=57024.0 (overall: 83368.4) avg_msec=0.361 (overall: 0.361)
                                                                        
