===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8955d89296f6b469023ad951b22407393ea271da
tcp_port:6379
server_time_usec:1768557269213460
uptime_in_seconds:215
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78362.6 (overall: 78051.6) avg_msec=0.375 (overall: 0.375)
                                                                            
PING_INLINE: rps=83268.0 (overall: 80649.4) avg_msec=0.356 (overall: 0.365)
                                                                            
PING_INLINE: rps=98422.3 (overall: 86573.7) avg_msec=0.313 (overall: 0.345)
                                                                            
PING_INLINE: rps=95092.0 (overall: 88696.9) avg_msec=0.322 (overall: 0.339)
                                                                            
PING_INLINE: 88967.98 requests per second, p50=0.343 msec
 
PING_MBULK: rps=29208.0 (overall: 98675.7) avg_msec=0.317 (overall: 0.317)
                                                                           
PING_MBULK: rps=84780.9 (overall: 87944.6) avg_msec=0.353 (overall: 0.344)
                                                                           
PING_MBULK: rps=89972.0 (overall: 88826.1) avg_msec=0.340 (overall: 0.342)
                                                                           
PING_MBULK: rps=95187.3 (overall: 90759.1) avg_msec=0.320 (overall: 0.335)
                                                                           
PING_MBULK: rps=90388.0 (overall: 90672.9) avg_msec=0.336 (overall: 0.335)
                                                                           
PING_MBULK: 90497.73 requests per second, p50=0.343 msec
 
SET: rps=54428.0 (overall: 83478.5) avg_msec=0.357 (overall: 0.357)
                                                                    
SET: rps=82948.2 (overall: 83157.0) avg_msec=0.361 (overall: 0.359)
                                                                    
SET: rps=90760.0 (overall: 86019.6) avg_msec=0.337 (overall: 0.350)
                                                                    
SET: rps=89689.2 (overall: 87026.2) avg_msec=0.338 (overall: 0.347)
                                                                    
SET: 87260.03 requests per second, p50=0.351 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=75880.5 (overall: 75880.5) avg_msec=0.387 (overall: 0.387)
                                                                    
GET: rps=68996.0 (overall: 72438.2) avg_msec=0.418 (overall: 0.402)
                                                                    
GET: rps=83500.0 (overall: 76115.7) avg_msec=0.359 (overall: 0.386)
                                                                    
GET: rps=86537.9 (overall: 78723.8) avg_msec=0.350 (overall: 0.376)
                                                                    
GET: 81168.83 requests per second, p50=0.351 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=83932.3 (overall: 83932.3) avg_msec=0.356 (overall: 0.356)
                                                                     
INCR: rps=81592.0 (overall: 82764.5) avg_msec=0.368 (overall: 0.362)
                                                                     
INCR: rps=85259.0 (overall: 83597.1) avg_msec=0.351 (overall: 0.358)
                                                                     
INCR: rps=82872.0 (overall: 83416.2) avg_msec=0.367 (overall: 0.360)
                                                                     
INCR: 83612.04 requests per second, p50=0.359 msec
 
LPUSH: rps=1492.0 (overall: 74600.0) avg_msec=0.365 (overall: 0.365)
                                                                     
LPUSH: rps=83669.3 (overall: 83492.2) avg_msec=0.367 (overall: 0.367)
                                                                      
LPUSH: rps=85144.0 (overall: 84308.3) avg_msec=0.363 (overall: 0.365)
                                                                      
LPUSH: rps=85396.0 (overall: 84668.0) avg_msec=0.366 (overall: 0.365)
                                                                      
LPUSH: rps=85972.1 (overall: 84993.1) avg_msec=0.367 (overall: 0.366)
                                                                      
LPUSH: 82712.98 requests per second, p50=0.367 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=84300.0 (overall: 83964.1) avg_msec=0.359 (overall: 0.359)
                                                                      
RPUSH: rps=83004.0 (overall: 83485.0) avg_msec=0.360 (overall: 0.360)
                                                                      
RPUSH: rps=83741.0 (overall: 83570.5) avg_msec=0.357 (overall: 0.359)
                                                                      
RPUSH: rps=89872.0 (overall: 85142.7) avg_msec=0.340 (overall: 0.354)
                                                                      
RPUSH: 84961.77 requests per second, p50=0.351 msec
 
