===== Redis Benchmark =====
Instance Type: r7i.xlarge
Redis Host: redis-server-r7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6ccbc0d8c71b9546abe39528edb0dcc146194c7c
tcp_port:6379
server_time_usec:1768837377318416
uptime_in_seconds:6057
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110613.6 (overall: 110613.6) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=106576.0 (overall: 108598.8) avg_msec=0.289 (overall: 0.285)
                                                                              
PING_INLINE: rps=108644.0 (overall: 108613.9) avg_msec=0.283 (overall: 0.285)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.287 msec
 
PING_MBULK: rps=22660.0 (overall: 113300.0) avg_msec=0.276 (overall: 0.276)
                                                                            
PING_MBULK: rps=113055.8 (overall: 113096.3) avg_msec=0.277 (overall: 0.277)
                                                                             
PING_MBULK: rps=113308.0 (overall: 113192.4) avg_msec=0.279 (overall: 0.278)
                                                                             
PING_MBULK: rps=113832.0 (overall: 113392.0) avg_msec=0.278 (overall: 0.278)
                                                                             
PING_MBULK: 113378.68 requests per second, p50=0.279 msec
 
SET: rps=57382.5 (overall: 108293.2) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=109836.0 (overall: 109300.3) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=109920.0 (overall: 109545.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=109012.0 (overall: 109393.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: 109409.20 requests per second, p50=0.287 msec
 
GET: rps=80412.0 (overall: 107502.7) avg_msec=0.287 (overall: 0.287)
                                                                     
GET: rps=111412.0 (overall: 109739.1) avg_msec=0.278 (overall: 0.282)
                                                                      
GET: rps=110036.0 (overall: 109847.2) avg_msec=0.286 (overall: 0.283)
                                                                      
GET: 109890.11 requests per second, p50=0.287 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=113498.0 (overall: 113498.0) avg_msec=0.280 (overall: 0.280)
                                                                       
INCR: rps=114592.0 (overall: 114043.9) avg_msec=0.278 (overall: 0.279)
                                                                       
INCR: rps=114468.0 (overall: 114185.1) avg_msec=0.274 (overall: 0.277)
                                                                       
INCR: 114155.25 requests per second, p50=0.279 msec
 
LPUSH: rps=41052.0 (overall: 114033.3) avg_msec=0.314 (overall: 0.314)
                                                                       
LPUSH: rps=117191.2 (overall: 116357.8) avg_msec=0.291 (overall: 0.297)
                                                                        
LPUSH: rps=115364.0 (overall: 115937.4) avg_msec=0.314 (overall: 0.304)
                                                                        
LPUSH: rps=118404.0 (overall: 116670.6) avg_msec=0.284 (overall: 0.298)
                                                                        
LPUSH: 116686.12 requests per second, p50=0.287 msec
 
RPUSH: rps=89552.0 (overall: 112502.5) avg_msec=0.280 (overall: 0.280)
                                                                       
RPUSH: rps=114374.5 (overall: 113546.7) avg_msec=0.273 (overall: 0.276)
                                                                        
RPUSH: rps=115044.0 (overall: 114081.4) avg_msec=0.278 (overall: 0.277)
                                                                        
RPUSH: 114025.09 requests per second, p50=0.279 msec
 
LPOP: rps=14972.0 (overall: 110088.2) avg_msec=0.285 (overall: 0.285)
                                                                      
LPOP: rps=110656.0 (overall: 110588.0) avg_msec=0.286 (overall: 0.286)
                                                                       
LPOP: rps=110764.9 (overall: 110671.0) avg_msec=0.290 (overall: 0.288)
                                                                       
LPOP: rps=111080.0 (overall: 110801.3) avg_msec=0.281 (overall: 0.286)
                                                                       
LPOP: 110864.74 requests per second, p50=0.287 msec
 
RPOP: rps=42916.0 (overall: 109479.6) avg_msec=0.288 (overall: 0.288)
                                                                      
RPOP: rps=110468.0 (overall: 110189.7) avg_msec=0.289 (overall: 0.289)
                                                                       
RPOP: rps=110486.1 (overall: 110313.9) avg_msec=0.283 (overall: 0.286)
                                                                       
RPOP: rps=110456.0 (overall: 110355.7) avg_msec=0.284 (overall: 0.286)
                                                                       
RPOP: 110375.27 requests per second, p50=0.287 msec
 
SADD: rps=70972.0 (overall: 111591.2) avg_msec=0.282 (overall: 0.282)
                                                                      
SADD: rps=114836.0 (overall: 113574.6) avg_msec=0.277 (overall: 0.279)
                                                                       
SADD: rps=114589.6 (overall: 113960.6) avg_msec=0.276 (overall: 0.278)
                                                                       
SADD: 114416.48 requests per second, p50=0.279 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=110776.0 (overall: 110334.7) avg_msec=0.280 (overall: 0.280)
                                                                       
HSET: rps=111300.0 (overall: 110816.4) avg_msec=0.283 (overall: 0.282)
                                                                       
HSET: rps=113741.0 (overall: 111792.6) avg_msec=0.278 (overall: 0.280)
                                                                       
HSET: 111982.08 requests per second, p50=0.279 msec
 
SPOP: rps=30516.0 (overall: 105958.3) avg_msec=0.293 (overall: 0.293)
                                                                      
SPOP: rps=110584.0 (overall: 109549.7) avg_msec=0.282 (overall: 0.285)
                                                                       
SPOP: rps=112464.0 (overall: 110823.4) avg_msec=0.280 (overall: 0.283)
                                                                       
SPOP: rps=111705.2 (overall: 111092.3) avg_msec=0.279 (overall: 0.281)
                                                                       
SPOP: 111111.12 requests per second, p50=0.279 msec
 
ZADD: rps=59332.0 (overall: 108270.1) avg_msec=0.297 (overall: 0.297)
                                                                      
ZADD: rps=112168.0 (overall: 110788.1) avg_msec=0.280 (overall: 0.286)
                                                                       
ZADD: rps=112816.0 (overall: 111584.0) avg_msec=0.282 (overall: 0.284)
                                                                       
ZADD: rps=112458.2 (overall: 111831.1) avg_msec=0.279 (overall: 0.283)
                                                                       
ZADD: 111856.82 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=94456.0 (overall: 113528.8) avg_msec=0.276 (overall: 0.276)
                                                                         
ZPOPMIN: rps=114216.0 (overall: 113903.9) avg_msec=0.274 (overall: 0.275)
                                                                          
ZPOPMIN: rps=112828.7 (overall: 113523.3) avg_msec=0.278 (overall: 0.276)
                                                                          
ZPOPMIN: 113507.38 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=18448.0 (overall: 112487.8) avg_msec=0.303 (overall: 0.303)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=114004.0 (overall: 113790.4) avg_msec=0.320 (overall: 0.318)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112108.0 (overall: 113012.9) avg_msec=0.332 (overall: 0.324)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113047.8 (overall: 113024.0) avg_msec=0.299 (overall: 0.316)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 112994.35 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=18232.0 (overall: 36758.1) avg_msec=0.750 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37012.0 (overall: 36927.8) avg_msec=0.751 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=36900.4 (overall: 36916.8) avg_msec=0.748 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=37088.0 (overall: 36965.7) avg_msec=0.738 (overall: 0.746)
                                                                                                
LRANGE_100 (first 100 elements): rps=36964.1 (overall: 36965.4) avg_msec=0.734 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37376.0 (overall: 37040.0) avg_msec=0.744 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37652.0 (overall: 37134.1) avg_msec=0.747 (overall: 0.744)
                                                                                                
LRANGE_100 (first 100 elements): rps=37466.1 (overall: 37178.5) avg_msec=0.743 (overall: 0.744)
                                                                                                
