===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:54:06+00:00
 
SET: rps=0.0 (overall: 43000.0) avg_msec=0.206 (overall: 0.211)
                                                                
SET: rps=184056.0 (overall: 183494.0) avg_msec=0.243 (overall: 0.243)
                                                                      
SET: rps=194440.0 (overall: 188956.1) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=192593.6 (overall: 190170.2) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=186320.0 (overall: 189209.6) avg_msec=0.255 (overall: 0.244)
                                                                      
SET: rps=187378.5 (overall: 188842.8) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=199376.0 (overall: 190594.8) avg_msec=0.230 (overall: 0.243)
                                                                      
SET: rps=194796.0 (overall: 191194.0) avg_msec=0.240 (overall: 0.243)
                                                                      
SET: rps=188508.0 (overall: 190858.7) avg_msec=0.249 (overall: 0.243)
                                                                      
SET: rps=201318.7 (overall: 192023.5) avg_msec=0.229 (overall: 0.242)
                                                                      
SET: rps=198132.0 (overall: 192633.4) avg_msec=0.229 (overall: 0.240)
                                                                      
SET: rps=197656.0 (overall: 193089.3) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=189380.0 (overall: 192780.6) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=203521.9 (overall: 193608.9) avg_msec=0.224 (overall: 0.239)
                                                                      
SET: rps=199948.0 (overall: 194061.0) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=197000.0 (overall: 194256.7) avg_msec=0.231 (overall: 0.238)
                                                                      
SET: rps=201480.0 (overall: 194707.6) avg_msec=0.228 (overall: 0.237)
                                                                      
SET: rps=198952.2 (overall: 194957.9) avg_msec=0.234 (overall: 0.237)
                                                                      
SET: rps=200104.0 (overall: 195243.5) avg_msec=0.232 (overall: 0.237)
                                                                      
SET: rps=189864.5 (overall: 194959.6) avg_msec=0.233 (overall: 0.237)
                                                                      
SET: rps=196572.0 (overall: 195040.1) avg_msec=0.231 (overall: 0.236)
                                                                      
SET: rps=200024.0 (overall: 195277.2) avg_msec=0.233 (overall: 0.236)
                                                                      
SET: rps=200320.0 (overall: 195506.1) avg_msec=0.230 (overall: 0.236)
                                                                      
SET: rps=197976.1 (overall: 195613.8) avg_msec=0.229 (overall: 0.236)
                                                                      
SET: rps=183556.0 (overall: 195112.0) avg_msec=0.256 (overall: 0.237)
                                                                      
SET: rps=202545.8 (overall: 195410.1) avg_msec=0.226 (overall: 0.236)
                                                                      
SET: rps=190136.0 (overall: 195207.6) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=192404.0 (overall: 195103.9) avg_msec=0.244 (overall: 0.237)
                                                                      
SET: rps=196944.0 (overall: 195169.5) avg_msec=0.231 (overall: 0.236)
                                                                      
SET: rps=195330.7 (overall: 195175.1) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=202528.0 (overall: 195419.8) avg_msec=0.227 (overall: 0.236)
                                                                      
SET: rps=200012.0 (overall: 195567.8) avg_msec=0.234 (overall: 0.236)
                                                                      
SET: rps=200442.2 (overall: 195720.5) avg_msec=0.227 (overall: 0.236)
                                                                      
SET: rps=200152.0 (overall: 195854.6) avg_msec=0.228 (overall: 0.236)
                                                                      
SET: rps=201612.0 (overall: 196023.7) avg_msec=0.226 (overall: 0.235)
                                                                      
SET: rps=196208.0 (overall: 196029.0) avg_msec=0.235 (overall: 0.235)
                                                                      
SET: rps=201880.0 (overall: 196191.3) avg_msec=0.225 (overall: 0.235)
                                                                      
SET: rps=199004.0 (overall: 196267.5) avg_msec=0.229 (overall: 0.235)
                                                                      
SET: rps=193312.0 (overall: 196189.9) avg_msec=0.235 (overall: 0.235)
                                                                      
SET: rps=197764.0 (overall: 196230.2) avg_msec=0.238 (overall: 0.235)
                                                                      
SET: rps=194872.5 (overall: 196196.2) avg_msec=0.239 (overall: 0.235)
                                                                      
SET: rps=199284.0 (overall: 196271.4) avg_msec=0.233 (overall: 0.235)
                                                                      
SET: rps=197152.0 (overall: 196292.3) avg_msec=0.238 (overall: 0.235)
                                                                      
SET: rps=198968.0 (overall: 196354.5) avg_msec=0.232 (overall: 0.235)
                                                                      
SET: rps=199860.6 (overall: 196434.4) avg_msec=0.219 (overall: 0.235)
                                                                      
SET: rps=199492.0 (overall: 196502.2) avg_msec=0.232 (overall: 0.235)
                                                                      
SET: rps=193676.0 (overall: 196440.9) avg_msec=0.234 (overall: 0.235)
                                                                      
SET: rps=198816.8 (overall: 196491.5) avg_msec=0.226 (overall: 0.234)
                                                                      
SET: rps=185380.0 (overall: 196260.3) avg_msec=0.235 (overall: 0.234)
                                                                      
SET: rps=188124.0 (overall: 196094.5) avg_msec=0.229 (overall: 0.234)
                                                                      
SET: rps=201384.0 (overall: 196200.2) avg_msec=0.229 (overall: 0.234)
                                                                      
SET: rps=193350.6 (overall: 196144.1) avg_msec=0.238 (overall: 0.234)
                                                                      
SET: rps=192560.0 (overall: 196075.3) avg_msec=0.241 (overall: 0.234)
                                                                      
SET: rps=204556.0 (overall: 196235.1) avg_msec=0.219 (overall: 0.234)
                                                                      
SET: rps=201340.0 (overall: 196329.5) avg_msec=0.229 (overall: 0.234)
                                                                      
SET: rps=200227.1 (overall: 196400.6) avg_msec=0.226 (overall: 0.234)
                                                                      
SET: rps=200120.0 (overall: 196466.9) avg_msec=0.232 (overall: 0.234)
                                                                      
SET: rps=200131.5 (overall: 196531.4) avg_msec=0.230 (overall: 0.234)
                                                                      
SET: rps=195384.0 (overall: 196511.6) avg_msec=0.235 (overall: 0.234)
                                                                      
SET: rps=196388.0 (overall: 196509.5) avg_msec=0.237 (overall: 0.234)
                                                                      
SET: rps=196928.3 (overall: 196516.5) avg_msec=0.244 (overall: 0.234)
                                                                      
SET: rps=186560.0 (overall: 196353.5) avg_msec=0.259 (overall: 0.234)
                                                                      
SET: rps=141692.0 (overall: 195473.0) avg_msec=0.325 (overall: 0.235)
                                                                      
SET: rps=162912.0 (overall: 194956.8) avg_msec=0.278 (overall: 0.236)
                                                                      
SET: rps=201498.0 (overall: 195059.2) avg_msec=0.220 (overall: 0.236)
                                                                      
SET: rps=205220.0 (overall: 195215.4) avg_msec=0.219 (overall: 0.235)
                                                                      
SET: rps=202820.0 (overall: 195330.4) avg_msec=0.216 (overall: 0.235)
                                                                      
SET: rps=185338.7 (overall: 195180.9) avg_msec=0.224 (overall: 0.235)
                                                                      
SET: rps=203728.0 (overall: 195306.5) avg_msec=0.213 (overall: 0.235)
                                                                      
SET: rps=206864.5 (overall: 195474.4) avg_msec=0.211 (overall: 0.234)
                                                                      
SET: rps=206700.0 (overall: 195634.6) avg_msec=0.213 (overall: 0.234)
                                                                      
SET: rps=184857.1 (overall: 195481.8) avg_msec=0.242 (overall: 0.234)
                                                                      
SET: rps=146220.0 (overall: 194798.5) avg_msec=0.322 (overall: 0.235)
                                                                      
SET: rps=148668.0 (overall: 194167.4) avg_msec=0.321 (overall: 0.236)
                                                                      
SET: rps=148454.2 (overall: 193548.0) avg_msec=0.320 (overall: 0.237)
                                                                      
SET: rps=148236.0 (overall: 192944.7) avg_msec=0.321 (overall: 0.238)
                                                                      
SET: rps=144172.0 (overall: 192303.8) avg_msec=0.325 (overall: 0.238)
                                                                      
SET: rps=148020.0 (overall: 191729.4) avg_msec=0.323 (overall: 0.239)
                                                                      
SET: rps=146776.0 (overall: 191153.8) avg_msec=0.325 (overall: 0.240)
                                                                      
SET: rps=148366.5 (overall: 190610.8) avg_msec=0.320 (overall: 0.241)
                                                                      
SET: rps=148168.0 (overall: 190080.9) avg_msec=0.322 (overall: 0.242)
                                                                      
SET: rps=145304.0 (overall: 189528.8) avg_msec=0.325 (overall: 0.243)
                                                                      
SET: rps=148693.2 (overall: 189029.5) avg_msec=0.320 (overall: 0.243)
                                                                      
SET: rps=148340.0 (overall: 188539.9) avg_msec=0.321 (overall: 0.244)
                                                                      
SET: rps=147932.0 (overall: 188057.1) avg_msec=0.323 (overall: 0.245)
                                                                      
SET: rps=184860.0 (overall: 188019.5) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=199215.2 (overall: 188150.0) avg_msec=0.205 (overall: 0.244)
                                                                      
SET: rps=203736.0 (overall: 188329.0) avg_msec=0.207 (overall: 0.244)
                                                                      
