===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:36853b86ad3208e09e067a7f748f2635de92b79e
tcp_port:6379
server_time_usec:1768574785814790
uptime_in_seconds:17204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86916.0 (overall: 86569.7) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=101988.0 (overall: 94263.5) avg_msec=0.461 (overall: 0.499)
                                                                             
PING_INLINE: rps=96916.0 (overall: 95146.5) avg_msec=0.459 (overall: 0.485)
                                                                            
PING_INLINE: rps=99450.2 (overall: 96224.6) avg_msec=0.455 (overall: 0.477)
                                                                            
PING_INLINE: 96432.02 requests per second, p50=0.471 msec
 
PING_MBULK: rps=65012.0 (overall: 97909.6) avg_msec=0.467 (overall: 0.467)
                                                                           
PING_MBULK: rps=96672.0 (overall: 97165.9) avg_msec=0.464 (overall: 0.465)
                                                                           
PING_MBULK: rps=91880.0 (overall: 95181.7) avg_msec=0.497 (overall: 0.477)
                                                                           
PING_MBULK: rps=98812.8 (overall: 96175.6) avg_msec=0.464 (overall: 0.473)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.487 msec
 
SET: rps=32560.0 (overall: 96904.8) avg_msec=0.481 (overall: 0.481)
                                                                    
SET: rps=96116.0 (overall: 96314.4) avg_msec=0.484 (overall: 0.483)
                                                                    
SET: rps=94132.0 (overall: 95380.1) avg_msec=0.496 (overall: 0.488)
                                                                    
SET: rps=96708.0 (overall: 95778.2) avg_msec=0.467 (overall: 0.482)
                                                                    
SET: 95693.78 requests per second, p50=0.511 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=96172.0 (overall: 95788.9) avg_msec=0.467 (overall: 0.467)
                                                                    
GET: rps=94924.0 (overall: 95357.3) avg_msec=0.462 (overall: 0.464)
                                                                    
GET: rps=83424.0 (overall: 91384.8) avg_msec=0.526 (overall: 0.483)
                                                                    
GET: rps=89280.0 (overall: 90859.1) avg_msec=0.453 (overall: 0.476)
                                                                    
GET: 90497.73 requests per second, p50=0.463 msec
 
INCR: rps=31601.6 (overall: 82625.0) avg_msec=0.432 (overall: 0.432)
                                                                     
INCR: rps=88700.0 (overall: 87014.5) avg_msec=0.478 (overall: 0.466)
                                                                     
INCR: rps=97780.0 (overall: 91530.2) avg_msec=0.442 (overall: 0.455)
                                                                     
INCR: rps=82844.6 (overall: 88956.3) avg_msec=0.464 (overall: 0.458)
                                                                     
INCR: rps=85460.0 (overall: 88159.5) avg_msec=0.461 (overall: 0.458)
                                                                     
INCR: 88417.33 requests per second, p50=0.455 msec
 
LPUSH: rps=53992.0 (overall: 78476.7) avg_msec=0.593 (overall: 0.593)
                                                                      
LPUSH: rps=87259.0 (overall: 83687.9) avg_msec=0.535 (overall: 0.557)
                                                                      
LPUSH: rps=82976.0 (overall: 83423.5) avg_msec=0.559 (overall: 0.558)
                                                                      
LPUSH: rps=81468.0 (overall: 82893.8) avg_msec=0.530 (overall: 0.550)
                                                                      
LPUSH: rps=84625.5 (overall: 83264.1) avg_msec=0.529 (overall: 0.546)
                                                                      
LPUSH: 83194.67 requests per second, p50=0.567 msec
 
RPUSH: rps=65756.0 (overall: 96134.5) avg_msec=0.425 (overall: 0.425)
                                                                      
RPUSH: rps=95676.0 (overall: 95862.2) avg_msec=0.456 (overall: 0.443)
                                                                      
RPUSH: rps=95589.6 (overall: 95760.4) avg_msec=0.434 (overall: 0.440)
                                                                      
RPUSH: rps=98108.0 (overall: 96397.0) avg_msec=0.452 (overall: 0.443)
                                                                      
RPUSH: 96339.12 requests per second, p50=0.447 msec
 
LPOP: rps=26388.0 (overall: 81444.4) avg_msec=0.569 (overall: 0.569)
                                                                     
LPOP: rps=87136.0 (overall: 85743.2) avg_msec=0.534 (overall: 0.542)
                                                                     
LPOP: rps=89948.2 (overall: 87556.7) avg_msec=0.506 (overall: 0.526)
                                                                     
LPOP: rps=89676.0 (overall: 88193.5) avg_msec=0.499 (overall: 0.518)
                                                                     
LPOP: rps=94340.0 (overall: 89613.7) avg_msec=0.472 (overall: 0.507)
                                                                     
LPOP: 89686.10 requests per second, p50=0.503 msec
 
RPOP: rps=59820.0 (overall: 89017.9) avg_msec=0.510 (overall: 0.510)
                                                                     
RPOP: rps=85338.6 (overall: 86813.8) avg_msec=0.513 (overall: 0.512)
                                                                     
RPOP: rps=93372.0 (overall: 89264.6) avg_msec=0.471 (overall: 0.496)
                                                                     
RPOP: rps=97736.0 (overall: 91569.1) avg_msec=0.473 (overall: 0.489)
                                                                     
RPOP: 92081.03 requests per second, p50=0.503 msec
 
SADD: rps=14828.0 (overall: 97552.6) avg_msec=0.470 (overall: 0.470)
                                                                     
SADD: rps=94988.1 (overall: 95325.3) avg_msec=0.448 (overall: 0.451)
                                                                     
SADD: rps=93460.0 (overall: 94460.1) avg_msec=0.457 (overall: 0.454)
                                                                     
SADD: rps=92840.0 (overall: 93946.8) avg_msec=0.493 (overall: 0.466)
                                                                     
SADD: rps=91944.0 (overall: 93464.9) avg_msec=0.493 (overall: 0.473)
                                                                     
SADD: 93545.37 requests per second, p50=0.471 msec
 
HSET: rps=58697.2 (overall: 84672.4) avg_msec=0.471 (overall: 0.471)
                                                                     
HSET: rps=92792.0 (overall: 89459.9) avg_msec=0.467 (overall: 0.469)
                                                                     
HSET: rps=83236.0 (overall: 87151.3) avg_msec=0.477 (overall: 0.472)
                                                                     
HSET: rps=92601.6 (overall: 88630.3) avg_msec=0.502 (overall: 0.480)
                                                                     
HSET: 89047.20 requests per second, p50=0.487 msec
 
SPOP: rps=1240.0 (overall: 77500.0) avg_msec=0.481 (overall: 0.481)
                                                                    
SPOP: rps=92088.0 (overall: 91858.3) avg_msec=0.470 (overall: 0.470)
                                                                     
SPOP: rps=95976.0 (overall: 93900.8) avg_msec=0.469 (overall: 0.470)
                                                                     
SPOP: rps=100326.7 (overall: 96037.1) avg_msec=0.440 (overall: 0.459)
                                                                      
SPOP: rps=89096.0 (overall: 94310.4) avg_msec=0.446 (overall: 0.456)
                                                                     
SPOP: 94073.38 requests per second, p50=0.455 msec
 
ZADD: rps=52764.0 (overall: 90349.3) avg_msec=0.504 (overall: 0.504)
                                                                     
ZADD: rps=87588.0 (overall: 88606.1) avg_msec=0.485 (overall: 0.492)
                                                                     
ZADD: rps=94362.6 (overall: 90839.3) avg_msec=0.433 (overall: 0.468)
                                                                     
ZADD: rps=88552.0 (overall: 90201.8) avg_msec=0.477 (overall: 0.471)
                                                                     
ZADD: 89605.73 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=91490.0 (overall: 91490.0) avg_msec=0.482 (overall: 0.482)
                                                                        
ZPOPMIN: rps=92488.0 (overall: 91988.0) avg_msec=0.450 (overall: 0.466)
                                                                        
ZPOPMIN: rps=91580.0 (overall: 91852.2) avg_msec=0.457 (overall: 0.463)
                                                                        
ZPOPMIN: rps=94120.0 (overall: 92418.6) avg_msec=0.460 (overall: 0.462)
                                                                        
ZPOPMIN: 93109.87 requests per second, p50=0.463 msec
 
LPUSH (needed to benchmark LRANGE): rps=37031.9 (overall: 75569.1) avg_msec=0.590 (overall: 0.590)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76440.0 (overall: 76152.8) avg_msec=0.594 (overall: 0.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80648.0 (overall: 77956.7) avg_msec=0.566 (overall: 0.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77056.0 (overall: 77698.7) avg_msec=0.565 (overall: 0.577)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77111.6 (overall: 77567.6) avg_msec=0.534 (overall: 0.567)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78064.01 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=6504.0 (overall: 31269.2) avg_msec=0.911 (overall: 0.911)
                                                                                               
LRANGE_100 (first 100 elements): rps=32517.9 (overall: 32303.6) avg_msec=0.865 (overall: 0.872)
                                                                                                
LRANGE_100 (first 100 elements): rps=31584.0 (overall: 31978.3) avg_msec=0.907 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=30478.1 (overall: 31509.9) avg_msec=0.917 (overall: 0.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=32123.5 (overall: 31655.9) avg_msec=0.901 (overall: 0.898)
                                                                                                
