===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bfe0ca022fdfbc545e0ae7ba2a0bd241ce9648ed
tcp_port:6379
server_time_usec:1768646650494659
uptime_in_seconds:2519
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60235.1 (overall: 60235.1) avg_msec=0.806 (overall: 0.806)
                                                                            
PING_INLINE: rps=60552.0 (overall: 60393.2) avg_msec=0.803 (overall: 0.804)
                                                                            
PING_INLINE: rps=61328.0 (overall: 60704.4) avg_msec=0.802 (overall: 0.804)
                                                                            
PING_INLINE: rps=58632.0 (overall: 60186.8) avg_msec=0.807 (overall: 0.805)
                                                                            
PING_INLINE: rps=61600.0 (overall: 60469.2) avg_msec=0.795 (overall: 0.803)
                                                                            
PING_INLINE: rps=60251.0 (overall: 60432.8) avg_msec=0.803 (overall: 0.803)
                                                                            
PING_INLINE: 60532.69 requests per second, p50=0.791 msec
 
PING_MBULK: rps=13792.0 (overall: 61571.4) avg_msec=0.781 (overall: 0.781)
                                                                           
PING_MBULK: rps=61128.0 (overall: 61209.2) avg_msec=0.803 (overall: 0.799)
                                                                           
PING_MBULK: rps=61224.0 (overall: 61215.8) avg_msec=0.801 (overall: 0.800)
                                                                           
PING_MBULK: rps=60410.4 (overall: 60965.3) avg_msec=0.804 (overall: 0.801)
                                                                           
PING_MBULK: rps=64016.0 (overall: 61686.8) avg_msec=0.765 (overall: 0.792)
                                                                           
PING_MBULK: rps=61628.0 (overall: 61675.6) avg_msec=0.795 (overall: 0.793)
                                                                           
PING_MBULK: rps=58828.0 (overall: 61218.4) avg_msec=0.834 (overall: 0.799)
                                                                           
PING_MBULK: 61087.36 requests per second, p50=0.783 msec
 
SET: rps=28984.1 (overall: 58669.4) avg_msec=0.829 (overall: 0.829)
                                                                    
SET: rps=60752.0 (overall: 60061.5) avg_msec=0.808 (overall: 0.815)
                                                                    
SET: rps=58592.0 (overall: 59472.8) avg_msec=0.821 (overall: 0.817)
                                                                    
SET: rps=60620.0 (overall: 59800.9) avg_msec=0.801 (overall: 0.813)
                                                                    
SET: rps=60019.9 (overall: 59849.8) avg_msec=0.816 (overall: 0.813)
                                                                    
SET: rps=60884.0 (overall: 60037.8) avg_msec=0.804 (overall: 0.812)
                                                                    
SET: rps=58924.0 (overall: 59866.5) avg_msec=0.820 (overall: 0.813)
                                                                    
SET: 59916.12 requests per second, p50=0.799 msec
 
GET: rps=37024.0 (overall: 59716.1) avg_msec=0.810 (overall: 0.810)
                                                                    
GET: rps=59800.8 (overall: 59768.5) avg_msec=0.803 (overall: 0.806)
                                                                    
GET: rps=60624.0 (overall: 60094.5) avg_msec=0.804 (overall: 0.805)
                                                                    
GET: rps=62916.3 (overall: 60875.4) avg_msec=0.774 (overall: 0.796)
                                                                    
GET: rps=61568.0 (overall: 61025.1) avg_msec=0.797 (overall: 0.796)
                                                                    
GET: rps=60764.0 (overall: 60978.7) avg_msec=0.806 (overall: 0.798)
                                                                    
GET: 60827.25 requests per second, p50=0.783 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=60585.7 (overall: 60585.7) avg_msec=0.805 (overall: 0.805)
                                                                     
INCR: rps=60868.0 (overall: 60726.5) avg_msec=0.805 (overall: 0.805)
                                                                     
INCR: rps=61592.0 (overall: 61014.6) avg_msec=0.797 (overall: 0.802)
                                                                     
INCR: rps=59676.0 (overall: 60680.3) avg_msec=0.822 (overall: 0.807)
                                                                     
INCR: rps=61800.0 (overall: 60904.1) avg_msec=0.777 (overall: 0.801)
                                                                     
INCR: rps=61454.2 (overall: 60996.0) avg_msec=0.794 (overall: 0.800)
                                                                     
INCR: 61012.81 requests per second, p50=0.783 msec
 
LPUSH: rps=17380.0 (overall: 63897.1) avg_msec=0.769 (overall: 0.769)
                                                                      
LPUSH: rps=57568.0 (overall: 58921.4) avg_msec=0.856 (overall: 0.836)
                                                                      
LPUSH: rps=62560.0 (overall: 60522.9) avg_msec=0.786 (overall: 0.813)
                                                                      
LPUSH: rps=61414.3 (overall: 60796.1) avg_msec=0.796 (overall: 0.808)
                                                                      
LPUSH: rps=59168.0 (overall: 60415.3) avg_msec=0.828 (overall: 0.813)
                                                                      
LPUSH: rps=60140.0 (overall: 60363.2) avg_msec=0.807 (overall: 0.812)
                                                                      
LPUSH: rps=59664.0 (overall: 60251.8) avg_msec=0.815 (overall: 0.812)
                                                                      
LPUSH: 60132.29 requests per second, p50=0.799 msec
 
RPUSH: rps=25187.3 (overall: 57472.7) avg_msec=0.833 (overall: 0.833)
                                                                      
RPUSH: rps=61352.0 (overall: 60166.7) avg_msec=0.799 (overall: 0.809)
                                                                      
RPUSH: rps=61004.0 (overall: 60509.8) avg_msec=0.807 (overall: 0.808)
                                                                      
RPUSH: rps=61099.6 (overall: 60681.8) avg_msec=0.801 (overall: 0.806)
                                                                      
RPUSH: rps=62352.0 (overall: 61057.6) avg_msec=0.783 (overall: 0.800)
                                                                      
RPUSH: rps=61800.0 (overall: 61194.0) avg_msec=0.788 (overall: 0.798)
                                                                      
RPUSH: rps=63800.8 (overall: 61599.9) avg_msec=0.767 (overall: 0.793)
                                                                      
RPUSH: 61614.29 requests per second, p50=0.783 msec
 
LPOP: rps=44972.0 (overall: 60123.0) avg_msec=0.807 (overall: 0.807)
                                                                     
LPOP: rps=59984.0 (overall: 60043.5) avg_msec=0.808 (overall: 0.808)
                                                                     
LPOP: rps=60788.0 (overall: 60314.4) avg_msec=0.800 (overall: 0.805)
                                                                     
LPOP: rps=58896.4 (overall: 59935.0) avg_msec=0.811 (overall: 0.806)
                                                                     
LPOP: rps=61452.0 (overall: 60254.2) avg_msec=0.802 (overall: 0.805)
                                                                     
LPOP: rps=61024.0 (overall: 60388.0) avg_msec=0.806 (overall: 0.805)
                                                                     
LPOP: 60350.03 requests per second, p50=0.799 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=57689.2 (overall: 57689.2) avg_msec=0.852 (overall: 0.852)
                                                                     
RPOP: rps=58132.0 (overall: 57910.2) avg_msec=0.849 (overall: 0.850)
                                                                     
RPOP: rps=59444.0 (overall: 58420.8) avg_msec=0.824 (overall: 0.841)
                                                                     
RPOP: rps=60820.0 (overall: 59020.0) avg_msec=0.808 (overall: 0.833)
                                                                     
RPOP: rps=59872.5 (overall: 59190.9) avg_msec=0.813 (overall: 0.829)
                                                                     
RPOP: rps=58896.0 (overall: 59141.8) avg_msec=0.832 (overall: 0.830)
                                                                     
RPOP: 59171.59 requests per second, p50=0.823 msec
 
SADD: rps=4256.0 (overall: 53200.0) avg_msec=0.903 (overall: 0.903)
                                                                    
SADD: rps=62560.0 (overall: 61866.7) avg_msec=0.781 (overall: 0.789)
                                                                     
SADD: rps=59400.0 (overall: 60680.8) avg_msec=0.816 (overall: 0.801)
                                                                     
SADD: rps=58083.7 (overall: 59835.3) avg_msec=0.828 (overall: 0.810)
                                                                     
SADD: rps=61144.0 (overall: 60155.7) avg_msec=0.801 (overall: 0.808)
                                                                     
SADD: rps=62203.2 (overall: 60559.8) avg_msec=0.786 (overall: 0.803)
                                                                     
SADD: rps=60964.0 (overall: 60626.2) avg_msec=0.806 (overall: 0.804)
                                                                     
SADD: 60679.61 requests per second, p50=0.791 msec
 
HSET: rps=18187.3 (overall: 60065.8) avg_msec=0.802 (overall: 0.802)
                                                                     
HSET: rps=59600.0 (overall: 59708.6) avg_msec=0.818 (overall: 0.815)
                                                                     
HSET: rps=61380.0 (overall: 60434.0) avg_msec=0.799 (overall: 0.808)
                                                                     
HSET: rps=60184.0 (overall: 60358.4) avg_msec=0.815 (overall: 0.810)
                                                                     
HSET: rps=60585.7 (overall: 60411.3) avg_msec=0.796 (overall: 0.807)
                                                                     
HSET: rps=62856.0 (overall: 60871.9) avg_msec=0.779 (overall: 0.801)
                                                                     
HSET: rps=63404.0 (overall: 61273.3) avg_msec=0.775 (overall: 0.797)
                                                                     
HSET: 61349.70 requests per second, p50=0.783 msec
 
SPOP: rps=38024.0 (overall: 64229.7) avg_msec=0.764 (overall: 0.764)
                                                                     
SPOP: rps=62398.4 (overall: 63077.7) avg_msec=0.788 (overall: 0.779)
                                                                     
SPOP: rps=63532.0 (overall: 63252.7) avg_msec=0.775 (overall: 0.777)
                                                                     
SPOP: rps=62988.0 (overall: 63179.1) avg_msec=0.781 (overall: 0.778)
                                                                     
SPOP: rps=60628.0 (overall: 62624.0) avg_msec=0.810 (overall: 0.785)
                                                                     
SPOP: rps=61486.1 (overall: 62420.0) avg_msec=0.796 (overall: 0.787)
                                                                     
SPOP: 62617.41 requests per second, p50=0.775 msec
 
ZADD: rps=1392.0 (overall: 49714.3) avg_msec=0.835 (overall: 0.835)
                                                                    
ZADD: rps=60564.0 (overall: 60268.5) avg_msec=0.805 (overall: 0.806)
                                                                     
ZADD: rps=60112.0 (overall: 60191.3) avg_msec=0.811 (overall: 0.808)
                                                                     
ZADD: rps=60199.2 (overall: 60193.9) avg_msec=0.810 (overall: 0.809)
                                                                     
ZADD: rps=56996.0 (overall: 59400.8) avg_msec=0.842 (overall: 0.817)
                                                                     
ZADD: rps=61264.0 (overall: 59771.1) avg_msec=0.796 (overall: 0.812)
                                                                     
ZADD: rps=61544.0 (overall: 60065.0) avg_msec=0.791 (overall: 0.809)
                                                                     
ZADD: 59701.50 requests per second, p50=0.799 msec
 
ZPOPMIN: rps=8940.2 (overall: 59052.6) avg_msec=0.804 (overall: 0.804)
                                                                       
ZPOPMIN: rps=61444.0 (overall: 61128.5) avg_msec=0.794 (overall: 0.795)
                                                                        
ZPOPMIN: rps=62320.0 (overall: 61682.2) avg_msec=0.784 (overall: 0.790)
                                                                        
ZPOPMIN: rps=60624.0 (overall: 61346.4) avg_msec=0.798 (overall: 0.793)
                                                                        
ZPOPMIN: rps=57908.4 (overall: 60515.9) avg_msec=0.827 (overall: 0.800)
                                                                        
ZPOPMIN: rps=57640.0 (overall: 59958.1) avg_msec=0.825 (overall: 0.805)
                                                                        
ZPOPMIN: rps=57876.0 (overall: 59619.9) avg_msec=0.820 (overall: 0.807)
                                                                        
ZPOPMIN: 59523.81 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=12585.7 (overall: 55421.1) avg_msec=0.854 (overall: 0.854)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59092.0 (overall: 58410.4) avg_msec=0.828 (overall: 0.832)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57668.0 (overall: 58077.2) avg_msec=0.841 (overall: 0.836)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59888.0 (overall: 58638.2) avg_msec=0.817 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58370.5 (overall: 58574.7) avg_msec=0.829 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57920.0 (overall: 58449.5) avg_msec=0.831 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57160.0 (overall: 58242.6) avg_msec=0.837 (overall: 0.832)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 58038.30 requests per second, p50=0.823 msec
 
LRANGE_100 (first 100 elements): rps=3031.9 (overall: 21742.9) avg_msec=1.495 (overall: 1.495)
                                                                                               
LRANGE_100 (first 100 elements): rps=23972.0 (overall: 23698.2) avg_msec=1.405 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=24266.9 (overall: 23964.6) avg_msec=1.379 (overall: 1.398)
                                                                                                
LRANGE_100 (first 100 elements): rps=27968.1 (overall: 25241.4) avg_msec=1.286 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=27402.4 (overall: 25764.0) avg_msec=1.302 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=31344.0 (overall: 26847.1) avg_msec=1.195 (overall: 1.310)
                                                                                                
LRANGE_100 (first 100 elements): rps=28063.7 (overall: 27045.5) avg_msec=1.276 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=29063.7 (overall: 27328.5) avg_msec=1.263 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=30936.0 (overall: 27770.6) avg_msec=1.201 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=31270.9 (overall: 28154.1) avg_msec=1.200 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=29195.2 (overall: 28256.9) avg_msec=1.244 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=27276.0 (overall: 28169.1) avg_msec=1.318 (overall: 1.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=29252.0 (overall: 28258.1) avg_msec=1.230 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): rps=26681.3 (overall: 28137.9) avg_msec=1.317 (overall: 1.275)
                                                                                                
LRANGE_100 (first 100 elements): rps=25689.2 (overall: 27964.4) avg_msec=1.364 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): 27901.79 requests per second, p50=1.263 msec
 
LRANGE_300 (first 300 elements): rps=5147.4 (overall: 7878.0) avg_msec=3.467 (overall: 3.467)
                                                                                              
LRANGE_300 (first 300 elements): rps=8484.0 (overall: 8244.0) avg_msec=3.266 (overall: 3.342)
                                                                                              
LRANGE_300 (first 300 elements): rps=8019.8 (overall: 8159.2) avg_msec=3.416 (overall: 3.370)
                                                                                              
LRANGE_300 (first 300 elements): rps=7249.0 (overall: 7908.6) avg_msec=3.729 (overall: 3.460)
                                                                                              
LRANGE_300 (first 300 elements): rps=9400.0 (overall: 8227.5) avg_msec=2.987 (overall: 3.344)
                                                                                              
LRANGE_300 (first 300 elements): rps=11674.6 (overall: 8838.8) avg_msec=2.459 (overall: 3.137)
                                                                                               
LRANGE_300 (first 300 elements): rps=11031.9 (overall: 9168.1) avg_msec=2.590 (overall: 3.038)
                                                                                               
LRANGE_300 (first 300 elements): rps=10796.8 (overall: 9380.7) avg_msec=2.645 (overall: 2.979)
                                                                                               
LRANGE_300 (first 300 elements): rps=10633.5 (overall: 9525.3) avg_msec=2.671 (overall: 2.940)
                                                                                               
LRANGE_300 (first 300 elements): rps=11099.2 (overall: 9688.8) avg_msec=2.573 (overall: 2.896)
                                                                                               
LRANGE_300 (first 300 elements): rps=11060.0 (overall: 9816.9) avg_msec=2.585 (overall: 2.863)
                                                                                               
LRANGE_300 (first 300 elements): rps=11418.3 (overall: 9954.2) avg_msec=2.519 (overall: 2.829)
                                                                                               
LRANGE_300 (first 300 elements): rps=11329.4 (overall: 10063.2) avg_msec=2.531 (overall: 2.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=11668.0 (overall: 10180.2) avg_msec=2.495 (overall: 2.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=13677.3 (overall: 10418.8) avg_msec=2.177 (overall: 2.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=12592.0 (overall: 10557.0) avg_msec=2.284 (overall: 2.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=12780.0 (overall: 10690.0) avg_msec=2.505 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=13152.0 (overall: 10828.9) avg_msec=2.250 (overall: 2.647)
                                                                                                
