===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:aca8cbc7175b2f57bf02aa1495d12e35cb7cc702
tcp_port:6379
server_time_usec:1768546322178836
uptime_in_seconds:2733
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=42516.0 (overall: 42516.0) avg_msec=1.164 (overall: 1.164)
                                                                            
PING_INLINE: rps=42764.0 (overall: 42640.0) avg_msec=1.160 (overall: 1.162)
                                                                            
PING_INLINE: rps=42872.0 (overall: 42717.3) avg_msec=1.156 (overall: 1.160)
                                                                            
PING_INLINE: rps=42745.0 (overall: 42724.3) avg_msec=1.156 (overall: 1.159)
                                                                            
PING_INLINE: rps=42868.0 (overall: 42753.0) avg_msec=1.158 (overall: 1.159)
                                                                            
PING_INLINE: rps=41432.0 (overall: 42533.0) avg_msec=1.193 (overall: 1.164)
                                                                            
PING_INLINE: rps=42688.0 (overall: 42555.1) avg_msec=1.161 (overall: 1.164)
                                                                            
PING_INLINE: rps=42544.0 (overall: 42553.7) avg_msec=1.165 (overall: 1.164)
                                                                            
PING_INLINE: rps=42560.0 (overall: 42554.4) avg_msec=1.166 (overall: 1.164)
                                                                            
PING_INLINE: 42517.01 requests per second, p50=1.159 msec
 
PING_MBULK: rps=16019.9 (overall: 42776.6) avg_msec=1.149 (overall: 1.149)
                                                                           
PING_MBULK: rps=41672.0 (overall: 41973.8) avg_msec=1.170 (overall: 1.164)
                                                                           
PING_MBULK: rps=42664.0 (overall: 42264.3) avg_msec=1.178 (overall: 1.170)
                                                                           
PING_MBULK: rps=41744.0 (overall: 42110.2) avg_msec=1.187 (overall: 1.175)
                                                                           
PING_MBULK: rps=42256.0 (overall: 42143.5) avg_msec=1.169 (overall: 1.174)
                                                                           
PING_MBULK: rps=42517.9 (overall: 42213.4) avg_msec=1.161 (overall: 1.171)
                                                                           
PING_MBULK: rps=42572.0 (overall: 42269.6) avg_msec=1.165 (overall: 1.170)
                                                                           
PING_MBULK: rps=42688.0 (overall: 42326.3) avg_msec=1.161 (overall: 1.169)
                                                                           
PING_MBULK: rps=42464.0 (overall: 42342.7) avg_msec=1.167 (overall: 1.169)
                                                                           
PING_MBULK: rps=42672.0 (overall: 42377.8) avg_msec=1.160 (overall: 1.168)
                                                                           
PING_MBULK: 42372.88 requests per second, p50=1.159 msec
 
SET: rps=32251.0 (overall: 42830.7) avg_msec=1.151 (overall: 1.151)
                                                                    
SET: rps=42640.0 (overall: 42722.1) avg_msec=1.162 (overall: 1.157)
                                                                    
SET: rps=42384.0 (overall: 42599.4) avg_msec=1.169 (overall: 1.162)
                                                                    
SET: rps=42764.0 (overall: 42643.2) avg_msec=1.160 (overall: 1.161)
                                                                    
SET: rps=42211.2 (overall: 42552.1) avg_msec=1.170 (overall: 1.163)
                                                                    
SET: rps=42272.0 (overall: 42503.5) avg_msec=1.173 (overall: 1.165)
                                                                    
SET: rps=42548.0 (overall: 42510.1) avg_msec=1.165 (overall: 1.165)
                                                                    
SET: rps=42768.0 (overall: 42543.3) avg_msec=1.161 (overall: 1.164)
                                                                    
SET: rps=42239.0 (overall: 42508.4) avg_msec=1.169 (overall: 1.165)
                                                                    
SET: 42535.09 requests per second, p50=1.159 msec
 
GET: rps=5956.0 (overall: 41361.1) avg_msec=1.164 (overall: 1.164)
                                                                   
GET: rps=42636.0 (overall: 42475.5) avg_msec=1.165 (overall: 1.165)
                                                                    
GET: rps=42160.0 (overall: 42328.4) avg_msec=1.177 (overall: 1.171)
                                                                    
GET: rps=42296.0 (overall: 42318.1) avg_msec=1.174 (overall: 1.172)
                                                                    
GET: rps=41608.0 (overall: 42146.7) avg_msec=1.191 (overall: 1.177)
                                                                    
GET: rps=41717.1 (overall: 42062.9) avg_msec=1.186 (overall: 1.178)
                                                                    
GET: rps=41684.0 (overall: 42001.3) avg_msec=1.190 (overall: 1.180)
                                                                    
GET: rps=41748.0 (overall: 41965.9) avg_msec=1.188 (overall: 1.181)
                                                                    
GET: rps=42688.0 (overall: 42054.5) avg_msec=1.164 (overall: 1.179)
                                                                    
