===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768834419623044
uptime_in_seconds:2966
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89008.0 (overall: 89008.0) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=86532.0 (overall: 87772.5) avg_msec=0.548 (overall: 0.542)
                                                                            
PING_INLINE: rps=89168.0 (overall: 88237.0) avg_msec=0.535 (overall: 0.540)
                                                                            
PING_INLINE: rps=89528.0 (overall: 88559.4) avg_msec=0.532 (overall: 0.538)
                                                                            
PING_INLINE: 88888.89 requests per second, p50=0.535 msec
 
PING_MBULK: rps=29494.0 (overall: 89192.8) avg_msec=0.527 (overall: 0.527)
                                                                           
PING_MBULK: rps=88700.0 (overall: 88822.8) avg_msec=0.536 (overall: 0.534)
                                                                           
PING_MBULK: rps=88944.0 (overall: 88874.8) avg_msec=0.536 (overall: 0.535)
                                                                           
PING_MBULK: rps=85632.0 (overall: 87901.6) avg_msec=0.548 (overall: 0.539)
                                                                           
PING_MBULK: rps=88756.0 (overall: 88098.8) avg_msec=0.536 (overall: 0.538)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.535 msec
 
SET: rps=53458.2 (overall: 87699.4) avg_msec=0.539 (overall: 0.539)
                                                                    
SET: rps=86212.0 (overall: 86776.7) avg_msec=0.548 (overall: 0.545)
                                                                    
SET: rps=87488.0 (overall: 87049.0) avg_msec=0.542 (overall: 0.544)
                                                                    
SET: rps=89344.0 (overall: 87684.4) avg_msec=0.536 (overall: 0.541)
                                                                    
SET: 87642.41 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=87516.0 (overall: 87516.0) avg_msec=0.542 (overall: 0.542)
                                                                    
GET: rps=88592.0 (overall: 88054.0) avg_msec=0.536 (overall: 0.539)
                                                                    
GET: rps=87741.0 (overall: 87949.4) avg_msec=0.540 (overall: 0.539)
                                                                    
GET: rps=85176.0 (overall: 87256.7) avg_msec=0.552 (overall: 0.542)
                                                                    
GET: 87412.59 requests per second, p50=0.535 msec
 
INCR: rps=21976.0 (overall: 91566.7) avg_msec=0.518 (overall: 0.518)
                                                                     
INCR: rps=91740.0 (overall: 91706.5) avg_msec=0.523 (overall: 0.522)
                                                                     
INCR: rps=89912.0 (overall: 90905.4) avg_msec=0.533 (overall: 0.527)
                                                                     
INCR: rps=87330.7 (overall: 89799.0) avg_msec=0.541 (overall: 0.531)
                                                                     
INCR: rps=89824.0 (overall: 89804.9) avg_msec=0.533 (overall: 0.532)
                                                                     
INCR: 89766.61 requests per second, p50=0.527 msec
 
LPUSH: rps=52756.0 (overall: 86202.6) avg_msec=0.547 (overall: 0.547)
                                                                      
LPUSH: rps=86680.0 (overall: 86498.8) avg_msec=0.548 (overall: 0.547)
                                                                      
LPUSH: rps=88752.0 (overall: 87361.4) avg_msec=0.537 (overall: 0.543)
                                                                      
LPUSH: rps=86334.7 (overall: 87076.3) avg_msec=0.548 (overall: 0.545)
                                                                      
LPUSH: 87183.96 requests per second, p50=0.535 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=90488.0 (overall: 90488.0) avg_msec=0.526 (overall: 0.526)
                                                                      
RPUSH: rps=87968.1 (overall: 89225.6) avg_msec=0.538 (overall: 0.532)
                                                                      
RPUSH: rps=89700.0 (overall: 89383.5) avg_msec=0.534 (overall: 0.533)
                                                                      
RPUSH: rps=88824.0 (overall: 89243.8) avg_msec=0.541 (overall: 0.535)
                                                                      
RPUSH: 89206.06 requests per second, p50=0.535 msec
 
LPOP: rps=32648.0 (overall: 91707.9) avg_msec=0.527 (overall: 0.527)
                                                                     
LPOP: rps=88701.2 (overall: 89488.2) avg_msec=0.540 (overall: 0.536)
                                                                     
LPOP: rps=88404.0 (overall: 89028.8) avg_msec=0.536 (overall: 0.536)
                                                                     
LPOP: rps=86140.0 (overall: 88169.0) avg_msec=0.549 (overall: 0.540)
                                                                     
LPOP: rps=87816.0 (overall: 88088.1) avg_msec=0.546 (overall: 0.541)
                                                                     
LPOP: 88028.16 requests per second, p50=0.535 msec
 
RPOP: rps=56588.0 (overall: 88418.8) avg_msec=0.535 (overall: 0.535)
                                                                     
RPOP: rps=89231.1 (overall: 88914.8) avg_msec=0.532 (overall: 0.533)
                                                                     
RPOP: rps=90336.0 (overall: 89452.3) avg_msec=0.529 (overall: 0.531)
                                                                     
RPOP: rps=88248.0 (overall: 89121.8) avg_msec=0.540 (overall: 0.534)
                                                                     
RPOP: 89047.20 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=89628.0 (overall: 89270.9) avg_msec=0.530 (overall: 0.530)
                                                                     
SADD: rps=87700.0 (overall: 88487.0) avg_msec=0.543 (overall: 0.536)
                                                                     
SADD: rps=85860.0 (overall: 87612.5) avg_msec=0.548 (overall: 0.540)
                                                                     
SADD: rps=85796.0 (overall: 87158.8) avg_msec=0.550 (overall: 0.542)
                                                                     
SADD: 87719.30 requests per second, p50=0.535 msec
 
HSET: rps=24410.4 (overall: 88797.1) avg_msec=0.530 (overall: 0.530)
                                                                     
HSET: rps=87636.0 (overall: 87887.1) avg_msec=0.538 (overall: 0.536)
                                                                     
HSET: rps=90436.0 (overall: 89007.0) avg_msec=0.530 (overall: 0.533)
                                                                     
HSET: rps=87128.0 (overall: 88433.5) avg_msec=0.546 (overall: 0.537)
                                                                     
HSET: rps=87800.8 (overall: 88285.0) avg_msec=0.539 (overall: 0.538)
                                                                     
HSET: 88339.23 requests per second, p50=0.535 msec
 
