===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63144.0 (overall: 62892.4) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=62956.2 (overall: 62924.3) avg_msec=0.764 (overall: 0.761)
                                                                    
SET: rps=62972.0 (overall: 62940.2) avg_msec=0.765 (overall: 0.762)
                                                                    
SET: rps=62996.0 (overall: 62954.1) avg_msec=0.757 (overall: 0.761)
                                                                    
SET: rps=63452.0 (overall: 63053.5) avg_msec=0.756 (overall: 0.760)
                                                                    
SET: rps=63416.0 (overall: 63113.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62900.4 (overall: 63083.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63464.0 (overall: 63130.7) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=62948.2 (overall: 63110.4) avg_msec=0.763 (overall: 0.760)
                                                                    
SET: rps=62904.0 (overall: 63089.8) avg_msec=0.761 (overall: 0.760)
                                                                    
SET: rps=63512.0 (overall: 63128.1) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=62968.1 (overall: 63114.8) avg_msec=0.764 (overall: 0.760)
                                                                    
SET: rps=63272.0 (overall: 63126.8) avg_msec=0.759 (overall: 0.760)
                                                                    
SET: rps=63812.0 (overall: 63175.7) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=66183.3 (overall: 63376.6) avg_msec=0.672 (overall: 0.753)
                                                                    
SET: rps=64800.0 (overall: 63465.4) avg_msec=0.733 (overall: 0.752)
                                                                    
SET: rps=62557.8 (overall: 63411.9) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63304.0 (overall: 63405.9) avg_msec=0.756 (overall: 0.752)
                                                                    
SET: rps=63852.6 (overall: 63429.5) avg_msec=0.745 (overall: 0.752)
                                                                    
SET: rps=64476.0 (overall: 63481.7) avg_msec=0.741 (overall: 0.751)
                                                                    
SET: rps=62996.0 (overall: 63458.6) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63816.0 (overall: 63474.8) avg_msec=0.753 (overall: 0.752)
                                                                    
SET: rps=63314.7 (overall: 63467.8) avg_msec=0.754 (overall: 0.752)
                                                                    
SET: rps=63880.0 (overall: 63484.9) avg_msec=0.742 (overall: 0.752)
                                                                    
SET: rps=63039.8 (overall: 63467.1) avg_msec=0.761 (overall: 0.752)
                                                                    
SET: rps=63436.0 (overall: 63465.9) avg_msec=0.740 (overall: 0.752)
                                                                    
