===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:89afdad13e99cbe1d81f4df99ca7a729b2474c91
tcp_port:6379
server_time_usec:1768543384365102
uptime_in_seconds:828
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71664.0 (overall: 71378.5) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=58144.0 (overall: 64774.5) avg_msec=0.842 (overall: 0.755)
                                                                            
PING_INLINE: rps=55696.0 (overall: 61752.3) avg_msec=0.884 (overall: 0.793)
                                                                            
PING_INLINE: rps=47208.0 (overall: 58119.9) avg_msec=1.046 (overall: 0.845)
                                                                            
PING_INLINE: rps=47358.6 (overall: 55962.5) avg_msec=1.040 (overall: 0.878)
                                                                            
PING_INLINE: rps=48020.0 (overall: 54640.5) avg_msec=1.026 (overall: 0.899)
                                                                            
PING_INLINE: rps=48744.0 (overall: 53799.1) avg_msec=1.008 (overall: 0.913)
                                                                            
PING_INLINE: 53390.28 requests per second, p50=0.863 msec
 
PING_MBULK: rps=16744.0 (overall: 50433.7) avg_msec=0.976 (overall: 0.976)
                                                                           
PING_MBULK: rps=49601.6 (overall: 49808.4) avg_msec=0.986 (overall: 0.983)
                                                                           
PING_MBULK: rps=49024.0 (overall: 49472.6) avg_msec=1.003 (overall: 0.992)
                                                                           
PING_MBULK: rps=50352.0 (overall: 49736.2) avg_msec=0.978 (overall: 0.988)
                                                                           
PING_MBULK: rps=39140.0 (overall: 47292.4) avg_msec=1.261 (overall: 1.040)
                                                                           
PING_MBULK: rps=62326.7 (overall: 50119.1) avg_msec=0.784 (overall: 0.980)
                                                                           
PING_MBULK: rps=69268.0 (overall: 53139.4) avg_msec=0.706 (overall: 0.924)
                                                                           
PING_MBULK: 54585.15 requests per second, p50=0.799 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65912.0 (overall: 65912.0) avg_msec=0.744 (overall: 0.744)
                                                                    
SET: rps=59446.2 (overall: 62672.7) avg_msec=0.821 (overall: 0.781)
                                                                    
SET: rps=64148.0 (overall: 63163.8) avg_msec=0.770 (overall: 0.777)
                                                                    
SET: rps=66072.0 (overall: 63890.1) avg_msec=0.746 (overall: 0.769)
                                                                    
SET: rps=62280.0 (overall: 63568.3) avg_msec=0.793 (overall: 0.774)
                                                                    
SET: rps=66430.3 (overall: 64046.6) avg_msec=0.739 (overall: 0.768)
                                                                    
SET: 64102.57 requests per second, p50=0.759 msec
 
GET: rps=41180.0 (overall: 71000.0) avg_msec=0.684 (overall: 0.684)
                                                                    
GET: rps=62244.0 (overall: 65458.2) avg_msec=0.793 (overall: 0.750)
                                                                    
GET: rps=68476.0 (overall: 66627.9) avg_msec=0.719 (overall: 0.737)
                                                                    
GET: rps=65264.0 (overall: 66246.9) avg_msec=0.756 (overall: 0.742)
                                                                    
GET: rps=68350.6 (overall: 66707.7) avg_msec=0.715 (overall: 0.736)
                                                                    
GET: rps=62708.0 (overall: 65991.4) avg_msec=0.784 (overall: 0.744)
                                                                    
GET: 65487.89 requests per second, p50=0.735 msec
 
INCR: rps=16620.0 (overall: 57708.3) avg_msec=0.850 (overall: 0.850)
                                                                     
INCR: rps=64160.0 (overall: 62717.4) avg_msec=0.767 (overall: 0.784)
                                                                     
INCR: rps=70648.0 (overall: 66183.6) avg_msec=0.698 (overall: 0.744)
                                                                     
INCR: rps=67860.6 (overall: 66695.0) avg_msec=0.720 (overall: 0.736)
                                                                     
INCR: rps=66760.0 (overall: 66710.2) avg_msec=0.737 (overall: 0.737)
                                                                     
INCR: rps=61616.0 (overall: 65747.5) avg_msec=0.795 (overall: 0.747)
                                                                     
