===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ec61279b606e642bf889f2c8d57c0419c6d139a0
tcp_port:6379
server_time_usec:1768574809887462
uptime_in_seconds:17155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62740.0 (overall: 62490.0) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=68792.0 (overall: 65634.7) avg_msec=0.700 (overall: 0.734)
                                                                            
PING_INLINE: rps=69712.0 (overall: 66992.0) avg_msec=0.662 (overall: 0.709)
                                                                            
PING_INLINE: rps=71320.0 (overall: 68072.9) avg_msec=0.679 (overall: 0.701)
                                                                            
PING_INLINE: rps=67231.1 (overall: 67904.2) avg_msec=0.715 (overall: 0.704)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=55948.0 (overall: 55948.0) avg_msec=0.874 (overall: 0.874)
                                                                           
PING_MBULK: rps=63761.0 (overall: 59862.3) avg_msec=0.766 (overall: 0.816)
                                                                           
PING_MBULK: rps=71920.0 (overall: 63876.2) avg_msec=0.665 (overall: 0.760)
                                                                           
PING_MBULK: rps=66752.0 (overall: 64594.4) avg_msec=0.714 (overall: 0.748)
                                                                           
PING_MBULK: rps=60664.0 (overall: 63808.9) avg_msec=0.793 (overall: 0.756)
                                                                           
PING_MBULK: rps=70492.0 (overall: 64922.1) avg_msec=0.672 (overall: 0.741)
                                                                           
PING_MBULK: 65019.51 requests per second, p50=0.711 msec
 
SET: rps=43023.9 (overall: 66251.5) avg_msec=0.726 (overall: 0.726)
                                                                    
SET: rps=66324.0 (overall: 66295.4) avg_msec=0.722 (overall: 0.724)
                                                                    
SET: rps=66300.0 (overall: 66297.1) avg_msec=0.728 (overall: 0.725)
                                                                    
SET: rps=62167.3 (overall: 65163.0) avg_msec=0.762 (overall: 0.735)
                                                                    
SET: rps=65044.0 (overall: 65137.5) avg_msec=0.710 (overall: 0.730)
                                                                    
SET: rps=69676.0 (overall: 65939.9) avg_msec=0.693 (overall: 0.723)
                                                                    
SET: 66225.16 requests per second, p50=0.711 msec
 
GET: rps=28484.0 (overall: 69813.7) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=61243.0 (overall: 63719.6) avg_msec=0.787 (overall: 0.749)
                                                                    
GET: rps=59228.0 (overall: 61857.4) avg_msec=0.809 (overall: 0.773)
                                                                    
GET: rps=60736.0 (overall: 61528.7) avg_msec=0.750 (overall: 0.766)
                                                                    
GET: rps=58621.5 (overall: 60867.8) avg_msec=0.812 (overall: 0.776)
                                                                    
GET: rps=61064.0 (overall: 60904.0) avg_msec=0.799 (overall: 0.780)
                                                                    
GET: rps=69605.6 (overall: 62264.8) avg_msec=0.682 (overall: 0.763)
                                                                    
GET: 62266.50 requests per second, p50=0.767 msec
 
INCR: rps=54140.0 (overall: 65703.9) avg_msec=0.730 (overall: 0.730)
                                                                     
INCR: rps=67572.0 (overall: 66728.1) avg_msec=0.677 (overall: 0.701)
                                                                     
INCR: rps=70673.3 (overall: 68128.7) avg_msec=0.654 (overall: 0.684)
                                                                     
INCR: rps=70636.0 (overall: 68783.7) avg_msec=0.673 (overall: 0.681)
                                                                     
INCR: rps=65928.0 (overall: 68192.2) avg_msec=0.716 (overall: 0.688)
                                                                     
INCR: rps=67729.1 (overall: 68112.5) avg_msec=0.690 (overall: 0.688)
                                                                     
INCR: 68166.33 requests per second, p50=0.687 msec
 
LPUSH: rps=45216.0 (overall: 58268.0) avg_msec=0.822 (overall: 0.822)
                                                                      
