===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
                                                             
SET: rps=68171.3 (overall: 68171.3) avg_msec=0.691 (overall: 0.691)
                                                                    
SET: rps=67904.4 (overall: 68037.9) avg_msec=0.688 (overall: 0.690)
                                                                    
SET: rps=68488.0 (overall: 68187.5) avg_msec=0.692 (overall: 0.691)
                                                                    
SET: rps=68529.9 (overall: 68273.2) avg_msec=0.685 (overall: 0.689)
                                                                    
SET: rps=68764.0 (overall: 68371.1) avg_msec=0.689 (overall: 0.689)
                                                                    
SET: rps=68056.0 (overall: 68318.7) avg_msec=0.691 (overall: 0.690)
                                                                    
SET: rps=66219.1 (overall: 68018.2) avg_msec=0.669 (overall: 0.687)
                                                                    
SET: rps=67322.7 (overall: 67931.2) avg_msec=0.709 (overall: 0.690)
                                                                    
SET: rps=68280.0 (overall: 67969.8) avg_msec=0.698 (overall: 0.691)
                                                                    
SET: rps=68264.0 (overall: 67999.2) avg_msec=0.696 (overall: 0.691)
                                                                    
SET: rps=67764.9 (overall: 67977.9) avg_msec=0.699 (overall: 0.692)
                                                                    
SET: rps=68012.0 (overall: 67980.7) avg_msec=0.705 (overall: 0.693)
                                                                    
SET: rps=68394.4 (overall: 68012.6) avg_msec=0.697 (overall: 0.693)
                                                                    
SET: rps=68392.0 (overall: 68039.6) avg_msec=0.693 (overall: 0.693)
                                                                    
SET: rps=68107.6 (overall: 68044.2) avg_msec=0.698 (overall: 0.694)
                                                                    
SET: rps=68916.0 (overall: 68098.6) avg_msec=0.694 (overall: 0.694)
                                                                    
SET: rps=68916.0 (overall: 68146.5) avg_msec=0.696 (overall: 0.694)
                                                                    
SET: rps=66888.5 (overall: 68076.5) avg_msec=0.689 (overall: 0.694)
                                                                    
SET: rps=64828.7 (overall: 67905.2) avg_msec=0.715 (overall: 0.695)
                                                                    
SET: rps=67944.0 (overall: 67907.2) avg_msec=0.686 (overall: 0.694)
                                                                    
SET: rps=67556.0 (overall: 67890.5) avg_msec=0.709 (overall: 0.695)
                                                                    
SET: rps=67079.7 (overall: 67853.6) avg_msec=0.707 (overall: 0.696)
                                                                    
SET: rps=68564.0 (overall: 67884.4) avg_msec=0.696 (overall: 0.696)
                                                                    
SET: rps=67976.1 (overall: 67888.2) avg_msec=0.687 (overall: 0.695)
                                                                    
SET: rps=68288.0 (overall: 67904.2) avg_msec=0.702 (overall: 0.695)
                                                                    
SET: rps=68171.3 (overall: 67914.5) avg_msec=0.699 (overall: 0.696)
                                                                    
SET: rps=68328.0 (overall: 67929.8) avg_msec=0.701 (overall: 0.696)
                                                                    
SET: rps=68348.0 (overall: 67944.7) avg_msec=0.697 (overall: 0.696)
                                                                    
SET: rps=67749.0 (overall: 67937.9) avg_msec=0.686 (overall: 0.696)
                                                                    
SET: rps=67808.0 (overall: 67933.6) avg_msec=0.701 (overall: 0.696)
                                                                    
SET: rps=68203.2 (overall: 67942.3) avg_msec=0.699 (overall: 0.696)
                                                                    
SET: rps=68348.0 (overall: 67955.0) avg_msec=0.700 (overall: 0.696)
                                                                    
SET: rps=67936.3 (overall: 67954.4) avg_msec=0.700 (overall: 0.696)
                                                                    
SET: rps=68124.0 (overall: 67959.4) avg_msec=0.695 (overall: 0.696)
                                                                    
SET: rps=68364.0 (overall: 67970.9) avg_msec=0.698 (overall: 0.696)
                                                                    
SET: rps=68119.5 (overall: 67975.0) avg_msec=0.701 (overall: 0.696)
                                                                    
SET: rps=68700.0 (overall: 67994.6) avg_msec=0.692 (overall: 0.696)
                                                                    
SET: rps=68183.3 (overall: 67999.6) avg_msec=0.698 (overall: 0.696)
                                                                    
SET: rps=67628.0 (overall: 67990.1) avg_msec=0.684 (overall: 0.696)
                                                                    
SET: rps=67184.0 (overall: 67970.0) avg_msec=0.690 (overall: 0.696)
                                                                    
SET: rps=68207.2 (overall: 67975.8) avg_msec=0.698 (overall: 0.696)
                                                                    
SET: rps=67904.0 (overall: 67974.0) avg_msec=0.699 (overall: 0.696)
                                                                    
SET: rps=68732.0 (overall: 67991.6) avg_msec=0.693 (overall: 0.696)
                                                                    
SET: rps=67498.0 (overall: 67980.4) avg_msec=0.707 (overall: 0.696)
                                                                    
SET: rps=68552.0 (overall: 67993.1) avg_msec=0.699 (overall: 0.696)
                                                                    
SET: rps=67880.5 (overall: 67990.6) avg_msec=0.702 (overall: 0.696)
                                                                    
SET: rps=67537.9 (overall: 67981.0) avg_msec=0.652 (overall: 0.695)
                                                                    
SET: rps=69064.0 (overall: 68003.5) avg_msec=0.677 (overall: 0.695)
                                                                    
SET: rps=68060.0 (overall: 68004.6) avg_msec=0.699 (overall: 0.695)
                                                                    
SET: rps=68641.4 (overall: 68017.4) avg_msec=0.693 (overall: 0.695)
                                                                    
SET: rps=69088.0 (overall: 68038.4) avg_msec=0.683 (overall: 0.695)
                                                                    
SET: rps=68306.8 (overall: 68043.5) avg_msec=0.696 (overall: 0.695)
                                                                    
SET: rps=67984.0 (overall: 68042.4) avg_msec=0.697 (overall: 0.695)
                                                                    
SET: rps=68436.0 (overall: 68049.7) avg_msec=0.695 (overall: 0.695)
                                                                    
SET: rps=68063.8 (overall: 68049.9) avg_msec=0.697 (overall: 0.695)
                                                                    
SET: rps=68300.0 (overall: 68054.4) avg_msec=0.696 (overall: 0.695)
                                                                    
SET: rps=67872.5 (overall: 68051.2) avg_msec=0.703 (overall: 0.695)
                                                                    
SET: rps=65752.0 (overall: 68011.6) avg_msec=0.690 (overall: 0.695)
                                                                    
SET: rps=66768.9 (overall: 67990.5) avg_msec=0.716 (overall: 0.695)
                                                                    
SET: rps=67796.0 (overall: 67987.3) avg_msec=0.689 (overall: 0.695)
                                                                    
SET: rps=67788.9 (overall: 67984.0) avg_msec=0.694 (overall: 0.695)
                                                                    
SET: rps=68112.0 (overall: 67986.1) avg_msec=0.697 (overall: 0.695)
                                                                    
SET: rps=67432.0 (overall: 67977.3) avg_msec=0.711 (overall: 0.696)
                                                                    
SET: rps=67784.9 (overall: 67974.3) avg_msec=0.697 (overall: 0.696)
                                                                    
SET: rps=67856.0 (overall: 67972.5) avg_msec=0.705 (overall: 0.696)
                                                                    
SET: rps=67721.1 (overall: 67968.7) avg_msec=0.705 (overall: 0.696)
                                                                    
SET: rps=67876.0 (overall: 67967.3) avg_msec=0.701 (overall: 0.696)
                                                                    
SET: rps=67972.1 (overall: 67967.4) avg_msec=0.699 (overall: 0.696)
                                                                    
SET: rps=67612.0 (overall: 67962.2) avg_msec=0.706 (overall: 0.696)
                                                                    
SET: rps=67569.7 (overall: 67956.6) avg_msec=0.706 (overall: 0.696)
                                                                    
SET: rps=67692.0 (overall: 67952.9) avg_msec=0.693 (overall: 0.696)
                                                                    
SET: rps=68128.0 (overall: 67955.3) avg_msec=0.704 (overall: 0.696)
