===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4f0c4be7444e7abbd27ddac347b1c075ea2a387e
tcp_port:6379
server_time_usec:1768651029844187
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=61716.0 (overall: 61716.0) avg_msec=0.778 (overall: 0.778)
                                                                            
PING_INLINE: rps=57784.9 (overall: 59746.5) avg_msec=0.838 (overall: 0.807)
                                                                            
PING_INLINE: rps=66800.0 (overall: 62094.5) avg_msec=0.725 (overall: 0.778)
                                                                            
PING_INLINE: rps=58292.0 (overall: 61144.9) avg_msec=0.829 (overall: 0.790)
                                                                            
PING_INLINE: rps=63520.0 (overall: 61619.5) avg_msec=0.708 (overall: 0.773)
                                                                            
PING_INLINE: rps=61948.2 (overall: 61674.4) avg_msec=0.706 (overall: 0.762)
                                                                            
PING_INLINE: 61804.70 requests per second, p50=0.735 msec
 
PING_MBULK: rps=22512.0 (overall: 65441.9) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: rps=61212.0 (overall: 62294.6) avg_msec=0.730 (overall: 0.707)
                                                                           
PING_MBULK: rps=63394.4 (overall: 62764.9) avg_msec=0.736 (overall: 0.719)
                                                                           
PING_MBULK: rps=56944.0 (overall: 61026.3) avg_msec=0.820 (overall: 0.747)
                                                                           
PING_MBULK: rps=57212.0 (overall: 60149.0) avg_msec=0.821 (overall: 0.764)
                                                                           
PING_MBULK: rps=57019.9 (overall: 59562.0) avg_msec=0.792 (overall: 0.769)
                                                                           
PING_MBULK: rps=56272.0 (overall: 59044.1) avg_msec=0.861 (overall: 0.783)
                                                                           
PING_MBULK: 58479.53 requests per second, p50=0.719 msec
 
SET: rps=15376.0 (overall: 51253.3) avg_msec=0.909 (overall: 0.909)
                                                                    
SET: rps=56872.5 (overall: 55579.8) avg_msec=0.846 (overall: 0.860)
                                                                    
SET: rps=53472.0 (overall: 54664.9) avg_msec=0.911 (overall: 0.882)
                                                                    
SET: rps=66540.0 (overall: 58259.1) avg_msec=0.713 (overall: 0.823)
                                                                    
SET: rps=60131.5 (overall: 58695.4) avg_msec=0.799 (overall: 0.818)
                                                                    
SET: rps=68024.0 (overall: 60452.9) avg_msec=0.714 (overall: 0.796)
                                                                    
SET: rps=66764.0 (overall: 61453.4) avg_msec=0.719 (overall: 0.782)
                                                                    
SET: 61652.28 requests per second, p50=0.743 msec
 
GET: rps=42372.0 (overall: 67903.8) avg_msec=0.714 (overall: 0.714)
                                                                    
GET: rps=57314.7 (overall: 61373.5) avg_msec=0.842 (overall: 0.788)
                                                                    
GET: rps=58780.0 (overall: 60386.6) avg_msec=0.820 (overall: 0.800)
                                                                    
GET: rps=63728.0 (overall: 61307.6) avg_msec=0.757 (overall: 0.787)
                                                                    
GET: rps=67996.0 (overall: 62752.8) avg_msec=0.703 (overall: 0.768)
                                                                    
GET: rps=55972.0 (overall: 61548.0) avg_msec=0.866 (overall: 0.783)
                                                                    
GET: rps=51637.5 (overall: 60047.6) avg_msec=0.928 (overall: 0.802)
                                                                    
GET: 60060.06 requests per second, p50=0.759 msec
 
INCR: rps=45900.0 (overall: 59765.6) avg_msec=0.805 (overall: 0.805)
                                                                     
INCR: rps=65031.9 (overall: 62749.4) avg_msec=0.716 (overall: 0.753)
                                                                     
INCR: rps=64396.0 (overall: 63343.4) avg_msec=0.754 (overall: 0.753)
                                                                     
INCR: rps=65528.0 (overall: 63922.6) avg_msec=0.725 (overall: 0.745)
                                                                     
INCR: rps=64832.0 (overall: 64113.2) avg_msec=0.711 (overall: 0.738)
                                                                     
INCR: rps=56876.5 (overall: 62855.3) avg_msec=0.824 (overall: 0.752)
                                                                     
INCR: 62656.64 requests per second, p50=0.735 msec
 
LPUSH: rps=10736.0 (overall: 54775.5) avg_msec=0.860 (overall: 0.860)
                                                                      
LPUSH: rps=53780.0 (overall: 53943.1) avg_msec=0.883 (overall: 0.879)
                                                                      
LPUSH: rps=55478.1 (overall: 54643.6) avg_msec=0.853 (overall: 0.867)
                                                                      
LPUSH: rps=56076.0 (overall: 55091.2) avg_msec=0.867 (overall: 0.867)
                                                                      
LPUSH: rps=52012.0 (overall: 54358.1) avg_msec=0.919 (overall: 0.879)
                                                                      
LPUSH: rps=54195.2 (overall: 54326.7) avg_msec=0.872 (overall: 0.878)
                                                                      
LPUSH: rps=50888.0 (overall: 53772.4) avg_msec=0.935 (overall: 0.886)
                                                                      
LPUSH: rps=55764.0 (overall: 54048.9) avg_msec=0.853 (overall: 0.882)
                                                                      
LPUSH: 53995.68 requests per second, p50=0.879 msec
 
RPUSH: rps=31458.2 (overall: 52291.4) avg_msec=0.916 (overall: 0.916)
                                                                      
RPUSH: rps=58332.0 (overall: 56057.4) avg_msec=0.810 (overall: 0.847)
                                                                      
RPUSH: rps=62466.1 (overall: 58524.5) avg_msec=0.752 (overall: 0.808)
                                                                      
RPUSH: rps=54368.0 (overall: 57372.5) avg_msec=0.893 (overall: 0.830)
                                                                      
RPUSH: rps=58112.0 (overall: 57533.0) avg_msec=0.817 (overall: 0.827)
                                                                      
RPUSH: rps=60376.0 (overall: 58039.9) avg_msec=0.764 (overall: 0.816)
                                                                      
RPUSH: rps=53976.1 (overall: 57422.9) avg_msec=0.902 (overall: 0.828)
                                                                      
RPUSH: 57240.98 requests per second, p50=0.839 msec
 
LPOP: rps=24008.0 (overall: 55574.1) avg_msec=0.868 (overall: 0.868)
                                                                     
LPOP: rps=62932.0 (overall: 60712.3) avg_msec=0.739 (overall: 0.775)
                                                                     
LPOP: rps=64561.8 (overall: 62298.8) avg_msec=0.724 (overall: 0.753)
                                                                     
LPOP: rps=64676.0 (overall: 62990.7) avg_msec=0.712 (overall: 0.741)
                                                                     
LPOP: rps=61692.0 (overall: 62697.9) avg_msec=0.772 (overall: 0.748)
                                                                     
LPOP: rps=65504.0 (overall: 63214.1) avg_msec=0.741 (overall: 0.746)
                                                                     
LPOP: 63051.70 requests per second, p50=0.743 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=65816.0 (overall: 65816.0) avg_msec=0.676 (overall: 0.676)
                                                                     
RPOP: rps=66657.4 (overall: 66237.5) avg_msec=0.729 (overall: 0.703)
                                                                     
RPOP: rps=61116.0 (overall: 64532.6) avg_msec=0.798 (overall: 0.733)
                                                                     
RPOP: rps=61060.0 (overall: 63665.3) avg_msec=0.797 (overall: 0.748)
                                                                     
RPOP: rps=61616.0 (overall: 63255.8) avg_msec=0.789 (overall: 0.756)
                                                                     
RPOP: rps=61669.3 (overall: 62990.7) avg_msec=0.784 (overall: 0.761)
                                                                     
RPOP: 62853.55 requests per second, p50=0.767 msec
 
SADD: rps=29720.0 (overall: 68796.3) avg_msec=0.684 (overall: 0.684)
                                                                     
SADD: rps=57168.0 (overall: 60676.0) avg_msec=0.843 (overall: 0.789)
                                                                     
SADD: rps=53652.0 (overall: 57787.8) avg_msec=0.899 (overall: 0.831)
                                                                     
SADD: rps=55486.1 (overall: 57115.2) avg_msec=0.875 (overall: 0.843)
                                                                     
SADD: rps=55240.0 (overall: 56692.5) avg_msec=0.848 (overall: 0.844)
                                                                     
SADD: rps=54420.0 (overall: 56274.5) avg_msec=0.887 (overall: 0.852)
                                                                     
SADD: rps=59000.0 (overall: 56699.4) avg_msec=0.803 (overall: 0.844)
                                                                     
SADD: 57012.54 requests per second, p50=0.839 msec
 
HSET: rps=14208.0 (overall: 63428.6) avg_msec=0.749 (overall: 0.749)
                                                                     
HSET: rps=59836.0 (overall: 60493.5) avg_msec=0.808 (overall: 0.797)
                                                                     
