===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2ee93d16900821849279883f980b07d2122c467a
tcp_port:6379
server_time_usec:1768556551794588
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72932.0 (overall: 72932.0) avg_msec=0.664 (overall: 0.664)
                                                                            
PING_INLINE: rps=75296.0 (overall: 74114.0) avg_msec=0.652 (overall: 0.658)
                                                                            
PING_INLINE: rps=75155.4 (overall: 74462.1) avg_msec=0.650 (overall: 0.655)
                                                                            
PING_INLINE: rps=75024.0 (overall: 74602.4) avg_msec=0.652 (overall: 0.655)
                                                                            
PING_INLINE: rps=71936.0 (overall: 74069.5) avg_msec=0.682 (overall: 0.660)
                                                                            
PING_INLINE: 74183.98 requests per second, p50=0.647 msec
 
PING_MBULK: rps=24224.0 (overall: 59372.6) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=73008.0 (overall: 69056.8) avg_msec=0.675 (overall: 0.714)
                                                                           
PING_MBULK: rps=75342.6 (overall: 71673.3) avg_msec=0.651 (overall: 0.686)
                                                                           
PING_MBULK: rps=67588.0 (overall: 70476.0) avg_msec=0.729 (overall: 0.698)
                                                                           
PING_MBULK: rps=73652.0 (overall: 71195.8) avg_msec=0.668 (overall: 0.691)
                                                                           
PING_MBULK: rps=77460.0 (overall: 72353.3) avg_msec=0.634 (overall: 0.680)
                                                                           
PING_MBULK: 72516.32 requests per second, p50=0.655 msec
 
SET: rps=40924.0 (overall: 60538.5) avg_msec=0.811 (overall: 0.811)
                                                                    
SET: rps=59055.8 (overall: 59652.4) avg_msec=0.834 (overall: 0.824)
                                                                    
SET: rps=70020.0 (overall: 63520.9) avg_msec=0.704 (overall: 0.775)
                                                                    
SET: rps=69376.0 (overall: 65112.0) avg_msec=0.709 (overall: 0.756)
                                                                    
SET: rps=71388.0 (overall: 66453.0) avg_msec=0.685 (overall: 0.739)
                                                                    
SET: rps=72940.0 (overall: 67595.1) avg_msec=0.663 (overall: 0.725)
                                                                    
SET: 67842.61 requests per second, p50=0.695 msec
 
GET: rps=42737.1 (overall: 74493.1) avg_msec=0.657 (overall: 0.657)
                                                                    
GET: rps=74276.0 (overall: 74355.3) avg_msec=0.661 (overall: 0.659)
                                                                    
GET: rps=76680.0 (overall: 75257.8) avg_msec=0.639 (overall: 0.651)
                                                                    
GET: rps=77044.0 (overall: 75757.3) avg_msec=0.630 (overall: 0.645)
                                                                    
GET: rps=73872.0 (overall: 75345.3) avg_msec=0.661 (overall: 0.649)
                                                                    
GET: 75131.48 requests per second, p50=0.647 msec
 
INCR: rps=3342.6 (overall: 64538.5) avg_msec=0.680 (overall: 0.680)
                                                                    
INCR: rps=75056.0 (overall: 74536.1) avg_msec=0.656 (overall: 0.657)
                                                                     
INCR: rps=62896.0 (overall: 68863.5) avg_msec=0.781 (overall: 0.712)
                                                                     
INCR: rps=62400.0 (overall: 66745.7) avg_msec=0.790 (overall: 0.736)
                                                                     
INCR: rps=75388.0 (overall: 68878.6) avg_msec=0.641 (overall: 0.710)
                                                                     
INCR: rps=76672.0 (overall: 70421.2) avg_msec=0.632 (overall: 0.693)
                                                                     
INCR: 70821.53 requests per second, p50=0.663 msec
 
LPUSH: rps=10259.0 (overall: 49519.2) avg_msec=0.966 (overall: 0.966)
                                                                      
LPUSH: rps=52408.0 (overall: 51910.6) avg_msec=0.938 (overall: 0.943)
                                                                      
LPUSH: rps=61892.0 (overall: 56431.2) avg_msec=0.794 (overall: 0.869)
                                                                      
LPUSH: rps=62732.0 (overall: 58395.3) avg_msec=0.784 (overall: 0.840)
                                                                      
LPUSH: rps=63474.1 (overall: 59605.9) avg_msec=0.771 (overall: 0.823)
                                                                      
LPUSH: rps=53308.0 (overall: 58397.5) avg_msec=0.924 (overall: 0.840)
                                                                      
LPUSH: rps=57800.0 (overall: 58301.4) avg_msec=0.853 (overall: 0.843)
                                                                      
LPUSH: 58892.82 requests per second, p50=0.815 msec
 
RPUSH: rps=11712.0 (overall: 53236.4) avg_msec=0.919 (overall: 0.919)
                                                                      
RPUSH: rps=66282.9 (overall: 63937.9) avg_msec=0.739 (overall: 0.766)
                                                                      
RPUSH: rps=72916.0 (overall: 67974.8) avg_msec=0.671 (overall: 0.720)
                                                                      
RPUSH: rps=60664.0 (overall: 65707.2) avg_msec=0.809 (overall: 0.746)
                                                                      
RPUSH: rps=63704.0 (overall: 65233.0) avg_msec=0.773 (overall: 0.752)
                                                                      
RPUSH: rps=74988.0 (overall: 67100.3) avg_msec=0.643 (overall: 0.729)
                                                                      
RPUSH: 66313.00 requests per second, p50=0.703 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=61302.8 (overall: 61302.8) avg_msec=0.795 (overall: 0.795)
                                                                     
LPOP: rps=64968.0 (overall: 63131.7) avg_msec=0.749 (overall: 0.771)
                                                                     
LPOP: rps=70228.0 (overall: 65494.0) avg_msec=0.696 (overall: 0.744)
                                                                     
LPOP: rps=63636.0 (overall: 65030.0) avg_msec=0.762 (overall: 0.749)
                                                                     
LPOP: rps=67828.7 (overall: 65591.1) avg_msec=0.699 (overall: 0.738)
                                                                     
LPOP: rps=68044.0 (overall: 65999.3) avg_msec=0.717 (overall: 0.735)
                                                                     
LPOP: 66050.20 requests per second, p50=0.703 msec
 
RPOP: rps=52332.0 (overall: 68857.9) avg_msec=0.704 (overall: 0.704)
                                                                     
RPOP: rps=73056.0 (overall: 71243.2) avg_msec=0.669 (overall: 0.684)
                                                                     
RPOP: rps=73290.8 (overall: 71987.0) avg_msec=0.655 (overall: 0.673)
                                                                     
RPOP: rps=75672.0 (overall: 72966.0) avg_msec=0.640 (overall: 0.664)
                                                                     
RPOP: rps=73924.0 (overall: 73167.1) avg_msec=0.652 (overall: 0.662)
                                                                     
RPOP: 73421.44 requests per second, p50=0.655 msec
 
