===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768835374321524
uptime_in_seconds:4056
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=69220.0 (overall: 69220.0) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=72044.0 (overall: 70632.0) avg_msec=0.681 (overall: 0.693)
                                                                            
PING_INLINE: rps=70944.2 (overall: 70736.4) avg_msec=0.687 (overall: 0.691)
                                                                            
PING_INLINE: rps=69620.0 (overall: 70457.5) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=72596.0 (overall: 70884.9) avg_msec=0.675 (overall: 0.690)
                                                                            
PING_INLINE: 71633.23 requests per second, p50=0.671 msec
 
PING_MBULK: rps=17104.0 (overall: 72474.6) avg_msec=0.679 (overall: 0.679)
                                                                           
PING_MBULK: rps=74039.8 (overall: 73741.9) avg_msec=0.658 (overall: 0.662)
                                                                           
PING_MBULK: rps=69312.0 (overall: 71764.3) avg_msec=0.708 (overall: 0.682)
                                                                           
PING_MBULK: rps=61156.0 (overall: 68490.1) avg_msec=0.804 (overall: 0.715)
                                                                           
PING_MBULK: rps=72804.0 (overall: 69507.6) avg_msec=0.673 (overall: 0.705)
                                                                           
PING_MBULK: rps=75220.0 (overall: 70597.7) avg_msec=0.653 (overall: 0.694)
                                                                           
PING_MBULK: 70871.72 requests per second, p50=0.671 msec
 
SET: rps=31223.1 (overall: 73243.0) avg_msec=0.658 (overall: 0.658)
                                                                    
SET: rps=73640.0 (overall: 73521.0) avg_msec=0.659 (overall: 0.659)
                                                                    
SET: rps=72244.0 (overall: 72995.1) avg_msec=0.678 (overall: 0.667)
                                                                    
SET: rps=74592.0 (overall: 73460.9) avg_msec=0.656 (overall: 0.664)
                                                                    
SET: rps=73916.0 (overall: 73563.7) avg_msec=0.663 (overall: 0.664)
                                                                    
SET: rps=72561.8 (overall: 73378.5) avg_msec=0.672 (overall: 0.665)
                                                                    
SET: 73421.44 requests per second, p50=0.663 msec
 
GET: rps=59676.0 (overall: 72422.3) avg_msec=0.675 (overall: 0.675)
                                                                    
GET: rps=73376.0 (overall: 72945.2) avg_msec=0.666 (overall: 0.670)
                                                                    
GET: rps=59516.0 (overall: 68189.8) avg_msec=0.828 (overall: 0.719)
                                                                    
GET: rps=58316.0 (overall: 65607.7) avg_msec=0.847 (overall: 0.749)
                                                                    
GET: rps=59290.8 (overall: 64294.1) avg_msec=0.829 (overall: 0.764)
                                                                    
GET: rps=62584.0 (overall: 64000.7) avg_msec=0.789 (overall: 0.768)
                                                                    
GET: 64599.48 requests per second, p50=0.727 msec
 
INCR: rps=31908.0 (overall: 67033.6) avg_msec=0.731 (overall: 0.731)
                                                                     
INCR: rps=69536.0 (overall: 68729.0) avg_msec=0.708 (overall: 0.715)
                                                                     
INCR: rps=73720.0 (overall: 70744.8) avg_msec=0.666 (overall: 0.694)
                                                                     
INCR: rps=74370.5 (overall: 71790.8) avg_msec=0.656 (overall: 0.683)
                                                                     
INCR: rps=62324.0 (overall: 69677.7) avg_msec=0.790 (overall: 0.704)
                                                                     
INCR: rps=63144.0 (overall: 68485.4) avg_msec=0.779 (overall: 0.717)
                                                                     
INCR: 68870.52 requests per second, p50=0.687 msec
 
LPUSH: rps=32060.0 (overall: 62617.2) avg_msec=0.780 (overall: 0.780)
                                                                      
LPUSH: rps=60051.8 (overall: 60918.2) avg_msec=0.818 (overall: 0.805)
                                                                      
LPUSH: rps=61792.0 (overall: 61265.5) avg_msec=0.796 (overall: 0.801)
                                                                      
LPUSH: rps=62060.0 (overall: 61491.5) avg_msec=0.792 (overall: 0.799)
                                                                      
