===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d621628c04f6c7835a50322550b41a114c5e4c08
tcp_port:6379
server_time_usec:1768646797860247
uptime_in_seconds:2590
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68472.0 (overall: 68199.2) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=68960.0 (overall: 68578.8) avg_msec=0.713 (overall: 0.715)
                                                                            
PING_INLINE: rps=67268.0 (overall: 68142.5) avg_msec=0.730 (overall: 0.720)
                                                                            
PING_INLINE: rps=68239.0 (overall: 68166.7) avg_msec=0.717 (overall: 0.719)
                                                                            
PING_INLINE: rps=69220.0 (overall: 68377.0) avg_msec=0.708 (overall: 0.717)
                                                                            
PING_INLINE: 68399.45 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=69240.0 (overall: 68964.1) avg_msec=0.710 (overall: 0.710)
                                                                           
PING_MBULK: rps=68812.0 (overall: 68888.2) avg_msec=0.716 (overall: 0.713)
                                                                           
PING_MBULK: rps=68924.0 (overall: 68900.1) avg_msec=0.712 (overall: 0.713)
                                                                           
PING_MBULK: rps=67370.5 (overall: 68517.0) avg_msec=0.726 (overall: 0.716)
                                                                           
PING_MBULK: rps=65192.0 (overall: 67853.0) avg_msec=0.754 (overall: 0.723)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67984.0 (overall: 67713.1) avg_msec=0.714 (overall: 0.714)
                                                                    
SET: rps=63572.0 (overall: 65646.7) avg_msec=0.775 (overall: 0.744)
                                                                    
SET: rps=62856.0 (overall: 64717.7) avg_msec=0.781 (overall: 0.756)
                                                                    
SET: rps=64354.6 (overall: 64626.8) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=67212.0 (overall: 65143.0) avg_msec=0.726 (overall: 0.750)
                                                                    
SET: rps=63424.0 (overall: 64856.9) avg_msec=0.773 (overall: 0.754)
                                                                    
SET: 64892.93 requests per second, p50=0.751 msec
 
GET: rps=43302.8 (overall: 65872.7) avg_msec=0.742 (overall: 0.742)
                                                                    
GET: rps=68344.0 (overall: 67361.4) avg_msec=0.719 (overall: 0.728)
                                                                    
GET: rps=68716.0 (overall: 67870.7) avg_msec=0.717 (overall: 0.724)
                                                                    
GET: rps=64456.0 (overall: 66937.7) avg_msec=0.763 (overall: 0.734)
                                                                    
GET: rps=68628.0 (overall: 67300.4) avg_msec=0.716 (overall: 0.730)
                                                                    
GET: rps=66896.0 (overall: 67229.0) avg_msec=0.736 (overall: 0.731)
                                                                    
GET: 67159.17 requests per second, p50=0.727 msec
 
INCR: rps=34832.7 (overall: 65246.3) avg_msec=0.747 (overall: 0.747)
                                                                     
INCR: rps=66516.0 (overall: 66072.9) avg_msec=0.736 (overall: 0.740)
                                                                     
INCR: rps=66504.0 (overall: 66242.9) avg_msec=0.736 (overall: 0.738)
                                                                     
INCR: rps=65745.0 (overall: 66101.7) avg_msec=0.747 (overall: 0.740)
                                                                     
INCR: rps=66060.0 (overall: 66092.5) avg_msec=0.745 (overall: 0.742)
                                                                     
INCR: rps=67892.0 (overall: 66417.3) avg_msec=0.725 (overall: 0.738)
                                                                     
INCR: 66489.37 requests per second, p50=0.735 msec
 
LPUSH: rps=21388.0 (overall: 58119.6) avg_msec=0.841 (overall: 0.841)
                                                                      
LPUSH: rps=59348.0 (overall: 59017.5) avg_msec=0.830 (overall: 0.833)
                                                                      
LPUSH: rps=58964.1 (overall: 58994.9) avg_msec=0.830 (overall: 0.832)
                                                                      
LPUSH: rps=59316.0 (overall: 59090.2) avg_msec=0.830 (overall: 0.832)
                                                                      
LPUSH: rps=59952.0 (overall: 59287.3) avg_msec=0.820 (overall: 0.829)
                                                                      
LPUSH: rps=57592.0 (overall: 58971.7) avg_msec=0.855 (overall: 0.834)
                                                                      
LPUSH: rps=59172.0 (overall: 59003.1) avg_msec=0.829 (overall: 0.833)
                                                                      
LPUSH: 58997.05 requests per second, p50=0.831 msec
 
RPUSH: rps=27430.3 (overall: 65571.4) avg_msec=0.745 (overall: 0.745)
                                                                      
RPUSH: rps=64424.0 (overall: 64763.4) avg_msec=0.766 (overall: 0.760)
                                                                      
RPUSH: rps=65274.9 (overall: 64975.2) avg_msec=0.741 (overall: 0.752)
                                                                      
RPUSH: rps=63340.0 (overall: 64497.7) avg_msec=0.776 (overall: 0.759)
                                                                      
RPUSH: rps=66004.0 (overall: 64838.2) avg_msec=0.747 (overall: 0.756)
                                                                      
RPUSH: rps=66432.0 (overall: 65132.0) avg_msec=0.740 (overall: 0.753)
                                                                      
RPUSH: 65445.03 requests per second, p50=0.751 msec
 
LPOP: rps=8175.3 (overall: 57000.0) avg_msec=0.833 (overall: 0.833)
                                                                    
LPOP: rps=59484.0 (overall: 59171.3) avg_msec=0.829 (overall: 0.830)
                                                                     
LPOP: rps=63444.0 (overall: 61164.2) avg_msec=0.776 (overall: 0.804)
                                                                     
LPOP: rps=64104.0 (overall: 62099.2) avg_msec=0.768 (overall: 0.792)
                                                                     
LPOP: rps=62944.0 (overall: 62303.1) avg_msec=0.783 (overall: 0.790)
                                                                     
LPOP: rps=64510.0 (overall: 62733.5) avg_msec=0.754 (overall: 0.783)
                                                                     
LPOP: rps=60960.0 (overall: 62445.0) avg_msec=0.809 (overall: 0.787)
                                                                     
LPOP: 62539.09 requests per second, p50=0.783 msec
 
RPOP: rps=37716.0 (overall: 63281.9) avg_msec=0.774 (overall: 0.774)
                                                                     
RPOP: rps=62240.0 (overall: 62629.1) avg_msec=0.793 (overall: 0.786)
                                                                     
RPOP: rps=62055.8 (overall: 62407.7) avg_msec=0.792 (overall: 0.788)
                                                                     
RPOP: rps=64084.0 (overall: 62873.3) avg_msec=0.768 (overall: 0.783)
                                                                     
RPOP: rps=67056.0 (overall: 63782.6) avg_msec=0.736 (overall: 0.772)
                                                                     
RPOP: rps=67032.0 (overall: 64362.9) avg_msec=0.736 (overall: 0.765)
                                                                     
RPOP: 64683.05 requests per second, p50=0.759 msec
 
SADD: rps=14944.0 (overall: 61245.9) avg_msec=0.803 (overall: 0.803)
                                                                     
SADD: rps=69828.0 (overall: 68144.7) avg_msec=0.706 (overall: 0.723)
                                                                     
SADD: rps=68960.2 (overall: 68508.9) avg_msec=0.711 (overall: 0.717)
                                                                     
SADD: rps=66840.0 (overall: 67995.1) avg_msec=0.737 (overall: 0.723)
                                                                     
SADD: rps=66080.0 (overall: 67544.2) avg_msec=0.746 (overall: 0.728)
                                                                     
SADD: rps=63604.0 (overall: 66793.4) avg_msec=0.779 (overall: 0.738)
                                                                     
SADD: 66755.67 requests per second, p50=0.735 msec
 
HSET: rps=5744.0 (overall: 59833.3) avg_msec=0.831 (overall: 0.831)
                                                                    
HSET: rps=65123.5 (overall: 64661.8) avg_msec=0.756 (overall: 0.762)
                                                                     
HSET: rps=64976.0 (overall: 64811.4) avg_msec=0.762 (overall: 0.762)
                                                                     
HSET: rps=68084.0 (overall: 65867.1) avg_msec=0.725 (overall: 0.750)
                                                                     
HSET: rps=67056.0 (overall: 66157.1) avg_msec=0.737 (overall: 0.746)
                                                                     
HSET: rps=68412.0 (overall: 66599.2) avg_msec=0.715 (overall: 0.740)
                                                                     
HSET: 66622.25 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=67824.0 (overall: 67553.8) avg_msec=0.726 (overall: 0.726)
                                                                     
SPOP: rps=68848.0 (overall: 68199.6) avg_msec=0.715 (overall: 0.721)
                                                                     
SPOP: rps=67972.0 (overall: 68123.8) avg_msec=0.725 (overall: 0.722)
                                                                     
SPOP: rps=66048.0 (overall: 67605.4) avg_msec=0.749 (overall: 0.729)
                                                                     
SPOP: rps=65402.4 (overall: 67163.7) avg_msec=0.753 (overall: 0.733)
                                                                     
SPOP: 67340.07 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=62800.0 (overall: 62549.8) avg_msec=0.785 (overall: 0.785)
                                                                     
ZADD: rps=65956.0 (overall: 64249.5) avg_msec=0.734 (overall: 0.759)
                                                                     
ZADD: rps=66428.0 (overall: 64974.7) avg_msec=0.741 (overall: 0.753)
                                                                     
ZADD: rps=64276.0 (overall: 64800.2) avg_msec=0.768 (overall: 0.757)
                                                                     
ZADD: rps=65474.1 (overall: 64935.3) avg_msec=0.749 (overall: 0.755)
                                                                     
ZADD: rps=63808.0 (overall: 64747.7) avg_msec=0.772 (overall: 0.758)
                                                                     
ZADD: 64766.84 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=42924.0 (overall: 66240.7) avg_msec=0.730 (overall: 0.730)
                                                                        
ZPOPMIN: rps=67580.0 (overall: 67053.4) avg_msec=0.730 (overall: 0.730)
                                                                        
ZPOPMIN: rps=67350.6 (overall: 67165.9) avg_msec=0.721 (overall: 0.727)
                                                                        
ZPOPMIN: rps=64112.0 (overall: 66329.7) avg_msec=0.769 (overall: 0.738)
                                                                        
