===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
                                                             
SET: rps=226400.0 (overall: 226400.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227256.0 (overall: 226828.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224474.1 (overall: 226041.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226900.0 (overall: 226255.7) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226472.0 (overall: 226299.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226692.0 (overall: 226364.4) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228036.0 (overall: 226603.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228872.0 (overall: 226886.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225215.2 (overall: 226700.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=227904.0 (overall: 226820.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229412.0 (overall: 227056.0) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225320.0 (overall: 226911.4) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=225584.0 (overall: 226809.3) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=225366.5 (overall: 226706.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226744.0 (overall: 226708.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225304.0 (overall: 226620.8) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226032.0 (overall: 226586.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225290.8 (overall: 226514.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227996.0 (overall: 226591.9) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=224576.0 (overall: 226491.2) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226392.0 (overall: 226486.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224876.0 (overall: 226413.3) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=225406.4 (overall: 226369.4) avg_msec=0.207 (overall: 0.206)
                                                                      
