===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
                                                            
SET: rps=234908.4 (overall: 235051.8) avg_msec=0.192 (overall: 0.192)
                                                                      
SET: rps=233164.0 (overall: 234109.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=239432.0 (overall: 235881.5) avg_msec=0.194 (overall: 0.191)
                                                                      
SET: rps=220516.0 (overall: 232043.9) avg_msec=0.206 (overall: 0.195)
                                                                      
SET: rps=206616.0 (overall: 226962.4) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=203478.1 (overall: 223038.0) avg_msec=0.214 (overall: 0.198)
                                                                      
SET: rps=224568.0 (overall: 223256.3) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=223346.6 (overall: 223267.6) avg_msec=0.174 (overall: 0.195)
                                                                      
SET: rps=185560.0 (overall: 219083.4) avg_msec=0.216 (overall: 0.197)
                                                                      
SET: rps=191540.0 (overall: 216332.4) avg_msec=0.201 (overall: 0.197)
                                                                      
SET: rps=216211.2 (overall: 216321.4) avg_msec=0.178 (overall: 0.196)
                                                                      
SET: rps=199396.0 (overall: 214912.8) avg_msec=0.202 (overall: 0.196)
                                                                      
SET: rps=204904.4 (overall: 214141.0) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=198536.0 (overall: 213028.0) avg_msec=0.221 (overall: 0.198)
                                                                      
SET: rps=212364.0 (overall: 212983.8) avg_msec=0.212 (overall: 0.199)
                                                                      
SET: rps=219605.6 (overall: 213398.7) avg_msec=0.203 (overall: 0.199)
                                                                      
SET: rps=225096.0 (overall: 214085.8) avg_msec=0.208 (overall: 0.200)
                                                                      
SET: rps=228984.0 (overall: 214912.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=238944.0 (overall: 216175.6) avg_msec=0.191 (overall: 0.199)
                                                                      
SET: rps=222027.9 (overall: 216468.9) avg_msec=0.208 (overall: 0.200)
                                                                      
SET: rps=231336.0 (overall: 217176.0) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=233832.0 (overall: 217932.1) avg_msec=0.196 (overall: 0.200)
                                                                      
SET: rps=223632.0 (overall: 218179.6) avg_msec=0.212 (overall: 0.200)
                                                                      
SET: rps=236060.0 (overall: 218923.8) avg_msec=0.195 (overall: 0.200)
                                                                      
SET: rps=236350.6 (overall: 219622.7) avg_msec=0.195 (overall: 0.200)
                                                                      
SET: rps=238696.0 (overall: 220355.4) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=224324.0 (overall: 220502.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=226776.9 (overall: 220726.9) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=222684.0 (overall: 220794.3) avg_msec=0.209 (overall: 0.200)
                                                                      
SET: rps=239024.0 (overall: 221401.2) avg_msec=0.189 (overall: 0.200)
                                                                      
SET: rps=225200.0 (overall: 221523.7) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=208019.9 (overall: 221100.5) avg_msec=0.228 (overall: 0.201)
                                                                      
SET: rps=227092.0 (overall: 221281.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=232928.0 (overall: 221624.0) avg_msec=0.198 (overall: 0.201)
                                                                      
SET: rps=234900.0 (overall: 222002.8) avg_msec=0.195 (overall: 0.201)
                                                                      
SET: rps=234448.0 (overall: 222348.2) avg_msec=0.193 (overall: 0.200)
                                                                      
SET: rps=240553.8 (overall: 222841.6) avg_msec=0.189 (overall: 0.200)
                                                                      
SET: rps=227036.0 (overall: 222951.9) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=189426.3 (overall: 222089.8) avg_msec=0.240 (overall: 0.201)
                                                                      
SET: rps=202948.0 (overall: 221611.9) avg_msec=0.227 (overall: 0.201)
                                                                      
SET: rps=240468.0 (overall: 222071.2) avg_msec=0.188 (overall: 0.201)
                                                                      
SET: rps=240020.0 (overall: 222498.1) avg_msec=0.190 (overall: 0.201)
                                                                      
SET: rps=230132.0 (overall: 222675.4) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=217167.3 (overall: 222549.9) avg_msec=0.218 (overall: 0.201)
                                                                      
SET: rps=230924.0 (overall: 222735.8) avg_msec=0.203 (overall: 0.201)
                                                                      
SET: rps=219760.0 (overall: 222671.2) avg_msec=0.214 (overall: 0.202)
                                                                      
SET: rps=228152.0 (overall: 222787.6) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=222904.0 (overall: 222790.1) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=223608.0 (overall: 222806.8) avg_msec=0.213 (overall: 0.202)
                                                                      
SET: rps=217553.8 (overall: 222701.4) avg_msec=0.216 (overall: 0.202)
                                                                      
SET: rps=228528.0 (overall: 222815.5) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=236624.0 (overall: 223080.8) avg_msec=0.190 (overall: 0.202)
                                                                      
SET: rps=229856.0 (overall: 223208.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=239132.0 (overall: 223503.0) avg_msec=0.191 (overall: 0.202)
                                                                      
SET: rps=240649.4 (overall: 223815.7) avg_msec=0.188 (overall: 0.202)
                                                                      
SET: rps=239108.0 (overall: 224088.5) avg_msec=0.184 (overall: 0.201)
                                                                      
SET: rps=250316.0 (overall: 224548.1) avg_msec=0.178 (overall: 0.201)
                                                                      
SET: rps=248088.0 (overall: 224953.6) avg_msec=0.180 (overall: 0.200)
                                                                      
SET: rps=248784.9 (overall: 225358.7) avg_msec=0.173 (overall: 0.200)
                                                                      
SET: rps=218012.0 (overall: 225236.3) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=250780.0 (overall: 225654.7) avg_msec=0.179 (overall: 0.199)
                                                                      
SET: rps=250456.0 (overall: 226054.3) avg_msec=0.177 (overall: 0.199)
                                                                      
SET: rps=248031.9 (overall: 226404.1) avg_msec=0.179 (overall: 0.199)
                                                                      
SET: rps=250240.0 (overall: 226776.2) avg_msec=0.179 (overall: 0.198)
                                                                      
SET: rps=250228.0 (overall: 227136.6) avg_msec=0.179 (overall: 0.198)
                                                                      
SET: rps=247326.7 (overall: 227443.4) avg_msec=0.173 (overall: 0.198)
                                                                      
SET: rps=249248.0 (overall: 227768.5) avg_msec=0.175 (overall: 0.197)
                                                                      
SET: rps=239588.0 (overall: 227942.1) avg_msec=0.172 (overall: 0.197)
                                                                      
SET: rps=214220.0 (overall: 227743.5) avg_msec=0.198 (overall: 0.197)
                                                                      
SET: rps=248920.0 (overall: 228045.7) avg_msec=0.176 (overall: 0.197)
                                                                      
SET: rps=247976.1 (overall: 228327.2) avg_msec=0.179 (overall: 0.196)
                                                                      
SET: rps=250124.0 (overall: 228629.6) avg_msec=0.173 (overall: 0.196)
                                                                      
SET: rps=249208.0 (overall: 228911.2) avg_msec=0.176 (overall: 0.196)
                                                                      
SET: rps=249187.3 (overall: 229186.0) avg_msec=0.176 (overall: 0.195)
                                                                      
SET: rps=250352.0 (overall: 229467.9) avg_msec=0.178 (overall: 0.195)
                                                                      
SET: rps=250108.0 (overall: 229739.2) avg_msec=0.178 (overall: 0.195)
                                                                      
SET: rps=248832.7 (overall: 229987.9) avg_msec=0.169 (overall: 0.195)
                                                                      
SET: rps=242616.0 (overall: 230149.6) avg_msec=0.184 (overall: 0.194)
                                                                      
SET: rps=250488.0 (overall: 230406.8) avg_msec=0.176 (overall: 0.194)
                                                                      
SET: rps=249836.0 (overall: 230649.4) avg_msec=0.176 (overall: 0.194)
                                                                      
SET: rps=246964.2 (overall: 230851.4) avg_msec=0.181 (overall: 0.194)
                                                                      
SET: rps=250392.0 (overall: 231089.5) avg_msec=0.177 (overall: 0.193)
                                                                      
SET: rps=250816.0 (overall: 231326.9) avg_msec=0.176 (overall: 0.193)
                                                                      
SET: rps=250760.0 (overall: 231558.0) avg_msec=0.178 (overall: 0.193)
                                                                      
SET: rps=249876.0 (overall: 231773.3) avg_msec=0.177 (overall: 0.193)
                                                                      
SET: rps=246613.6 (overall: 231946.3) avg_msec=0.180 (overall: 0.193)
                                                                      
SET: rps=239652.0 (overall: 232034.8) avg_msec=0.185 (overall: 0.193)
                                                                      
SET: rps=245508.0 (overall: 232187.8) avg_msec=0.181 (overall: 0.192)
                                                                      
SET: rps=252172.0 (overall: 232412.1) avg_msec=0.175 (overall: 0.192)
                                                                      
SET: rps=250187.3 (overall: 232610.1) avg_msec=0.178 (overall: 0.192)
                                                                      
SET: rps=237260.0 (overall: 232661.2) avg_msec=0.191 (overall: 0.192)
                                                                      
SET: rps=234596.0 (overall: 232682.2) avg_msec=0.197 (overall: 0.192)
                                                                      
SET: rps=218340.0 (overall: 232528.1) avg_msec=0.211 (overall: 0.192)
                                                                      
SET: rps=231288.0 (overall: 232515.0) avg_msec=0.195 (overall: 0.192)
                                                                      
SET: rps=234446.2 (overall: 232535.4) avg_msec=0.196 (overall: 0.192)
                                                                      
SET: rps=228140.0 (overall: 232489.6) avg_msec=0.205 (overall: 0.193)
                                                                      
SET: rps=232396.0 (overall: 232488.7) avg_msec=0.197 (overall: 0.193)
                                                                      
SET: rps=236232.0 (overall: 232526.8) avg_msec=0.193 (overall: 0.193)
                                                                      
SET: rps=232940.2 (overall: 232531.0) avg_msec=0.200 (overall: 0.193)
                                                                      
SET: rps=229236.0 (overall: 232498.1) avg_msec=0.202 (overall: 0.193)
                                                                      
SET: rps=237452.0 (overall: 232547.1) avg_msec=0.196 (overall: 0.193)
                                                                      
