===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768836724258802
uptime_in_seconds:5514
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88724.0 (overall: 88724.0) avg_msec=0.536 (overall: 0.536)
                                                                            
PING_INLINE: rps=88952.2 (overall: 88838.3) avg_msec=0.532 (overall: 0.534)
                                                                            
PING_INLINE: rps=85796.0 (overall: 87825.6) avg_msec=0.549 (overall: 0.539)
                                                                            
PING_INLINE: rps=90236.0 (overall: 88427.6) avg_msec=0.531 (overall: 0.537)
                                                                            
PING_INLINE: 88573.96 requests per second, p50=0.535 msec
 
PING_MBULK: rps=28528.0 (overall: 91435.9) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=90808.0 (overall: 90957.3) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=88569.7 (overall: 89922.3) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90060.3) avg_msec=0.528 (overall: 0.530)
                                                                           
PING_MBULK: rps=89348.0 (overall: 89895.3) avg_msec=0.533 (overall: 0.531)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.527 msec
 
SET: rps=61856.0 (overall: 91503.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89757.0 (overall: 90459.5) avg_msec=0.529 (overall: 0.526)
                                                                    
SET: rps=90768.0 (overall: 90574.6) avg_msec=0.529 (overall: 0.527)
                                                                    
SET: rps=90276.0 (overall: 90493.5) avg_msec=0.529 (overall: 0.528)
                                                                    
SET: 90334.23 requests per second, p50=0.527 msec
 
GET: rps=7260.0 (overall: 90750.0) avg_msec=0.528 (overall: 0.528)
                                                                   
GET: rps=91036.0 (overall: 91014.8) avg_msec=0.527 (overall: 0.527)
                                                                    
GET: rps=89609.6 (overall: 90337.8) avg_msec=0.532 (overall: 0.529)
                                                                    
GET: rps=89096.0 (overall: 89935.1) avg_msec=0.534 (overall: 0.531)
                                                                    
GET: rps=88964.0 (overall: 89697.4) avg_msec=0.536 (overall: 0.532)
                                                                    
GET: 89525.52 requests per second, p50=0.527 msec
 
INCR: rps=41560.0 (overall: 91140.4) avg_msec=0.522 (overall: 0.522)
                                                                     
INCR: rps=88211.2 (overall: 89126.0) avg_msec=0.537 (overall: 0.532)
                                                                     
INCR: rps=88164.0 (overall: 88735.0) avg_msec=0.537 (overall: 0.534)
                                                                     
INCR: rps=88280.0 (overall: 88603.5) avg_msec=0.537 (overall: 0.535)
                                                                     
INCR: rps=89840.0 (overall: 88880.7) avg_msec=0.532 (overall: 0.534)
                                                                     
INCR: 88888.89 requests per second, p50=0.527 msec
 
LPUSH: rps=67103.6 (overall: 85933.7) avg_msec=0.552 (overall: 0.552)
                                                                      
LPUSH: rps=89444.0 (overall: 87901.3) avg_msec=0.535 (overall: 0.543)
                                                                      
LPUSH: rps=87984.0 (overall: 87931.0) avg_msec=0.544 (overall: 0.543)
                                                                      
LPUSH: rps=88008.0 (overall: 87951.4) avg_msec=0.544 (overall: 0.543)
                                                                      
LPUSH: 88028.16 requests per second, p50=0.535 msec
 
RPUSH: rps=6700.0 (overall: 88157.9) avg_msec=0.531 (overall: 0.531)
                                                                     
RPUSH: rps=90223.1 (overall: 90077.8) avg_msec=0.528 (overall: 0.528)
                                                                      
RPUSH: rps=90380.0 (overall: 90223.1) avg_msec=0.529 (overall: 0.529)
                                                                      
RPUSH: rps=89096.0 (overall: 89857.1) avg_msec=0.536 (overall: 0.531)
                                                                      
RPUSH: rps=89220.0 (overall: 89701.0) avg_msec=0.535 (overall: 0.532)
                                                                      
RPUSH: 89605.73 requests per second, p50=0.527 msec
 
