===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:306c1f542cd176b57c7728b87f0c00f4560af6fb
tcp_port:6379
server_time_usec:1768545661891519
uptime_in_seconds:3200
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67696.0 (overall: 67426.3) avg_msec=0.625 (overall: 0.625)
                                                                            
PING_INLINE: rps=73892.0 (overall: 70652.7) avg_msec=0.594 (overall: 0.609)
                                                                            
PING_INLINE: rps=76916.3 (overall: 72743.4) avg_msec=0.585 (overall: 0.600)
                                                                            
PING_INLINE: rps=83956.0 (overall: 75540.9) avg_msec=0.557 (overall: 0.588)
                                                                            
PING_INLINE: rps=85960.0 (overall: 77621.4) avg_msec=0.549 (overall: 0.580)
                                                                            
PING_INLINE: 77821.02 requests per second, p50=0.559 msec
 
PING_MBULK: rps=43589.6 (overall: 64358.8) avg_msec=0.649 (overall: 0.649)
                                                                           
PING_MBULK: rps=77576.0 (overall: 72226.2) avg_msec=0.585 (overall: 0.608)
                                                                           
PING_MBULK: rps=86653.4 (overall: 77623.0) avg_msec=0.546 (overall: 0.582)
                                                                           
PING_MBULK: rps=62944.0 (overall: 73638.4) avg_msec=0.663 (overall: 0.601)
                                                                           
PING_MBULK: rps=80560.0 (overall: 75116.1) avg_msec=0.572 (overall: 0.594)
                                                                           
PING_MBULK: 76219.51 requests per second, p50=0.559 msec
 
SET: rps=20023.9 (overall: 89750.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=63592.0 (overall: 68379.1) avg_msec=0.658 (overall: 0.626)
                                                                    
SET: rps=83720.0 (overall: 75277.0) avg_msec=0.568 (overall: 0.597)
                                                                    
SET: rps=82645.4 (overall: 77568.8) avg_msec=0.560 (overall: 0.584)
                                                                    
SET: rps=71276.0 (overall: 76080.4) avg_msec=0.615 (overall: 0.591)
                                                                    
SET: 78064.01 requests per second, p50=0.551 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=66096.0 (overall: 65832.7) avg_msec=0.633 (overall: 0.633)
                                                                    
GET: rps=59139.4 (overall: 62486.1) avg_msec=0.680 (overall: 0.655)
                                                                    
GET: rps=85964.0 (overall: 70291.2) avg_msec=0.550 (overall: 0.613)
                                                                    
GET: rps=83028.0 (overall: 73469.1) avg_msec=0.563 (overall: 0.599)
                                                                    
GET: rps=82322.7 (overall: 75242.6) avg_msec=0.567 (overall: 0.592)
                                                                    
GET: 75930.14 requests per second, p50=0.559 msec
 
INCR: rps=44804.0 (overall: 82360.3) avg_msec=0.569 (overall: 0.569)
                                                                     
INCR: rps=77884.0 (overall: 79461.1) avg_msec=0.584 (overall: 0.578)
                                                                     
INCR: rps=82308.0 (overall: 80580.2) avg_msec=0.571 (overall: 0.576)
                                                                     
INCR: rps=83744.0 (overall: 81472.9) avg_msec=0.562 (overall: 0.572)
                                                                     
INCR: rps=84378.5 (overall: 82114.3) avg_msec=0.558 (overall: 0.569)
                                                                     
INCR: 82372.32 requests per second, p50=0.559 msec
 
LPUSH: rps=35700.0 (overall: 75000.0) avg_msec=0.605 (overall: 0.605)
                                                                      
LPUSH: rps=85268.0 (overall: 81956.6) avg_msec=0.560 (overall: 0.573)
                                                                      
LPUSH: rps=86148.0 (overall: 83649.4) avg_msec=0.555 (overall: 0.566)
                                                                      
LPUSH: rps=85354.6 (overall: 84141.4) avg_msec=0.559 (overall: 0.564)
                                                                      
LPUSH: rps=84172.0 (overall: 84148.2) avg_msec=0.565 (overall: 0.564)
                                                                      
LPUSH: 84245.99 requests per second, p50=0.551 msec
 
RPUSH: rps=46824.0 (overall: 86073.5) avg_msec=0.551 (overall: 0.551)
                                                                      
RPUSH: rps=85908.0 (overall: 85966.3) avg_msec=0.552 (overall: 0.552)
                                                                      
RPUSH: rps=84577.7 (overall: 85419.1) avg_msec=0.558 (overall: 0.554)
                                                                      
RPUSH: rps=82512.0 (overall: 84599.8) avg_msec=0.561 (overall: 0.556)
                                                                      
RPUSH: rps=86732.0 (overall: 85068.6) avg_msec=0.551 (overall: 0.555)
                                                                      
RPUSH: 84961.77 requests per second, p50=0.551 msec
 
LPOP: rps=52665.3 (overall: 84737.2) avg_msec=0.554 (overall: 0.554)
                                                                     
LPOP: rps=83776.0 (overall: 84145.3) avg_msec=0.556 (overall: 0.555)
                                                                     
LPOP: rps=85892.0 (overall: 84811.0) avg_msec=0.553 (overall: 0.554)
                                                                     
LPOP: rps=70278.9 (overall: 80789.4) avg_msec=0.619 (overall: 0.570)
                                                                     
LPOP: rps=87112.0 (overall: 82155.6) avg_msec=0.549 (overall: 0.565)
                                                                     
LPOP: 82169.27 requests per second, p50=0.551 msec
 
RPOP: rps=48256.0 (overall: 84363.6) avg_msec=0.557 (overall: 0.557)
                                                                     
RPOP: rps=73326.7 (overall: 77332.5) avg_msec=0.606 (overall: 0.587)
                                                                     
RPOP: rps=71560.0 (overall: 75091.6) avg_msec=0.613 (overall: 0.596)
                                                                     
RPOP: rps=84500.0 (overall: 77722.6) avg_msec=0.561 (overall: 0.585)
                                                                     
RPOP: rps=88374.5 (overall: 80057.6) avg_msec=0.542 (overall: 0.575)
                                                                     
RPOP: 80515.30 requests per second, p50=0.559 msec
 
SADD: rps=36476.0 (overall: 89402.0) avg_msec=0.530 (overall: 0.530)
                                                                     
SADD: rps=75600.0 (overall: 79599.4) avg_msec=0.589 (overall: 0.569)
                                                                     
SADD: rps=84988.0 (overall: 81837.2) avg_msec=0.556 (overall: 0.564)
                                                                     
SADD: rps=80613.5 (overall: 81477.1) avg_msec=0.569 (overall: 0.565)
                                                                     
SADD: rps=64936.0 (overall: 77728.0) avg_msec=0.648 (overall: 0.581)
                                                                     
SADD: 78186.08 requests per second, p50=0.559 msec
 
HSET: rps=7180.0 (overall: 85476.2) avg_msec=0.547 (overall: 0.547)
                                                                    
HSET: rps=85824.7 (overall: 85797.8) avg_msec=0.551 (overall: 0.551)
                                                                     
HSET: rps=86052.0 (overall: 85919.5) avg_msec=0.553 (overall: 0.552)
                                                                     
HSET: rps=80692.0 (overall: 84226.7) avg_msec=0.568 (overall: 0.557)
                                                                     
HSET: rps=72060.0 (overall: 81250.5) avg_msec=0.607 (overall: 0.568)
                                                                     
HSET: 82101.80 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
