===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea79fce0abc0d1efe627370b7e3e5dd6a730e1d1
tcp_port:6379
server_time_usec:1768556647398871
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97000.0 (overall: 97000.0) avg_msec=0.385 (overall: 0.385)
                                                                            
PING_INLINE: rps=92580.0 (overall: 94794.4) avg_msec=0.359 (overall: 0.372)
                                                                            
PING_INLINE: rps=90780.0 (overall: 93458.1) avg_msec=0.370 (overall: 0.372)
                                                                            
PING_INLINE: rps=100400.0 (overall: 95191.8) avg_msec=0.352 (overall: 0.366)
                                                                             
PING_INLINE: 95510.98 requests per second, p50=0.359 msec
 
PING_MBULK: rps=61466.1 (overall: 101500.0) avg_msec=0.348 (overall: 0.348)
                                                                            
PING_MBULK: rps=102116.0 (overall: 101883.1) avg_msec=0.353 (overall: 0.351)
                                                                             
PING_MBULK: rps=103748.0 (overall: 102598.2) avg_msec=0.341 (overall: 0.347)
                                                                             
PING_MBULK: rps=105248.0 (overall: 103332.6) avg_msec=0.350 (overall: 0.348)
                                                                             
PING_MBULK: 103412.62 requests per second, p50=0.351 msec
 
SET: rps=48231.1 (overall: 91712.1) avg_msec=0.405 (overall: 0.405)
                                                                    
SET: rps=103992.0 (overall: 99748.7) avg_msec=0.348 (overall: 0.366)
                                                                     
SET: rps=103420.0 (overall: 101200.9) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=90633.5 (overall: 98197.1) avg_msec=0.423 (overall: 0.379)
                                                                    
SET: 98522.17 requests per second, p50=0.367 msec
 
GET: rps=25364.0 (overall: 96075.8) avg_msec=0.380 (overall: 0.380)
                                                                    
GET: rps=100908.0 (overall: 99898.7) avg_msec=0.390 (overall: 0.388)
                                                                     
GET: rps=101227.1 (overall: 100486.8) avg_msec=0.381 (overall: 0.385)
                                                                      
GET: rps=100940.0 (overall: 100625.5) avg_msec=0.378 (overall: 0.383)
                                                                      
GET: 101419.88 requests per second, p50=0.383 msec
 
INCR: rps=15008.0 (overall: 104222.2) avg_msec=0.370 (overall: 0.370)
                                                                      
INCR: rps=100394.4 (overall: 100874.6) avg_msec=0.370 (overall: 0.370)
                                                                       
INCR: rps=99256.0 (overall: 100121.0) avg_msec=0.382 (overall: 0.376)
                                                                      
INCR: rps=95784.0 (overall: 98743.3) avg_msec=0.379 (overall: 0.377)
                                                                     
INCR: 99304.87 requests per second, p50=0.375 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=82418.3 (overall: 82418.3) avg_msec=0.541 (overall: 0.541)
                                                                      
LPUSH: rps=82952.0 (overall: 82684.6) avg_msec=0.528 (overall: 0.534)
                                                                      
LPUSH: rps=72436.0 (overall: 79273.0) avg_msec=0.565 (overall: 0.544)
                                                                      
LPUSH: rps=84668.0 (overall: 80620.4) avg_msec=0.560 (overall: 0.548)
                                                                      
LPUSH: 81433.22 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=100884.0 (overall: 100482.1) avg_msec=0.378 (overall: 0.378)
                                                                        
RPUSH: rps=99248.0 (overall: 99866.3) avg_msec=0.375 (overall: 0.377)
                                                                      
RPUSH: rps=103000.0 (overall: 100909.5) avg_msec=0.433 (overall: 0.396)
                                                                        
RPUSH: 102249.49 requests per second, p50=0.391 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101444.0 (overall: 101039.8) avg_msec=0.437 (overall: 0.437)
                                                                       
