===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dadbc97d5f192ac61d2392f508c74c4be6b6a667
tcp_port:6379
server_time_usec:1768651311331656
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125048.0 (overall: 125048.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=129468.0 (overall: 127258.0) avg_msec=0.322 (overall: 0.328)
                                                                              
PING_INLINE: rps=130494.0 (overall: 128339.5) avg_msec=0.303 (overall: 0.319)
                                                                              
PING_INLINE: 128534.70 requests per second, p50=0.311 msec
 
PING_MBULK: rps=83452.0 (overall: 115265.2) avg_msec=0.366 (overall: 0.366)
                                                                            
PING_MBULK: rps=128580.0 (overall: 122988.4) avg_msec=0.295 (overall: 0.323)
                                                                             
PING_MBULK: rps=128928.0 (overall: 125168.9) avg_msec=0.293 (overall: 0.312)
                                                                             
PING_MBULK: 125470.52 requests per second, p50=0.303 msec
 
SET: rps=43456.0 (overall: 123454.5) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=123848.6 (overall: 123746.3) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: rps=126940.0 (overall: 125101.9) avg_msec=0.315 (overall: 0.334)
                                                                      
SET: 125470.52 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110540.0 (overall: 110099.6) avg_msec=0.395 (overall: 0.395)
                                                                      
GET: rps=100896.0 (overall: 105507.0) avg_msec=0.384 (overall: 0.390)
                                                                      
GET: rps=129496.0 (overall: 113492.7) avg_msec=0.302 (overall: 0.357)
                                                                      
GET: 115740.73 requests per second, p50=0.327 msec
 
INCR: rps=51868.0 (overall: 135072.9) avg_msec=0.308 (overall: 0.308)
                                                                      
INCR: rps=133768.9 (overall: 134129.7) avg_msec=0.319 (overall: 0.316)
                                                                       
INCR: rps=117116.0 (overall: 127005.0) avg_msec=0.347 (overall: 0.328)
                                                                       
INCR: 126903.55 requests per second, p50=0.319 msec
 
LPUSH: rps=3676.0 (overall: 91900.0) avg_msec=0.510 (overall: 0.510)
                                                                     
LPUSH: rps=101204.0 (overall: 100846.2) avg_msec=0.450 (overall: 0.452)
                                                                        
LPUSH: rps=106346.6 (overall: 103548.0) avg_msec=0.378 (overall: 0.415)
                                                                        
LPUSH: rps=103708.0 (overall: 103600.5) avg_msec=0.380 (overall: 0.403)
                                                                        
LPUSH: 103734.44 requests per second, p50=0.383 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=110629.5 (overall: 110629.5) avg_msec=0.319 (overall: 0.319)
                                                                        
RPUSH: rps=109596.0 (overall: 110113.8) avg_msec=0.336 (overall: 0.327)
                                                                        
RPUSH: rps=122716.0 (overall: 114308.9) avg_msec=0.329 (overall: 0.328)
                                                                        
RPUSH: 115340.26 requests per second, p50=0.319 msec
 
LPOP: rps=38256.0 (overall: 116634.1) avg_msec=0.337 (overall: 0.337)
                                                                      
LPOP: rps=108498.0 (overall: 110501.5) avg_msec=0.333 (overall: 0.334)
                                                                       
LPOP: rps=109832.0 (overall: 110214.4) avg_msec=0.323 (overall: 0.330)
                                                                       
LPOP: rps=106448.0 (overall: 109084.0) avg_msec=0.352 (overall: 0.336)
                                                                       
LPOP: 109051.26 requests per second, p50=0.327 msec
 
RPOP: rps=53168.0 (overall: 109851.2) avg_msec=0.319 (overall: 0.319)
                                                                      
RPOP: rps=109494.0 (overall: 109610.2) avg_msec=0.320 (overall: 0.320)
                                                                       
RPOP: rps=122812.0 (overall: 114916.4) avg_msec=0.317 (overall: 0.318)
                                                                       
RPOP: 115473.45 requests per second, p50=0.319 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=118816.0 (overall: 118816.0) avg_msec=0.302 (overall: 0.302)
                                                                       
SADD: rps=118175.3 (overall: 118495.0) avg_msec=0.317 (overall: 0.310)
                                                                       
SADD: rps=118188.0 (overall: 118392.8) avg_msec=0.328 (overall: 0.316)
                                                                       
SADD: 118483.41 requests per second, p50=0.311 msec
 
HSET: rps=54140.0 (overall: 120848.2) avg_msec=0.309 (overall: 0.309)
                                                                      
HSET: rps=121382.5 (overall: 121217.6) avg_msec=0.306 (overall: 0.307)
                                                                       
HSET: rps=124000.0 (overall: 122352.4) avg_msec=0.310 (overall: 0.308)
                                                                       
HSET: 123609.39 requests per second, p50=0.311 msec
 
SPOP: rps=3656.0 (overall: 114250.0) avg_msec=0.300 (overall: 0.300)
                                                                     
SPOP: rps=130784.0 (overall: 130271.3) avg_msec=0.311 (overall: 0.311)
                                                                       
SPOP: rps=134316.0 (overall: 132261.8) avg_msec=0.292 (overall: 0.301)
                                                                       
SPOP: 133155.80 requests per second, p50=0.295 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=124712.0 (overall: 124712.0) avg_msec=0.357 (overall: 0.357)
                                                                       
ZADD: rps=123144.0 (overall: 123928.0) avg_msec=0.368 (overall: 0.362)
                                                                       
ZADD: rps=125023.9 (overall: 124294.3) avg_msec=0.351 (overall: 0.359)
                                                                       
ZADD: 124378.11 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=74440.0 (overall: 121634.0) avg_msec=0.301 (overall: 0.301)
                                                                         
ZPOPMIN: rps=123588.0 (overall: 122846.2) avg_msec=0.307 (overall: 0.305)
                                                                          
ZPOPMIN: rps=123264.0 (overall: 123006.1) avg_msec=0.311 (overall: 0.307)
                                                                          
ZPOPMIN: 122399.02 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=17732.0 (overall: 96369.6) avg_msec=0.455 (overall: 0.455)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=107892.4 (overall: 106107.8) avg_msec=0.390 (overall: 0.399)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107232.0 (overall: 106621.6) avg_msec=0.405 (overall: 0.402)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109784.0 (overall: 107613.6) avg_msec=0.398 (overall: 0.400)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107874.87 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=12573.7 (overall: 38963.0) avg_msec=0.736 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=39468.0 (overall: 39344.4) avg_msec=0.747 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=38912.4 (overall: 39158.1) avg_msec=0.788 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=39212.0 (overall: 39174.3) avg_msec=0.763 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=37012.0 (overall: 38674.7) avg_msec=0.979 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=38132.0 (overall: 38572.8) avg_msec=0.845 (overall: 0.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=38434.3 (overall: 38550.9) avg_msec=0.858 (overall: 0.824)
                                                                                                
LRANGE_100 (first 100 elements): rps=37692.0 (overall: 38433.7) avg_msec=0.888 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): rps=37944.0 (overall: 38374.9) avg_msec=0.896 (overall: 0.840)
                                                                                                
LRANGE_100 (first 100 elements): rps=39426.3 (overall: 38488.0) avg_msec=0.749 (overall: 0.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=38231.1 (overall: 38463.1) avg_msec=0.843 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): 38476.34 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=12012.0 (overall: 15805.3) avg_msec=1.687 (overall: 1.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15709.8) avg_msec=1.794 (overall: 1.748)
                                                                                                
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 15398.8) avg_msec=1.736 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15473.0) avg_msec=1.909 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15720.0 (overall: 15524.7) avg_msec=1.938 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15529.1) avg_msec=1.810 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15573.2) avg_msec=1.645 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.0 (overall: 15611.1) avg_msec=1.647 (overall: 1.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=14860.6 (overall: 15525.3) avg_msec=2.419 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15504.1) avg_msec=2.089 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15519.5) avg_msec=1.901 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15757.0 (overall: 15539.7) avg_msec=1.641 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15748.0 (overall: 15556.0) avg_msec=1.630 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15559.3) avg_msec=1.766 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15574.9) avg_msec=1.713 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15588.5) avg_msec=1.630 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15601.1) avg_msec=1.626 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15604.3) avg_msec=1.694 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15532.0 (overall: 15600.5) avg_msec=2.030 (overall: 1.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15607.8) avg_msec=1.628 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15616.4) avg_msec=1.930 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15621.1) avg_msec=1.651 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15623.6) avg_msec=1.983 (overall: 1.803)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15611.5) avg_msec=1.953 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15610.1) avg_msec=1.866 (overall: 1.812)
                                                                                                
LRANGE_300 (first 300 elements): 15615.24 requests per second, p50=1.647 msec
 
LRANGE_500 (first 500 elements): rps=162.7 (overall: 5125.0) avg_msec=5.389 (overall: 5.389)
                                                                                             
