===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
                                                                   
SET: rps=71344.0 (overall: 70887.7) avg_msec=0.452 (overall: 0.451)
                                                                    
SET: rps=73223.1 (overall: 71981.3) avg_msec=0.455 (overall: 0.453)
                                                                    
SET: rps=73660.0 (overall: 72515.3) avg_msec=0.440 (overall: 0.449)
                                                                    
SET: rps=73764.0 (overall: 72816.6) avg_msec=0.445 (overall: 0.448)
                                                                    
SET: rps=73027.9 (overall: 72857.8) avg_msec=0.453 (overall: 0.449)
                                                                    
SET: 72780.20 requests per second, p50=0.439 msec
 
GET: rps=37468.0 (overall: 70962.1) avg_msec=0.443 (overall: 0.443)
                                                                    
GET: rps=71404.0 (overall: 71251.3) avg_msec=0.455 (overall: 0.451)
                                                                    
GET: rps=71705.2 (overall: 71431.3) avg_msec=0.452 (overall: 0.451)
                                                                    
GET: rps=71972.0 (overall: 71584.4) avg_msec=0.454 (overall: 0.452)
                                                                    
GET: rps=71916.3 (overall: 71657.9) avg_msec=0.448 (overall: 0.451)
                                                                    
GET: rps=71140.0 (overall: 71564.3) avg_msec=0.449 (overall: 0.451)
                                                                    
GET: 71581.96 requests per second, p50=0.439 msec
 
INCR: rps=57784.0 (overall: 69119.6) avg_msec=0.444 (overall: 0.444)
                                                                     
INCR: rps=71569.7 (overall: 70456.5) avg_msec=0.437 (overall: 0.440)
                                                                     
INCR: rps=71908.0 (overall: 70967.6) avg_msec=0.445 (overall: 0.442)
                                                                     
INCR: rps=72095.6 (overall: 71262.2) avg_msec=0.447 (overall: 0.443)
                                                                     
INCR: rps=73004.0 (overall: 71621.8) avg_msec=0.444 (overall: 0.444)
                                                                     
INCR: 71994.23 requests per second, p50=0.431 msec
 
LPUSH: rps=13529.9 (overall: 72255.3) avg_msec=0.442 (overall: 0.442)
                                                                      
LPUSH: rps=72944.0 (overall: 72835.0) avg_msec=0.468 (overall: 0.464)
                                                                      
LPUSH: rps=71708.0 (overall: 72319.9) avg_msec=0.479 (overall: 0.471)
                                                                      
LPUSH: rps=72159.4 (overall: 72269.4) avg_msec=0.454 (overall: 0.466)
                                                                      
LPUSH: rps=72372.0 (overall: 72293.9) avg_msec=0.457 (overall: 0.464)
                                                                      
LPUSH: rps=72440.0 (overall: 72322.0) avg_msec=0.456 (overall: 0.462)
                                                                      
LPUSH: 72306.58 requests per second, p50=0.447 msec
 
RPUSH: rps=38533.9 (overall: 71117.6) avg_msec=0.447 (overall: 0.447)
                                                                      
RPUSH: rps=72684.0 (overall: 72132.1) avg_msec=0.461 (overall: 0.456)
                                                                      
RPUSH: rps=72573.7 (overall: 72306.1) avg_msec=0.454 (overall: 0.455)
                                                                      
RPUSH: rps=72996.0 (overall: 72500.6) avg_msec=0.456 (overall: 0.455)
                                                                      
RPUSH: rps=75016.0 (overall: 73053.6) avg_msec=0.442 (overall: 0.452)
                                                                      
RPUSH: 73367.57 requests per second, p50=0.431 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=72649.4 (overall: 72361.1) avg_msec=0.436 (overall: 0.436)
                                                                     
LPOP: rps=70936.0 (overall: 71651.4) avg_msec=0.439 (overall: 0.437)
                                                                     
LPOP: rps=70316.0 (overall: 71207.5) avg_msec=0.454 (overall: 0.443)
                                                                     
LPOP: rps=71768.0 (overall: 71347.3) avg_msec=0.453 (overall: 0.445)
                                                                     
LPOP: rps=71920.3 (overall: 71462.1) avg_msec=0.451 (overall: 0.447)
                                                                     
LPOP: 71479.62 requests per second, p50=0.431 msec
 
RPOP: rps=21748.0 (overall: 71539.5) avg_msec=0.431 (overall: 0.431)
                                                                     
RPOP: rps=72884.5 (overall: 72571.9) avg_msec=0.448 (overall: 0.444)
                                                                     
RPOP: rps=72400.0 (overall: 72497.4) avg_msec=0.456 (overall: 0.449)
                                                                     
