===== Redis Benchmark =====
Instance Type: r7gd.2xlarge
Redis Host: redis-server-r7gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb41ea66e3337ffad1e36cb7071ded7b5823ed08
tcp_port:6379
server_time_usec:1768476281926178
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=99713.2 (overall: 99713.2) avg_msec=0.266 (overall: 0.266)
                                                                            
PING_INLINE: rps=101440.0 (overall: 100574.9) avg_msec=0.262 (overall: 0.264)
                                                                              
PING_INLINE: rps=101620.0 (overall: 100922.8) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 100908.17 requests per second, p50=0.263 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=101436.0 (overall: 101031.9) avg_msec=0.262 (overall: 0.262)
                                                                             
PING_MBULK: rps=102420.0 (overall: 101724.6) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=101872.0 (overall: 101773.6) avg_msec=0.261 (overall: 0.260)
                                                                             
PING_MBULK: 101729.40 requests per second, p50=0.263 msec
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=100888.5 (overall: 100888.5) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=101716.0 (overall: 101301.4) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=101164.0 (overall: 101255.7) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: 101214.58 requests per second, p50=0.263 msec
 
GET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
GET: rps=100948.2 (overall: 100948.2) avg_msec=0.263 (overall: 0.263)
                                                                      
GET: rps=101436.0 (overall: 101191.6) avg_msec=0.262 (overall: 0.262)
                                                                      
GET: rps=101728.0 (overall: 101370.2) avg_msec=0.261 (overall: 0.262)
                                                                      
GET: 101522.84 requests per second, p50=0.263 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
INCR: rps=102156.0 (overall: 101749.0) avg_msec=0.261 (overall: 0.261)
                                                                       
INCR: rps=102172.0 (overall: 101960.1) avg_msec=0.260 (overall: 0.261)
                                                                       
INCR: rps=102248.0 (overall: 102055.9) avg_msec=0.261 (overall: 0.261)
                                                                       
INCR: 101936.80 requests per second, p50=0.263 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                          
LPUSH: rps=103556.0 (overall: 103143.4) avg_msec=0.266 (overall: 0.266)
                                                                        
LPUSH: rps=102760.0 (overall: 102952.1) avg_msec=0.267 (overall: 0.267)
                                                                        
LPUSH: rps=102462.2 (overall: 102788.6) avg_msec=0.268 (overall: 0.267)
                                                                        
LPUSH: 102880.66 requests per second, p50=0.271 msec
 
RPUSH: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                          
RPUSH: rps=100199.2 (overall: 100199.2) avg_msec=0.266 (overall: 0.266)
                                                                        
RPUSH: rps=100588.0 (overall: 100393.2) avg_msec=0.266 (overall: 0.266)
                                                                        
RPUSH: rps=99772.0 (overall: 100186.4) avg_msec=0.269 (overall: 0.267)
                                                                       
RPUSH: 100200.40 requests per second, p50=0.271 msec
 
LPOP: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
LPOP: rps=101597.6 (overall: 101597.6) avg_msec=0.272 (overall: 0.272)
                                                                       
LPOP: rps=102316.0 (overall: 101956.1) avg_msec=0.270 (overall: 0.271)
                                                                       
