===== Redis Benchmark: m8i.2xlarge =====
Timestamp: 2026-01-15T07:00:07+00:00

=== memtier_benchmark ===
GET     140.287       99.999
GET     140.287       99.999
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     140.287      100.000
GET     141.311      100.000
GET     141.311      100.000
---
WAIT      0.000      100.000

=== SET Pipeline ===
SET      10.687      100.000
SET      10.687      100.000
SET      10.687      100.000
SET      10.687      100.000
SET      10.687      100.000
SET      10.687      100.000
SET      10.687      100.000
SET      10.943      100.000
SET      10.943      100.000
---

===== Complete =====
