===== Redis Benchmark =====
Instance Type: c6gn.2xlarge
Redis Host: redis-server-c6gn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1ed4a5ce5c750867468b57aab71df8b0e5d190f2
tcp_port:6379
server_time_usec:1768476320229425
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=67115.5 (overall: 67115.5) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=67680.0 (overall: 67397.2) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=67896.0 (overall: 67563.2) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=68709.2 (overall: 67850.3) avg_msec=0.690 (overall: 0.695)
                                                                            
PING_INLINE: rps=70632.0 (overall: 68405.8) avg_msec=0.681 (overall: 0.692)
                                                                            
PING_INLINE: 68259.38 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3232.0 (overall: 62153.8) avg_msec=0.715 (overall: 0.715)
                                                                          
PING_MBULK: rps=68525.9 (overall: 68212.1) avg_msec=0.690 (overall: 0.691)
                                                                           
PING_MBULK: rps=70688.0 (overall: 69416.3) avg_msec=0.683 (overall: 0.687)
                                                                           
PING_MBULK: rps=71488.0 (overall: 70094.2) avg_msec=0.677 (overall: 0.684)
                                                                           
PING_MBULK: rps=71892.0 (overall: 70537.5) avg_msec=0.674 (overall: 0.681)
                                                                           
PING_MBULK: rps=69127.5 (overall: 70257.7) avg_msec=0.686 (overall: 0.682)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.679 msec
 
SET: rps=15116.0 (overall: 68709.1) avg_msec=0.690 (overall: 0.690)
                                                                    
SET: rps=69768.0 (overall: 69577.0) avg_msec=0.688 (overall: 0.688)
                                                                    
SET: rps=69063.8 (overall: 69345.3) avg_msec=0.692 (overall: 0.690)
                                                                    
SET: rps=70352.0 (overall: 69657.6) avg_msec=0.684 (overall: 0.688)
                                                                    
SET: rps=69616.0 (overall: 69647.7) avg_msec=0.688 (overall: 0.688)
                                                                    
SET: rps=69482.1 (overall: 69615.9) avg_msec=0.687 (overall: 0.688)
                                                                    
SET: 69637.88 requests per second, p50=0.687 msec
 
GET: rps=25416.0 (overall: 66884.2) avg_msec=0.699 (overall: 0.699)
                                                                    
GET: rps=68072.0 (overall: 67744.9) avg_msec=0.697 (overall: 0.697)
                                                                    
GET: rps=67904.4 (overall: 67812.1) avg_msec=0.693 (overall: 0.695)
                                                                    
GET: rps=68384.0 (overall: 67981.1) avg_msec=0.691 (overall: 0.694)
                                                                    
GET: rps=68288.0 (overall: 68051.1) avg_msec=0.691 (overall: 0.693)
                                                                    
GET: rps=68282.9 (overall: 68094.3) avg_msec=0.689 (overall: 0.692)
                                                                    
GET: 68119.89 requests per second, p50=0.687 msec
 
INCR: rps=27580.0 (overall: 69646.5) avg_msec=0.681 (overall: 0.681)
                                                                     
INCR: rps=68740.0 (overall: 68997.1) avg_msec=0.690 (overall: 0.688)
                                                                     
INCR: rps=71553.8 (overall: 70066.7) avg_msec=0.673 (overall: 0.681)
                                                                     
INCR: rps=71816.0 (overall: 70581.2) avg_msec=0.673 (overall: 0.679)
                                                                     
INCR: rps=70184.0 (overall: 70490.9) avg_msec=0.683 (overall: 0.680)
                                                                     
INCR: rps=70019.9 (overall: 70403.4) avg_msec=0.681 (overall: 0.680)
                                                                     
INCR: 70422.54 requests per second, p50=0.679 msec
 
LPUSH: rps=43980.0 (overall: 70480.8) avg_msec=0.682 (overall: 0.682)
                                                                      
LPUSH: rps=71472.0 (overall: 71091.1) avg_msec=0.680 (overall: 0.681)
                                                                      
LPUSH: rps=71147.4 (overall: 71112.6) avg_msec=0.678 (overall: 0.680)
                                                                      
LPUSH: rps=68488.0 (overall: 70389.2) avg_msec=0.706 (overall: 0.687)
                                                                      
LPUSH: rps=70960.0 (overall: 70512.5) avg_msec=0.684 (overall: 0.686)
                                                                      
LPUSH: rps=70334.7 (overall: 70480.8) avg_msec=0.684 (overall: 0.686)
                                                                      
LPUSH: 70472.16 requests per second, p50=0.679 msec
 
RPUSH: rps=60852.0 (overall: 71759.4) avg_msec=0.672 (overall: 0.672)
                                                                      
RPUSH: rps=71384.0 (overall: 71556.3) avg_msec=0.678 (overall: 0.675)
                                                                      
RPUSH: rps=71708.0 (overall: 71609.5) avg_msec=0.676 (overall: 0.675)
                                                                      
RPUSH: rps=71462.2 (overall: 71571.1) avg_msec=0.675 (overall: 0.675)
                                                                      
RPUSH: rps=71808.0 (overall: 71619.9) avg_msec=0.675 (overall: 0.675)
                                                                      
RPUSH: 71530.76 requests per second, p50=0.671 msec
 
LPOP: rps=10572.0 (overall: 67769.2) avg_msec=0.713 (overall: 0.713)
                                                                     
LPOP: rps=67737.1 (overall: 67741.4) avg_msec=0.713 (overall: 0.713)
                                                                     
LPOP: rps=69108.0 (overall: 68374.1) avg_msec=0.704 (overall: 0.709)
                                                                     
LPOP: rps=69640.0 (overall: 68774.7) avg_msec=0.698 (overall: 0.705)
                                                                     
LPOP: rps=69059.8 (overall: 68843.4) avg_msec=0.701 (overall: 0.704)
                                                                     
LPOP: rps=69488.0 (overall: 68968.2) avg_msec=0.700 (overall: 0.703)
                                                                     
LPOP: 69013.11 requests per second, p50=0.695 msec
 
RPOP: rps=17008.0 (overall: 69704.9) avg_msec=0.683 (overall: 0.683)
                                                                     
RPOP: rps=71422.3 (overall: 71086.5) avg_msec=0.675 (overall: 0.677)
                                                                     
RPOP: rps=71140.0 (overall: 71110.3) avg_msec=0.679 (overall: 0.678)
                                                                     
RPOP: rps=72216.0 (overall: 71450.7) avg_msec=0.671 (overall: 0.676)
                                                                     
RPOP: rps=71924.0 (overall: 71562.1) avg_msec=0.673 (overall: 0.675)
                                                                     
RPOP: rps=71976.1 (overall: 71641.3) avg_msec=0.671 (overall: 0.674)
                                                                     
RPOP: 71684.59 requests per second, p50=0.671 msec
 
SADD: rps=41264.0 (overall: 71144.8) avg_msec=0.675 (overall: 0.675)
                                                                     
SADD: rps=72068.0 (overall: 71729.1) avg_msec=0.672 (overall: 0.673)
                                                                     
SADD: rps=71000.0 (overall: 71445.8) avg_msec=0.679 (overall: 0.675)
                                                                     
SADD: rps=71520.0 (overall: 71466.5) avg_msec=0.677 (overall: 0.676)
                                                                     
SADD: rps=71444.0 (overall: 71461.6) avg_msec=0.677 (overall: 0.676)
                                                                     
SADD: rps=71653.4 (overall: 71496.1) avg_msec=0.673 (overall: 0.676)
                                                                     
SADD: 71479.62 requests per second, p50=0.671 msec
 
HSET: rps=61860.0 (overall: 69977.4) avg_msec=0.683 (overall: 0.683)
                                                                     
HSET: rps=70372.0 (overall: 70186.8) avg_msec=0.685 (overall: 0.684)
                                                                     
HSET: rps=69960.0 (overall: 70108.2) avg_msec=0.688 (overall: 0.685)
                                                                     
HSET: rps=68761.0 (overall: 69760.3) avg_msec=0.695 (overall: 0.688)
                                                                     
HSET: rps=70280.0 (overall: 69866.6) avg_msec=0.686 (overall: 0.687)
                                                                     
HSET: 69979.01 requests per second, p50=0.679 msec
 
SPOP: rps=3928.0 (overall: 70142.9) avg_msec=0.687 (overall: 0.687)
                                                                    
SPOP: rps=71294.8 (overall: 71234.0) avg_msec=0.679 (overall: 0.679)
                                                                     
SPOP: rps=71676.0 (overall: 71448.5) avg_msec=0.679 (overall: 0.679)
                                                                     
SPOP: rps=71264.0 (overall: 71388.2) avg_msec=0.681 (overall: 0.680)
                                                                     
SPOP: rps=70633.5 (overall: 71201.8) avg_msec=0.684 (overall: 0.681)
                                                                     
SPOP: rps=70368.0 (overall: 71037.1) avg_msec=0.690 (overall: 0.683)
                                                                     
SPOP: 71073.21 requests per second, p50=0.679 msec
 
ZADD: rps=22876.0 (overall: 70604.9) avg_msec=0.683 (overall: 0.683)
                                                                     
ZADD: rps=71063.8 (overall: 70951.8) avg_msec=0.680 (overall: 0.681)
                                                                     
ZADD: rps=71036.0 (overall: 70988.0) avg_msec=0.683 (overall: 0.682)
                                                                     
ZADD: rps=70776.0 (overall: 70924.3) avg_msec=0.683 (overall: 0.682)
                                                                     
ZADD: rps=71784.0 (overall: 71122.9) avg_msec=0.674 (overall: 0.680)
                                                                     
ZADD: rps=70661.4 (overall: 71036.0) avg_msec=0.683 (overall: 0.681)
                                                                     
ZADD: 71073.21 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=41492.0 (overall: 70564.6) avg_msec=0.681 (overall: 0.681)
                                                                        
ZPOPMIN: rps=71160.0 (overall: 70939.5) avg_msec=0.682 (overall: 0.681)
                                                                        
ZPOPMIN: rps=70840.6 (overall: 70901.2) avg_msec=0.680 (overall: 0.681)
                                                                        
ZPOPMIN: rps=70556.0 (overall: 70805.1) avg_msec=0.688 (overall: 0.683)
                                                                        
ZPOPMIN: rps=71228.0 (overall: 70897.2) avg_msec=0.678 (overall: 0.682)
                                                                        
ZPOPMIN: rps=71088.0 (overall: 70931.3) avg_msec=0.681 (overall: 0.682)
                                                                        
ZPOPMIN: 70871.72 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=58450.2 (overall: 69861.9) avg_msec=0.692 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70152.0 (overall: 70019.6) avg_msec=0.692 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68576.0 (overall: 69511.3) avg_msec=0.704 (overall: 0.696)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70370.5 (overall: 69735.7) avg_msec=0.685 (overall: 0.693)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69812.0 (overall: 69751.4) avg_msec=0.694 (overall: 0.693)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69832.40 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=111.6 (overall: 14000.0) avg_msec=1.114 (overall: 1.114)
                                                                                              
LRANGE_100 (first 100 elements): rps=30228.0 (overall: 30099.2) avg_msec=1.145 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=30191.2 (overall: 30145.1) avg_msec=1.140 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=30232.0 (overall: 30174.0) avg_msec=1.144 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=29968.1 (overall: 30122.5) avg_msec=1.150 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=30115.5 (overall: 30121.1) avg_msec=1.145 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=29780.9 (overall: 30064.4) avg_msec=1.165 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=30112.0 (overall: 30071.2) avg_msec=1.156 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=29880.5 (overall: 30047.3) avg_msec=1.161 (overall: 1.151)
                                                                                                
LRANGE_100 (first 100 elements): rps=29668.0 (overall: 30005.3) avg_msec=1.188 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=30083.7 (overall: 30013.2) avg_msec=1.145 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=30144.0 (overall: 30025.0) avg_msec=1.148 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=30212.0 (overall: 30040.6) avg_msec=1.143 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=29968.1 (overall: 30035.0) avg_msec=1.151 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): 30039.05 requests per second, p50=1.127 msec
 
LRANGE_300 (first 300 elements): rps=8454.2 (overall: 13869.3) avg_msec=2.095 (overall: 2.095)
                                                                                               
LRANGE_300 (first 300 elements): rps=13800.8 (overall: 13826.7) avg_msec=2.105 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 13862.6) avg_msec=2.094 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 13867.5) avg_msec=2.100 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=13948.2 (overall: 13885.0) avg_msec=2.101 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.0 (overall: 13878.5) avg_msec=2.107 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 13883.0) avg_msec=2.091 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=13916.3 (overall: 13887.4) avg_msec=2.089 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 13900.0) avg_msec=2.083 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.6 (overall: 13902.9) avg_msec=2.093 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13916.0 (overall: 13904.2) avg_msec=2.098 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.6 (overall: 13899.4) avg_msec=2.097 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.3 (overall: 13901.0) avg_msec=2.091 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.0 (overall: 13904.8) avg_msec=2.092 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=13797.6 (overall: 13897.4) avg_msec=2.105 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13896.0 (overall: 13897.3) avg_msec=2.103 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13849.2 (overall: 13894.4) avg_msec=2.094 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.0 (overall: 13898.8) avg_msec=2.088 (overall: 2.096)
                                                                                                
