===== Redis Benchmark =====
Instance Type: r8i-flex.2xlarge
Redis Host: redis-server-r8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6e92450b052312544e3a9985b04c74d97069016b
tcp_port:6379
server_time_usec:1768476286406352
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134508.0 (overall: 133972.1) avg_msec=0.198 (overall: 0.198)
                                                                              
PING_INLINE: rps=132924.0 (overall: 133449.1) avg_msec=0.203 (overall: 0.200)
                                                                              
PING_INLINE: rps=132488.0 (overall: 133129.2) avg_msec=0.202 (overall: 0.201)
                                                                              
PING_INLINE: 132978.73 requests per second, p50=0.199 msec
 
PING_MBULK: rps=112474.1 (overall: 133796.2) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=135160.0 (overall: 134535.8) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=131836.0 (overall: 133586.5) avg_msec=0.202 (overall: 0.201)
                                                                             
PING_MBULK: 132626.00 requests per second, p50=0.199 msec
 
SET: rps=85292.0 (overall: 134955.7) avg_msec=0.200 (overall: 0.200)
                                                                     
SET: rps=135147.4 (overall: 135073.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=135816.0 (overall: 135355.1) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: 135318.00 requests per second, p50=0.199 msec
 
GET: rps=67452.0 (overall: 137097.6) avg_msec=0.197 (overall: 0.197)
                                                                     
GET: rps=138568.0 (overall: 138083.1) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=139824.0 (overall: 138781.7) avg_msec=0.191 (overall: 0.193)
                                                                      
GET: 138888.89 requests per second, p50=0.191 msec
 
INCR: rps=59266.9 (overall: 139028.0) avg_msec=0.191 (overall: 0.191)
                                                                      
INCR: rps=121560.0 (overall: 126795.5) avg_msec=0.217 (overall: 0.208)
                                                                       
INCR: rps=139760.0 (overall: 132135.1) avg_msec=0.190 (overall: 0.200)
                                                                       
INCR: 133689.83 requests per second, p50=0.199 msec
 
LPUSH: rps=35932.3 (overall: 140921.9) avg_msec=0.195 (overall: 0.195)
                                                                       
LPUSH: rps=143364.0 (overall: 142866.2) avg_msec=0.193 (overall: 0.194)
                                                                        
LPUSH: rps=143620.0 (overall: 143200.4) avg_msec=0.193 (overall: 0.194)
                                                                        
LPUSH: 143266.47 requests per second, p50=0.191 msec
 
RPUSH: rps=41440.0 (overall: 141917.8) avg_msec=0.188 (overall: 0.188)
                                                                       
RPUSH: rps=140418.3 (overall: 140756.2) avg_msec=0.191 (overall: 0.190)
                                                                        
RPUSH: rps=141452.0 (overall: 141059.2) avg_msec=0.189 (overall: 0.190)
                                                                        
RPUSH: 141043.72 requests per second, p50=0.191 msec
 
LPOP: rps=41540.0 (overall: 138466.7) avg_msec=0.194 (overall: 0.194)
                                                                      
LPOP: rps=140752.0 (overall: 140224.6) avg_msec=0.192 (overall: 0.192)
                                                                       
LPOP: rps=127725.1 (overall: 134777.8) avg_msec=0.207 (overall: 0.198)
                                                                       
LPOP: 135501.36 requests per second, p50=0.191 msec
 
RPOP: rps=23740.0 (overall: 138023.2) avg_msec=0.196 (overall: 0.196)
                                                                      
RPOP: rps=138400.0 (overall: 138344.7) avg_msec=0.194 (overall: 0.194)
                                                                       
RPOP: rps=138392.0 (overall: 138366.5) avg_msec=0.194 (overall: 0.194)
                                                                       
RPOP: 138504.16 requests per second, p50=0.191 msec
 
SADD: rps=14852.0 (overall: 142807.7) avg_msec=0.192 (overall: 0.192)
                                                                      
SADD: rps=139876.5 (overall: 140151.6) avg_msec=0.194 (overall: 0.194)
                                                                       
SADD: rps=140932.0 (overall: 140521.8) avg_msec=0.193 (overall: 0.193)
                                                                       
SADD: 140252.45 requests per second, p50=0.191 msec
 
HSET: rps=11140.0 (overall: 139250.0) avg_msec=0.193 (overall: 0.193)
                                                                      
HSET: rps=139048.0 (overall: 139063.0) avg_msec=0.195 (overall: 0.195)
                                                                       
HSET: rps=138968.1 (overall: 139017.3) avg_msec=0.193 (overall: 0.194)
                                                                       
HSET: 139664.80 requests per second, p50=0.191 msec
 
SPOP: rps=3712.0 (overall: 132571.4) avg_msec=0.192 (overall: 0.192)
                                                                     
SPOP: rps=140244.0 (overall: 140035.0) avg_msec=0.190 (overall: 0.190)
                                                                       
SPOP: rps=138111.6 (overall: 139084.6) avg_msec=0.192 (overall: 0.191)
                                                                       
SPOP: 138696.25 requests per second, p50=0.191 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=138135.5 (overall: 138135.5) avg_msec=0.193 (overall: 0.193)
                                                                       
ZADD: rps=139248.0 (overall: 138690.6) avg_msec=0.192 (overall: 0.192)
                                                                       
ZADD: 138888.89 requests per second, p50=0.191 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=140748.0 (overall: 140748.0) avg_msec=0.192 (overall: 0.192)
                                                                          
ZPOPMIN: rps=140548.0 (overall: 140648.0) avg_msec=0.192 (overall: 0.192)
                                                                          
ZPOPMIN: 140646.97 requests per second, p50=0.191 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=141436.0 (overall: 140872.5) avg_msec=0.199 (overall: 0.199)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=143076.0 (overall: 141972.1) avg_msec=0.194 (overall: 0.196)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 141843.97 requests per second, p50=0.191 msec
 
LRANGE_100 (first 100 elements): rps=430.3 (overall: 36000.0) avg_msec=0.835 (overall: 0.835)
                                                                                              
LRANGE_100 (first 100 elements): rps=40576.0 (overall: 40521.7) avg_msec=0.646 (overall: 0.648)
                                                                                                
LRANGE_100 (first 100 elements): rps=40529.9 (overall: 40525.8) avg_msec=0.643 (overall: 0.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=41296.0 (overall: 40781.2) avg_msec=0.637 (overall: 0.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=41008.0 (overall: 40837.7) avg_msec=0.641 (overall: 0.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=38705.2 (overall: 40411.2) avg_msec=0.678 (overall: 0.649)
                                                                                                
LRANGE_100 (first 100 elements): rps=35609.6 (overall: 39610.9) avg_msec=0.757 (overall: 0.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=36560.0 (overall: 39176.5) avg_msec=0.725 (overall: 0.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=40584.0 (overall: 39351.9) avg_msec=0.647 (overall: 0.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=40629.5 (overall: 39494.0) avg_msec=0.659 (overall: 0.669)
                                                                                                
LRANGE_100 (first 100 elements): rps=40732.0 (overall: 39617.5) avg_msec=0.659 (overall: 0.668)
                                                                                                
LRANGE_100 (first 100 elements): 39619.65 requests per second, p50=0.639 msec
 
LRANGE_300 (first 300 elements): rps=14362.6 (overall: 19074.1) avg_msec=1.420 (overall: 1.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 18520.5) avg_msec=1.446 (overall: 1.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=19100.0 (overall: 18730.4) avg_msec=1.397 (overall: 1.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=19071.7 (overall: 18821.5) avg_msec=1.421 (overall: 1.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=18896.4 (overall: 18837.2) avg_msec=1.414 (overall: 1.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=19012.0 (overall: 18867.6) avg_msec=1.397 (overall: 1.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=19123.5 (overall: 18905.5) avg_msec=1.412 (overall: 1.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=19203.2 (overall: 18944.0) avg_msec=1.390 (overall: 1.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=18912.0 (overall: 18940.3) avg_msec=1.401 (overall: 1.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18871.6) avg_msec=1.408 (overall: 1.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 18790.5) avg_msec=1.420 (overall: 1.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 18706.6) avg_msec=1.437 (overall: 1.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=18380.0 (overall: 18681.1) avg_msec=1.404 (overall: 1.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=18800.8 (overall: 18689.8) avg_msec=1.381 (overall: 1.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=19152.0 (overall: 18721.0) avg_msec=1.378 (overall: 1.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=19131.5 (overall: 18747.1) avg_msec=1.382 (overall: 1.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=19152.0 (overall: 18771.2) avg_msec=1.368 (overall: 1.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=19079.7 (overall: 18788.6) avg_msec=1.374 (overall: 1.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=18944.2 (overall: 18796.9) avg_msec=1.358 (overall: 1.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=18920.3 (overall: 18803.1) avg_msec=1.364 (overall: 1.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=18984.1 (overall: 18811.9) avg_msec=1.365 (overall: 1.396)
                                                                                                
LRANGE_300 (first 300 elements): 18818.21 requests per second, p50=1.359 msec
 
LRANGE_500 (first 500 elements): rps=4310.8 (overall: 11890.1) avg_msec=2.331 (overall: 2.331)
                                                                                               
LRANGE_500 (first 500 elements): rps=12055.6 (overall: 12011.7) avg_msec=2.134 (overall: 2.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=12103.6 (overall: 12050.5) avg_msec=2.108 (overall: 2.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=12035.7 (overall: 12046.1) avg_msec=2.136 (overall: 2.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=12212.0 (overall: 12083.9) avg_msec=2.131 (overall: 2.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=12099.2 (overall: 12086.8) avg_msec=2.126 (overall: 2.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=12123.5 (overall: 12092.6) avg_msec=2.126 (overall: 2.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=12191.2 (overall: 12105.9) avg_msec=2.079 (overall: 2.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=12103.2 (overall: 12105.6) avg_msec=2.118 (overall: 2.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=12179.3 (overall: 12113.5) avg_msec=2.090 (overall: 2.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=12119.5 (overall: 12114.1) avg_msec=2.107 (overall: 2.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=12144.0 (overall: 12116.7) avg_msec=2.141 (overall: 2.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11804.8 (overall: 12091.5) avg_msec=2.500 (overall: 2.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=12111.1 (overall: 12092.9) avg_msec=2.112 (overall: 2.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=12228.0 (overall: 12102.3) avg_msec=2.090 (overall: 2.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=11912.0 (overall: 12090.0) avg_msec=2.415 (overall: 2.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=12150.8 (overall: 12093.7) avg_msec=2.124 (overall: 2.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=12223.1 (overall: 12101.1) avg_msec=2.116 (overall: 2.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=11329.4 (overall: 12059.0) avg_msec=2.299 (overall: 2.166)
                                                                                                
