===== Redis Benchmark =====
Instance Type: r6gd.2xlarge
Redis Host: redis-server-r6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea1d8b1d38d76bff1144079d4d65ffcbbd223bc0
tcp_port:6379
server_time_usec:1768476309922049
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=85490.0 (overall: 85150.8) avg_msec=0.316 (overall: 0.316)
                                                                            
PING_INLINE: rps=86212.0 (overall: 85679.3) avg_msec=0.314 (overall: 0.315)
                                                                            
PING_INLINE: rps=85316.0 (overall: 85558.5) avg_msec=0.317 (overall: 0.316)
                                                                            
PING_INLINE: rps=85330.7 (overall: 85501.5) avg_msec=0.315 (overall: 0.316)
                                                                            
PING_INLINE: 85543.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=19156.0 (overall: 84017.5) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=86620.0 (overall: 86136.8) avg_msec=0.311 (overall: 0.313)
                                                                           
PING_MBULK: rps=87083.7 (overall: 86562.7) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=87292.0 (overall: 86788.4) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=85848.6 (overall: 86565.6) avg_msec=0.313 (overall: 0.311)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.311 msec
 
SET: rps=43484.0 (overall: 86968.0) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: rps=87649.4 (overall: 87422.9) avg_msec=0.310 (overall: 0.311)
                                                                    
SET: rps=88064.0 (overall: 87678.9) avg_msec=0.309 (overall: 0.310)
                                                                    
SET: rps=87980.0 (overall: 87764.8) avg_msec=0.310 (overall: 0.310)
                                                                    
SET: rps=87968.1 (overall: 87810.1) avg_msec=0.308 (overall: 0.310)
                                                                    
SET: 87796.30 requests per second, p50=0.311 msec
 
GET: rps=73828.0 (overall: 87890.5) avg_msec=0.308 (overall: 0.308)
                                                                    
GET: rps=88008.0 (overall: 87954.4) avg_msec=0.307 (overall: 0.307)
                                                                    
GET: rps=88336.0 (overall: 88088.6) avg_msec=0.307 (overall: 0.307)
                                                                    
GET: rps=87163.4 (overall: 87847.2) avg_msec=0.310 (overall: 0.308)
                                                                    
GET: 87950.75 requests per second, p50=0.311 msec
 
INCR: rps=14844.0 (overall: 86302.3) avg_msec=0.315 (overall: 0.315)
                                                                     
INCR: rps=88256.0 (overall: 87969.3) avg_msec=0.308 (overall: 0.309)
                                                                     
INCR: rps=87972.1 (overall: 87970.6) avg_msec=0.308 (overall: 0.309)
                                                                     
INCR: rps=88360.0 (overall: 88093.2) avg_msec=0.307 (overall: 0.308)
                                                                     
INCR: rps=88304.0 (overall: 88143.7) avg_msec=0.308 (overall: 0.308)
                                                                     
INCR: 88105.73 requests per second, p50=0.311 msec
 
LPUSH: rps=44402.4 (overall: 87070.3) avg_msec=0.316 (overall: 0.316)
                                                                      
LPUSH: rps=88040.0 (overall: 87711.6) avg_msec=0.316 (overall: 0.316)
                                                                      
LPUSH: rps=86438.2 (overall: 87203.5) avg_msec=0.320 (overall: 0.318)
                                                                      
LPUSH: rps=88028.0 (overall: 87438.0) avg_msec=0.316 (overall: 0.317)
                                                                      
LPUSH: rps=88016.0 (overall: 87566.0) avg_msec=0.315 (overall: 0.317)
                                                                      
LPUSH: 87565.68 requests per second, p50=0.319 msec
 
RPUSH: rps=73103.6 (overall: 86962.1) avg_msec=0.311 (overall: 0.311)
                                                                      
RPUSH: rps=88448.0 (overall: 87767.9) avg_msec=0.308 (overall: 0.309)
                                                                      
RPUSH: rps=81406.4 (overall: 85525.3) avg_msec=0.333 (overall: 0.317)
                                                                      
RPUSH: rps=88104.0 (overall: 86195.4) avg_msec=0.309 (overall: 0.315)
                                                                      
RPUSH: 86505.19 requests per second, p50=0.311 msec
 
LPOP: rps=8900.0 (overall: 82407.4) avg_msec=0.405 (overall: 0.405)
                                                                    
LPOP: rps=86952.2 (overall: 86510.8) avg_msec=0.386 (overall: 0.388)
                                                                     
LPOP: rps=87464.0 (overall: 86962.1) avg_msec=0.385 (overall: 0.387)
                                                                     
LPOP: rps=87712.0 (overall: 87203.1) avg_msec=0.388 (overall: 0.387)
                                                                     
LPOP: rps=87832.7 (overall: 87356.7) avg_msec=0.384 (overall: 0.386)
                                                                     
LPOP: 87412.59 requests per second, p50=0.335 msec
 
RPOP: rps=35984.0 (overall: 87339.8) avg_msec=0.311 (overall: 0.311)
                                                                     
RPOP: rps=88396.0 (overall: 88087.8) avg_msec=0.309 (overall: 0.310)
                                                                     
RPOP: rps=88139.4 (overall: 88109.3) avg_msec=0.308 (overall: 0.309)
                                                                     
RPOP: rps=88584.0 (overall: 88248.2) avg_msec=0.308 (overall: 0.309)
                                                                     
RPOP: rps=88199.2 (overall: 88237.1) avg_msec=0.308 (overall: 0.309)
                                                                     
RPOP: 88261.25 requests per second, p50=0.311 msec
 
SADD: rps=66652.0 (overall: 87700.0) avg_msec=0.308 (overall: 0.308)
                                                                     
SADD: rps=87908.4 (overall: 87818.6) avg_msec=0.308 (overall: 0.308)
                                                                     
SADD: rps=88256.0 (overall: 87976.8) avg_msec=0.309 (overall: 0.308)
                                                                     
SADD: rps=88584.0 (overall: 88138.1) avg_msec=0.307 (overall: 0.308)
                                                                     
SADD: 88183.43 requests per second, p50=0.311 msec
 
HSET: rps=10071.7 (overall: 87172.4) avg_msec=0.309 (overall: 0.309)
                                                                     
HSET: rps=88212.0 (overall: 88103.9) avg_msec=0.309 (overall: 0.309)
                                                                     
HSET: rps=88203.2 (overall: 88150.9) avg_msec=0.308 (overall: 0.308)
                                                                     
HSET: rps=88156.0 (overall: 88152.6) avg_msec=0.310 (overall: 0.309)
                                                                     
HSET: rps=88132.0 (overall: 88147.6) avg_msec=0.309 (overall: 0.309)
                                                                     
HSET: 88028.16 requests per second, p50=0.311 msec
 
SPOP: rps=39541.8 (overall: 87061.4) avg_msec=0.309 (overall: 0.309)
                                                                     
SPOP: rps=87844.0 (overall: 87598.9) avg_msec=0.308 (overall: 0.308)
                                                                     
SPOP: rps=86442.2 (overall: 87126.8) avg_msec=0.312 (overall: 0.310)
                                                                     
SPOP: rps=86564.0 (overall: 86964.2) avg_msec=0.312 (overall: 0.310)
                                                                     
SPOP: rps=85852.6 (overall: 86714.2) avg_msec=0.314 (overall: 0.311)
                                                                     
SPOP: 86730.27 requests per second, p50=0.311 msec
 
ZADD: rps=64080.0 (overall: 87065.2) avg_msec=0.312 (overall: 0.312)
                                                                     
ZADD: rps=87504.0 (overall: 87318.0) avg_msec=0.313 (overall: 0.312)
                                                                     
ZADD: rps=87314.7 (overall: 87316.8) avg_msec=0.311 (overall: 0.312)
                                                                     
ZADD: rps=87560.0 (overall: 87381.8) avg_msec=0.312 (overall: 0.312)
                                                                     
ZADD: 87336.24 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=4612.0 (overall: 88692.3) avg_msec=0.312 (overall: 0.312)
                                                                       
ZPOPMIN: rps=85553.8 (overall: 85708.3) avg_msec=0.315 (overall: 0.315)
                                                                        
ZPOPMIN: rps=88520.0 (overall: 87075.9) avg_msec=0.306 (overall: 0.311)
                                                                        
ZPOPMIN: rps=88223.1 (overall: 87452.3) avg_msec=0.306 (overall: 0.309)
                                                                        
ZPOPMIN: rps=88900.0 (overall: 87808.9) avg_msec=0.305 (overall: 0.308)
                                                                        
ZPOPMIN: 87796.30 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=33314.7 (overall: 85326.5) avg_msec=0.322 (overall: 0.322)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87240.0 (overall: 86701.1) avg_msec=0.318 (overall: 0.319)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86276.0 (overall: 86523.4) avg_msec=0.325 (overall: 0.322)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87055.8 (overall: 86680.8) avg_msec=0.318 (overall: 0.320)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87344.0 (overall: 86831.7) avg_msec=0.318 (overall: 0.320)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86880.97 requests per second, p50=0.319 msec
 
LRANGE_100 (first 100 elements): rps=20588.0 (overall: 30099.4) avg_msec=0.837 (overall: 0.837)
                                                                                                
LRANGE_100 (first 100 elements): rps=29741.0 (overall: 29886.3) avg_msec=0.849 (overall: 0.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=29824.7 (overall: 29863.3) avg_msec=0.846 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=29928.0 (overall: 29880.8) avg_msec=0.847 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=29884.5 (overall: 29881.6) avg_msec=0.844 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=29804.0 (overall: 29868.0) avg_msec=0.852 (overall: 0.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=29637.5 (overall: 29833.4) avg_msec=0.863 (overall: 0.849)
                                                                                                
LRANGE_100 (first 100 elements): rps=29354.6 (overall: 29771.0) avg_msec=0.872 (overall: 0.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=29354.6 (overall: 29723.0) avg_msec=0.864 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=27749.0 (overall: 29518.9) avg_msec=0.959 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=29080.0 (overall: 29478.0) avg_msec=0.868 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=29243.0 (overall: 29457.8) avg_msec=0.863 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=29171.3 (overall: 29435.2) avg_msec=0.866 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): 29411.76 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=199.2 (overall: 10000.0) avg_msec=2.373 (overall: 2.373)
                                                                                              
LRANGE_300 (first 300 elements): rps=13725.1 (overall: 13652.3) avg_msec=1.827 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=13490.0 (overall: 13572.0) avg_msec=1.840 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=13796.8 (overall: 13646.4) avg_msec=1.815 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=13677.3 (overall: 13654.1) avg_msec=1.820 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 13672.2) avg_msec=1.853 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=13650.8 (overall: 13668.7) avg_msec=1.819 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=13438.2 (overall: 13635.8) avg_msec=1.846 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=13704.0 (overall: 13644.3) avg_msec=1.817 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=13589.6 (overall: 13638.3) avg_msec=1.822 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=13544.0 (overall: 13628.9) avg_msec=1.836 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=13541.8 (overall: 13621.0) avg_msec=1.829 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=13713.1 (overall: 13628.6) avg_msec=1.809 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13601.6 (overall: 13626.6) avg_msec=1.827 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 13623.1) avg_msec=1.833 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 13624.3) avg_msec=1.822 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13619.0 (overall: 13624.0) avg_msec=1.825 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13599.2 (overall: 13622.5) avg_msec=1.823 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13716.0 (overall: 13627.7) avg_msec=1.830 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 13627.6) avg_msec=1.821 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13543.7 (overall: 13623.4) avg_msec=1.832 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13555.6 (overall: 13620.1) avg_msec=1.828 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=13757.0 (overall: 13626.3) avg_msec=1.813 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13725.1 (overall: 13630.6) avg_msec=1.816 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=13666.7 (overall: 13632.1) avg_msec=1.816 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=13637.5 (overall: 13632.3) avg_msec=1.827 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=13462.2 (overall: 13625.8) avg_msec=1.838 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13585.7 (overall: 13624.3) avg_msec=1.835 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13567.5 (overall: 13622.3) avg_msec=1.822 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 13617.2) avg_msec=1.838 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): 13614.70 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=5928.3 (overall: 9073.2) avg_msec=2.729 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 9067.3) avg_msec=2.733 (overall: 2.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.1 (overall: 9038.9) avg_msec=2.744 (overall: 2.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 9025.0) avg_msec=2.735 (overall: 2.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=9132.0 (overall: 9047.9) avg_msec=2.733 (overall: 2.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9042.9) avg_msec=2.727 (overall: 2.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 9044.8) avg_msec=2.732 (overall: 2.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 9044.2) avg_msec=2.739 (overall: 2.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9066.9 (overall: 9046.8) avg_msec=2.720 (overall: 2.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.4 (overall: 9049.4) avg_msec=2.732 (overall: 2.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 9053.7) avg_msec=2.710 (overall: 2.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 9056.3) avg_msec=2.724 (overall: 2.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9072.0 (overall: 9057.5) avg_msec=2.732 (overall: 2.730)
                                                                                              
