===== Redis Benchmark =====
Instance Type: m7i-flex.2xlarge
Redis Host: redis-server-m7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5434c69b564b9db6fe13d5fe0da3f46c3b7f8935
tcp_port:6379
server_time_usec:1768476298063812
uptime_in_seconds:32
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116956.2 (overall: 116956.2) avg_msec=0.230 (overall: 0.230)
                                                                              
PING_INLINE: rps=113412.0 (overall: 115187.6) avg_msec=0.241 (overall: 0.235)
                                                                              
PING_INLINE: rps=121900.0 (overall: 117422.1) avg_msec=0.216 (overall: 0.229)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.223 msec
 
PING_MBULK: rps=45063.7 (overall: 114252.5) avg_msec=0.236 (overall: 0.236)
                                                                            
PING_MBULK: rps=115992.0 (overall: 115498.6) avg_msec=0.234 (overall: 0.235)
                                                                             
PING_MBULK: rps=113840.0 (overall: 114806.4) avg_msec=0.235 (overall: 0.235)
                                                                             
PING_MBULK: rps=114474.1 (overall: 114708.2) avg_msec=0.232 (overall: 0.234)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.223 msec
 
SET: rps=80104.0 (overall: 113784.1) avg_msec=0.232 (overall: 0.232)
                                                                     
SET: rps=114704.0 (overall: 114323.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=117568.0 (overall: 115523.7) avg_msec=0.225 (overall: 0.229)
                                                                      
SET: 116279.07 requests per second, p50=0.223 msec
 
GET: rps=6729.1 (overall: 99352.9) avg_msec=0.252 (overall: 0.252)
                                                                   
GET: rps=115884.0 (overall: 114831.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=111412.0 (overall: 113177.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=118972.1 (overall: 115071.6) avg_msec=0.226 (overall: 0.234)
                                                                      
GET: 115074.80 requests per second, p50=0.223 msec
 
INCR: rps=49148.0 (overall: 118144.2) avg_msec=0.230 (overall: 0.230)
                                                                      
INCR: rps=126892.0 (overall: 124322.0) avg_msec=0.209 (overall: 0.215)
                                                                       
INCR: rps=125560.0 (overall: 124834.4) avg_msec=0.210 (overall: 0.213)
                                                                       
INCR: 122850.12 requests per second, p50=0.215 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=118668.0 (overall: 118668.0) avg_msec=0.248 (overall: 0.248)
                                                                        
LPUSH: rps=116701.2 (overall: 117682.6) avg_msec=0.245 (overall: 0.247)
                                                                        
LPUSH: rps=118152.0 (overall: 117838.9) avg_msec=0.245 (overall: 0.246)
                                                                        
LPUSH: 117785.63 requests per second, p50=0.223 msec
 
RPUSH: rps=44412.0 (overall: 115656.2) avg_msec=0.238 (overall: 0.238)
                                                                       
RPUSH: rps=118980.0 (overall: 118057.8) avg_msec=0.229 (overall: 0.232)
                                                                        
RPUSH: rps=121143.4 (overall: 119355.1) avg_msec=0.221 (overall: 0.227)
                                                                        
RPUSH: 120481.93 requests per second, p50=0.215 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=114314.8 (overall: 114314.8) avg_msec=0.241 (overall: 0.241)
                                                                       
LPOP: rps=113068.0 (overall: 113692.6) avg_msec=0.239 (overall: 0.240)
                                                                       
LPOP: rps=116780.0 (overall: 114720.4) avg_msec=0.227 (overall: 0.236)
                                                                       
LPOP: 114547.53 requests per second, p50=0.223 msec
 
RPOP: rps=35188.0 (overall: 114246.8) avg_msec=0.244 (overall: 0.244)
                                                                      
RPOP: rps=118836.7 (overall: 117759.1) avg_msec=0.222 (overall: 0.227)
                                                                       
RPOP: rps=112068.0 (overall: 115297.6) avg_msec=0.244 (overall: 0.234)
                                                                       
