===== Redis Benchmark =====
Instance Type: c7i-flex.2xlarge
Redis Host: redis-server-c7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf12f109812c1c979da5bd263776fc068a4341c7
tcp_port:6379
server_time_usec:1768476320705879
uptime_in_seconds:10
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113596.0 (overall: 113596.0) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=120641.4 (overall: 117125.8) avg_msec=0.275 (overall: 0.281)
                                                                              
PING_INLINE: rps=119872.0 (overall: 118039.9) avg_msec=0.282 (overall: 0.281)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.271 msec
 
PING_MBULK: rps=49832.0 (overall: 103816.7) avg_msec=0.307 (overall: 0.307)
                                                                            
PING_MBULK: rps=103644.0 (overall: 103700.0) avg_msec=0.303 (overall: 0.304)
                                                                             
PING_MBULK: rps=97119.5 (overall: 101040.3) avg_msec=0.327 (overall: 0.313)
                                                                            
PING_MBULK: rps=100628.0 (overall: 100921.9) avg_msec=0.318 (overall: 0.315)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.303 msec
 
SET: rps=50104.0 (overall: 111839.3) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=115079.7 (overall: 114079.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=112672.0 (overall: 113505.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=107500.0 (overall: 111765.9) avg_msec=0.307 (overall: 0.294)
                                                                      
SET: 110987.79 requests per second, p50=0.287 msec
 
GET: rps=84176.0 (overall: 114369.6) avg_msec=0.286 (overall: 0.286)
                                                                     
GET: rps=106259.0 (overall: 109689.7) avg_msec=0.302 (overall: 0.295)
                                                                      
GET: rps=103596.0 (overall: 107465.7) avg_msec=0.311 (overall: 0.301)
                                                                      
GET: 107991.36 requests per second, p50=0.287 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=106012.0 (overall: 105589.6) avg_msec=0.307 (overall: 0.307)
                                                                       
INCR: rps=107908.0 (overall: 106746.5) avg_msec=0.304 (overall: 0.305)
                                                                       
INCR: rps=112358.6 (overall: 108619.7) avg_msec=0.289 (overall: 0.300)
                                                                       
INCR: 108225.10 requests per second, p50=0.295 msec
 
LPUSH: rps=24780.0 (overall: 110625.0) avg_msec=0.315 (overall: 0.315)
                                                                       
LPUSH: rps=105724.0 (overall: 106620.9) avg_msec=0.346 (overall: 0.340)
                                                                        
LPUSH: rps=119148.0 (overall: 112253.6) avg_msec=0.300 (overall: 0.321)
                                                                        
LPUSH: rps=113108.0 (overall: 112518.6) avg_msec=0.315 (overall: 0.319)
                                                                        
LPUSH: 113250.28 requests per second, p50=0.295 msec
 
RPUSH: rps=72418.3 (overall: 123653.1) avg_msec=0.269 (overall: 0.269)
                                                                       
RPUSH: rps=115260.0 (overall: 118367.8) avg_msec=0.288 (overall: 0.281)
                                                                        
RPUSH: rps=107312.0 (overall: 114095.8) avg_msec=0.302 (overall: 0.288)
                                                                        
RPUSH: rps=93374.5 (overall: 108304.0) avg_msec=0.336 (overall: 0.300)
                                                                       
RPUSH: 108342.37 requests per second, p50=0.287 msec
 
LPOP: rps=95392.0 (overall: 120444.4) avg_msec=0.274 (overall: 0.274)
                                                                      
LPOP: rps=117804.0 (overall: 118971.0) avg_msec=0.291 (overall: 0.284)
                                                                       
LPOP: rps=118512.0 (overall: 118806.6) avg_msec=0.280 (overall: 0.282)
                                                                       
LPOP: 118906.06 requests per second, p50=0.271 msec
 
RPOP: rps=38394.4 (overall: 116108.4) avg_msec=0.284 (overall: 0.284)
                                                                      
RPOP: rps=119892.0 (overall: 118948.9) avg_msec=0.281 (overall: 0.282)
                                                                       
RPOP: rps=118020.0 (overall: 118550.6) avg_msec=0.288 (overall: 0.285)
                                                                       
RPOP: rps=118764.0 (overall: 118614.6) avg_msec=0.281 (overall: 0.284)
                                                                       
RPOP: 118063.76 requests per second, p50=0.271 msec
 
SADD: rps=98956.2 (overall: 118842.1) avg_msec=0.281 (overall: 0.281)
                                                                      
SADD: rps=121816.0 (overall: 120461.9) avg_msec=0.280 (overall: 0.280)
                                                                       
SADD: rps=120028.0 (overall: 120308.9) avg_msec=0.281 (overall: 0.280)
                                                                       
SADD: 120336.95 requests per second, p50=0.271 msec
 
HSET: rps=45936.3 (overall: 115300.0) avg_msec=0.291 (overall: 0.291)
                                                                      
HSET: rps=119132.0 (overall: 118037.1) avg_msec=0.289 (overall: 0.289)
                                                                       
HSET: rps=119776.0 (overall: 118761.7) avg_msec=0.282 (overall: 0.286)
                                                                       
HSET: 120048.02 requests per second, p50=0.271 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=102360.0 (overall: 101952.2) avg_msec=0.313 (overall: 0.313)
                                                                       
SPOP: rps=103235.1 (overall: 102593.6) avg_msec=0.308 (overall: 0.311)
                                                                       
SPOP: rps=103756.0 (overall: 102980.1) avg_msec=0.310 (overall: 0.310)
                                                                       
SPOP: 102880.66 requests per second, p50=0.303 msec
 
ZADD: rps=2980.0 (overall: 93125.0) avg_msec=0.331 (overall: 0.331)
                                                                    
ZADD: rps=101352.0 (overall: 101096.9) avg_msec=0.315 (overall: 0.315)
                                                                       
ZADD: rps=99326.7 (overall: 100224.0) avg_msec=0.317 (overall: 0.316)
                                                                      
ZADD: rps=104004.0 (overall: 101469.0) avg_msec=0.312 (overall: 0.315)
                                                                       
ZADD: 100300.91 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=118163.4 (overall: 118163.4) avg_msec=0.290 (overall: 0.290)
                                                                          
ZPOPMIN: rps=117944.0 (overall: 118053.9) avg_msec=0.283 (overall: 0.286)
                                                                          
ZPOPMIN: rps=113376.0 (overall: 116496.7) avg_msec=0.305 (overall: 0.292)
                                                                          
ZPOPMIN: 117370.89 requests per second, p50=0.271 msec
 
LPUSH (needed to benchmark LRANGE): rps=55592.0 (overall: 120852.2) avg_msec=0.290 (overall: 0.290)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=119525.9 (overall: 119942.6) avg_msec=0.296 (overall: 0.294)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111348.0 (overall: 116454.5) avg_msec=0.308 (overall: 0.299)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111400.0 (overall: 114995.4) avg_msec=0.302 (overall: 0.300)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 114942.53 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=28354.6 (overall: 32203.6) avg_msec=0.939 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=31880.5 (overall: 32031.8) avg_msec=0.946 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=32581.7 (overall: 32222.7) avg_msec=0.923 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=31808.0 (overall: 32116.1) avg_msec=0.975 (overall: 0.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=32296.0 (overall: 32152.9) avg_msec=0.979 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=32290.8 (overall: 32176.4) avg_msec=1.003 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=32432.0 (overall: 32213.5) avg_msec=0.974 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=33256.0 (overall: 32345.5) avg_msec=0.963 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=33569.7 (overall: 32483.6) avg_msec=0.933 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=32836.0 (overall: 32519.2) avg_msec=0.944 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=32398.4 (overall: 32508.1) avg_msec=1.007 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=32568.0 (overall: 32513.1) avg_msec=0.996 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): 32456.99 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=6736.0 (overall: 14033.3) avg_msec=2.250 (overall: 2.250)
                                                                                               
LRANGE_300 (first 300 elements): rps=15027.8 (overall: 14707.0) avg_msec=1.897 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=14744.0 (overall: 14721.9) avg_msec=1.952 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.7 (overall: 14822.5) avg_msec=1.965 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 14843.4) avg_msec=1.914 (overall: 1.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 14849.5) avg_msec=1.929 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=14720.0 (overall: 14829.5) avg_msec=1.976 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 14859.3) avg_msec=1.981 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15067.7 (overall: 14883.9) avg_msec=2.045 (overall: 1.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.0 (overall: 14889.4) avg_msec=1.954 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.3 (overall: 14893.8) avg_msec=2.064 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 14984.7) avg_msec=1.909 (overall: 1.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=16060.0 (overall: 15070.7) avg_msec=1.840 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15135.0) avg_msec=1.858 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 15131.4) avg_msec=2.057 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.0 (overall: 15180.2) avg_msec=1.982 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15217.9) avg_msec=1.928 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.6 (overall: 15258.5) avg_msec=1.860 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15278.7) avg_msec=1.947 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15304.9) avg_msec=1.968 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15325.9) avg_msec=1.965 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 15322.9) avg_msec=2.154 (overall: 1.964)
                                                                                                
