===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
                                                                    
SET: rps=67749.0 (overall: 67565.7) avg_msec=0.462 (overall: 0.461)
                                                                    
SET: rps=67868.0 (overall: 67666.2) avg_msec=0.469 (overall: 0.464)
                                                                    
SET: rps=68633.5 (overall: 67908.3) avg_msec=0.469 (overall: 0.465)
                                                                    
SET: rps=68500.0 (overall: 68026.3) avg_msec=0.466 (overall: 0.465)
                                                                    
SET: 68119.89 requests per second, p50=0.447 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=67680.0 (overall: 67410.4) avg_msec=0.474 (overall: 0.474)
                                                                    
GET: rps=66661.4 (overall: 67035.9) avg_msec=0.479 (overall: 0.476)
                                                                    
GET: rps=65320.0 (overall: 66465.4) avg_msec=0.485 (overall: 0.479)
                                                                    
GET: rps=67187.3 (overall: 66646.1) avg_msec=0.481 (overall: 0.479)
                                                                    
GET: rps=67216.0 (overall: 66759.8) avg_msec=0.490 (overall: 0.482)
                                                                    
GET: 66844.91 requests per second, p50=0.463 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=67502.0 (overall: 67502.0) avg_msec=0.458 (overall: 0.458)
                                                                     
INCR: rps=67140.0 (overall: 67321.4) avg_msec=0.471 (overall: 0.465)
                                                                     
INCR: rps=67366.5 (overall: 67336.4) avg_msec=0.463 (overall: 0.464)
                                                                     
INCR: rps=67420.0 (overall: 67357.3) avg_msec=0.471 (overall: 0.466)
                                                                     
INCR: rps=67504.0 (overall: 67386.6) avg_msec=0.463 (overall: 0.465)
                                                                     
INCR: 67294.75 requests per second, p50=0.455 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=68200.0 (overall: 67928.3) avg_msec=0.463 (overall: 0.463)
                                                                      
LPUSH: rps=65613.5 (overall: 66770.9) avg_msec=0.478 (overall: 0.471)
                                                                      
LPUSH: rps=65400.0 (overall: 66315.2) avg_msec=0.482 (overall: 0.474)
                                                                      
LPUSH: rps=65545.8 (overall: 66122.6) avg_msec=0.491 (overall: 0.479)
                                                                      
LPUSH: rps=63632.0 (overall: 65625.7) avg_msec=0.489 (overall: 0.481)
                                                                      
LPUSH: rps=63382.5 (overall: 65251.3) avg_msec=0.506 (overall: 0.485)
                                                                      
LPUSH: 65231.57 requests per second, p50=0.471 msec
 
RPUSH: rps=44700.0 (overall: 61065.6) avg_msec=0.489 (overall: 0.489)
                                                                      
RPUSH: rps=62108.0 (overall: 61667.4) avg_msec=0.488 (overall: 0.489)
                                                                      
RPUSH: rps=62565.7 (overall: 61997.1) avg_msec=0.483 (overall: 0.487)
                                                                      
RPUSH: rps=63428.0 (overall: 62380.1) avg_msec=0.490 (overall: 0.488)
                                                                      
RPUSH: rps=62741.0 (overall: 62456.5) avg_msec=0.488 (overall: 0.488)
                                                                      
RPUSH: rps=63248.0 (overall: 62594.4) avg_msec=0.492 (overall: 0.489)
                                                                      
RPUSH: 62617.41 requests per second, p50=0.479 msec
 
LPOP: rps=12693.2 (overall: 62470.6) avg_msec=0.471 (overall: 0.471)
                                                                     
LPOP: rps=65932.0 (overall: 65345.5) avg_msec=0.449 (overall: 0.453)
                                                                     
LPOP: rps=67474.1 (overall: 66313.4) avg_msec=0.446 (overall: 0.450)
                                                                     
LPOP: rps=68004.0 (overall: 66840.4) avg_msec=0.440 (overall: 0.447)
                                                                     
LPOP: rps=68036.0 (overall: 67124.5) avg_msec=0.442 (overall: 0.446)
                                                                     
LPOP: rps=67211.2 (overall: 67141.2) avg_msec=0.448 (overall: 0.446)
                                                                     
LPOP: 67294.75 requests per second, p50=0.431 msec
 
RPOP: rps=6820.0 (overall: 65576.9) avg_msec=0.464 (overall: 0.464)
                                                                    
RPOP: rps=66171.3 (overall: 66115.5) avg_msec=0.458 (overall: 0.459)
                                                                     
RPOP: rps=66876.0 (overall: 66476.3) avg_msec=0.468 (overall: 0.463)
                                                                     
RPOP: rps=67440.0 (overall: 66786.4) avg_msec=0.470 (overall: 0.465)
                                                                     
RPOP: rps=67286.9 (overall: 66908.6) avg_msec=0.465 (overall: 0.465)
                                                                     
RPOP: rps=67436.0 (overall: 67011.7) avg_msec=0.462 (overall: 0.465)
                                                                     
RPOP: 67069.08 requests per second, p50=0.455 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=69119.5 (overall: 69119.5) avg_msec=0.461 (overall: 0.461)
                                                                     
SADD: rps=70340.0 (overall: 69728.5) avg_msec=0.458 (overall: 0.460)
                                                                     
SADD: rps=70027.9 (overall: 69828.5) avg_msec=0.459 (overall: 0.460)
                                                                     
SADD: rps=69704.0 (overall: 69797.4) avg_msec=0.460 (overall: 0.460)
                                                                     
SADD: rps=69524.0 (overall: 69742.8) avg_msec=0.467 (overall: 0.461)
                                                                     
SADD: 69637.88 requests per second, p50=0.447 msec
 
HSET: rps=6916.3 (overall: 64296.3) avg_msec=0.465 (overall: 0.465)
                                                                    
HSET: rps=65844.0 (overall: 65693.1) avg_msec=0.469 (overall: 0.469)
                                                                     
HSET: rps=65848.6 (overall: 65767.0) avg_msec=0.474 (overall: 0.471)
                                                                     
HSET: rps=66076.0 (overall: 65866.3) avg_msec=0.479 (overall: 0.474)
                                                                     
HSET: rps=66043.8 (overall: 65909.6) avg_msec=0.476 (overall: 0.474)
                                                                     
HSET: rps=66344.0 (overall: 65994.5) avg_msec=0.488 (overall: 0.477)
                                                                     
HSET: 66093.85 requests per second, p50=0.463 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=68812.0 (overall: 68537.9) avg_msec=0.457 (overall: 0.457)
                                                                     
SPOP: rps=67577.7 (overall: 68057.8) avg_msec=0.460 (overall: 0.458)
                                                                     
SPOP: rps=68676.0 (overall: 68263.3) avg_msec=0.453 (overall: 0.456)
                                                                     
SPOP: rps=69322.7 (overall: 68528.4) avg_msec=0.448 (overall: 0.454)
                                                                     
SPOP: rps=69192.0 (overall: 68660.8) avg_msec=0.457 (overall: 0.455)
                                                                     
SPOP: 68540.09 requests per second, p50=0.447 msec
 
ZADD: rps=1056.0 (overall: 52800.0) avg_msec=0.561 (overall: 0.561)
                                                                    
ZADD: rps=67008.0 (overall: 66730.5) avg_msec=0.457 (overall: 0.459)
                                                                     
ZADD: rps=67760.0 (overall: 67239.1) avg_msec=0.461 (overall: 0.460)
                                                                     
ZADD: rps=65932.3 (overall: 66805.8) avg_msec=0.471 (overall: 0.464)
                                                                     
ZADD: rps=65996.0 (overall: 66604.8) avg_msec=0.472 (overall: 0.466)
                                                                     
ZADD: rps=66492.0 (overall: 66582.3) avg_msec=0.469 (overall: 0.466)
                                                                     
ZADD: 66800.27 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=67908.4 (overall: 67638.9) avg_msec=0.467 (overall: 0.467)
                                                                        
ZPOPMIN: rps=68508.0 (overall: 68071.7) avg_msec=0.471 (overall: 0.469)
                                                                        
ZPOPMIN: rps=68288.0 (overall: 68143.6) avg_msec=0.472 (overall: 0.470)
                                                                        
ZPOPMIN: rps=68984.1 (overall: 68353.9) avg_msec=0.472 (overall: 0.470)
                                                                        
ZPOPMIN: rps=68824.0 (overall: 68447.7) avg_msec=0.465 (overall: 0.469)
                                                                        
ZPOPMIN: 68352.70 requests per second, p50=0.455 msec
 
LPUSH (needed to benchmark LRANGE): rps=247.0 (overall: 31000.0) avg_msec=0.597 (overall: 0.597)
                                                                                                 
LPUSH (needed to benchmark LRANGE): rps=65676.0 (overall: 65400.8) avg_msec=0.471 (overall: 0.471)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66115.5 (overall: 65757.5) avg_msec=0.467 (overall: 0.469)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65752.0 (overall: 65755.6) avg_msec=0.474 (overall: 0.471)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65716.0 (overall: 65745.8) avg_msec=0.466 (overall: 0.469)
                                                                                                   
