===== Redis Benchmark =====
Instance Type: m6gd.2xlarge
Redis Host: redis-server-m6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:20600c8e14ff83aad1f5386794cf8a614c541f4c
tcp_port:6379
server_time_usec:1768476319531238
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=86063.8 (overall: 86063.8) avg_msec=0.383 (overall: 0.383)
                                                                            
PING_INLINE: rps=87016.0 (overall: 86538.9) avg_msec=0.388 (overall: 0.385)
                                                                            
PING_INLINE: rps=87120.0 (overall: 86732.4) avg_msec=0.390 (overall: 0.387)
                                                                            
PING_INLINE: rps=86422.3 (overall: 86654.7) avg_msec=0.388 (overall: 0.387)
                                                                            
PING_INLINE: 86730.27 requests per second, p50=0.375 msec
 
PING_MBULK: rps=21252.0 (overall: 85693.5) avg_msec=0.377 (overall: 0.377)
                                                                           
PING_MBULK: rps=86800.0 (overall: 86580.1) avg_msec=0.380 (overall: 0.380)
                                                                           
PING_MBULK: rps=86689.2 (overall: 86628.8) avg_msec=0.377 (overall: 0.379)
                                                                           
PING_MBULK: rps=86848.0 (overall: 86696.2) avg_msec=0.380 (overall: 0.379)
                                                                           
PING_MBULK: rps=87108.0 (overall: 86793.0) avg_msec=0.385 (overall: 0.380)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.375 msec
 
SET: rps=41908.4 (overall: 84830.6) avg_msec=0.370 (overall: 0.370)
                                                                    
SET: rps=86344.0 (overall: 85842.2) avg_msec=0.369 (overall: 0.369)
                                                                    
SET: rps=85757.0 (overall: 85808.0) avg_msec=0.373 (overall: 0.371)
                                                                    
SET: rps=86480.0 (overall: 86000.0) avg_msec=0.389 (overall: 0.376)
                                                                    
SET: rps=86276.0 (overall: 86061.3) avg_msec=0.391 (overall: 0.379)
                                                                    
SET: 85984.52 requests per second, p50=0.367 msec
 
GET: rps=59637.5 (overall: 86028.7) avg_msec=0.378 (overall: 0.378)
                                                                    
GET: rps=86852.0 (overall: 86514.1) avg_msec=0.387 (overall: 0.383)
                                                                    
GET: rps=86478.1 (overall: 86500.7) avg_msec=0.382 (overall: 0.383)
                                                                    
GET: rps=86912.0 (overall: 86611.9) avg_msec=0.384 (overall: 0.383)
                                                                    
GET: 86655.11 requests per second, p50=0.375 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
INCR: rps=86712.0 (overall: 86366.5) avg_msec=0.370 (overall: 0.370)
                                                                     
INCR: rps=86880.5 (overall: 86623.5) avg_msec=0.377 (overall: 0.373)
                                                                     
INCR: rps=87020.0 (overall: 86755.3) avg_msec=0.381 (overall: 0.376)
                                                                     
INCR: rps=87440.0 (overall: 86926.1) avg_msec=0.377 (overall: 0.376)
                                                                     
INCR: 86956.52 requests per second, p50=0.367 msec
 
LPUSH: rps=23262.9 (overall: 84623.2) avg_msec=0.386 (overall: 0.386)
                                                                      
LPUSH: rps=86944.0 (overall: 86442.0) avg_msec=0.396 (overall: 0.394)
                                                                      
LPUSH: rps=87060.0 (overall: 86713.5) avg_msec=0.402 (overall: 0.397)
                                                                      
LPUSH: rps=86780.9 (overall: 86734.1) avg_msec=0.402 (overall: 0.399)
                                                                      
LPUSH: rps=86844.0 (overall: 86759.8) avg_msec=0.400 (overall: 0.399)
                                                                      
LPUSH: 86730.27 requests per second, p50=0.391 msec
 
RPUSH: rps=45155.4 (overall: 85863.6) avg_msec=0.370 (overall: 0.370)
                                                                      
RPUSH: rps=86932.0 (overall: 86562.8) avg_msec=0.383 (overall: 0.378)
                                                                      
RPUSH: rps=87212.0 (overall: 86819.6) avg_msec=0.381 (overall: 0.379)
                                                                      
RPUSH: rps=86852.6 (overall: 86829.0) avg_msec=0.381 (overall: 0.380)
                                                                      
RPUSH: rps=86252.0 (overall: 86701.7) avg_msec=0.382 (overall: 0.380)
                                                                      
RPUSH: 86655.11 requests per second, p50=0.375 msec
 
LPOP: rps=67264.0 (overall: 85795.9) avg_msec=0.421 (overall: 0.421)
                                                                     
LPOP: rps=86127.5 (overall: 85982.1) avg_msec=0.421 (overall: 0.421)
                                                                     
LPOP: rps=86620.0 (overall: 86210.9) avg_msec=0.419 (overall: 0.421)
                                                                     
LPOP: rps=86095.6 (overall: 86180.4) avg_msec=0.426 (overall: 0.422)
                                                                     
LPOP: 86281.27 requests per second, p50=0.415 msec
 
RPOP: rps=1100.0 (overall: 68750.0) avg_msec=0.382 (overall: 0.382)
                                                                    
RPOP: rps=86708.0 (overall: 86425.2) avg_msec=0.375 (overall: 0.375)
                                                                     
RPOP: rps=86808.8 (overall: 86615.8) avg_msec=0.379 (overall: 0.377)
                                                                     
RPOP: rps=86168.0 (overall: 86467.5) avg_msec=0.389 (overall: 0.381)
                                                                     
RPOP: rps=86956.0 (overall: 86589.1) avg_msec=0.377 (overall: 0.380)
                                                                     
RPOP: 86580.09 requests per second, p50=0.375 msec
 
SADD: rps=22725.1 (overall: 85134.3) avg_msec=0.377 (overall: 0.377)
                                                                     
SADD: rps=86888.0 (overall: 86517.4) avg_msec=0.386 (overall: 0.384)
                                                                     
SADD: rps=87244.0 (overall: 86837.8) avg_msec=0.392 (overall: 0.388)
                                                                     
SADD: rps=86015.9 (overall: 86585.6) avg_msec=0.405 (overall: 0.393)
                                                                     
SADD: rps=83544.0 (overall: 85873.6) avg_msec=0.413 (overall: 0.398)
                                                                     
SADD: 85910.65 requests per second, p50=0.383 msec
 
HSET: rps=41184.0 (overall: 85800.0) avg_msec=0.380 (overall: 0.380)
                                                                     
HSET: rps=85386.5 (overall: 85520.2) avg_msec=0.391 (overall: 0.387)
                                                                     
HSET: rps=82664.0 (overall: 84370.4) avg_msec=0.400 (overall: 0.392)
                                                                     
HSET: rps=82916.0 (overall: 83952.9) avg_msec=0.398 (overall: 0.394)
                                                                     
HSET: rps=82776.9 (overall: 83689.8) avg_msec=0.399 (overall: 0.395)
                                                                     
HSET: 83612.04 requests per second, p50=0.383 msec
 
SPOP: rps=43932.0 (overall: 79014.4) avg_msec=0.398 (overall: 0.398)
                                                                     
SPOP: rps=80653.4 (overall: 80069.2) avg_msec=0.404 (overall: 0.402)
                                                                     
SPOP: rps=81488.0 (overall: 80623.4) avg_msec=0.401 (overall: 0.401)
                                                                     
SPOP: rps=81528.0 (overall: 80877.5) avg_msec=0.406 (overall: 0.403)
                                                                     
SPOP: rps=81219.1 (overall: 80952.7) avg_msec=0.407 (overall: 0.404)
                                                                     
SPOP: 80971.66 requests per second, p50=0.391 msec
 
ZADD: rps=38908.0 (overall: 81058.3) avg_msec=0.404 (overall: 0.404)
                                                                     
ZADD: rps=81593.6 (overall: 81420.5) avg_msec=0.414 (overall: 0.411)
                                                                     
ZADD: rps=81904.0 (overall: 81615.1) avg_msec=0.406 (overall: 0.409)
                                                                     
ZADD: rps=81386.5 (overall: 81549.3) avg_msec=0.416 (overall: 0.411)
                                                                     
ZADD: rps=81924.0 (overall: 81632.8) avg_msec=0.408 (overall: 0.410)
                                                                     
ZADD: 81632.65 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=36192.0 (overall: 80785.7) avg_msec=0.391 (overall: 0.391)
                                                                        
ZPOPMIN: rps=82326.7 (overall: 81851.2) avg_msec=0.396 (overall: 0.394)
                                                                        
ZPOPMIN: rps=82260.0 (overall: 82017.9) avg_msec=0.397 (overall: 0.396)
                                                                        
ZPOPMIN: rps=82908.0 (overall: 82275.8) avg_msec=0.391 (overall: 0.394)
                                                                        
ZPOPMIN: rps=82199.2 (overall: 82258.5) avg_msec=0.393 (overall: 0.394)
                                                                        
ZPOPMIN: 82304.52 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=38996.0 (overall: 85517.5) avg_msec=0.392 (overall: 0.392)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86776.9 (overall: 86383.6) avg_msec=0.396 (overall: 0.395)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87196.0 (overall: 86713.8) avg_msec=0.399 (overall: 0.397)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87088.0 (overall: 86822.0) avg_msec=0.397 (overall: 0.397)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86956.0 (overall: 86852.0) avg_msec=0.399 (overall: 0.397)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86805.56 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=21800.8 (overall: 30915.3) avg_msec=0.870 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=30753.0 (overall: 30820.1) avg_msec=0.875 (overall: 0.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=30729.1 (overall: 30786.4) avg_msec=0.875 (overall: 0.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=30680.0 (overall: 30757.8) avg_msec=0.875 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=30693.2 (overall: 30744.1) avg_msec=0.877 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=30681.3 (overall: 30733.1) avg_msec=0.881 (overall: 0.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=30744.0 (overall: 30734.7) avg_msec=0.886 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=30721.1 (overall: 30732.9) avg_msec=0.883 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=30673.3 (overall: 30726.1) avg_msec=0.887 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=30864.5 (overall: 30740.3) avg_msec=0.883 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=30665.3 (overall: 30733.3) avg_msec=0.881 (overall: 0.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=30800.8 (overall: 30739.1) avg_msec=0.883 (overall: 0.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=30756.0 (overall: 30740.4) avg_msec=0.878 (overall: 0.880)
                                                                                                
LRANGE_100 (first 100 elements): 30731.41 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=8366.5 (overall: 14094.0) avg_msec=1.804 (overall: 1.804)
                                                                                               
LRANGE_300 (first 300 elements): rps=13924.3 (overall: 13987.5) avg_msec=1.859 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=14191.2 (overall: 14066.1) avg_msec=1.780 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=14083.3 (overall: 14070.9) avg_msec=1.786 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=14220.0 (overall: 14103.2) avg_msec=1.784 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=14186.5 (overall: 14118.1) avg_msec=1.777 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=14174.6 (overall: 14126.7) avg_msec=1.785 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=14298.8 (overall: 14149.4) avg_msec=1.766 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14142.9 (overall: 14148.6) avg_msec=1.780 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14179.3 (overall: 14151.8) avg_msec=1.800 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.6 (overall: 14147.6) avg_msec=1.792 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14164.0 (overall: 14149.0) avg_msec=1.795 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 14146.1) avg_msec=1.818 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=14208.0 (overall: 14150.6) avg_msec=1.790 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=14164.0 (overall: 14151.5) avg_msec=1.792 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14170.6 (overall: 14152.7) avg_msec=1.778 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14184.0 (overall: 14154.6) avg_msec=1.793 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14155.4 (overall: 14154.7) avg_msec=1.787 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 14155.3) avg_msec=1.787 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14226.2 (overall: 14159.0) avg_msec=1.767 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 14154.7) avg_msec=1.799 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=13996.0 (overall: 14147.4) avg_msec=1.844 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14163.3 (overall: 14148.1) avg_msec=1.781 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14152.0 (overall: 14148.3) avg_msec=1.792 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14134.9 (overall: 14147.7) avg_msec=1.783 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.2 (overall: 14144.4) avg_msec=1.797 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14223.1 (overall: 14147.3) avg_msec=1.785 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14262.9 (overall: 14151.5) avg_msec=1.774 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): 14150.28 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=2833.3 (overall: 9153.8) avg_msec=2.736 (overall: 2.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9212.1) avg_msec=2.708 (overall: 2.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9226.8) avg_msec=2.707 (overall: 2.712)
                                                                                              
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 9225.4) avg_msec=2.707 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9226.7) avg_msec=2.710 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9216.0 (overall: 9224.7) avg_msec=2.701 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=9234.1 (overall: 9226.2) avg_msec=2.710 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9281.7 (overall: 9233.8) avg_msec=2.703 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=9233.2 (overall: 9233.7) avg_msec=2.698 (overall: 2.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 9229.9) avg_msec=2.695 (overall: 2.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 9235.4) avg_msec=2.681 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9181.8 (overall: 9230.6) avg_msec=2.716 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9277.8 (overall: 9234.4) avg_msec=2.699 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9207.2 (overall: 9232.4) avg_msec=2.702 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9229.5) avg_msec=2.708 (overall: 2.704)
                                                                                              
