===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:83f673f24ab206e28df208d1fb63e8b44f739c73
tcp_port:6379
server_time_usec:1768556549754985
uptime_in_seconds:876
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72294.8 (overall: 72294.8) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_INLINE: rps=72168.0 (overall: 72231.5) avg_msec=0.683 (overall: 0.680)
                                                                            
PING_INLINE: rps=72924.0 (overall: 72462.1) avg_msec=0.676 (overall: 0.679)
                                                                            
PING_INLINE: rps=72308.0 (overall: 72423.6) avg_msec=0.680 (overall: 0.679)
                                                                            
PING_INLINE: rps=74192.0 (overall: 72777.0) avg_msec=0.665 (overall: 0.676)
                                                                            
PING_INLINE: 72833.21 requests per second, p50=0.671 msec
 
PING_MBULK: rps=21111.6 (overall: 72589.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73564.0 (overall: 73343.6) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73164.0 (overall: 73265.3) avg_msec=0.674 (overall: 0.672)
                                                                           
PING_MBULK: rps=71728.0 (overall: 72798.3) avg_msec=0.684 (overall: 0.676)
                                                                           
PING_MBULK: rps=73340.0 (overall: 72924.5) avg_msec=0.671 (overall: 0.675)
                                                                           
PING_MBULK: rps=72510.0 (overall: 72845.9) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=0.671 msec
 
SET: rps=44464.0 (overall: 72653.6) avg_msec=0.673 (overall: 0.673)
                                                                    
SET: rps=72484.0 (overall: 72548.4) avg_msec=0.682 (overall: 0.678)
                                                                    
SET: rps=71684.0 (overall: 72217.5) avg_msec=0.688 (overall: 0.682)
                                                                    
SET: rps=72340.0 (overall: 72251.4) avg_msec=0.682 (overall: 0.682)
                                                                    
SET: rps=72733.1 (overall: 72356.1) avg_msec=0.675 (overall: 0.681)
                                                                    
SET: 72463.77 requests per second, p50=0.679 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=72336.0 (overall: 72336.0) avg_msec=0.681 (overall: 0.681)
                                                                    
GET: rps=71928.3 (overall: 72131.7) avg_msec=0.681 (overall: 0.681)
                                                                    
GET: rps=72108.0 (overall: 72123.8) avg_msec=0.682 (overall: 0.681)
                                                                    
GET: rps=72796.0 (overall: 72291.7) avg_msec=0.676 (overall: 0.680)
                                                                    
GET: rps=72260.0 (overall: 72285.4) avg_msec=0.680 (overall: 0.680)
                                                                    
GET: 72254.34 requests per second, p50=0.679 msec
 
INCR: rps=19284.0 (overall: 73045.5) avg_msec=0.671 (overall: 0.671)
                                                                     
INCR: rps=73008.0 (overall: 73015.8) avg_msec=0.670 (overall: 0.670)
                                                                     
INCR: rps=73180.0 (overall: 73088.2) avg_msec=0.671 (overall: 0.671)
                                                                     
INCR: rps=72792.0 (overall: 72997.6) avg_msec=0.677 (overall: 0.673)
                                                                     
INCR: rps=72584.0 (overall: 72900.7) avg_msec=0.678 (overall: 0.674)
                                                                     
INCR: rps=72664.0 (overall: 72855.7) avg_msec=0.677 (overall: 0.674)
                                                                     
INCR: 72833.21 requests per second, p50=0.671 msec
 
LPUSH: rps=40008.0 (overall: 70223.8) avg_msec=0.696 (overall: 0.696)
                                                                      
LPUSH: rps=72028.0 (overall: 71371.5) avg_msec=0.686 (overall: 0.690)
                                                                      
LPUSH: rps=72464.0 (overall: 71796.3) avg_msec=0.682 (overall: 0.687)
                                                                      
LPUSH: rps=72016.0 (overall: 71857.8) avg_msec=0.684 (overall: 0.686)
                                                                      
LPUSH: rps=71056.0 (overall: 71682.4) avg_msec=0.693 (overall: 0.688)
                                                                      
