[14:00:01] Deploying Redis ConfigMap...
configmap/redis-config unchanged
[14:00:03] Deploying 51 Redis servers...
deployment.apps/redis-server-c8i-xlarge created
service/redis-server-c8i-xlarge created
  Deployed redis-server-c8i-xlarge
deployment.apps/redis-server-c8i-flex-xlarge created
service/redis-server-c8i-flex-xlarge created
  Deployed redis-server-c8i-flex-xlarge
deployment.apps/redis-server-c8g-xlarge created
service/redis-server-c8g-xlarge created
  Deployed redis-server-c8g-xlarge
deployment.apps/redis-server-c7i-xlarge created
service/redis-server-c7i-xlarge created
  Deployed redis-server-c7i-xlarge
deployment.apps/redis-server-c7i-flex-xlarge created
service/redis-server-c7i-flex-xlarge created
  Deployed redis-server-c7i-flex-xlarge
deployment.apps/redis-server-c7g-xlarge created
service/redis-server-c7g-xlarge created
  Deployed redis-server-c7g-xlarge
deployment.apps/redis-server-c7gd-xlarge created
service/redis-server-c7gd-xlarge created
  Deployed redis-server-c7gd-xlarge
deployment.apps/redis-server-c6i-xlarge created
service/redis-server-c6i-xlarge created
  Deployed redis-server-c6i-xlarge
deployment.apps/redis-server-c6id-xlarge created
service/redis-server-c6id-xlarge created
  Deployed redis-server-c6id-xlarge
deployment.apps/redis-server-c6in-xlarge created
service/redis-server-c6in-xlarge created
  Deployed redis-server-c6in-xlarge
deployment.apps/redis-server-c6g-xlarge created
service/redis-server-c6g-xlarge created
  Deployed redis-server-c6g-xlarge
deployment.apps/redis-server-c6gd-xlarge created
service/redis-server-c6gd-xlarge created
  Deployed redis-server-c6gd-xlarge
deployment.apps/redis-server-c6gn-xlarge created
service/redis-server-c6gn-xlarge created
  Deployed redis-server-c6gn-xlarge
deployment.apps/redis-server-c5-xlarge created
service/redis-server-c5-xlarge created
  Deployed redis-server-c5-xlarge
deployment.apps/redis-server-c5a-xlarge created
service/redis-server-c5a-xlarge created
  Deployed redis-server-c5a-xlarge
deployment.apps/redis-server-c5d-xlarge created
service/redis-server-c5d-xlarge created
  Deployed redis-server-c5d-xlarge
deployment.apps/redis-server-c5n-xlarge created
service/redis-server-c5n-xlarge created
  Deployed redis-server-c5n-xlarge
deployment.apps/redis-server-m8i-xlarge created
service/redis-server-m8i-xlarge created
  Deployed redis-server-m8i-xlarge
deployment.apps/redis-server-m8g-xlarge created
service/redis-server-m8g-xlarge created
  Deployed redis-server-m8g-xlarge
deployment.apps/redis-server-m7i-xlarge created
service/redis-server-m7i-xlarge created
  Deployed redis-server-m7i-xlarge
deployment.apps/redis-server-m7i-flex-xlarge created
service/redis-server-m7i-flex-xlarge created
  Deployed redis-server-m7i-flex-xlarge
deployment.apps/redis-server-m7g-xlarge created
service/redis-server-m7g-xlarge created
  Deployed redis-server-m7g-xlarge
deployment.apps/redis-server-m7gd-xlarge created
service/redis-server-m7gd-xlarge created
  Deployed redis-server-m7gd-xlarge
deployment.apps/redis-server-m6i-xlarge created
service/redis-server-m6i-xlarge created
  Deployed redis-server-m6i-xlarge
deployment.apps/redis-server-m6id-xlarge created
service/redis-server-m6id-xlarge created
  Deployed redis-server-m6id-xlarge
deployment.apps/redis-server-m6in-xlarge created
service/redis-server-m6in-xlarge created
  Deployed redis-server-m6in-xlarge
deployment.apps/redis-server-m6idn-xlarge created
service/redis-server-m6idn-xlarge created
  Deployed redis-server-m6idn-xlarge
deployment.apps/redis-server-m6g-xlarge created
service/redis-server-m6g-xlarge created
  Deployed redis-server-m6g-xlarge
deployment.apps/redis-server-m6gd-xlarge created
service/redis-server-m6gd-xlarge created
  Deployed redis-server-m6gd-xlarge
deployment.apps/redis-server-m5-xlarge created
service/redis-server-m5-xlarge created
  Deployed redis-server-m5-xlarge
deployment.apps/redis-server-m5a-xlarge created
service/redis-server-m5a-xlarge created
  Deployed redis-server-m5a-xlarge
deployment.apps/redis-server-m5ad-xlarge created
service/redis-server-m5ad-xlarge created
  Deployed redis-server-m5ad-xlarge
deployment.apps/redis-server-m5d-xlarge created
service/redis-server-m5d-xlarge created
  Deployed redis-server-m5d-xlarge
deployment.apps/redis-server-m5zn-xlarge created
service/redis-server-m5zn-xlarge created
  Deployed redis-server-m5zn-xlarge
deployment.apps/redis-server-r8i-xlarge created
service/redis-server-r8i-xlarge created
  Deployed redis-server-r8i-xlarge
deployment.apps/redis-server-r8i-flex-xlarge created
service/redis-server-r8i-flex-xlarge created
  Deployed redis-server-r8i-flex-xlarge
deployment.apps/redis-server-r8g-xlarge created
service/redis-server-r8g-xlarge created
  Deployed redis-server-r8g-xlarge
deployment.apps/redis-server-r7i-xlarge created
service/redis-server-r7i-xlarge created
  Deployed redis-server-r7i-xlarge
deployment.apps/redis-server-r7g-xlarge created
service/redis-server-r7g-xlarge created
  Deployed redis-server-r7g-xlarge
deployment.apps/redis-server-r7gd-xlarge created
service/redis-server-r7gd-xlarge created
  Deployed redis-server-r7gd-xlarge
deployment.apps/redis-server-r6i-xlarge created
service/redis-server-r6i-xlarge created
  Deployed redis-server-r6i-xlarge
deployment.apps/redis-server-r6id-xlarge created
service/redis-server-r6id-xlarge created
  Deployed redis-server-r6id-xlarge
deployment.apps/redis-server-r6g-xlarge created
service/redis-server-r6g-xlarge created
  Deployed redis-server-r6g-xlarge
deployment.apps/redis-server-r6gd-xlarge created
service/redis-server-r6gd-xlarge created
  Deployed redis-server-r6gd-xlarge
deployment.apps/redis-server-r5-xlarge created
service/redis-server-r5-xlarge created
  Deployed redis-server-r5-xlarge
deployment.apps/redis-server-r5a-xlarge created
service/redis-server-r5a-xlarge created
  Deployed redis-server-r5a-xlarge
deployment.apps/redis-server-r5ad-xlarge created
service/redis-server-r5ad-xlarge created
  Deployed redis-server-r5ad-xlarge
deployment.apps/redis-server-r5b-xlarge created
service/redis-server-r5b-xlarge created
  Deployed redis-server-r5b-xlarge
deployment.apps/redis-server-r5d-xlarge created
service/redis-server-r5d-xlarge created
  Deployed redis-server-r5d-xlarge
deployment.apps/redis-server-r5dn-xlarge created
service/redis-server-r5dn-xlarge created
  Deployed redis-server-r5dn-xlarge
deployment.apps/redis-server-r5n-xlarge created
service/redis-server-r5n-xlarge created
  Deployed redis-server-r5n-xlarge
[14:02:01] Waiting for Redis servers to be ready...
  Ready: 39/51
  Ready: 43/51
  Ready: 45/51
  Ready: 49/51
  Ready: 49/51
  Ready: 51/51
[14:03:00] All Redis servers are ready!
