===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d0a8f807ddb3aec0b5813d8dcd53ca22ac0dbbef
tcp_port:6379
server_time_usec:1768574817880538
uptime_in_seconds:17117
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65733.1 (overall: 65733.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=65260.0 (overall: 65497.0) avg_msec=0.744 (overall: 0.740)
                                                                            
PING_INLINE: rps=64968.0 (overall: 65320.9) avg_msec=0.746 (overall: 0.742)
                                                                            
PING_INLINE: rps=66352.0 (overall: 65578.4) avg_msec=0.733 (overall: 0.740)
                                                                            
PING_INLINE: rps=62753.0 (overall: 65012.0) avg_msec=0.757 (overall: 0.743)
                                                                            
PING_INLINE: rps=60204.0 (overall: 64211.7) avg_msec=0.774 (overall: 0.748)
                                                                            
PING_INLINE: 63979.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=33119.5 (overall: 61125.0) avg_msec=0.753 (overall: 0.753)
                                                                           
PING_MBULK: rps=63104.0 (overall: 62406.7) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65792.0 (overall: 63737.4) avg_msec=0.738 (overall: 0.747)
                                                                           
PING_MBULK: rps=66308.0 (overall: 64462.8) avg_msec=0.735 (overall: 0.744)
                                                                           
PING_MBULK: rps=62716.0 (overall: 64078.3) avg_msec=0.760 (overall: 0.747)
                                                                           
PING_MBULK: rps=66410.4 (overall: 64500.4) avg_msec=0.730 (overall: 0.744)
                                                                           
PING_MBULK: 64474.53 requests per second, p50=0.735 msec
 
SET: rps=10628.0 (overall: 61790.7) avg_msec=0.777 (overall: 0.777)
                                                                    
SET: rps=64544.0 (overall: 64139.9) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=64039.8 (overall: 64093.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=65300.0 (overall: 64473.6) avg_msec=0.741 (overall: 0.753)
                                                                    
SET: rps=65108.0 (overall: 64625.5) avg_msec=0.740 (overall: 0.749)
                                                                    
SET: rps=63701.2 (overall: 64446.3) avg_msec=0.753 (overall: 0.750)
                                                                    
SET: rps=65668.0 (overall: 64644.0) avg_msec=0.742 (overall: 0.749)
                                                                    
SET: 64641.24 requests per second, p50=0.743 msec
 
GET: rps=53080.0 (overall: 65049.0) avg_msec=0.743 (overall: 0.743)
                                                                    
GET: rps=61040.0 (overall: 62841.4) avg_msec=0.775 (overall: 0.760)
                                                                    
GET: rps=64462.2 (overall: 63418.4) avg_msec=0.755 (overall: 0.758)
                                                                    
GET: rps=65872.0 (overall: 64060.7) avg_msec=0.738 (overall: 0.753)
                                                                    
GET: rps=63448.0 (overall: 63933.6) avg_msec=0.755 (overall: 0.753)
                                                                    
GET: rps=63520.0 (overall: 63862.5) avg_msec=0.763 (overall: 0.755)
                                                                    
GET: 63816.21 requests per second, p50=0.743 msec
 
INCR: rps=23904.4 (overall: 63829.8) avg_msec=0.741 (overall: 0.741)
                                                                     
INCR: rps=63524.0 (overall: 63607.6) avg_msec=0.764 (overall: 0.758)
                                                                     
INCR: rps=65040.0 (overall: 64210.4) avg_msec=0.745 (overall: 0.752)
                                                                     
INCR: rps=64127.5 (overall: 64185.8) avg_msec=0.752 (overall: 0.752)
                                                                     
INCR: rps=63648.0 (overall: 64063.0) avg_msec=0.767 (overall: 0.756)
                                                                     
INCR: rps=63536.0 (overall: 63965.1) avg_msec=0.761 (overall: 0.757)
                                                                     
INCR: 64102.57 requests per second, p50=0.743 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
