===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:98cf22ac3d185d76bc8630a8d975a0673a048e40
tcp_port:6379
server_time_usec:1768556542185603
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66012.0 (overall: 66012.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=64440.0 (overall: 65226.0) avg_msec=0.759 (overall: 0.750)
                                                                            
PING_INLINE: rps=64653.4 (overall: 65034.6) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65404.0 (overall: 65126.9) avg_msec=0.748 (overall: 0.750)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65084.7) avg_msec=0.753 (overall: 0.751)
                                                                            
PING_INLINE: rps=63572.0 (overall: 64832.8) avg_msec=0.764 (overall: 0.753)
                                                                            
PING_INLINE: 64850.84 requests per second, p50=0.743 msec
 
PING_MBULK: rps=40972.0 (overall: 64421.4) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64187.3 (overall: 64278.1) avg_msec=0.759 (overall: 0.758)
                                                                           
PING_MBULK: rps=66084.0 (overall: 64962.1) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=65128.0 (overall: 65007.7) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=66000.0 (overall: 65221.6) avg_msec=0.742 (overall: 0.750)
                                                                           
PING_MBULK: rps=64108.0 (overall: 65024.1) avg_msec=0.765 (overall: 0.753)
                                                                           
PING_MBULK: 64850.84 requests per second, p50=0.743 msec
 
SET: rps=16422.3 (overall: 62454.5) avg_msec=0.770 (overall: 0.770)
                                                                    
SET: rps=64456.0 (overall: 64038.0) avg_msec=0.758 (overall: 0.760)
                                                                    
SET: rps=65136.0 (overall: 64523.0) avg_msec=0.752 (overall: 0.756)
                                                                    
SET: rps=64820.0 (overall: 64614.0) avg_msec=0.756 (overall: 0.756)
                                                                    
SET: rps=63176.0 (overall: 64276.7) avg_msec=0.774 (overall: 0.760)
                                                                    
SET: rps=64183.3 (overall: 64258.9) avg_msec=0.760 (overall: 0.760)
                                                                    
SET: 64308.68 requests per second, p50=0.751 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=66268.0 (overall: 66004.0) avg_msec=0.740 (overall: 0.740)
                                                                    
GET: rps=64892.0 (overall: 65449.1) avg_msec=0.755 (overall: 0.747)
                                                                    
GET: rps=65228.0 (overall: 65375.5) avg_msec=0.752 (overall: 0.749)
                                                                    
GET: rps=64792.0 (overall: 65229.8) avg_msec=0.753 (overall: 0.750)
                                                                    
GET: rps=64478.1 (overall: 65079.1) avg_msec=0.755 (overall: 0.751)
                                                                    
GET: rps=64016.0 (overall: 64902.1) avg_msec=0.764 (overall: 0.753)
                                                                    
GET: 64892.93 requests per second, p50=0.743 msec
 
INCR: rps=41816.0 (overall: 65337.5) avg_msec=0.749 (overall: 0.749)
                                                                     
INCR: rps=62996.0 (overall: 63909.8) avg_msec=0.769 (overall: 0.761)
                                                                     
INCR: rps=64725.1 (overall: 64219.4) avg_msec=0.753 (overall: 0.758)
                                                                     
INCR: rps=64324.0 (overall: 64248.1) avg_msec=0.762 (overall: 0.759)
                                                                     
INCR: rps=65528.0 (overall: 64523.7) avg_msec=0.750 (overall: 0.757)
                                                                     
INCR: rps=64684.0 (overall: 64552.1) avg_msec=0.758 (overall: 0.757)
                                                                     
INCR: 64641.24 requests per second, p50=0.743 msec
 
LPUSH: rps=14688.0 (overall: 62237.3) avg_msec=0.781 (overall: 0.781)
                                                                      
LPUSH: rps=61338.6 (overall: 61509.7) avg_msec=0.797 (overall: 0.794)
                                                                      
LPUSH: rps=62576.0 (overall: 61985.7) avg_msec=0.782 (overall: 0.788)
                                                                      
LPUSH: rps=63784.0 (overall: 62540.7) avg_msec=0.768 (overall: 0.782)
                                                                      
LPUSH: rps=63700.0 (overall: 62814.2) avg_msec=0.770 (overall: 0.779)
                                                                      
LPUSH: rps=62592.0 (overall: 62771.8) avg_msec=0.779 (overall: 0.779)
                                                                      
LPUSH: rps=63964.0 (overall: 62962.8) avg_msec=0.769 (overall: 0.777)
                                                                      
LPUSH: 63011.97 requests per second, p50=0.767 msec
 
RPUSH: rps=43617.5 (overall: 64781.1) avg_msec=0.754 (overall: 0.754)
                                                                      
RPUSH: rps=64284.0 (overall: 64484.5) avg_msec=0.759 (overall: 0.757)
                                                                      
RPUSH: rps=64112.0 (overall: 64345.3) avg_msec=0.763 (overall: 0.759)
                                                                      
RPUSH: rps=65100.0 (overall: 64550.6) avg_msec=0.753 (overall: 0.757)
                                                                      
RPUSH: rps=63964.1 (overall: 64424.8) avg_msec=0.763 (overall: 0.759)
                                                                      
RPUSH: rps=63416.0 (overall: 64247.2) avg_msec=0.771 (overall: 0.761)
                                                                      
RPUSH: 64308.68 requests per second, p50=0.751 msec
 
LPOP: rps=15564.0 (overall: 64850.0) avg_msec=0.744 (overall: 0.744)
                                                                     
LPOP: rps=64820.0 (overall: 64825.8) avg_msec=0.755 (overall: 0.752)
                                                                     
LPOP: rps=66068.0 (overall: 65380.4) avg_msec=0.743 (overall: 0.748)
                                                                     
LPOP: rps=64031.9 (overall: 64963.0) avg_msec=0.761 (overall: 0.752)
                                                                     
LPOP: rps=63880.0 (overall: 64707.8) avg_msec=0.766 (overall: 0.755)
                                                                     
LPOP: rps=65476.0 (overall: 64854.3) avg_msec=0.749 (overall: 0.754)
                                                                     
LPOP: 64808.82 requests per second, p50=0.743 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=65796.0 (overall: 65796.0) avg_msec=0.743 (overall: 0.743)
                                                                     
